Building DAG of jobs...
[M::worker_pipeline::333.663*3.59] mapped 332590 sequences
[M::worker_pipeline::334.260*3.59] mapped 332482 sequences
[M::worker_pipeline::335.024*3.59] mapped 332456 sequences
[M::worker_pipeline::335.652*3.59] mapped 332564 sequences
[M::worker_pipeline::336.411*3.59] mapped 332484 sequences
[M::worker_pipeline::337.219*3.59] mapped 332336 sequences
[M::worker_pipeline::337.708*3.59] mapped 332396 sequences
[M::worker_pipeline::338.325*3.60] mapped 332396 sequences
[M::worker_pipeline::339.007*3.60] mapped 332328 sequences
[M::worker_pipeline::339.735*3.60] mapped 332366 sequences
[M::worker_pipeline::340.521*3.60] mapped 332368 sequences
[M::worker_pipeline::341.162*3.60] mapped 332308 sequences
[M::worker_pipeline::341.829*3.60] mapped 332312 sequences
[M::worker_pipeline::342.528*3.60] mapped 332318 sequences
[M::worker_pipeline::343.212*3.60] mapped 332342 sequences
[M::worker_pipeline::343.927*3.60] mapped 332398 sequences
[M::worker_pipeline::344.642*3.60] mapped 332280 sequences
[M::worker_pipeline::345.310*3.60] mapped 332302 sequences
[M::worker_pipeline::345.915*3.60] mapped 332280 sequences
[M::worker_pipeline::346.621*3.60] mapped 332322 sequences
[M::worker_pipeline::347.289*3.60] mapped 332330 sequences
[M::worker_pipeline::347.993*3.60] mapped 332372 sequences
[M::worker_pipeline::348.720*3.60] mapped 332332 sequences
[M::worker_pipeline::349.395*3.60] mapped 332328 sequences
[M::worker_pipeline::350.042*3.60] mapped 332416 sequences
[M::worker_pipeline::350.717*3.60] mapped 332462 sequences
[M::worker_pipeline::351.461*3.60] mapped 332406 sequences
[M::worker_pipeline::352.234*3.60] mapped 332332 sequences
[M::worker_pipeline::352.918*3.60] mapped 332340 sequences
[M::worker_pipeline::353.533*3.61] mapped 332348 sequences
[M::worker_pipeline::354.289*3.61] mapped 332386 sequences
[M::worker_pipeline::354.845*3.61] mapped 332288 sequences
[M::worker_pipeline::355.653*3.61] mapped 332338 sequences
[M::worker_pipeline::356.271*3.61] mapped 332368 sequences
[M::worker_pipeline::356.981*3.61] mapped 332304 sequences
[M::worker_pipeline::357.652*3.61] mapped 332348 sequences
[M::worker_pipeline::358.350*3.61] mapped 332210 sequences
[M::worker_pipeline::359.025*3.61] mapped 332336 sequences
[M::worker_pipeline::359.724*3.61] mapped 332364 sequences
[M::worker_pipeline::360.378*3.61] mapped 332282 sequences
[M::worker_pipeline::361.014*3.61] mapped 332272 sequences
[M::worker_pipeline::361.771*3.61] mapped 332306 sequences
[M::worker_pipeline::362.451*3.61] mapped 332294 sequences
[M::worker_pipeline::363.127*3.61] mapped 332956 sequences
[M::worker_pipeline::363.834*3.61] mapped 332286 sequences
[M::worker_pipeline::364.502*3.61] mapped 332374 sequences
[M::worker_pipeline::365.185*3.62] mapped 332330 sequences
[M::worker_pipeline::365.939*3.62] mapped 332422 sequences
[M::worker_pipeline::366.764*3.61] mapped 332206 sequences
[M::worker_pipeline::367.354*3.62] mapped 332254 sequences
[M::worker_pipeline::367.865*3.62] mapped 332144 sequences
[M::worker_pipeline::368.516*3.62] mapped 332232 sequences
[M::worker_pipeline::369.221*3.62] mapped 332112 sequences
[M::worker_pipeline::369.901*3.62] mapped 332166 sequences
[M::worker_pipeline::370.615*3.62] mapped 332188 sequences
[M::worker_pipeline::371.332*3.62] mapped 332200 sequences
[M::worker_pipeline::371.956*3.62] mapped 332244 sequences
[M::worker_pipeline::372.553*3.62] mapped 332492 sequences
[M::worker_pipeline::373.387*3.62] mapped 332162 sequences
[M::worker_pipeline::374.070*3.62] mapped 332168 sequences
[M::worker_pipeline::374.699*3.62] mapped 332166 sequences
[M::worker_pipeline::375.434*3.62] mapped 332130 sequences
[M::worker_pipeline::376.090*3.62] mapped 332132 sequences
[M::worker_pipeline::376.705*3.62] mapped 332186 sequences
[M::worker_pipeline::377.433*3.62] mapped 332260 sequences
[M::worker_pipeline::378.062*3.63] mapped 332166 sequences
[M::worker_pipeline::378.724*3.63] mapped 332242 sequences
[M::worker_pipeline::379.355*3.63] mapped 332246 sequences
[M::worker_pipeline::380.074*3.63] mapped 332240 sequences
[M::worker_pipeline::380.690*3.63] mapped 332140 sequences
[M::worker_pipeline::381.334*3.63] mapped 332216 sequences
[M::worker_pipeline::382.062*3.63] mapped 332234 sequences
[M::worker_pipeline::382.690*3.63] mapped 332192 sequences
[M::worker_pipeline::383.434*3.63] mapped 332218 sequences
[M::worker_pipeline::384.125*3.63] mapped 332306 sequences
[M::worker_pipeline::384.798*3.63] mapped 332430 sequences
[M::worker_pipeline::385.551*3.63] mapped 332706 sequences
[M::worker_pipeline::386.237*3.63] mapped 332730 sequences
[M::worker_pipeline::393.979*3.58] mapped 332794 sequences
[M::worker_pipeline::394.198*3.58] mapped 332750 sequences
[M::worker_pipeline::394.375*3.58] mapped 332620 sequences
[M::worker_pipeline::395.094*3.58] mapped 332632 sequences
[M::worker_pipeline::395.999*3.58] mapped 332558 sequences
[M::worker_pipeline::396.729*3.58] mapped 332500 sequences
[M::worker_pipeline::397.303*3.58] mapped 332582 sequences
[M::worker_pipeline::397.988*3.58] mapped 332630 sequences
[M::worker_pipeline::398.674*3.58] mapped 332544 sequences
[M::worker_pipeline::399.356*3.58] mapped 332482 sequences
[M::worker_pipeline::399.994*3.58] mapped 332548 sequences
[M::worker_pipeline::400.698*3.58] mapped 332540 sequences
[M::worker_pipeline::401.406*3.58] mapped 332512 sequences
[M::worker_pipeline::402.029*3.58] mapped 332494 sequences
[M::worker_pipeline::402.697*3.58] mapped 332496 sequences
[M::worker_pipeline::403.414*3.58] mapped 332472 sequences
[M::worker_pipeline::404.118*3.58] mapped 332538 sequences
[M::worker_pipeline::404.750*3.58] mapped 332462 sequences
[M::worker_pipeline::405.463*3.58] mapped 332510 sequences
[M::worker_pipeline::406.183*3.58] mapped 332554 sequences
[M::worker_pipeline::406.833*3.58] mapped 332534 sequences
[M::worker_pipeline::407.642*3.58] mapped 332516 sequences
[M::worker_pipeline::408.591*3.58] mapped 332532 sequences
[M::worker_pipeline::409.576*3.58] mapped 332546 sequences
[M::worker_pipeline::410.426*3.58] mapped 332420 sequences
[M::worker_pipeline::411.245*3.58] mapped 332482 sequences
[M::worker_pipeline::411.924*3.58] mapped 332478 sequences
[M::worker_pipeline::412.560*3.58] mapped 332406 sequences
[M::worker_pipeline::413.246*3.58] mapped 332458 sequences
[M::worker_pipeline::413.870*3.58] mapped 332468 sequences
[M::worker_pipeline::414.560*3.58] mapped 332446 sequences
[M::worker_pipeline::415.240*3.58] mapped 332524 sequences
[M::worker_pipeline::415.901*3.58] mapped 332498 sequences
[M::worker_pipeline::416.595*3.58] mapped 332562 sequences
[M::worker_pipeline::417.226*3.58] mapped 332422 sequences
[M::worker_pipeline::417.944*3.58] mapped 332406 sequences
[M::worker_pipeline::418.555*3.59] mapped 332470 sequences
[M::worker_pipeline::419.107*3.59] mapped 332416 sequences
[M::worker_pipeline::419.788*3.59] mapped 332536 sequences
[M::worker_pipeline::420.447*3.59] mapped 332664 sequences
[M::worker_pipeline::421.084*3.59] mapped 332446 sequences
[M::worker_pipeline::421.798*3.59] mapped 332510 sequences
[M::worker_pipeline::422.497*3.59] mapped 332588 sequences
[M::worker_pipeline::423.146*3.59] mapped 332486 sequences
[M::worker_pipeline::423.890*3.59] mapped 332528 sequences
[M::worker_pipeline::424.460*3.59] mapped 332568 sequences
[M::worker_pipeline::425.154*3.59] mapped 332492 sequences
[M::worker_pipeline::425.816*3.59] mapped 332438 sequences
[M::worker_pipeline::426.485*3.59] mapped 332490 sequences
[M::worker_pipeline::427.184*3.59] mapped 332472 sequences
[M::worker_pipeline::427.907*3.59] mapped 332374 sequences
[M::worker_pipeline::428.461*3.59] mapped 332410 sequences
[M::worker_pipeline::429.245*3.59] mapped 332384 sequences
[M::worker_pipeline::429.894*3.59] mapped 332488 sequences
[M::worker_pipeline::430.579*3.59] mapped 332368 sequences
[M::worker_pipeline::431.211*3.60] mapped 332360 sequences
[M::worker_pipeline::431.872*3.60] mapped 332284 sequences
[M::worker_pipeline::432.534*3.60] mapped 332398 sequences
[M::worker_pipeline::433.205*3.60] mapped 332400 sequences
[M::worker_pipeline::433.884*3.60] mapped 332426 sequences
[M::worker_pipeline::434.621*3.60] mapped 332634 sequences
[M::worker_pipeline::435.172*3.60] mapped 332618 sequences
[M::worker_pipeline::435.888*3.60] mapped 332482 sequences
[M::worker_pipeline::436.632*3.60] mapped 332516 sequences
[M::worker_pipeline::437.397*3.60] mapped 332596 sequences
[M::worker_pipeline::438.053*3.60] mapped 332602 sequences
[M::worker_pipeline::438.715*3.60] mapped 332490 sequences
[M::worker_pipeline::439.448*3.60] mapped 332608 sequences
[M::worker_pipeline::440.027*3.60] mapped 332658 sequences
[M::worker_pipeline::440.686*3.60] mapped 332632 sequences
[M::worker_pipeline::441.346*3.60] mapped 332620 sequences
[M::worker_pipeline::442.149*3.60] mapped 332750 sequences
[M::worker_pipeline::442.234*3.60] mapped 141760 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read2.fq.gz
[M::main] Real time: 442.257 sec; CPU: 1593.644 sec; Peak RSS: 0.535 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:51:06 2021]
Finished job 0.
1 of 1 steps (100%) done
