Building DAG of jobs...
[M::worker_pipeline::296.674*3.45] mapped 332228 sequences
[M::worker_pipeline::297.272*3.45] mapped 332216 sequences
[M::worker_pipeline::297.898*3.45] mapped 332244 sequences
[M::worker_pipeline::298.502*3.45] mapped 332290 sequences
[M::worker_pipeline::299.099*3.45] mapped 332390 sequences
[M::worker_pipeline::299.689*3.45] mapped 332230 sequences
[M::worker_pipeline::300.283*3.45] mapped 332194 sequences
[M::worker_pipeline::300.918*3.45] mapped 332220 sequences
[M::worker_pipeline::301.523*3.45] mapped 332250 sequences
[M::worker_pipeline::302.153*3.45] mapped 332352 sequences
[M::worker_pipeline::302.748*3.45] mapped 332368 sequences
[M::worker_pipeline::303.347*3.45] mapped 332394 sequences
[M::worker_pipeline::303.991*3.45] mapped 332400 sequences
[M::worker_pipeline::304.566*3.46] mapped 332432 sequences
[M::worker_pipeline::305.192*3.46] mapped 332400 sequences
[M::worker_pipeline::305.795*3.46] mapped 332546 sequences
[M::worker_pipeline::306.407*3.46] mapped 332338 sequences
[M::worker_pipeline::307.063*3.46] mapped 332436 sequences
[M::worker_pipeline::307.669*3.46] mapped 332474 sequences
[M::worker_pipeline::308.248*3.46] mapped 332532 sequences
[M::worker_pipeline::308.867*3.46] mapped 332572 sequences
[M::worker_pipeline::309.517*3.46] mapped 332564 sequences
[M::worker_pipeline::310.110*3.46] mapped 332528 sequences
[M::worker_pipeline::310.716*3.46] mapped 332522 sequences
[M::worker_pipeline::311.324*3.46] mapped 332524 sequences
[M::worker_pipeline::311.914*3.46] mapped 332480 sequences
[M::worker_pipeline::312.537*3.46] mapped 332376 sequences
[M::worker_pipeline::313.160*3.46] mapped 332400 sequences
[M::worker_pipeline::313.789*3.46] mapped 332414 sequences
[M::worker_pipeline::314.417*3.46] mapped 332342 sequences
[M::worker_pipeline::315.028*3.46] mapped 332324 sequences
[M::worker_pipeline::315.610*3.46] mapped 332396 sequences
[M::worker_pipeline::316.210*3.47] mapped 332336 sequences
[M::worker_pipeline::316.834*3.47] mapped 332286 sequences
[M::worker_pipeline::317.420*3.47] mapped 332300 sequences
[M::worker_pipeline::318.009*3.47] mapped 332256 sequences
[M::worker_pipeline::318.625*3.47] mapped 332360 sequences
[M::worker_pipeline::319.228*3.47] mapped 332256 sequences
[M::worker_pipeline::319.816*3.47] mapped 332272 sequences
[M::worker_pipeline::320.420*3.47] mapped 332266 sequences
[M::worker_pipeline::321.035*3.47] mapped 332284 sequences
[M::worker_pipeline::321.629*3.47] mapped 332294 sequences
[M::worker_pipeline::322.258*3.47] mapped 332302 sequences
[M::worker_pipeline::322.852*3.47] mapped 332374 sequences
[M::worker_pipeline::323.465*3.47] mapped 332330 sequences
[M::worker_pipeline::324.105*3.47] mapped 332360 sequences
[M::worker_pipeline::324.719*3.47] mapped 332336 sequences
[M::worker_pipeline::325.319*3.47] mapped 332550 sequences
[M::worker_pipeline::325.931*3.47] mapped 332408 sequences
[M::worker_pipeline::326.565*3.47] mapped 332314 sequences
[M::worker_pipeline::327.165*3.48] mapped 332328 sequences
[M::worker_pipeline::327.758*3.48] mapped 332292 sequences
[M::worker_pipeline::328.411*3.48] mapped 332374 sequences
[M::worker_pipeline::329.008*3.48] mapped 332296 sequences
[M::worker_pipeline::329.608*3.48] mapped 332368 sequences
[M::worker_pipeline::330.245*3.48] mapped 332330 sequences
[M::worker_pipeline::330.836*3.48] mapped 332300 sequences
[M::worker_pipeline::331.446*3.48] mapped 332358 sequences
[M::worker_pipeline::332.040*3.48] mapped 332232 sequences
[M::worker_pipeline::332.672*3.48] mapped 332356 sequences
[M::worker_pipeline::333.279*3.48] mapped 332360 sequences
[M::worker_pipeline::333.849*3.48] mapped 332246 sequences
[M::worker_pipeline::334.481*3.48] mapped 332278 sequences
[M::worker_pipeline::335.085*3.48] mapped 332286 sequences
[M::worker_pipeline::335.653*3.48] mapped 332230 sequences
[M::worker_pipeline::336.315*3.48] mapped 332828 sequences
[M::worker_pipeline::336.921*3.48] mapped 332276 sequences
[M::worker_pipeline::337.513*3.48] mapped 332262 sequences
[M::worker_pipeline::338.108*3.48] mapped 332298 sequences
[M::worker_pipeline::338.698*3.48] mapped 332306 sequences
[M::worker_pipeline::339.298*3.48] mapped 332328 sequences
[M::worker_pipeline::339.883*3.49] mapped 332196 sequences
[M::worker_pipeline::340.468*3.49] mapped 332212 sequences
[M::worker_pipeline::341.063*3.49] mapped 332196 sequences
[M::worker_pipeline::341.731*3.49] mapped 332152 sequences
[M::worker_pipeline::342.358*3.49] mapped 332150 sequences
[M::worker_pipeline::342.936*3.49] mapped 332184 sequences
[M::worker_pipeline::343.541*3.49] mapped 332188 sequences
[M::worker_pipeline::344.142*3.49] mapped 332206 sequences
[M::worker_pipeline::344.737*3.49] mapped 332254 sequences
[M::worker_pipeline::345.319*3.49] mapped 332512 sequences
[M::worker_pipeline::351.086*3.45] mapped 332082 sequences
[M::worker_pipeline::351.263*3.45] mapped 332070 sequences
[M::worker_pipeline::351.427*3.45] mapped 332136 sequences
[M::worker_pipeline::351.977*3.45] mapped 332152 sequences
[M::worker_pipeline::352.563*3.45] mapped 332136 sequences
[M::worker_pipeline::353.141*3.45] mapped 332138 sequences
[M::worker_pipeline::353.726*3.45] mapped 332284 sequences
[M::worker_pipeline::354.332*3.45] mapped 332184 sequences
[M::worker_pipeline::354.934*3.45] mapped 332210 sequences
[M::worker_pipeline::355.549*3.45] mapped 332256 sequences
[M::worker_pipeline::356.169*3.45] mapped 332242 sequences
[M::worker_pipeline::356.738*3.46] mapped 332156 sequences
[M::worker_pipeline::357.317*3.46] mapped 332282 sequences
[M::worker_pipeline::357.931*3.46] mapped 332206 sequences
[M::worker_pipeline::358.508*3.46] mapped 332210 sequences
[M::worker_pipeline::359.119*3.46] mapped 332190 sequences
[M::worker_pipeline::359.708*3.46] mapped 332314 sequences
[M::worker_pipeline::360.331*3.46] mapped 332312 sequences
[M::worker_pipeline::361.042*3.46] mapped 332382 sequences
[M::worker_pipeline::361.717*3.46] mapped 332880 sequences
[M::worker_pipeline::362.323*3.46] mapped 332784 sequences
[M::worker_pipeline::362.896*3.46] mapped 332806 sequences
[M::worker_pipeline::363.493*3.46] mapped 332770 sequences
[M::worker_pipeline::364.127*3.46] mapped 332626 sequences
[M::worker_pipeline::364.725*3.46] mapped 332706 sequences
[M::worker_pipeline::365.315*3.46] mapped 332582 sequences
[M::worker_pipeline::365.907*3.46] mapped 332588 sequences
[M::worker_pipeline::366.565*3.46] mapped 332614 sequences
[M::worker_pipeline::367.126*3.46] mapped 332698 sequences
[M::worker_pipeline::367.784*3.46] mapped 332598 sequences
[M::worker_pipeline::368.512*3.46] mapped 332548 sequences
[M::worker_pipeline::369.163*3.46] mapped 332542 sequences
[M::worker_pipeline::369.846*3.46] mapped 332532 sequences
[M::worker_pipeline::370.443*3.46] mapped 332534 sequences
[M::worker_pipeline::371.038*3.46] mapped 332570 sequences
[M::worker_pipeline::371.652*3.46] mapped 332446 sequences
[M::worker_pipeline::372.254*3.46] mapped 332478 sequences
[M::worker_pipeline::372.849*3.47] mapped 332508 sequences
[M::worker_pipeline::373.473*3.47] mapped 332518 sequences
[M::worker_pipeline::374.085*3.47] mapped 332516 sequences
[M::worker_pipeline::374.692*3.47] mapped 332604 sequences
[M::worker_pipeline::375.297*3.47] mapped 332596 sequences
[M::worker_pipeline::375.909*3.47] mapped 332566 sequences
[M::worker_pipeline::376.524*3.47] mapped 332488 sequences
[M::worker_pipeline::377.140*3.47] mapped 332512 sequences
[M::worker_pipeline::377.748*3.47] mapped 332512 sequences
[M::worker_pipeline::378.358*3.47] mapped 332486 sequences
[M::worker_pipeline::378.918*3.47] mapped 332446 sequences
[M::worker_pipeline::379.569*3.47] mapped 332514 sequences
[M::worker_pipeline::380.168*3.47] mapped 332478 sequences
[M::worker_pipeline::380.749*3.47] mapped 332508 sequences
[M::worker_pipeline::381.355*3.47] mapped 332480 sequences
[M::worker_pipeline::381.948*3.47] mapped 332426 sequences
[M::worker_pipeline::382.566*3.47] mapped 332558 sequences
[M::worker_pipeline::383.149*3.47] mapped 332548 sequences
[M::worker_pipeline::383.765*3.47] mapped 332588 sequences
[M::worker_pipeline::384.361*3.47] mapped 332446 sequences
[M::worker_pipeline::384.967*3.47] mapped 332430 sequences
[M::worker_pipeline::385.566*3.48] mapped 332406 sequences
[M::worker_pipeline::386.161*3.48] mapped 332510 sequences
[M::worker_pipeline::386.714*3.48] mapped 332548 sequences
[M::worker_pipeline::387.331*3.48] mapped 332602 sequences
[M::worker_pipeline::387.938*3.48] mapped 332596 sequences
[M::worker_pipeline::388.530*3.48] mapped 332490 sequences
[M::worker_pipeline::389.113*3.48] mapped 332546 sequences
[M::worker_pipeline::389.720*3.48] mapped 332446 sequences
[M::worker_pipeline::390.302*3.48] mapped 332494 sequences
[M::worker_pipeline::390.935*3.48] mapped 332582 sequences
[M::worker_pipeline::391.522*3.48] mapped 332560 sequences
[M::worker_pipeline::392.102*3.48] mapped 332490 sequences
[M::worker_pipeline::392.700*3.48] mapped 332410 sequences
[M::worker_pipeline::393.342*3.48] mapped 332474 sequences
[M::worker_pipeline::393.935*3.48] mapped 332424 sequences
[M::worker_pipeline::394.503*3.48] mapped 332406 sequences
[M::worker_pipeline::395.132*3.48] mapped 332402 sequences
[M::worker_pipeline::395.677*3.48] mapped 332364 sequences
[M::worker_pipeline::396.253*3.48] mapped 332472 sequences
[M::worker_pipeline::396.892*3.48] mapped 332392 sequences
[M::worker_pipeline::397.503*3.49] mapped 332370 sequences
[M::worker_pipeline::398.117*3.49] mapped 332302 sequences
[M::worker_pipeline::398.689*3.49] mapped 332414 sequences
[M::worker_pipeline::399.302*3.49] mapped 332372 sequences
[M::worker_pipeline::399.938*3.49] mapped 332400 sequences
[M::worker_pipeline::400.524*3.49] mapped 332584 sequences
[M::worker_pipeline::401.108*3.49] mapped 332672 sequences
[M::worker_pipeline::401.701*3.49] mapped 332586 sequences
[M::worker_pipeline::402.337*3.49] mapped 332562 sequences
[M::worker_pipeline::402.941*3.49] mapped 332550 sequences
[M::worker_pipeline::403.538*3.49] mapped 332680 sequences
[M::worker_pipeline::404.161*3.49] mapped 332636 sequences
[M::worker_pipeline::404.778*3.49] mapped 332526 sequences
[M::worker_pipeline::405.379*3.49] mapped 332634 sequences
[M::worker_pipeline::405.961*3.49] mapped 332728 sequences
[M::worker_pipeline::406.599*3.49] mapped 332748 sequences
[M::worker_pipeline::407.187*3.49] mapped 332648 sequences
[M::worker_pipeline::407.801*3.49] mapped 332804 sequences
[M::worker_pipeline::407.880*3.49] mapped 134150 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read2.fq.gz
[M::main] Real time: 407.895 sec; CPU: 1424.902 sec; Peak RSS: 0.494 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:42:38 2021]
Finished job 0.
1 of 1 steps (100%) done
