Building DAG of jobs...
[M::worker_pipeline::353.012*8.06] mapped 332254 sequences
[M::worker_pipeline::354.246*8.07] mapped 332192 sequences
[M::worker_pipeline::354.619*8.06] mapped 332160 sequences
[M::worker_pipeline::355.399*8.06] mapped 332128 sequences
[M::worker_pipeline::356.085*8.07] mapped 332096 sequences
[M::worker_pipeline::356.786*8.07] mapped 332100 sequences
[M::worker_pipeline::357.526*8.07] mapped 332124 sequences
[M::worker_pipeline::358.588*8.08] mapped 332072 sequences
[M::worker_pipeline::358.953*8.07] mapped 332132 sequences
[M::worker_pipeline::359.716*8.07] mapped 332430 sequences
[M::worker_pipeline::360.399*8.07] mapped 332076 sequences
[M::worker_pipeline::361.247*8.07] mapped 332060 sequences
[M::worker_pipeline::361.903*8.07] mapped 332046 sequences
[M::worker_pipeline::362.671*8.08] mapped 332100 sequences
[M::worker_pipeline::363.450*8.08] mapped 332066 sequences
[M::worker_pipeline::364.250*8.08] mapped 332192 sequences
[M::worker_pipeline::365.412*8.08] mapped 332122 sequences
[M::worker_pipeline::365.798*8.07] mapped 332230 sequences
[M::worker_pipeline::366.594*8.07] mapped 332148 sequences
[M::worker_pipeline::367.249*8.08] mapped 332136 sequences
[M::worker_pipeline::368.192*8.08] mapped 332152 sequences
[M::worker_pipeline::368.745*8.08] mapped 332160 sequences
[M::worker_pipeline::369.766*8.08] mapped 332148 sequences
[M::worker_pipeline::370.232*8.08] mapped 332160 sequences
[M::worker_pipeline::370.938*8.08] mapped 332282 sequences
[M::worker_pipeline::372.066*8.09] mapped 332374 sequences
[M::worker_pipeline::372.444*8.08] mapped 332810 sequences
[M::worker_pipeline::373.150*8.08] mapped 332712 sequences
[M::worker_pipeline::373.989*8.08] mapped 332652 sequences
[M::worker_pipeline::374.721*8.08] mapped 332634 sequences
[M::worker_pipeline::375.480*8.08] mapped 332506 sequences
[M::worker_pipeline::380.552*8.01] mapped 332544 sequences
[M::worker_pipeline::380.915*8.00] mapped 332508 sequences
[M::worker_pipeline::381.673*8.00] mapped 332582 sequences
[M::worker_pipeline::382.466*8.00] mapped 332534 sequences
[M::worker_pipeline::383.566*8.01] mapped 332470 sequences
[M::worker_pipeline::383.945*8.00] mapped 332466 sequences
[M::worker_pipeline::385.007*8.01] mapped 332470 sequences
[M::worker_pipeline::385.539*8.01] mapped 332406 sequences
[M::worker_pipeline::386.653*8.01] mapped 332484 sequences
[M::worker_pipeline::387.024*8.01] mapped 332428 sequences
[M::worker_pipeline::387.748*8.01] mapped 332418 sequences
[M::worker_pipeline::388.556*8.01] mapped 332492 sequences
[M::worker_pipeline::389.270*8.01] mapped 332440 sequences
[M::worker_pipeline::390.017*8.01] mapped 332494 sequences
[M::worker_pipeline::390.827*8.02] mapped 332488 sequences
[M::worker_pipeline::391.518*8.01] mapped 332498 sequences
[M::worker_pipeline::392.588*8.02] mapped 332464 sequences
[M::worker_pipeline::392.963*8.02] mapped 332462 sequences
[M::worker_pipeline::393.756*8.02] mapped 332472 sequences
[M::worker_pipeline::394.457*8.02] mapped 332392 sequences
[M::worker_pipeline::395.490*8.03] mapped 332414 sequences
[M::worker_pipeline::395.872*8.02] mapped 332352 sequences
[M::worker_pipeline::396.647*8.02] mapped 332402 sequences
[M::worker_pipeline::397.443*8.02] mapped 332390 sequences
[M::worker_pipeline::398.102*8.03] mapped 332426 sequences
[M::worker_pipeline::399.194*8.03] mapped 332434 sequences
[M::worker_pipeline::399.569*8.03] mapped 332476 sequences
[M::worker_pipeline::400.279*8.03] mapped 332366 sequences
[M::worker_pipeline::401.021*8.03] mapped 332370 sequences
[M::worker_pipeline::401.708*8.03] mapped 332384 sequences
[M::worker_pipeline::402.555*8.03] mapped 332446 sequences
[M::worker_pipeline::403.598*8.04] mapped 332474 sequences
[M::worker_pipeline::403.981*8.03] mapped 332484 sequences
[M::worker_pipeline::404.801*8.03] mapped 332360 sequences
[M::worker_pipeline::405.586*8.04] mapped 332440 sequences
[M::worker_pipeline::406.701*8.04] mapped 332428 sequences
[M::worker_pipeline::407.093*8.04] mapped 332426 sequences
[M::worker_pipeline::407.973*8.04] mapped 332446 sequences
[M::worker_pipeline::408.747*8.04] mapped 332468 sequences
[M::worker_pipeline::409.393*8.04] mapped 332310 sequences
[M::worker_pipeline::410.195*8.04] mapped 332358 sequences
[M::worker_pipeline::411.374*8.04] mapped 332334 sequences
[M::worker_pipeline::411.746*8.04] mapped 332374 sequences
[M::worker_pipeline::412.536*8.04] mapped 332304 sequences
[M::worker_pipeline::413.667*8.04] mapped 332352 sequences
[M::worker_pipeline::414.044*8.04] mapped 332274 sequences
[M::worker_pipeline::414.806*8.04] mapped 332262 sequences
[M::worker_pipeline::415.557*8.04] mapped 332288 sequences
[M::worker_pipeline::416.333*8.04] mapped 332280 sequences
[M::worker_pipeline::416.997*8.04] mapped 332296 sequences
[M::worker_pipeline::417.732*8.04] mapped 332528 sequences
[M::worker_pipeline::418.833*8.05] mapped 332532 sequences
[M::worker_pipeline::419.199*8.04] mapped 332468 sequences
[M::worker_pipeline::420.015*8.04] mapped 332388 sequences
[M::worker_pipeline::421.083*8.05] mapped 332504 sequences
[M::worker_pipeline::421.460*8.05] mapped 332414 sequences
[M::worker_pipeline::422.171*8.05] mapped 332474 sequences
[M::worker_pipeline::422.854*8.05] mapped 332604 sequences
[M::worker_pipeline::423.576*8.05] mapped 332528 sequences
[M::worker_pipeline::424.266*8.05] mapped 332538 sequences
[M::worker_pipeline::424.574*8.04] mapped 289806 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read2.fq.gz
[M::main] Real time: 424.608 sec; CPU: 3415.583 sec; Peak RSS: 0.787 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 23:01:03 2021]
Finished job 0.
1 of 1 steps (100%) done
