Building DAG of jobs...
[M::worker_pipeline::289.054*3.81] mapped 332488 sequences
[M::worker_pipeline::289.681*3.81] mapped 332330 sequences
[M::worker_pipeline::290.294*3.81] mapped 332324 sequences
[M::worker_pipeline::290.905*3.81] mapped 332332 sequences
[M::worker_pipeline::291.516*3.81] mapped 332318 sequences
[M::worker_pipeline::292.117*3.81] mapped 332220 sequences
[M::worker_pipeline::292.696*3.81] mapped 332244 sequences
[M::worker_pipeline::293.344*3.81] mapped 332210 sequences
[M::worker_pipeline::293.946*3.81] mapped 332184 sequences
[M::worker_pipeline::294.555*3.81] mapped 332196 sequences
[M::worker_pipeline::295.156*3.81] mapped 332188 sequences
[M::worker_pipeline::295.777*3.81] mapped 332164 sequences
[M::worker_pipeline::296.371*3.81] mapped 332174 sequences
[M::worker_pipeline::296.977*3.81] mapped 332194 sequences
[M::worker_pipeline::297.556*3.81] mapped 332136 sequences
[M::worker_pipeline::298.168*3.81] mapped 332140 sequences
[M::worker_pipeline::298.792*3.81] mapped 332246 sequences
[M::worker_pipeline::299.383*3.81] mapped 332482 sequences
[M::worker_pipeline::300.029*3.81] mapped 332632 sequences
[M::worker_pipeline::300.608*3.82] mapped 332544 sequences
[M::worker_pipeline::301.202*3.82] mapped 332488 sequences
[M::worker_pipeline::301.803*3.82] mapped 332438 sequences
[M::worker_pipeline::302.390*3.82] mapped 332142 sequences
[M::worker_pipeline::302.998*3.82] mapped 332048 sequences
[M::worker_pipeline::303.622*3.82] mapped 332122 sequences
[M::worker_pipeline::304.207*3.82] mapped 332114 sequences
[M::worker_pipeline::304.819*3.82] mapped 332150 sequences
[M::worker_pipeline::305.429*3.82] mapped 332156 sequences
[M::worker_pipeline::306.042*3.82] mapped 332190 sequences
[M::worker_pipeline::306.658*3.82] mapped 332176 sequences
[M::worker_pipeline::307.240*3.82] mapped 332162 sequences
[M::worker_pipeline::307.852*3.82] mapped 332192 sequences
[M::worker_pipeline::308.445*3.82] mapped 332172 sequences
[M::worker_pipeline::309.028*3.82] mapped 332208 sequences
[M::worker_pipeline::309.624*3.82] mapped 332174 sequences
[M::worker_pipeline::310.288*3.82] mapped 332140 sequences
[M::worker_pipeline::310.904*3.82] mapped 332182 sequences
[M::worker_pipeline::311.493*3.83] mapped 332132 sequences
[M::worker_pipeline::312.074*3.83] mapped 332066 sequences
[M::worker_pipeline::312.707*3.83] mapped 332112 sequences
[M::worker_pipeline::313.311*3.83] mapped 332072 sequences
[M::worker_pipeline::313.935*3.83] mapped 332002 sequences
[M::worker_pipeline::314.542*3.83] mapped 332088 sequences
[M::worker_pipeline::315.133*3.83] mapped 332088 sequences
[M::worker_pipeline::315.220*3.83] mapped 133760 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read2.fq.gz
[M::main] Real time: 315.240 sec; CPU: 1207.187 sec; Peak RSS: 0.527 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:53:06 2021]
Finished job 0.
1 of 1 steps (100%) done
