Building DAG of jobs...
[M::worker_pipeline::314.888*3.31] mapped 332590 sequences
[M::worker_pipeline::315.434*3.31] mapped 332482 sequences
[M::worker_pipeline::316.108*3.31] mapped 332456 sequences
[M::worker_pipeline::316.749*3.31] mapped 332564 sequences
[M::worker_pipeline::317.361*3.32] mapped 332484 sequences
[M::worker_pipeline::317.987*3.32] mapped 332336 sequences
[M::worker_pipeline::318.626*3.32] mapped 332396 sequences
[M::worker_pipeline::319.241*3.32] mapped 332396 sequences
[M::worker_pipeline::319.850*3.32] mapped 332328 sequences
[M::worker_pipeline::320.447*3.32] mapped 332366 sequences
[M::worker_pipeline::321.096*3.32] mapped 332368 sequences
[M::worker_pipeline::321.813*3.32] mapped 332308 sequences
[M::worker_pipeline::322.421*3.32] mapped 332312 sequences
[M::worker_pipeline::323.080*3.32] mapped 332318 sequences
[M::worker_pipeline::323.699*3.32] mapped 332342 sequences
[M::worker_pipeline::324.372*3.32] mapped 332398 sequences
[M::worker_pipeline::325.029*3.32] mapped 332280 sequences
[M::worker_pipeline::325.668*3.32] mapped 332302 sequences
[M::worker_pipeline::326.409*3.32] mapped 332280 sequences
[M::worker_pipeline::326.935*3.32] mapped 332322 sequences
[M::worker_pipeline::327.592*3.32] mapped 332330 sequences
[M::worker_pipeline::328.250*3.33] mapped 332372 sequences
[M::worker_pipeline::328.800*3.33] mapped 332332 sequences
[M::worker_pipeline::329.511*3.33] mapped 332328 sequences
[M::worker_pipeline::330.163*3.33] mapped 332416 sequences
[M::worker_pipeline::330.776*3.33] mapped 332462 sequences
[M::worker_pipeline::331.453*3.33] mapped 332406 sequences
[M::worker_pipeline::332.114*3.33] mapped 332332 sequences
[M::worker_pipeline::332.744*3.33] mapped 332340 sequences
[M::worker_pipeline::333.376*3.33] mapped 332348 sequences
[M::worker_pipeline::333.990*3.33] mapped 332386 sequences
[M::worker_pipeline::334.754*3.33] mapped 332288 sequences
[M::worker_pipeline::335.444*3.33] mapped 332338 sequences
[M::worker_pipeline::336.232*3.33] mapped 332368 sequences
[M::worker_pipeline::336.861*3.33] mapped 332304 sequences
[M::worker_pipeline::337.536*3.33] mapped 332348 sequences
[M::worker_pipeline::338.176*3.33] mapped 332210 sequences
[M::worker_pipeline::338.831*3.33] mapped 332336 sequences
[M::worker_pipeline::339.412*3.33] mapped 332364 sequences
[M::worker_pipeline::340.072*3.33] mapped 332282 sequences
[M::worker_pipeline::340.726*3.33] mapped 332272 sequences
[M::worker_pipeline::341.413*3.33] mapped 332306 sequences
[M::worker_pipeline::342.065*3.33] mapped 332294 sequences
[M::worker_pipeline::342.721*3.33] mapped 332956 sequences
[M::worker_pipeline::343.354*3.33] mapped 332286 sequences
[M::worker_pipeline::344.016*3.33] mapped 332374 sequences
[M::worker_pipeline::344.611*3.33] mapped 332330 sequences
[M::worker_pipeline::345.356*3.33] mapped 332422 sequences
[M::worker_pipeline::346.015*3.33] mapped 332206 sequences
[M::worker_pipeline::346.638*3.34] mapped 332254 sequences
[M::worker_pipeline::347.283*3.34] mapped 332144 sequences
[M::worker_pipeline::347.902*3.34] mapped 332232 sequences
[M::worker_pipeline::348.541*3.34] mapped 332112 sequences
[M::worker_pipeline::349.293*3.34] mapped 332166 sequences
[M::worker_pipeline::350.124*3.33] mapped 332188 sequences
[M::worker_pipeline::350.943*3.33] mapped 332200 sequences
[M::worker_pipeline::351.641*3.33] mapped 332244 sequences
[M::worker_pipeline::352.284*3.33] mapped 332492 sequences
[M::worker_pipeline::352.891*3.33] mapped 332162 sequences
[M::worker_pipeline::353.494*3.34] mapped 332168 sequences
[M::worker_pipeline::354.134*3.34] mapped 332166 sequences
[M::worker_pipeline::354.789*3.34] mapped 332130 sequences
[M::worker_pipeline::355.466*3.34] mapped 332132 sequences
[M::worker_pipeline::356.180*3.34] mapped 332186 sequences
[M::worker_pipeline::356.796*3.34] mapped 332260 sequences
[M::worker_pipeline::357.524*3.34] mapped 332166 sequences
[M::worker_pipeline::358.114*3.34] mapped 332242 sequences
[M::worker_pipeline::358.699*3.34] mapped 332246 sequences
[M::worker_pipeline::359.414*3.34] mapped 332240 sequences
[M::worker_pipeline::360.035*3.34] mapped 332140 sequences
[M::worker_pipeline::360.647*3.34] mapped 332216 sequences
[M::worker_pipeline::361.337*3.34] mapped 332234 sequences
[M::worker_pipeline::361.893*3.34] mapped 332192 sequences
[M::worker_pipeline::362.582*3.34] mapped 332218 sequences
[M::worker_pipeline::363.205*3.34] mapped 332306 sequences
[M::worker_pipeline::363.866*3.34] mapped 332430 sequences
[M::worker_pipeline::364.553*3.34] mapped 332706 sequences
[M::worker_pipeline::365.213*3.34] mapped 332730 sequences
[M::worker_pipeline::365.856*3.34] mapped 332794 sequences
[M::worker_pipeline::366.472*3.34] mapped 332750 sequences
[M::worker_pipeline::367.121*3.34] mapped 332620 sequences
[M::worker_pipeline::367.794*3.34] mapped 332632 sequences
[M::worker_pipeline::373.067*3.31] mapped 332558 sequences
[M::worker_pipeline::373.272*3.31] mapped 332500 sequences
[M::worker_pipeline::373.474*3.31] mapped 332582 sequences
[M::worker_pipeline::373.962*3.31] mapped 332630 sequences
[M::worker_pipeline::374.607*3.31] mapped 332544 sequences
[M::worker_pipeline::375.273*3.31] mapped 332482 sequences
[M::worker_pipeline::375.870*3.31] mapped 332548 sequences
[M::worker_pipeline::376.576*3.32] mapped 332540 sequences
[M::worker_pipeline::377.254*3.32] mapped 332512 sequences
[M::worker_pipeline::377.819*3.32] mapped 332494 sequences
[M::worker_pipeline::378.511*3.32] mapped 332496 sequences
[M::worker_pipeline::379.213*3.32] mapped 332472 sequences
[M::worker_pipeline::379.858*3.32] mapped 332538 sequences
[M::worker_pipeline::380.503*3.32] mapped 332462 sequences
[M::worker_pipeline::381.217*3.32] mapped 332510 sequences
[M::worker_pipeline::381.817*3.32] mapped 332554 sequences
[M::worker_pipeline::382.448*3.32] mapped 332534 sequences
[M::worker_pipeline::383.080*3.32] mapped 332516 sequences
[M::worker_pipeline::383.817*3.32] mapped 332532 sequences
[M::worker_pipeline::384.462*3.32] mapped 332546 sequences
[M::worker_pipeline::385.117*3.32] mapped 332420 sequences
[M::worker_pipeline::385.750*3.32] mapped 332482 sequences
[M::worker_pipeline::386.411*3.32] mapped 332478 sequences
[M::worker_pipeline::387.069*3.32] mapped 332406 sequences
[M::worker_pipeline::387.752*3.32] mapped 332458 sequences
[M::worker_pipeline::388.420*3.32] mapped 332468 sequences
[M::worker_pipeline::389.068*3.32] mapped 332446 sequences
[M::worker_pipeline::389.729*3.32] mapped 332524 sequences
[M::worker_pipeline::390.351*3.32] mapped 332498 sequences
[M::worker_pipeline::391.023*3.32] mapped 332562 sequences
[M::worker_pipeline::391.675*3.32] mapped 332422 sequences
[M::worker_pipeline::392.321*3.32] mapped 332406 sequences
[M::worker_pipeline::392.930*3.32] mapped 332470 sequences
[M::worker_pipeline::393.618*3.32] mapped 332416 sequences
[M::worker_pipeline::394.265*3.32] mapped 332536 sequences
[M::worker_pipeline::394.910*3.33] mapped 332664 sequences
[M::worker_pipeline::395.571*3.33] mapped 332446 sequences
[M::worker_pipeline::396.187*3.33] mapped 332510 sequences
[M::worker_pipeline::396.834*3.33] mapped 332588 sequences
[M::worker_pipeline::397.601*3.33] mapped 332486 sequences
[M::worker_pipeline::398.197*3.33] mapped 332528 sequences
[M::worker_pipeline::398.948*3.33] mapped 332568 sequences
[M::worker_pipeline::399.800*3.33] mapped 332492 sequences
[M::worker_pipeline::400.640*3.32] mapped 332438 sequences
[M::worker_pipeline::401.570*3.32] mapped 332490 sequences
[M::worker_pipeline::402.267*3.32] mapped 332472 sequences
[M::worker_pipeline::403.009*3.32] mapped 332374 sequences
[M::worker_pipeline::403.676*3.32] mapped 332410 sequences
[M::worker_pipeline::404.261*3.32] mapped 332384 sequences
[M::worker_pipeline::404.941*3.32] mapped 332488 sequences
[M::worker_pipeline::405.729*3.32] mapped 332368 sequences
[M::worker_pipeline::406.328*3.32] mapped 332360 sequences
[M::worker_pipeline::406.984*3.32] mapped 332284 sequences
[M::worker_pipeline::407.649*3.32] mapped 332398 sequences
[M::worker_pipeline::408.219*3.33] mapped 332400 sequences
[M::worker_pipeline::408.877*3.33] mapped 332426 sequences
[M::worker_pipeline::409.470*3.33] mapped 332634 sequences
[M::worker_pipeline::410.116*3.33] mapped 332618 sequences
[M::worker_pipeline::410.706*3.33] mapped 332482 sequences
[M::worker_pipeline::411.379*3.33] mapped 332516 sequences
[M::worker_pipeline::412.070*3.33] mapped 332596 sequences
[M::worker_pipeline::412.704*3.33] mapped 332602 sequences
[M::worker_pipeline::413.309*3.33] mapped 332490 sequences
[M::worker_pipeline::413.970*3.33] mapped 332608 sequences
[M::worker_pipeline::414.642*3.33] mapped 332658 sequences
[M::worker_pipeline::415.266*3.33] mapped 332632 sequences
[M::worker_pipeline::415.981*3.33] mapped 332620 sequences
[M::worker_pipeline::416.616*3.33] mapped 332750 sequences
[M::worker_pipeline::416.772*3.33] mapped 141760 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read2.fq.gz
[M::main] Real time: 416.793 sec; CPU: 1388.177 sec; Peak RSS: 0.480 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:42:45 2021]
Finished job 0.
1 of 1 steps (100%) done
