Building DAG of jobs...
[M::worker_pipeline::284.462*3.92] mapped 331986 sequences
[M::worker_pipeline::285.073*3.92] mapped 331988 sequences
[M::worker_pipeline::285.669*3.92] mapped 332004 sequences
[M::worker_pipeline::286.251*3.92] mapped 332056 sequences
[M::worker_pipeline::286.866*3.92] mapped 332552 sequences
[M::worker_pipeline::287.465*3.92] mapped 332586 sequences
[M::worker_pipeline::288.035*3.92] mapped 332536 sequences
[M::worker_pipeline::288.652*3.92] mapped 332396 sequences
[M::worker_pipeline::289.243*3.92] mapped 332398 sequences
[M::worker_pipeline::289.836*3.92] mapped 332354 sequences
[M::worker_pipeline::290.420*3.92] mapped 332354 sequences
[M::worker_pipeline::291.045*3.92] mapped 332316 sequences
[M::worker_pipeline::291.627*3.92] mapped 332262 sequences
[M::worker_pipeline::292.246*3.92] mapped 332240 sequences
[M::worker_pipeline::292.809*3.92] mapped 332228 sequences
[M::worker_pipeline::293.408*3.92] mapped 332160 sequences
[M::worker_pipeline::293.999*3.92] mapped 332234 sequences
[M::worker_pipeline::294.612*3.92] mapped 332210 sequences
[M::worker_pipeline::295.191*3.92] mapped 332238 sequences
[M::worker_pipeline::295.798*3.92] mapped 332286 sequences
[M::worker_pipeline::296.375*3.92] mapped 332302 sequences
[M::worker_pipeline::296.984*3.92] mapped 332438 sequences
[M::worker_pipeline::297.594*3.93] mapped 332220 sequences
[M::worker_pipeline::298.151*3.93] mapped 332214 sequences
[M::worker_pipeline::298.822*3.93] mapped 332216 sequences
[M::worker_pipeline::299.417*3.93] mapped 332178 sequences
[M::worker_pipeline::299.987*3.93] mapped 332134 sequences
[M::worker_pipeline::300.607*3.93] mapped 332158 sequences
[M::worker_pipeline::301.169*3.93] mapped 332128 sequences
[M::worker_pipeline::301.768*3.93] mapped 332090 sequences
[M::worker_pipeline::302.330*3.93] mapped 332068 sequences
[M::worker_pipeline::302.906*3.93] mapped 332076 sequences
[M::worker_pipeline::303.513*3.93] mapped 332086 sequences
[M::worker_pipeline::304.093*3.93] mapped 332130 sequences
[M::worker_pipeline::304.675*3.93] mapped 332106 sequences
[M::worker_pipeline::305.258*3.93] mapped 332052 sequences
[M::worker_pipeline::305.854*3.93] mapped 332068 sequences
[M::worker_pipeline::306.407*3.93] mapped 332092 sequences
[M::worker_pipeline::307.034*3.93] mapped 332190 sequences
[M::worker_pipeline::307.632*3.93] mapped 332402 sequences
[M::worker_pipeline::308.243*3.93] mapped 332492 sequences
[M::worker_pipeline::308.843*3.93] mapped 332414 sequences
[M::worker_pipeline::309.457*3.93] mapped 332422 sequences
[M::worker_pipeline::310.065*3.93] mapped 332326 sequences
[M::worker_pipeline::310.625*3.94] mapped 332086 sequences
[M::worker_pipeline::311.238*3.94] mapped 332010 sequences
[M::worker_pipeline::311.837*3.94] mapped 332060 sequences
[M::worker_pipeline::312.393*3.94] mapped 332024 sequences
[M::worker_pipeline::312.970*3.94] mapped 332080 sequences
[M::worker_pipeline::313.590*3.94] mapped 332056 sequences
[M::worker_pipeline::314.180*3.94] mapped 332054 sequences
[M::worker_pipeline::314.812*3.94] mapped 332068 sequences
[M::worker_pipeline::315.389*3.94] mapped 332114 sequences
[M::worker_pipeline::315.985*3.94] mapped 332096 sequences
[M::worker_pipeline::316.586*3.94] mapped 332082 sequences
[M::worker_pipeline::317.175*3.94] mapped 332156 sequences
[M::worker_pipeline::317.761*3.94] mapped 332086 sequences
[M::worker_pipeline::318.347*3.94] mapped 332106 sequences
[M::worker_pipeline::318.985*3.94] mapped 332108 sequences
[M::worker_pipeline::319.563*3.94] mapped 332094 sequences
[M::worker_pipeline::320.168*3.94] mapped 332048 sequences
[M::worker_pipeline::320.787*3.94] mapped 332044 sequences
[M::worker_pipeline::321.357*3.94] mapped 332032 sequences
[M::worker_pipeline::321.942*3.94] mapped 331964 sequences
[M::worker_pipeline::322.499*3.94] mapped 331952 sequences
[M::worker_pipeline::323.126*3.94] mapped 331996 sequences
[M::worker_pipeline::323.780*3.95] mapped 331990 sequences
[M::worker_pipeline::323.862*3.95] mapped 147452 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read2.fq.gz
[M::main] Real time: 323.875 sec; CPU: 1277.670 sec; Peak RSS: 0.521 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:51:30 2021]
Finished job 0.
1 of 1 steps (100%) done
