Building DAG of jobs...
[M::worker_pipeline::321.523*3.30] mapped 332382 sequences
[M::worker_pipeline::322.176*3.30] mapped 332408 sequences
[M::worker_pipeline::322.858*3.30] mapped 332298 sequences
[M::worker_pipeline::323.470*3.30] mapped 332318 sequences
[M::worker_pipeline::324.055*3.30] mapped 332304 sequences
[M::worker_pipeline::324.677*3.31] mapped 332298 sequences
[M::worker_pipeline::325.328*3.31] mapped 332308 sequences
[M::worker_pipeline::325.999*3.31] mapped 332310 sequences
[M::worker_pipeline::326.623*3.31] mapped 332332 sequences
[M::worker_pipeline::327.352*3.31] mapped 332298 sequences
[M::worker_pipeline::328.000*3.31] mapped 332304 sequences
[M::worker_pipeline::328.615*3.31] mapped 332284 sequences
[M::worker_pipeline::329.297*3.31] mapped 332250 sequences
[M::worker_pipeline::329.871*3.31] mapped 332382 sequences
[M::worker_pipeline::330.497*3.31] mapped 332340 sequences
[M::worker_pipeline::331.175*3.31] mapped 332430 sequences
[M::worker_pipeline::331.858*3.31] mapped 332380 sequences
[M::worker_pipeline::332.518*3.31] mapped 332308 sequences
[M::worker_pipeline::333.207*3.31] mapped 332286 sequences
[M::worker_pipeline::333.943*3.31] mapped 332348 sequences
[M::worker_pipeline::334.601*3.31] mapped 332498 sequences
[M::worker_pipeline::335.281*3.31] mapped 332398 sequences
[M::worker_pipeline::335.882*3.31] mapped 332316 sequences
[M::worker_pipeline::336.495*3.31] mapped 332332 sequences
[M::worker_pipeline::337.203*3.31] mapped 332274 sequences
[M::worker_pipeline::337.781*3.32] mapped 332316 sequences
[M::worker_pipeline::338.334*3.32] mapped 332298 sequences
[M::worker_pipeline::338.967*3.32] mapped 332272 sequences
[M::worker_pipeline::339.612*3.32] mapped 332264 sequences
[M::worker_pipeline::340.229*3.32] mapped 332286 sequences
[M::worker_pipeline::340.949*3.32] mapped 332358 sequences
[M::worker_pipeline::341.593*3.32] mapped 332340 sequences
[M::worker_pipeline::342.285*3.32] mapped 332282 sequences
[M::worker_pipeline::342.971*3.32] mapped 332258 sequences
[M::worker_pipeline::343.650*3.32] mapped 332308 sequences
[M::worker_pipeline::344.278*3.32] mapped 332266 sequences
[M::worker_pipeline::344.865*3.32] mapped 332326 sequences
[M::worker_pipeline::345.525*3.32] mapped 332360 sequences
[M::worker_pipeline::346.250*3.32] mapped 332514 sequences
[M::worker_pipeline::346.952*3.32] mapped 332300 sequences
[M::worker_pipeline::347.594*3.32] mapped 332222 sequences
[M::worker_pipeline::348.194*3.32] mapped 332292 sequences
[M::worker_pipeline::348.925*3.32] mapped 332286 sequences
[M::worker_pipeline::349.506*3.33] mapped 332364 sequences
[M::worker_pipeline::350.190*3.33] mapped 332458 sequences
[M::worker_pipeline::350.834*3.33] mapped 332520 sequences
[M::worker_pipeline::351.444*3.33] mapped 332436 sequences
[M::worker_pipeline::352.019*3.33] mapped 332414 sequences
[M::worker_pipeline::352.651*3.33] mapped 332446 sequences
[M::worker_pipeline::353.410*3.33] mapped 332576 sequences
[M::worker_pipeline::354.009*3.33] mapped 332556 sequences
[M::worker_pipeline::354.656*3.33] mapped 332444 sequences
[M::worker_pipeline::355.400*3.33] mapped 332466 sequences
[M::worker_pipeline::356.011*3.33] mapped 332532 sequences
[M::worker_pipeline::356.738*3.33] mapped 332542 sequences
[M::worker_pipeline::357.376*3.33] mapped 332614 sequences
[M::worker_pipeline::358.075*3.33] mapped 332616 sequences
[M::worker_pipeline::358.611*3.33] mapped 332602 sequences
[M::worker_pipeline::359.195*3.33] mapped 332554 sequences
[M::worker_pipeline::359.849*3.33] mapped 332666 sequences
[M::worker_pipeline::360.499*3.33] mapped 332614 sequences
[M::worker_pipeline::361.326*3.33] mapped 332456 sequences
[M::worker_pipeline::361.953*3.33] mapped 332444 sequences
[M::worker_pipeline::362.480*3.33] mapped 332464 sequences
[M::worker_pipeline::363.149*3.33] mapped 332460 sequences
[M::worker_pipeline::363.819*3.33] mapped 332340 sequences
[M::worker_pipeline::364.458*3.34] mapped 332392 sequences
[M::worker_pipeline::365.209*3.33] mapped 332426 sequences
[M::worker_pipeline::365.831*3.34] mapped 332412 sequences
[M::worker_pipeline::366.481*3.34] mapped 332352 sequences
[M::worker_pipeline::367.174*3.34] mapped 332344 sequences
[M::worker_pipeline::367.823*3.34] mapped 332350 sequences
[M::worker_pipeline::368.505*3.34] mapped 332362 sequences
[M::worker_pipeline::369.179*3.34] mapped 332450 sequences
[M::worker_pipeline::369.912*3.34] mapped 332278 sequences
[M::worker_pipeline::370.631*3.34] mapped 332316 sequences
[M::worker_pipeline::371.300*3.34] mapped 332380 sequences
[M::worker_pipeline::371.990*3.34] mapped 332282 sequences
[M::worker_pipeline::372.648*3.34] mapped 332354 sequences
[M::worker_pipeline::373.236*3.34] mapped 332352 sequences
[M::worker_pipeline::373.930*3.34] mapped 332404 sequences
[M::worker_pipeline::374.706*3.33] mapped 332362 sequences
[M::worker_pipeline::381.441*3.29] mapped 332362 sequences
[M::worker_pipeline::381.631*3.29] mapped 332432 sequences
[M::worker_pipeline::381.842*3.29] mapped 332490 sequences
[M::worker_pipeline::382.435*3.29] mapped 332510 sequences
[M::worker_pipeline::383.207*3.29] mapped 332448 sequences
[M::worker_pipeline::383.759*3.29] mapped 332376 sequences
[M::worker_pipeline::384.721*3.29] mapped 332378 sequences
[M::worker_pipeline::385.322*3.29] mapped 332370 sequences
[M::worker_pipeline::385.975*3.29] mapped 332430 sequences
[M::worker_pipeline::386.611*3.29] mapped 332350 sequences
[M::worker_pipeline::387.245*3.29] mapped 332384 sequences
[M::worker_pipeline::387.931*3.29] mapped 332408 sequences
[M::worker_pipeline::388.527*3.29] mapped 332350 sequences
[M::worker_pipeline::389.153*3.29] mapped 332356 sequences
[M::worker_pipeline::389.777*3.29] mapped 332328 sequences
[M::worker_pipeline::390.548*3.29] mapped 332378 sequences
[M::worker_pipeline::391.243*3.29] mapped 332354 sequences
[M::worker_pipeline::391.896*3.29] mapped 332342 sequences
[M::worker_pipeline::392.552*3.29] mapped 332330 sequences
[M::worker_pipeline::393.222*3.29] mapped 332298 sequences
[M::worker_pipeline::393.891*3.29] mapped 332348 sequences
[M::worker_pipeline::394.541*3.29] mapped 332328 sequences
[M::worker_pipeline::395.270*3.29] mapped 332918 sequences
[M::worker_pipeline::395.952*3.29] mapped 332284 sequences
[M::worker_pipeline::396.553*3.29] mapped 332276 sequences
[M::worker_pipeline::397.262*3.30] mapped 332326 sequences
[M::worker_pipeline::397.949*3.30] mapped 332402 sequences
[M::worker_pipeline::398.592*3.30] mapped 332390 sequences
[M::worker_pipeline::399.183*3.30] mapped 332258 sequences
[M::worker_pipeline::399.772*3.30] mapped 332258 sequences
[M::worker_pipeline::400.327*3.30] mapped 332238 sequences
[M::worker_pipeline::401.060*3.30] mapped 332186 sequences
[M::worker_pipeline::401.777*3.30] mapped 332136 sequences
[M::worker_pipeline::402.382*3.30] mapped 332204 sequences
[M::worker_pipeline::403.087*3.30] mapped 332200 sequences
[M::worker_pipeline::403.753*3.30] mapped 332196 sequences
[M::worker_pipeline::404.363*3.30] mapped 332230 sequences
[M::worker_pipeline::405.032*3.30] mapped 332336 sequences
[M::worker_pipeline::405.546*3.30] mapped 332642 sequences
[M::worker_pipeline::406.171*3.30] mapped 332178 sequences
[M::worker_pipeline::406.833*3.30] mapped 332182 sequences
[M::worker_pipeline::407.455*3.30] mapped 332174 sequences
[M::worker_pipeline::408.140*3.31] mapped 332206 sequences
[M::worker_pipeline::408.765*3.31] mapped 332144 sequences
[M::worker_pipeline::409.438*3.31] mapped 332174 sequences
[M::worker_pipeline::410.144*3.31] mapped 332260 sequences
[M::worker_pipeline::410.782*3.31] mapped 332276 sequences
[M::worker_pipeline::411.454*3.31] mapped 332232 sequences
[M::worker_pipeline::412.141*3.31] mapped 332396 sequences
[M::worker_pipeline::412.839*3.31] mapped 332268 sequences
[M::worker_pipeline::413.463*3.31] mapped 332298 sequences
[M::worker_pipeline::414.240*3.31] mapped 332224 sequences
[M::worker_pipeline::414.773*3.31] mapped 332340 sequences
[M::worker_pipeline::415.455*3.31] mapped 332286 sequences
[M::worker_pipeline::416.060*3.31] mapped 332314 sequences
[M::worker_pipeline::416.754*3.31] mapped 332250 sequences
[M::worker_pipeline::417.404*3.31] mapped 332358 sequences
[M::worker_pipeline::418.028*3.31] mapped 332422 sequences
[M::worker_pipeline::418.690*3.31] mapped 332568 sequences
[M::worker_pipeline::419.398*3.31] mapped 332864 sequences
[M::worker_pipeline::420.020*3.31] mapped 332800 sequences
[M::worker_pipeline::420.599*3.31] mapped 332876 sequences
[M::worker_pipeline::421.244*3.31] mapped 332850 sequences
[M::worker_pipeline::421.871*3.31] mapped 332738 sequences
[M::worker_pipeline::422.600*3.31] mapped 332708 sequences
[M::worker_pipeline::423.305*3.31] mapped 332726 sequences
[M::worker_pipeline::424.042*3.31] mapped 332660 sequences
[M::worker_pipeline::424.691*3.31] mapped 332648 sequences
[M::worker_pipeline::425.358*3.31] mapped 332732 sequences
[M::worker_pipeline::425.967*3.31] mapped 332732 sequences
[M::worker_pipeline::426.646*3.31] mapped 332660 sequences
[M::worker_pipeline::427.274*3.31] mapped 332640 sequences
[M::worker_pipeline::427.916*3.31] mapped 332648 sequences
[M::worker_pipeline::428.595*3.31] mapped 332598 sequences
[M::worker_pipeline::429.278*3.31] mapped 332606 sequences
[M::worker_pipeline::429.885*3.31] mapped 332668 sequences
[M::worker_pipeline::430.617*3.31] mapped 332562 sequences
[M::worker_pipeline::431.194*3.31] mapped 332488 sequences
[M::worker_pipeline::431.933*3.31] mapped 332566 sequences
[M::worker_pipeline::432.504*3.31] mapped 332610 sequences
[M::worker_pipeline::433.226*3.31] mapped 332518 sequences
[M::worker_pipeline::434.015*3.31] mapped 332598 sequences
[M::worker_pipeline::434.576*3.31] mapped 332628 sequences
[M::worker_pipeline::435.202*3.31] mapped 332624 sequences
[M::worker_pipeline::435.815*3.31] mapped 332632 sequences
[M::worker_pipeline::436.410*3.31] mapped 332542 sequences
[M::worker_pipeline::437.076*3.31] mapped 332612 sequences
[M::worker_pipeline::437.765*3.31] mapped 332634 sequences
[M::worker_pipeline::438.401*3.32] mapped 332514 sequences
[M::worker_pipeline::439.031*3.32] mapped 332548 sequences
[M::worker_pipeline::439.645*3.32] mapped 332580 sequences
[M::worker_pipeline::440.258*3.32] mapped 332498 sequences
[M::worker_pipeline::440.949*3.32] mapped 332522 sequences
[M::worker_pipeline::441.551*3.32] mapped 332564 sequences
[M::worker_pipeline::442.219*3.32] mapped 332484 sequences
[M::worker_pipeline::442.910*3.32] mapped 332480 sequences
[M::worker_pipeline::443.463*3.32] mapped 332606 sequences
[M::worker_pipeline::444.126*3.32] mapped 332572 sequences
[M::worker_pipeline::444.799*3.32] mapped 332550 sequences
[M::worker_pipeline::445.405*3.32] mapped 332522 sequences
[M::worker_pipeline::446.092*3.32] mapped 332462 sequences
[M::worker_pipeline::446.784*3.32] mapped 332510 sequences
[M::worker_pipeline::447.409*3.32] mapped 332506 sequences
[M::worker_pipeline::448.152*3.32] mapped 332614 sequences
[M::worker_pipeline::448.821*3.32] mapped 332610 sequences
[M::worker_pipeline::457.419*3.27] mapped 332664 sequences
[M::worker_pipeline::457.702*3.27] mapped 332536 sequences
[M::worker_pipeline::457.894*3.27] mapped 332630 sequences
[M::worker_pipeline::458.397*3.27] mapped 332546 sequences
[M::worker_pipeline::459.308*3.27] mapped 332576 sequences
[M::worker_pipeline::460.069*3.27] mapped 332534 sequences
[M::worker_pipeline::460.719*3.27] mapped 332566 sequences
[M::worker_pipeline::461.459*3.27] mapped 332580 sequences
[M::worker_pipeline::462.011*3.27] mapped 332490 sequences
[M::worker_pipeline::462.569*3.27] mapped 332508 sequences
[M::worker_pipeline::463.221*3.27] mapped 332516 sequences
[M::worker_pipeline::463.895*3.27] mapped 332478 sequences
[M::worker_pipeline::464.584*3.27] mapped 332470 sequences
[M::worker_pipeline::465.303*3.27] mapped 332416 sequences
[M::worker_pipeline::466.000*3.27] mapped 332474 sequences
[M::worker_pipeline::466.631*3.27] mapped 332538 sequences
[M::worker_pipeline::467.333*3.28] mapped 332410 sequences
[M::worker_pipeline::467.854*3.28] mapped 332420 sequences
[M::worker_pipeline::468.513*3.28] mapped 332326 sequences
[M::worker_pipeline::469.205*3.28] mapped 332428 sequences
[M::worker_pipeline::469.790*3.28] mapped 332406 sequences
[M::worker_pipeline::470.518*3.28] mapped 332424 sequences
[M::worker_pipeline::471.110*3.28] mapped 332586 sequences
[M::worker_pipeline::471.678*3.28] mapped 332820 sequences
[M::worker_pipeline::472.305*3.28] mapped 332756 sequences
[M::worker_pipeline::473.007*3.28] mapped 332640 sequences
[M::worker_pipeline::473.518*3.28] mapped 332682 sequences
[M::worker_pipeline::474.150*3.28] mapped 332664 sequences
[M::worker_pipeline::474.790*3.28] mapped 332708 sequences
[M::worker_pipeline::475.377*3.29] mapped 332602 sequences
[M::worker_pipeline::476.043*3.29] mapped 332704 sequences
[M::worker_pipeline::476.637*3.29] mapped 332806 sequences
[M::worker_pipeline::477.233*3.29] mapped 332832 sequences
[M::worker_pipeline::477.898*3.29] mapped 332764 sequences
[M::worker_pipeline::478.481*3.29] mapped 332716 sequences
[M::worker_pipeline::479.129*3.29] mapped 332970 sequences
[M::worker_pipeline::479.219*3.29] mapped 130132 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read2.fq.gz
[M::main] Real time: 479.230 sec; CPU: 1576.926 sec; Peak RSS: 0.493 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:51:29 2021]
Finished job 0.
1 of 1 steps (100%) done
