Building DAG of jobs...
[M::worker_pipeline::288.358*3.78] mapped 332186 sequences
[M::worker_pipeline::288.948*3.78] mapped 332178 sequences
[M::worker_pipeline::289.509*3.78] mapped 332170 sequences
[M::worker_pipeline::290.158*3.78] mapped 332142 sequences
[M::worker_pipeline::290.719*3.78] mapped 332162 sequences
[M::worker_pipeline::291.303*3.78] mapped 332244 sequences
[M::worker_pipeline::291.931*3.78] mapped 332208 sequences
[M::worker_pipeline::292.541*3.78] mapped 332178 sequences
[M::worker_pipeline::293.138*3.79] mapped 332142 sequences
[M::worker_pipeline::293.794*3.79] mapped 332172 sequences
[M::worker_pipeline::294.442*3.79] mapped 332590 sequences
[M::worker_pipeline::295.011*3.79] mapped 332118 sequences
[M::worker_pipeline::295.619*3.79] mapped 332218 sequences
[M::worker_pipeline::296.230*3.79] mapped 332124 sequences
[M::worker_pipeline::296.826*3.79] mapped 332130 sequences
[M::worker_pipeline::297.423*3.79] mapped 332162 sequences
[M::worker_pipeline::298.038*3.79] mapped 332230 sequences
[M::worker_pipeline::298.643*3.79] mapped 332076 sequences
[M::worker_pipeline::299.249*3.79] mapped 332130 sequences
[M::worker_pipeline::299.823*3.79] mapped 332108 sequences
[M::worker_pipeline::300.402*3.79] mapped 332094 sequences
[M::worker_pipeline::300.969*3.79] mapped 332108 sequences
[M::worker_pipeline::301.620*3.79] mapped 332150 sequences
[M::worker_pipeline::302.213*3.79] mapped 332102 sequences
[M::worker_pipeline::302.820*3.79] mapped 332128 sequences
[M::worker_pipeline::303.419*3.79] mapped 332112 sequences
[M::worker_pipeline::304.011*3.79] mapped 332116 sequences
[M::worker_pipeline::304.726*3.79] mapped 332074 sequences
[M::worker_pipeline::305.616*3.79] mapped 332062 sequences
[M::worker_pipeline::306.540*3.79] mapped 332192 sequences
[M::worker_pipeline::307.560*3.78] mapped 332288 sequences
[M::worker_pipeline::308.175*3.78] mapped 332288 sequences
[M::worker_pipeline::308.767*3.78] mapped 332408 sequences
[M::worker_pipeline::309.375*3.78] mapped 332314 sequences
[M::worker_pipeline::309.949*3.78] mapped 332440 sequences
[M::worker_pipeline::310.542*3.79] mapped 332112 sequences
[M::worker_pipeline::311.139*3.79] mapped 332062 sequences
[M::worker_pipeline::311.778*3.79] mapped 332082 sequences
[M::worker_pipeline::312.364*3.79] mapped 332086 sequences
[M::worker_pipeline::313.001*3.79] mapped 332136 sequences
[M::worker_pipeline::313.587*3.79] mapped 332114 sequences
[M::worker_pipeline::314.180*3.79] mapped 332132 sequences
[M::worker_pipeline::314.790*3.79] mapped 332130 sequences
[M::worker_pipeline::315.382*3.79] mapped 332126 sequences
[M::worker_pipeline::315.995*3.79] mapped 332172 sequences
[M::worker_pipeline::316.598*3.79] mapped 332192 sequences
[M::worker_pipeline::317.196*3.79] mapped 332144 sequences
[M::worker_pipeline::317.744*3.79] mapped 332128 sequences
[M::worker_pipeline::318.337*3.79] mapped 332228 sequences
[M::worker_pipeline::318.909*3.79] mapped 332256 sequences
[M::worker_pipeline::319.482*3.79] mapped 332256 sequences
[M::worker_pipeline::320.256*3.79] mapped 332242 sequences
[M::worker_pipeline::321.065*3.79] mapped 332206 sequences
[M::worker_pipeline::321.898*3.79] mapped 332240 sequences
[M::worker_pipeline::322.769*3.78] mapped 332250 sequences
[M::worker_pipeline::323.615*3.78] mapped 332164 sequences
[M::worker_pipeline::324.229*3.78] mapped 332114 sequences
[M::worker_pipeline::324.834*3.78] mapped 332078 sequences
[M::worker_pipeline::325.437*3.78] mapped 332130 sequences
[M::worker_pipeline::326.030*3.78] mapped 332116 sequences
[M::worker_pipeline::326.638*3.78] mapped 332140 sequences
[M::worker_pipeline::327.297*3.78] mapped 332762 sequences
[M::worker_pipeline::327.904*3.78] mapped 332680 sequences
[M::worker_pipeline::328.490*3.79] mapped 332646 sequences
[M::worker_pipeline::329.138*3.79] mapped 332540 sequences
[M::worker_pipeline::329.747*3.79] mapped 332542 sequences
[M::worker_pipeline::330.317*3.79] mapped 332546 sequences
[M::worker_pipeline::330.895*3.79] mapped 332456 sequences
[M::worker_pipeline::331.533*3.79] mapped 332470 sequences
[M::worker_pipeline::332.161*3.79] mapped 332390 sequences
[M::worker_pipeline::332.779*3.79] mapped 332412 sequences
[M::worker_pipeline::333.387*3.79] mapped 332344 sequences
[M::worker_pipeline::333.972*3.79] mapped 332334 sequences
[M::worker_pipeline::334.586*3.79] mapped 332368 sequences
[M::worker_pipeline::335.185*3.79] mapped 332316 sequences
[M::worker_pipeline::335.790*3.79] mapped 332350 sequences
[M::worker_pipeline::336.389*3.79] mapped 332364 sequences
[M::worker_pipeline::336.983*3.79] mapped 332384 sequences
[M::worker_pipeline::337.589*3.79] mapped 332400 sequences
[M::worker_pipeline::338.207*3.79] mapped 332410 sequences
[M::worker_pipeline::343.420*3.75] mapped 332528 sequences
[M::worker_pipeline::343.603*3.75] mapped 332376 sequences
[M::worker_pipeline::343.786*3.75] mapped 332340 sequences
[M::worker_pipeline::344.300*3.75] mapped 332346 sequences
[M::worker_pipeline::344.910*3.75] mapped 332350 sequences
[M::worker_pipeline::345.503*3.75] mapped 332324 sequences
[M::worker_pipeline::346.108*3.75] mapped 332284 sequences
[M::worker_pipeline::346.708*3.75] mapped 332276 sequences
[M::worker_pipeline::347.323*3.76] mapped 332252 sequences
[M::worker_pipeline::347.926*3.76] mapped 332228 sequences
[M::worker_pipeline::348.498*3.76] mapped 332188 sequences
[M::worker_pipeline::349.098*3.76] mapped 332236 sequences
[M::worker_pipeline::349.685*3.76] mapped 332224 sequences
[M::worker_pipeline::350.270*3.76] mapped 332250 sequences
[M::worker_pipeline::350.876*3.76] mapped 332198 sequences
[M::worker_pipeline::351.522*3.76] mapped 332206 sequences
[M::worker_pipeline::352.093*3.76] mapped 332176 sequences
[M::worker_pipeline::352.726*3.76] mapped 332156 sequences
[M::worker_pipeline::353.315*3.76] mapped 332200 sequences
[M::worker_pipeline::353.943*3.76] mapped 332202 sequences
[M::worker_pipeline::354.582*3.76] mapped 332530 sequences
[M::worker_pipeline::355.199*3.76] mapped 332532 sequences
[M::worker_pipeline::355.846*3.76] mapped 332600 sequences
[M::worker_pipeline::356.452*3.76] mapped 332474 sequences
[M::worker_pipeline::357.055*3.76] mapped 332546 sequences
[M::worker_pipeline::357.671*3.76] mapped 332412 sequences
[M::worker_pipeline::358.244*3.76] mapped 332162 sequences
[M::worker_pipeline::358.872*3.76] mapped 332132 sequences
[M::worker_pipeline::359.506*3.76] mapped 332132 sequences
[M::worker_pipeline::360.080*3.76] mapped 332170 sequences
[M::worker_pipeline::360.678*3.77] mapped 332126 sequences
[M::worker_pipeline::361.288*3.77] mapped 332122 sequences
[M::worker_pipeline::361.878*3.77] mapped 332148 sequences
[M::worker_pipeline::362.471*3.77] mapped 332202 sequences
[M::worker_pipeline::363.104*3.77] mapped 332184 sequences
[M::worker_pipeline::363.720*3.77] mapped 332186 sequences
[M::worker_pipeline::364.348*3.77] mapped 332170 sequences
[M::worker_pipeline::364.953*3.77] mapped 332166 sequences
[M::worker_pipeline::365.525*3.77] mapped 332166 sequences
[M::worker_pipeline::366.073*3.77] mapped 332202 sequences
[M::worker_pipeline::366.706*3.77] mapped 332152 sequences
[M::worker_pipeline::367.302*3.77] mapped 332168 sequences
[M::worker_pipeline::367.932*3.77] mapped 332204 sequences
[M::worker_pipeline::368.576*3.77] mapped 332184 sequences
[M::worker_pipeline::369.191*3.77] mapped 332192 sequences
[M::worker_pipeline::369.751*3.77] mapped 332104 sequences
[M::worker_pipeline::370.332*3.77] mapped 332150 sequences
[M::worker_pipeline::370.906*3.77] mapped 332102 sequences
[M::worker_pipeline::371.508*3.77] mapped 332052 sequences
[M::worker_pipeline::372.096*3.77] mapped 332090 sequences
[M::worker_pipeline::372.703*3.77] mapped 332126 sequences
[M::worker_pipeline::373.325*3.78] mapped 332108 sequences
[M::worker_pipeline::373.394*3.78] mapped 117402 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read2.fq.gz
[M::main] Real time: 373.413 sec; CPU: 1409.617 sec; Peak RSS: 0.518 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:51:49 2021]
Finished job 0.
1 of 1 steps (100%) done
