Building DAG of jobs...
[M::worker_pipeline::285.714*3.82] mapped 332028 sequences
[M::worker_pipeline::286.296*3.82] mapped 331974 sequences
[M::worker_pipeline::286.927*3.82] mapped 332062 sequences
[M::worker_pipeline::287.491*3.82] mapped 332012 sequences
[M::worker_pipeline::288.109*3.82] mapped 332004 sequences
[M::worker_pipeline::288.730*3.83] mapped 331996 sequences
[M::worker_pipeline::289.283*3.83] mapped 331998 sequences
[M::worker_pipeline::289.877*3.83] mapped 331972 sequences
[M::worker_pipeline::290.466*3.83] mapped 332006 sequences
[M::worker_pipeline::291.061*3.83] mapped 332012 sequences
[M::worker_pipeline::291.612*3.83] mapped 332028 sequences
[M::worker_pipeline::292.246*3.83] mapped 331984 sequences
[M::worker_pipeline::292.824*3.83] mapped 332008 sequences
[M::worker_pipeline::293.460*3.83] mapped 331968 sequences
[M::worker_pipeline::294.058*3.83] mapped 331976 sequences
[M::worker_pipeline::294.646*3.83] mapped 332048 sequences
[M::worker_pipeline::295.231*3.83] mapped 332170 sequences
[M::worker_pipeline::295.828*3.83] mapped 332192 sequences
[M::worker_pipeline::296.456*3.83] mapped 332220 sequences
[M::worker_pipeline::297.026*3.83] mapped 332136 sequences
[M::worker_pipeline::297.597*3.83] mapped 332270 sequences
[M::worker_pipeline::298.252*3.83] mapped 331990 sequences
[M::worker_pipeline::298.832*3.83] mapped 331988 sequences
[M::worker_pipeline::299.419*3.83] mapped 332004 sequences
[M::worker_pipeline::300.030*3.84] mapped 331990 sequences
[M::worker_pipeline::300.581*3.84] mapped 332006 sequences
[M::worker_pipeline::301.193*3.84] mapped 332018 sequences
[M::worker_pipeline::301.780*3.84] mapped 332000 sequences
[M::worker_pipeline::302.360*3.84] mapped 331998 sequences
[M::worker_pipeline::302.915*3.84] mapped 332102 sequences
[M::worker_pipeline::303.517*3.84] mapped 332066 sequences
[M::worker_pipeline::304.111*3.84] mapped 332044 sequences
[M::worker_pipeline::304.693*3.84] mapped 332060 sequences
[M::worker_pipeline::305.283*3.84] mapped 332096 sequences
[M::worker_pipeline::305.870*3.84] mapped 332102 sequences
[M::worker_pipeline::306.446*3.84] mapped 332148 sequences
[M::worker_pipeline::307.050*3.84] mapped 332164 sequences
[M::worker_pipeline::307.622*3.85] mapped 332168 sequences
[M::worker_pipeline::308.233*3.85] mapped 332186 sequences
[M::worker_pipeline::308.809*3.85] mapped 332120 sequences
[M::worker_pipeline::309.403*3.85] mapped 332020 sequences
[M::worker_pipeline::310.009*3.85] mapped 331990 sequences
[M::worker_pipeline::310.604*3.85] mapped 331982 sequences
[M::worker_pipeline::311.216*3.85] mapped 331996 sequences
[M::worker_pipeline::311.814*3.85] mapped 331998 sequences
[M::worker_pipeline::312.389*3.85] mapped 331998 sequences
[M::worker_pipeline::312.982*3.85] mapped 332586 sequences
[M::worker_pipeline::313.643*3.85] mapped 332640 sequences
[M::worker_pipeline::314.274*3.85] mapped 332566 sequences
[M::worker_pipeline::314.868*3.85] mapped 332466 sequences
[M::worker_pipeline::315.474*3.85] mapped 332462 sequences
[M::worker_pipeline::316.068*3.85] mapped 332436 sequences
[M::worker_pipeline::316.684*3.85] mapped 332332 sequences
[M::worker_pipeline::317.291*3.85] mapped 332342 sequences
[M::worker_pipeline::317.858*3.85] mapped 332328 sequences
[M::worker_pipeline::318.471*3.85] mapped 332302 sequences
[M::worker_pipeline::319.063*3.85] mapped 332242 sequences
[M::worker_pipeline::319.668*3.85] mapped 332258 sequences
[M::worker_pipeline::320.223*3.85] mapped 332230 sequences
[M::worker_pipeline::320.821*3.85] mapped 332238 sequences
[M::worker_pipeline::321.401*3.85] mapped 332208 sequences
[M::worker_pipeline::322.055*3.86] mapped 332244 sequences
[M::worker_pipeline::322.647*3.86] mapped 332276 sequences
[M::worker_pipeline::323.231*3.86] mapped 332300 sequences
[M::worker_pipeline::323.873*3.86] mapped 332300 sequences
[M::worker_pipeline::324.465*3.86] mapped 332344 sequences
[M::worker_pipeline::325.076*3.86] mapped 332230 sequences
[M::worker_pipeline::325.687*3.86] mapped 332208 sequences
[M::worker_pipeline::326.269*3.86] mapped 332234 sequences
[M::worker_pipeline::326.871*3.86] mapped 332184 sequences
[M::worker_pipeline::327.465*3.86] mapped 332150 sequences
[M::worker_pipeline::328.066*3.86] mapped 332182 sequences
[M::worker_pipeline::328.695*3.86] mapped 332142 sequences
[M::worker_pipeline::329.237*3.86] mapped 332106 sequences
[M::worker_pipeline::329.944*3.86] mapped 332060 sequences
[M::worker_pipeline::330.487*3.86] mapped 332072 sequences
[M::worker_pipeline::331.070*3.86] mapped 332090 sequences
[M::worker_pipeline::331.656*3.86] mapped 332072 sequences
[M::worker_pipeline::332.198*3.86] mapped 332104 sequences
[M::worker_pipeline::332.826*3.86] mapped 332062 sequences
[M::worker_pipeline::338.214*3.82] mapped 332110 sequences
[M::worker_pipeline::338.380*3.82] mapped 332082 sequences
[M::worker_pipeline::338.563*3.82] mapped 332074 sequences
[M::worker_pipeline::339.070*3.82] mapped 332196 sequences
[M::worker_pipeline::339.686*3.82] mapped 332380 sequences
[M::worker_pipeline::340.295*3.82] mapped 332432 sequences
[M::worker_pipeline::340.879*3.82] mapped 332386 sequences
[M::worker_pipeline::341.486*3.82] mapped 332356 sequences
[M::worker_pipeline::342.084*3.82] mapped 332372 sequences
[M::worker_pipeline::342.688*3.82] mapped 332150 sequences
[M::worker_pipeline::343.249*3.82] mapped 332034 sequences
[M::worker_pipeline::343.857*3.82] mapped 332038 sequences
[M::worker_pipeline::344.457*3.82] mapped 332024 sequences
[M::worker_pipeline::345.039*3.83] mapped 332042 sequences
[M::worker_pipeline::345.650*3.83] mapped 332034 sequences
[M::worker_pipeline::346.246*3.83] mapped 332020 sequences
[M::worker_pipeline::346.794*3.83] mapped 332082 sequences
[M::worker_pipeline::347.436*3.83] mapped 332066 sequences
[M::worker_pipeline::348.038*3.83] mapped 332078 sequences
[M::worker_pipeline::348.571*3.83] mapped 332050 sequences
[M::worker_pipeline::349.207*3.83] mapped 332072 sequences
[M::worker_pipeline::349.802*3.83] mapped 332080 sequences
[M::worker_pipeline::350.363*3.83] mapped 332106 sequences
[M::worker_pipeline::350.955*3.83] mapped 332044 sequences
[M::worker_pipeline::351.565*3.83] mapped 332064 sequences
[M::worker_pipeline::352.142*3.83] mapped 332066 sequences
[M::worker_pipeline::352.743*3.83] mapped 332068 sequences
[M::worker_pipeline::353.343*3.83] mapped 332044 sequences
[M::worker_pipeline::353.935*3.83] mapped 332026 sequences
[M::worker_pipeline::354.536*3.83] mapped 332012 sequences
[M::worker_pipeline::355.124*3.83] mapped 331940 sequences
[M::worker_pipeline::355.728*3.83] mapped 331986 sequences
[M::worker_pipeline::356.340*3.83] mapped 331926 sequences
[M::worker_pipeline::356.922*3.84] mapped 332004 sequences
[M::worker_pipeline::357.357*3.84] mapped 280674 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read2.fq.gz
[M::main] Real time: 357.376 sec; CPU: 1370.844 sec; Peak RSS: 0.539 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:20 2021]
Finished job 0.
1 of 1 steps (100%) done
