Building DAG of jobs...
[M::worker_pipeline::290.675*3.75] mapped 332402 sequences
[M::worker_pipeline::291.279*3.75] mapped 332312 sequences
[M::worker_pipeline::291.872*3.75] mapped 332300 sequences
[M::worker_pipeline::292.487*3.75] mapped 332272 sequences
[M::worker_pipeline::293.120*3.75] mapped 332312 sequences
[M::worker_pipeline::293.734*3.75] mapped 332268 sequences
[M::worker_pipeline::294.324*3.75] mapped 332266 sequences
[M::worker_pipeline::294.930*3.75] mapped 332196 sequences
[M::worker_pipeline::295.518*3.75] mapped 332206 sequences
[M::worker_pipeline::296.118*3.75] mapped 332204 sequences
[M::worker_pipeline::296.713*3.75] mapped 332190 sequences
[M::worker_pipeline::297.301*3.75] mapped 332176 sequences
[M::worker_pipeline::297.895*3.76] mapped 332176 sequences
[M::worker_pipeline::298.553*3.76] mapped 332152 sequences
[M::worker_pipeline::299.128*3.76] mapped 332194 sequences
[M::worker_pipeline::299.717*3.76] mapped 332220 sequences
[M::worker_pipeline::300.309*3.76] mapped 332098 sequences
[M::worker_pipeline::300.908*3.76] mapped 332184 sequences
[M::worker_pipeline::301.520*3.76] mapped 332168 sequences
[M::worker_pipeline::302.130*3.76] mapped 332128 sequences
[M::worker_pipeline::302.724*3.76] mapped 332170 sequences
[M::worker_pipeline::303.374*3.76] mapped 332196 sequences
[M::worker_pipeline::303.970*3.76] mapped 332212 sequences
[M::worker_pipeline::304.574*3.76] mapped 332210 sequences
[M::worker_pipeline::305.202*3.76] mapped 332162 sequences
[M::worker_pipeline::305.807*3.76] mapped 332198 sequences
[M::worker_pipeline::306.390*3.76] mapped 332230 sequences
[M::worker_pipeline::306.968*3.76] mapped 332190 sequences
[M::worker_pipeline::307.614*3.76] mapped 332170 sequences
[M::worker_pipeline::308.448*3.76] mapped 332200 sequences
[M::worker_pipeline::309.198*3.76] mapped 332168 sequences
[M::worker_pipeline::310.098*3.76] mapped 332164 sequences
[M::worker_pipeline::310.693*3.76] mapped 332160 sequences
[M::worker_pipeline::311.280*3.76] mapped 332162 sequences
[M::worker_pipeline::311.855*3.76] mapped 332150 sequences
[M::worker_pipeline::312.525*3.76] mapped 332138 sequences
[M::worker_pipeline::313.080*3.76] mapped 332132 sequences
[M::worker_pipeline::313.654*3.76] mapped 332168 sequences
[M::worker_pipeline::314.260*3.76] mapped 332094 sequences
[M::worker_pipeline::314.849*3.76] mapped 332304 sequences
[M::worker_pipeline::315.470*3.76] mapped 332218 sequences
[M::worker_pipeline::316.143*3.76] mapped 332206 sequences
[M::worker_pipeline::316.839*3.76] mapped 332214 sequences
[M::worker_pipeline::317.419*3.76] mapped 332150 sequences
[M::worker_pipeline::318.074*3.76] mapped 332132 sequences
[M::worker_pipeline::318.686*3.76] mapped 332156 sequences
[M::worker_pipeline::319.225*3.76] mapped 332238 sequences
[M::worker_pipeline::319.868*3.76] mapped 332294 sequences
[M::worker_pipeline::320.470*3.76] mapped 332178 sequences
[M::worker_pipeline::321.083*3.76] mapped 332162 sequences
[M::worker_pipeline::321.714*3.76] mapped 332188 sequences
[M::worker_pipeline::322.341*3.76] mapped 332160 sequences
[M::worker_pipeline::322.929*3.76] mapped 332158 sequences
[M::worker_pipeline::323.543*3.76] mapped 332140 sequences
[M::worker_pipeline::324.167*3.76] mapped 332192 sequences
[M::worker_pipeline::324.767*3.77] mapped 332124 sequences
[M::worker_pipeline::325.364*3.77] mapped 332108 sequences
[M::worker_pipeline::325.952*3.77] mapped 332182 sequences
[M::worker_pipeline::326.600*3.77] mapped 332136 sequences
[M::worker_pipeline::327.204*3.77] mapped 332128 sequences
[M::worker_pipeline::327.807*3.77] mapped 332126 sequences
[M::worker_pipeline::328.410*3.77] mapped 332142 sequences
[M::worker_pipeline::329.008*3.77] mapped 332118 sequences
[M::worker_pipeline::329.616*3.77] mapped 332134 sequences
[M::worker_pipeline::330.252*3.77] mapped 332174 sequences
[M::worker_pipeline::330.830*3.77] mapped 332234 sequences
[M::worker_pipeline::331.422*3.77] mapped 332222 sequences
[M::worker_pipeline::332.008*3.77] mapped 332134 sequences
[M::worker_pipeline::332.591*3.77] mapped 332078 sequences
[M::worker_pipeline::333.224*3.77] mapped 332154 sequences
[M::worker_pipeline::333.802*3.77] mapped 332112 sequences
[M::worker_pipeline::334.414*3.78] mapped 332212 sequences
[M::worker_pipeline::335.033*3.78] mapped 332236 sequences
[M::worker_pipeline::335.603*3.78] mapped 332280 sequences
[M::worker_pipeline::336.259*3.78] mapped 332240 sequences
[M::worker_pipeline::336.832*3.78] mapped 332220 sequences
[M::worker_pipeline::337.473*3.78] mapped 332290 sequences
[M::worker_pipeline::338.074*3.78] mapped 332246 sequences
[M::worker_pipeline::338.701*3.78] mapped 332460 sequences
[M::worker_pipeline::339.289*3.78] mapped 332322 sequences
[M::worker_pipeline::344.451*3.74] mapped 332256 sequences
[M::worker_pipeline::344.621*3.74] mapped 332330 sequences
[M::worker_pipeline::344.778*3.74] mapped 332268 sequences
[M::worker_pipeline::345.352*3.74] mapped 332402 sequences
[M::worker_pipeline::345.941*3.74] mapped 332302 sequences
[M::worker_pipeline::346.522*3.74] mapped 332496 sequences
[M::worker_pipeline::347.170*3.74] mapped 332370 sequences
[M::worker_pipeline::347.808*3.74] mapped 332378 sequences
[M::worker_pipeline::348.389*3.74] mapped 332358 sequences
[M::worker_pipeline::348.991*3.74] mapped 332474 sequences
[M::worker_pipeline::349.593*3.74] mapped 332376 sequences
[M::worker_pipeline::350.192*3.74] mapped 332234 sequences
[M::worker_pipeline::350.780*3.74] mapped 332350 sequences
[M::worker_pipeline::351.418*3.74] mapped 332322 sequences
[M::worker_pipeline::352.003*3.75] mapped 332264 sequences
[M::worker_pipeline::352.647*3.75] mapped 332222 sequences
[M::worker_pipeline::353.192*3.75] mapped 332258 sequences
[M::worker_pipeline::353.803*3.75] mapped 332262 sequences
[M::worker_pipeline::354.435*3.75] mapped 332252 sequences
[M::worker_pipeline::354.987*3.75] mapped 332186 sequences
[M::worker_pipeline::355.597*3.75] mapped 332194 sequences
[M::worker_pipeline::356.219*3.75] mapped 332194 sequences
[M::worker_pipeline::357.025*3.75] mapped 332224 sequences
[M::worker_pipeline::357.843*3.74] mapped 332266 sequences
[M::worker_pipeline::358.595*3.74] mapped 332124 sequences
[M::worker_pipeline::359.431*3.74] mapped 332152 sequences
[M::worker_pipeline::360.305*3.74] mapped 332140 sequences
[M::worker_pipeline::360.962*3.74] mapped 332190 sequences
[M::worker_pipeline::361.584*3.74] mapped 332174 sequences
[M::worker_pipeline::362.189*3.74] mapped 332186 sequences
[M::worker_pipeline::362.781*3.74] mapped 332250 sequences
[M::worker_pipeline::363.422*3.74] mapped 332208 sequences
[M::worker_pipeline::364.064*3.74] mapped 332236 sequences
[M::worker_pipeline::364.666*3.74] mapped 332236 sequences
[M::worker_pipeline::365.253*3.74] mapped 332350 sequences
[M::worker_pipeline::365.875*3.74] mapped 332332 sequences
[M::worker_pipeline::366.471*3.74] mapped 332276 sequences
[M::worker_pipeline::367.054*3.74] mapped 332202 sequences
[M::worker_pipeline::367.677*3.74] mapped 332222 sequences
[M::worker_pipeline::368.255*3.74] mapped 332252 sequences
[M::worker_pipeline::368.891*3.75] mapped 332248 sequences
[M::worker_pipeline::369.485*3.75] mapped 332202 sequences
[M::worker_pipeline::370.111*3.75] mapped 332182 sequences
[M::worker_pipeline::370.751*3.75] mapped 332272 sequences
[M::worker_pipeline::371.322*3.75] mapped 332150 sequences
[M::worker_pipeline::371.918*3.75] mapped 332204 sequences
[M::worker_pipeline::372.531*3.75] mapped 332130 sequences
[M::worker_pipeline::373.118*3.75] mapped 332176 sequences
[M::worker_pipeline::373.688*3.75] mapped 332208 sequences
[M::worker_pipeline::374.274*3.75] mapped 332248 sequences
[M::worker_pipeline::374.862*3.75] mapped 332112 sequences
[M::worker_pipeline::375.509*3.75] mapped 332210 sequences
[M::worker_pipeline::376.117*3.75] mapped 332188 sequences
[M::worker_pipeline::376.749*3.75] mapped 332152 sequences
[M::worker_pipeline::377.655*3.75] mapped 332240 sequences
[M::worker_pipeline::378.560*3.75] mapped 332690 sequences
[M::worker_pipeline::379.449*3.74] mapped 332164 sequences
[M::worker_pipeline::380.221*3.74] mapped 332174 sequences
[M::worker_pipeline::380.797*3.74] mapped 332172 sequences
[M::worker_pipeline::381.399*3.74] mapped 332270 sequences
[M::worker_pipeline::382.026*3.74] mapped 332216 sequences
[M::worker_pipeline::382.612*3.75] mapped 332074 sequences
[M::worker_pipeline::383.242*3.75] mapped 332148 sequences
[M::worker_pipeline::383.847*3.75] mapped 332098 sequences
[M::worker_pipeline::384.426*3.75] mapped 332114 sequences
[M::worker_pipeline::385.055*3.75] mapped 332044 sequences
[M::worker_pipeline::385.660*3.75] mapped 332078 sequences
[M::worker_pipeline::386.243*3.75] mapped 332106 sequences
[M::worker_pipeline::386.852*3.75] mapped 332060 sequences
[M::worker_pipeline::387.496*3.75] mapped 332114 sequences
[M::worker_pipeline::388.117*3.75] mapped 332144 sequences
[M::worker_pipeline::388.667*3.75] mapped 332204 sequences
[M::worker_pipeline::389.295*3.75] mapped 332360 sequences
[M::worker_pipeline::389.850*3.75] mapped 332026 sequences
[M::worker_pipeline::390.450*3.75] mapped 331992 sequences
[M::worker_pipeline::391.074*3.75] mapped 332052 sequences
[M::worker_pipeline::391.687*3.75] mapped 332026 sequences
[M::worker_pipeline::392.268*3.75] mapped 332078 sequences
[M::worker_pipeline::392.876*3.75] mapped 332016 sequences
[M::worker_pipeline::393.457*3.75] mapped 332062 sequences
[M::worker_pipeline::394.097*3.75] mapped 332174 sequences
[M::worker_pipeline::394.706*3.75] mapped 332070 sequences
[M::worker_pipeline::395.284*3.75] mapped 332112 sequences
[M::worker_pipeline::395.874*3.76] mapped 332194 sequences
[M::worker_pipeline::396.450*3.76] mapped 332168 sequences
[M::worker_pipeline::397.106*3.76] mapped 332210 sequences
[M::worker_pipeline::397.690*3.76] mapped 332100 sequences
[M::worker_pipeline::398.294*3.76] mapped 332174 sequences
[M::worker_pipeline::398.892*3.76] mapped 332150 sequences
[M::worker_pipeline::399.500*3.76] mapped 332138 sequences
[M::worker_pipeline::400.093*3.76] mapped 332140 sequences
[M::worker_pipeline::400.691*3.76] mapped 332148 sequences
[M::worker_pipeline::401.284*3.76] mapped 332144 sequences
[M::worker_pipeline::401.899*3.76] mapped 332300 sequences
[M::worker_pipeline::402.482*3.76] mapped 332346 sequences
[M::worker_pipeline::403.093*3.76] mapped 332696 sequences
[M::worker_pipeline::403.691*3.76] mapped 332618 sequences
[M::worker_pipeline::404.281*3.76] mapped 332624 sequences
[M::worker_pipeline::404.858*3.76] mapped 332568 sequences
[M::worker_pipeline::405.495*3.76] mapped 332526 sequences
[M::worker_pipeline::406.071*3.76] mapped 332454 sequences
[M::worker_pipeline::406.693*3.76] mapped 332510 sequences
[M::worker_pipeline::407.312*3.76] mapped 332436 sequences
[M::worker_pipeline::407.912*3.76] mapped 332482 sequences
[M::worker_pipeline::408.537*3.76] mapped 332494 sequences
[M::worker_pipeline::413.680*3.73] mapped 332500 sequences
[M::worker_pipeline::413.857*3.73] mapped 332486 sequences
[M::worker_pipeline::414.039*3.73] mapped 332396 sequences
[M::worker_pipeline::414.567*3.73] mapped 332432 sequences
[M::worker_pipeline::415.146*3.73] mapped 332430 sequences
[M::worker_pipeline::415.794*3.73] mapped 332420 sequences
[M::worker_pipeline::416.403*3.73] mapped 332454 sequences
[M::worker_pipeline::417.009*3.73] mapped 332400 sequences
[M::worker_pipeline::417.649*3.74] mapped 332400 sequences
[M::worker_pipeline::418.239*3.74] mapped 332372 sequences
[M::worker_pipeline::418.855*3.74] mapped 332394 sequences
[M::worker_pipeline::419.433*3.74] mapped 332358 sequences
[M::worker_pipeline::420.243*3.73] mapped 332420 sequences
[M::worker_pipeline::421.081*3.73] mapped 332458 sequences
[M::worker_pipeline::421.910*3.73] mapped 332440 sequences
[M::worker_pipeline::422.669*3.73] mapped 332408 sequences
[M::worker_pipeline::423.528*3.73] mapped 332388 sequences
[M::worker_pipeline::424.322*3.73] mapped 332408 sequences
[M::worker_pipeline::424.955*3.73] mapped 332446 sequences
[M::worker_pipeline::425.573*3.73] mapped 332398 sequences
[M::worker_pipeline::426.154*3.73] mapped 332310 sequences
[M::worker_pipeline::426.736*3.73] mapped 332372 sequences
[M::worker_pipeline::427.394*3.73] mapped 332428 sequences
[M::worker_pipeline::427.982*3.73] mapped 332346 sequences
[M::worker_pipeline::428.585*3.73] mapped 332390 sequences
[M::worker_pipeline::429.167*3.73] mapped 332388 sequences
[M::worker_pipeline::429.749*3.73] mapped 332418 sequences
[M::worker_pipeline::430.341*3.73] mapped 332334 sequences
[M::worker_pipeline::430.944*3.73] mapped 332380 sequences
[M::worker_pipeline::431.526*3.73] mapped 332402 sequences
[M::worker_pipeline::432.159*3.73] mapped 332456 sequences
[M::worker_pipeline::432.766*3.73] mapped 332320 sequences
[M::worker_pipeline::433.346*3.74] mapped 332330 sequences
[M::worker_pipeline::433.955*3.74] mapped 332368 sequences
[M::worker_pipeline::434.525*3.74] mapped 332348 sequences
[M::worker_pipeline::435.141*3.74] mapped 332332 sequences
[M::worker_pipeline::435.731*3.74] mapped 332438 sequences
[M::worker_pipeline::436.350*3.74] mapped 332468 sequences
[M::worker_pipeline::436.950*3.74] mapped 332488 sequences
[M::worker_pipeline::437.561*3.74] mapped 332390 sequences
[M::worker_pipeline::438.182*3.74] mapped 332428 sequences
[M::worker_pipeline::438.779*3.74] mapped 332400 sequences
[M::worker_pipeline::439.376*3.74] mapped 332332 sequences
[M::worker_pipeline::439.961*3.74] mapped 332362 sequences
[M::worker_pipeline::440.553*3.74] mapped 332416 sequences
[M::worker_pipeline::441.223*3.74] mapped 332456 sequences
[M::worker_pipeline::441.789*3.74] mapped 332368 sequences
[M::worker_pipeline::442.406*3.74] mapped 332296 sequences
[M::worker_pipeline::443.001*3.74] mapped 332404 sequences
[M::worker_pipeline::443.616*3.74] mapped 332346 sequences
[M::worker_pipeline::444.233*3.74] mapped 332320 sequences
[M::worker_pipeline::444.841*3.74] mapped 332324 sequences
[M::worker_pipeline::445.447*3.74] mapped 332316 sequences
[M::worker_pipeline::446.036*3.74] mapped 332262 sequences
[M::worker_pipeline::446.676*3.74] mapped 332398 sequences
[M::worker_pipeline::447.272*3.74] mapped 332338 sequences
[M::worker_pipeline::447.858*3.75] mapped 332294 sequences
[M::worker_pipeline::448.452*3.75] mapped 332246 sequences
[M::worker_pipeline::449.072*3.75] mapped 332208 sequences
[M::worker_pipeline::449.680*3.75] mapped 332292 sequences
[M::worker_pipeline::450.293*3.75] mapped 332260 sequences
[M::worker_pipeline::450.870*3.75] mapped 332234 sequences
[M::worker_pipeline::451.484*3.75] mapped 332356 sequences
[M::worker_pipeline::452.075*3.75] mapped 332512 sequences
[M::worker_pipeline::452.674*3.75] mapped 332514 sequences
[M::worker_pipeline::453.274*3.75] mapped 332414 sequences
[M::worker_pipeline::453.918*3.75] mapped 332440 sequences
[M::worker_pipeline::454.517*3.75] mapped 332416 sequences
[M::worker_pipeline::455.095*3.75] mapped 332538 sequences
[M::worker_pipeline::455.688*3.75] mapped 332442 sequences
[M::worker_pipeline::456.298*3.75] mapped 332384 sequences
[M::worker_pipeline::456.914*3.75] mapped 332488 sequences
[M::worker_pipeline::457.506*3.75] mapped 332540 sequences
[M::worker_pipeline::458.132*3.75] mapped 332586 sequences
[M::worker_pipeline::458.705*3.75] mapped 332528 sequences
[M::worker_pipeline::459.339*3.75] mapped 332508 sequences
[M::worker_pipeline::459.919*3.75] mapped 332550 sequences
[M::worker_pipeline::460.472*3.75] mapped 294946 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read2.fq.gz
[M::main] Real time: 460.488 sec; CPU: 1727.909 sec; Peak RSS: 0.527 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:53:33 2021]
Finished job 0.
1 of 1 steps (100%) done
