Building DAG of jobs...
[M::worker_pipeline::289.611*3.48] mapped 332126 sequences
[M::worker_pipeline::290.199*3.48] mapped 332428 sequences
[M::worker_pipeline::290.775*3.48] mapped 332594 sequences
[M::worker_pipeline::291.389*3.48] mapped 332518 sequences
[M::worker_pipeline::292.057*3.48] mapped 332472 sequences
[M::worker_pipeline::292.690*3.48] mapped 332340 sequences
[M::worker_pipeline::293.300*3.48] mapped 332082 sequences
[M::worker_pipeline::294.051*3.48] mapped 332062 sequences
[M::worker_pipeline::294.753*3.48] mapped 332076 sequences
[M::worker_pipeline::295.414*3.48] mapped 332058 sequences
[M::worker_pipeline::296.041*3.48] mapped 332072 sequences
[M::worker_pipeline::296.631*3.48] mapped 332092 sequences
[M::worker_pipeline::297.178*3.48] mapped 332138 sequences
[M::worker_pipeline::297.806*3.48] mapped 332128 sequences
[M::worker_pipeline::298.413*3.48] mapped 332094 sequences
[M::worker_pipeline::299.003*3.48] mapped 332126 sequences
[M::worker_pipeline::299.598*3.49] mapped 332152 sequences
[M::worker_pipeline::300.226*3.49] mapped 332134 sequences
[M::worker_pipeline::300.828*3.49] mapped 332112 sequences
[M::worker_pipeline::301.407*3.49] mapped 332116 sequences
[M::worker_pipeline::302.022*3.49] mapped 332146 sequences
[M::worker_pipeline::302.589*3.49] mapped 332036 sequences
[M::worker_pipeline::303.188*3.49] mapped 332034 sequences
[M::worker_pipeline::303.749*3.49] mapped 332018 sequences
[M::worker_pipeline::304.370*3.49] mapped 331958 sequences
[M::worker_pipeline::304.962*3.49] mapped 332030 sequences
[M::worker_pipeline::305.552*3.49] mapped 332020 sequences
[M::worker_pipeline::305.698*3.49] mapped 143692 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read2.fq.gz
[M::main] Real time: 305.712 sec; CPU: 1067.535 sec; Peak RSS: 0.492 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:39:50 2021]
Finished job 0.
1 of 1 steps (100%) done
