Building DAG of jobs...
[M::worker_pipeline::305.919*3.74] mapped 332324 sequences
[M::worker_pipeline::306.502*3.74] mapped 332318 sequences
[M::worker_pipeline::307.156*3.74] mapped 332304 sequences
[M::worker_pipeline::307.745*3.74] mapped 332290 sequences
[M::worker_pipeline::308.426*3.74] mapped 332428 sequences
[M::worker_pipeline::309.107*3.74] mapped 332380 sequences
[M::worker_pipeline::309.831*3.74] mapped 332430 sequences
[M::worker_pipeline::310.478*3.74] mapped 332440 sequences
[M::worker_pipeline::311.179*3.74] mapped 332342 sequences
[M::worker_pipeline::311.839*3.74] mapped 332340 sequences
[M::worker_pipeline::312.509*3.74] mapped 332366 sequences
[M::worker_pipeline::313.085*3.74] mapped 332620 sequences
[M::worker_pipeline::313.780*3.74] mapped 332288 sequences
[M::worker_pipeline::314.448*3.74] mapped 332386 sequences
[M::worker_pipeline::315.096*3.74] mapped 332310 sequences
[M::worker_pipeline::315.737*3.74] mapped 332302 sequences
[M::worker_pipeline::316.345*3.74] mapped 332386 sequences
[M::worker_pipeline::317.054*3.74] mapped 332322 sequences
[M::worker_pipeline::317.771*3.74] mapped 332334 sequences
[M::worker_pipeline::318.316*3.74] mapped 332320 sequences
[M::worker_pipeline::319.175*3.74] mapped 332348 sequences
[M::worker_pipeline::320.029*3.74] mapped 332376 sequences
[M::worker_pipeline::320.987*3.73] mapped 332282 sequences
[M::worker_pipeline::321.609*3.73] mapped 332366 sequences
[M::worker_pipeline::322.277*3.73] mapped 332300 sequences
[M::worker_pipeline::322.995*3.73] mapped 332334 sequences
[M::worker_pipeline::323.598*3.73] mapped 332334 sequences
[M::worker_pipeline::324.232*3.73] mapped 332310 sequences
[M::worker_pipeline::324.926*3.73] mapped 332396 sequences
[M::worker_pipeline::325.576*3.73] mapped 332544 sequences
[M::worker_pipeline::326.211*3.73] mapped 332334 sequences
[M::worker_pipeline::326.917*3.73] mapped 332240 sequences
[M::worker_pipeline::327.474*3.73] mapped 332350 sequences
[M::worker_pipeline::328.158*3.74] mapped 332330 sequences
[M::worker_pipeline::328.743*3.74] mapped 332404 sequences
[M::worker_pipeline::329.378*3.74] mapped 332442 sequences
[M::worker_pipeline::330.132*3.74] mapped 332564 sequences
[M::worker_pipeline::330.663*3.74] mapped 332490 sequences
[M::worker_pipeline::331.305*3.74] mapped 332486 sequences
[M::worker_pipeline::332.006*3.74] mapped 332522 sequences
[M::worker_pipeline::332.662*3.74] mapped 332534 sequences
[M::worker_pipeline::333.216*3.74] mapped 332672 sequences
[M::worker_pipeline::333.970*3.74] mapped 332542 sequences
[M::worker_pipeline::334.518*3.74] mapped 332526 sequences
[M::worker_pipeline::335.208*3.74] mapped 332574 sequences
[M::worker_pipeline::335.837*3.74] mapped 332684 sequences
[M::worker_pipeline::336.477*3.74] mapped 332584 sequences
[M::worker_pipeline::337.150*3.74] mapped 332768 sequences
[M::worker_pipeline::337.829*3.74] mapped 332682 sequences
[M::worker_pipeline::338.387*3.74] mapped 332574 sequences
[M::worker_pipeline::339.070*3.74] mapped 332554 sequences
[M::worker_pipeline::339.603*3.74] mapped 332672 sequences
[M::worker_pipeline::340.277*3.74] mapped 332530 sequences
[M::worker_pipeline::340.937*3.74] mapped 332424 sequences
[M::worker_pipeline::341.510*3.74] mapped 332528 sequences
[M::worker_pipeline::342.264*3.74] mapped 332512 sequences
[M::worker_pipeline::342.848*3.74] mapped 332412 sequences
[M::worker_pipeline::343.495*3.74] mapped 332402 sequences
[M::worker_pipeline::344.107*3.74] mapped 332452 sequences
[M::worker_pipeline::344.841*3.74] mapped 332394 sequences
[M::worker_pipeline::345.535*3.74] mapped 332378 sequences
[M::worker_pipeline::346.222*3.74] mapped 332366 sequences
[M::worker_pipeline::346.830*3.74] mapped 332384 sequences
[M::worker_pipeline::347.526*3.74] mapped 332320 sequences
[M::worker_pipeline::348.183*3.74] mapped 332422 sequences
[M::worker_pipeline::348.840*3.74] mapped 332384 sequences
[M::worker_pipeline::349.448*3.74] mapped 332338 sequences
[M::worker_pipeline::350.058*3.74] mapped 332388 sequences
[M::worker_pipeline::350.754*3.74] mapped 332382 sequences
[M::worker_pipeline::351.355*3.74] mapped 332404 sequences
[M::worker_pipeline::352.146*3.74] mapped 332468 sequences
[M::worker_pipeline::352.662*3.74] mapped 332434 sequences
[M::worker_pipeline::353.295*3.74] mapped 332426 sequences
[M::worker_pipeline::353.956*3.74] mapped 332468 sequences
[M::worker_pipeline::354.603*3.74] mapped 332504 sequences
[M::worker_pipeline::355.305*3.74] mapped 332538 sequences
[M::worker_pipeline::355.996*3.74] mapped 332462 sequences
[M::worker_pipeline::356.573*3.74] mapped 332408 sequences
[M::worker_pipeline::357.235*3.74] mapped 332432 sequences
[M::worker_pipeline::357.959*3.74] mapped 332394 sequences
[M::worker_pipeline::358.620*3.74] mapped 332390 sequences
[M::worker_pipeline::363.956*3.70] mapped 332310 sequences
[M::worker_pipeline::364.117*3.70] mapped 332430 sequences
[M::worker_pipeline::364.297*3.70] mapped 332408 sequences
[M::worker_pipeline::364.914*3.70] mapped 332408 sequences
[M::worker_pipeline::365.533*3.70] mapped 332370 sequences
[M::worker_pipeline::366.214*3.70] mapped 332296 sequences
[M::worker_pipeline::366.766*3.70] mapped 332448 sequences
[M::worker_pipeline::367.459*3.70] mapped 332462 sequences
[M::worker_pipeline::368.099*3.70] mapped 332326 sequences
[M::worker_pipeline::368.775*3.70] mapped 332386 sequences
[M::worker_pipeline::369.444*3.70] mapped 332362 sequences
[M::worker_pipeline::370.249*3.70] mapped 332354 sequences
[M::worker_pipeline::371.131*3.70] mapped 332450 sequences
[M::worker_pipeline::371.999*3.70] mapped 332992 sequences
[M::worker_pipeline::372.923*3.69] mapped 332382 sequences
[M::worker_pipeline::373.786*3.69] mapped 332376 sequences
[M::worker_pipeline::374.533*3.69] mapped 332430 sequences
[M::worker_pipeline::375.172*3.69] mapped 332530 sequences
[M::worker_pipeline::375.798*3.69] mapped 332286 sequences
[M::worker_pipeline::376.405*3.69] mapped 332264 sequences
[M::worker_pipeline::376.955*3.69] mapped 332324 sequences
[M::worker_pipeline::377.588*3.69] mapped 332322 sequences
[M::worker_pipeline::378.290*3.69] mapped 332216 sequences
[M::worker_pipeline::378.866*3.69] mapped 332232 sequences
[M::worker_pipeline::379.553*3.69] mapped 332266 sequences
[M::worker_pipeline::380.090*3.69] mapped 332236 sequences
[M::worker_pipeline::380.779*3.69] mapped 332230 sequences
[M::worker_pipeline::381.361*3.70] mapped 332294 sequences
[M::worker_pipeline::382.051*3.69] mapped 332436 sequences
[M::worker_pipeline::382.848*3.69] mapped 332466 sequences
[M::worker_pipeline::383.553*3.69] mapped 332228 sequences
[M::worker_pipeline::384.127*3.70] mapped 332188 sequences
[M::worker_pipeline::384.731*3.70] mapped 332230 sequences
[M::worker_pipeline::385.426*3.70] mapped 332240 sequences
[M::worker_pipeline::386.018*3.70] mapped 332194 sequences
[M::worker_pipeline::386.808*3.70] mapped 332224 sequences
[M::worker_pipeline::387.305*3.70] mapped 332306 sequences
[M::worker_pipeline::387.960*3.70] mapped 332312 sequences
[M::worker_pipeline::388.573*3.70] mapped 332298 sequences
[M::worker_pipeline::389.141*3.70] mapped 332354 sequences
[M::worker_pipeline::389.833*3.70] mapped 332308 sequences
[M::worker_pipeline::390.489*3.70] mapped 332392 sequences
[M::worker_pipeline::391.330*3.70] mapped 332222 sequences
[M::worker_pipeline::392.115*3.70] mapped 332360 sequences
[M::worker_pipeline::392.869*3.70] mapped 332332 sequences
[M::worker_pipeline::393.511*3.70] mapped 332306 sequences
[M::worker_pipeline::394.179*3.70] mapped 332304 sequences
[M::worker_pipeline::394.807*3.70] mapped 332362 sequences
[M::worker_pipeline::395.470*3.70] mapped 332394 sequences
[M::worker_pipeline::396.156*3.70] mapped 332616 sequences
[M::worker_pipeline::396.791*3.70] mapped 332622 sequences
[M::worker_pipeline::397.441*3.70] mapped 332878 sequences
[M::worker_pipeline::398.129*3.70] mapped 332908 sequences
[M::worker_pipeline::398.791*3.70] mapped 332832 sequences
[M::worker_pipeline::399.357*3.70] mapped 332774 sequences
[M::worker_pipeline::400.034*3.70] mapped 332692 sequences
[M::worker_pipeline::400.651*3.70] mapped 332692 sequences
[M::worker_pipeline::401.257*3.70] mapped 332616 sequences
[M::worker_pipeline::401.895*3.70] mapped 332682 sequences
[M::worker_pipeline::402.512*3.70] mapped 332730 sequences
[M::worker_pipeline::403.168*3.70] mapped 332730 sequences
[M::worker_pipeline::403.850*3.70] mapped 332686 sequences
[M::worker_pipeline::404.402*3.70] mapped 332644 sequences
[M::worker_pipeline::405.019*3.70] mapped 332622 sequences
[M::worker_pipeline::405.784*3.70] mapped 332674 sequences
[M::worker_pipeline::406.247*3.71] mapped 332576 sequences
[M::worker_pipeline::406.942*3.71] mapped 332680 sequences
[M::worker_pipeline::407.546*3.71] mapped 332586 sequences
[M::worker_pipeline::408.178*3.71] mapped 332596 sequences
[M::worker_pipeline::408.921*3.71] mapped 332598 sequences
[M::worker_pipeline::409.539*3.71] mapped 332614 sequences
[M::worker_pipeline::410.202*3.71] mapped 332588 sequences
[M::worker_pipeline::410.867*3.71] mapped 332684 sequences
[M::worker_pipeline::411.570*3.71] mapped 332710 sequences
[M::worker_pipeline::412.228*3.71] mapped 332652 sequences
[M::worker_pipeline::412.912*3.71] mapped 332650 sequences
[M::worker_pipeline::413.549*3.71] mapped 332636 sequences
[M::worker_pipeline::414.227*3.71] mapped 332600 sequences
[M::worker_pipeline::414.961*3.71] mapped 332594 sequences
[M::worker_pipeline::415.698*3.71] mapped 332480 sequences
[M::worker_pipeline::416.303*3.71] mapped 332652 sequences
[M::worker_pipeline::416.924*3.71] mapped 332550 sequences
[M::worker_pipeline::417.548*3.71] mapped 332504 sequences
[M::worker_pipeline::418.198*3.71] mapped 332574 sequences
[M::worker_pipeline::418.819*3.71] mapped 332522 sequences
[M::worker_pipeline::419.493*3.71] mapped 332558 sequences
[M::worker_pipeline::420.153*3.71] mapped 332642 sequences
[M::worker_pipeline::420.839*3.71] mapped 332592 sequences
[M::worker_pipeline::421.509*3.71] mapped 332664 sequences
[M::worker_pipeline::422.126*3.71] mapped 332564 sequences
[M::worker_pipeline::422.797*3.71] mapped 332546 sequences
[M::worker_pipeline::423.439*3.71] mapped 332506 sequences
[M::worker_pipeline::424.144*3.71] mapped 332572 sequences
[M::worker_pipeline::424.842*3.71] mapped 332616 sequences
[M::worker_pipeline::425.447*3.71] mapped 332594 sequences
[M::worker_pipeline::426.223*3.71] mapped 332722 sequences
[M::worker_pipeline::426.790*3.71] mapped 332544 sequences
[M::worker_pipeline::427.396*3.71] mapped 332632 sequences
[M::worker_pipeline::428.110*3.71] mapped 332574 sequences
[M::worker_pipeline::428.739*3.71] mapped 332610 sequences
[M::worker_pipeline::429.314*3.71] mapped 332636 sequences
[M::worker_pipeline::429.988*3.71] mapped 332656 sequences
[M::worker_pipeline::430.669*3.71] mapped 332648 sequences
[M::worker_pipeline::431.404*3.71] mapped 332586 sequences
[M::worker_pipeline::432.000*3.71] mapped 332492 sequences
[M::worker_pipeline::437.436*3.68] mapped 332582 sequences
[M::worker_pipeline::437.621*3.68] mapped 332510 sequences
[M::worker_pipeline::437.809*3.68] mapped 332488 sequences
[M::worker_pipeline::438.355*3.68] mapped 332504 sequences
[M::worker_pipeline::439.042*3.68] mapped 332440 sequences
[M::worker_pipeline::439.648*3.68] mapped 332568 sequences
[M::worker_pipeline::440.255*3.68] mapped 332520 sequences
[M::worker_pipeline::440.887*3.68] mapped 332466 sequences
[M::worker_pipeline::441.490*3.68] mapped 332462 sequences
[M::worker_pipeline::442.390*3.68] mapped 332512 sequences
[M::worker_pipeline::443.190*3.68] mapped 332506 sequences
[M::worker_pipeline::443.801*3.68] mapped 332450 sequences
[M::worker_pipeline::444.475*3.68] mapped 332564 sequences
[M::worker_pipeline::445.083*3.68] mapped 332686 sequences
[M::worker_pipeline::445.717*3.68] mapped 332734 sequences
[M::worker_pipeline::446.393*3.68] mapped 332734 sequences
[M::worker_pipeline::447.099*3.68] mapped 332704 sequences
[M::worker_pipeline::447.623*3.68] mapped 332620 sequences
[M::worker_pipeline::448.312*3.68] mapped 332744 sequences
[M::worker_pipeline::448.874*3.68] mapped 332750 sequences
[M::worker_pipeline::449.455*3.68] mapped 332688 sequences
[M::worker_pipeline::450.198*3.68] mapped 332764 sequences
[M::worker_pipeline::450.727*3.68] mapped 332874 sequences
[M::worker_pipeline::451.425*3.68] mapped 332868 sequences
[M::worker_pipeline::452.092*3.68] mapped 332782 sequences
[M::worker_pipeline::452.687*3.69] mapped 332718 sequences
[M::worker_pipeline::453.383*3.69] mapped 333018 sequences
[M::worker_pipeline::453.446*3.69] mapped 107294 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read2.fq.gz
[M::main] Real time: 453.466 sec; CPU: 1671.280 sec; Peak RSS: 0.502 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:52:24 2021]
Finished job 0.
1 of 1 steps (100%) done
