Building DAG of jobs...
[M::worker_pipeline::364.307*8.01] mapped 332028 sequences
[M::worker_pipeline::365.446*8.01] mapped 331974 sequences
[M::worker_pipeline::365.888*8.01] mapped 332062 sequences
[M::worker_pipeline::366.636*8.01] mapped 332012 sequences
[M::worker_pipeline::367.302*8.01] mapped 332004 sequences
[M::worker_pipeline::368.057*8.01] mapped 331996 sequences
[M::worker_pipeline::368.844*8.01] mapped 331998 sequences
[M::worker_pipeline::369.762*8.02] mapped 331972 sequences
[M::worker_pipeline::370.331*8.02] mapped 332006 sequences
[M::worker_pipeline::371.399*8.03] mapped 332012 sequences
[M::worker_pipeline::371.786*8.02] mapped 332028 sequences
[M::worker_pipeline::372.578*8.02] mapped 331984 sequences
[M::worker_pipeline::373.386*8.02] mapped 332008 sequences
[M::worker_pipeline::374.180*8.02] mapped 331968 sequences
[M::worker_pipeline::375.411*8.03] mapped 331976 sequences
[M::worker_pipeline::375.830*8.02] mapped 332048 sequences
[M::worker_pipeline::376.703*8.02] mapped 332170 sequences
[M::worker_pipeline::377.927*8.03] mapped 332192 sequences
[M::worker_pipeline::378.264*8.02] mapped 332220 sequences
[M::worker_pipeline::379.073*8.02] mapped 332136 sequences
[M::worker_pipeline::380.290*8.03] mapped 332270 sequences
[M::worker_pipeline::380.688*8.02] mapped 331990 sequences
[M::worker_pipeline::381.462*8.02] mapped 331988 sequences
[M::worker_pipeline::382.706*8.03] mapped 332004 sequences
[M::worker_pipeline::383.076*8.02] mapped 331990 sequences
[M::worker_pipeline::383.918*8.02] mapped 332006 sequences
[M::worker_pipeline::385.063*8.03] mapped 332018 sequences
[M::worker_pipeline::385.458*8.02] mapped 332000 sequences
[M::worker_pipeline::386.231*8.02] mapped 331998 sequences
[M::worker_pipeline::387.367*8.03] mapped 332102 sequences
[M::worker_pipeline::387.739*8.02] mapped 332066 sequences
[M::worker_pipeline::388.569*8.02] mapped 332044 sequences
[M::worker_pipeline::393.826*7.95] mapped 332060 sequences
[M::worker_pipeline::394.231*7.94] mapped 332096 sequences
[M::worker_pipeline::395.314*7.94] mapped 332102 sequences
[M::worker_pipeline::395.843*7.94] mapped 332148 sequences
[M::worker_pipeline::396.556*7.94] mapped 332164 sequences
[M::worker_pipeline::397.689*7.95] mapped 332168 sequences
[M::worker_pipeline::398.099*7.95] mapped 332186 sequences
[M::worker_pipeline::398.854*7.95] mapped 332120 sequences
[M::worker_pipeline::399.625*7.95] mapped 332020 sequences
[M::worker_pipeline::400.238*7.95] mapped 331990 sequences
[M::worker_pipeline::401.321*7.96] mapped 331982 sequences
[M::worker_pipeline::401.690*7.96] mapped 331996 sequences
[M::worker_pipeline::402.390*7.96] mapped 331998 sequences
[M::worker_pipeline::403.081*7.96] mapped 331998 sequences
[M::worker_pipeline::403.571*7.96] mapped 332586 sequences
[M::worker_pipeline::404.523*7.97] mapped 332640 sequences
[M::worker_pipeline::405.673*7.97] mapped 332566 sequences
[M::worker_pipeline::406.088*7.97] mapped 332466 sequences
[M::worker_pipeline::406.873*7.97] mapped 332462 sequences
[M::worker_pipeline::407.646*7.97] mapped 332436 sequences
[M::worker_pipeline::408.685*7.98] mapped 332332 sequences
[M::worker_pipeline::409.021*7.97] mapped 332342 sequences
[M::worker_pipeline::409.776*7.98] mapped 332328 sequences
[M::worker_pipeline::410.443*7.98] mapped 332302 sequences
[M::worker_pipeline::411.244*7.98] mapped 332242 sequences
[M::worker_pipeline::411.996*7.98] mapped 332258 sequences
[M::worker_pipeline::412.695*7.98] mapped 332230 sequences
[M::worker_pipeline::413.423*7.98] mapped 332238 sequences
[M::worker_pipeline::414.235*7.98] mapped 332208 sequences
[M::worker_pipeline::415.348*7.99] mapped 332244 sequences
[M::worker_pipeline::415.774*7.99] mapped 332276 sequences
[M::worker_pipeline::416.476*7.99] mapped 332300 sequences
[M::worker_pipeline::417.147*7.99] mapped 332300 sequences
[M::worker_pipeline::417.917*7.99] mapped 332344 sequences
[M::worker_pipeline::418.632*8.00] mapped 332230 sequences
[M::worker_pipeline::419.426*8.00] mapped 332208 sequences
[M::worker_pipeline::420.227*8.00] mapped 332234 sequences
[M::worker_pipeline::420.977*8.00] mapped 332184 sequences
[M::worker_pipeline::421.671*8.00] mapped 332150 sequences
[M::worker_pipeline::422.439*8.00] mapped 332182 sequences
[M::worker_pipeline::423.141*8.01] mapped 332142 sequences
[M::worker_pipeline::423.876*8.01] mapped 332106 sequences
[M::worker_pipeline::424.847*8.01] mapped 332060 sequences
[M::worker_pipeline::425.410*8.01] mapped 332072 sequences
[M::worker_pipeline::426.532*8.01] mapped 332090 sequences
[M::worker_pipeline::426.962*8.01] mapped 332072 sequences
[M::worker_pipeline::427.638*8.01] mapped 332104 sequences
[M::worker_pipeline::428.385*8.01] mapped 332062 sequences
[M::worker_pipeline::429.089*8.02] mapped 332110 sequences
[M::worker_pipeline::429.897*8.02] mapped 332082 sequences
[M::worker_pipeline::430.693*8.02] mapped 332074 sequences
[M::worker_pipeline::431.349*8.02] mapped 332196 sequences
[M::worker_pipeline::432.046*8.02] mapped 332380 sequences
[M::worker_pipeline::432.727*8.02] mapped 332432 sequences
[M::worker_pipeline::433.446*8.02] mapped 332386 sequences
[M::worker_pipeline::434.168*8.03] mapped 332356 sequences
[M::worker_pipeline::434.917*8.03] mapped 332372 sequences
[M::worker_pipeline::435.779*8.03] mapped 332150 sequences
[M::worker_pipeline::436.394*8.03] mapped 332034 sequences
[M::worker_pipeline::437.527*8.04] mapped 332038 sequences
[M::worker_pipeline::437.994*8.03] mapped 332024 sequences
[M::worker_pipeline::438.682*8.03] mapped 332042 sequences
[M::worker_pipeline::439.492*8.03] mapped 332034 sequences
[M::worker_pipeline::440.653*8.04] mapped 332020 sequences
[M::worker_pipeline::441.061*8.03] mapped 332082 sequences
[M::worker_pipeline::441.826*8.03] mapped 332066 sequences
[M::worker_pipeline::442.674*8.03] mapped 332078 sequences
[M::worker_pipeline::443.424*8.03] mapped 332050 sequences
[M::worker_pipeline::444.086*8.04] mapped 332072 sequences
[M::worker_pipeline::444.797*8.04] mapped 332080 sequences
[M::worker_pipeline::445.592*8.04] mapped 332106 sequences
[M::worker_pipeline::446.698*8.05] mapped 332044 sequences
[M::worker_pipeline::447.103*8.04] mapped 332064 sequences
[M::worker_pipeline::447.933*8.04] mapped 332066 sequences
[M::worker_pipeline::449.066*8.05] mapped 332068 sequences
[M::worker_pipeline::449.417*8.04] mapped 332044 sequences
[M::worker_pipeline::450.220*8.04] mapped 332026 sequences
[M::worker_pipeline::450.984*8.04] mapped 332012 sequences
[M::worker_pipeline::451.395*8.04] mapped 331940 sequences
[M::worker_pipeline::452.079*8.04] mapped 331986 sequences
[M::worker_pipeline::453.288*8.05] mapped 331926 sequences
[M::worker_pipeline::453.956*8.05] mapped 332004 sequences
[M::worker_pipeline::454.295*8.04] mapped 280674 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read2.fq.gz
[M::main] Real time: 454.330 sec; CPU: 3653.099 sec; Peak RSS: 0.755 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:23:30 2021]
Finished job 0.
1 of 1 steps (100%) done
