Building DAG of jobs...
[M::worker_pipeline::302.000*8.32] mapped 332322 sequences
[M::worker_pipeline::302.645*8.32] mapped 332284 sequences
[M::worker_pipeline::303.242*8.32] mapped 332316 sequences
[M::worker_pipeline::303.842*8.32] mapped 332246 sequences
[M::worker_pipeline::304.159*8.32] mapped 332226 sequences
[M::worker_pipeline::304.944*8.32] mapped 332174 sequences
[M::worker_pipeline::305.792*8.32] mapped 332188 sequences
[M::worker_pipeline::306.306*8.33] mapped 332150 sequences
[M::worker_pipeline::306.648*8.32] mapped 332184 sequences
[M::worker_pipeline::307.495*8.32] mapped 332160 sequences
[M::worker_pipeline::308.362*8.33] mapped 332198 sequences
[M::worker_pipeline::308.707*8.32] mapped 332116 sequences
[M::worker_pipeline::309.436*8.32] mapped 332192 sequences
[M::worker_pipeline::310.270*8.33] mapped 332130 sequences
[M::worker_pipeline::310.856*8.33] mapped 332510 sequences
[M::worker_pipeline::311.378*8.33] mapped 332584 sequences
[M::worker_pipeline::312.059*8.34] mapped 332516 sequences
[M::worker_pipeline::312.613*8.34] mapped 332448 sequences
[M::worker_pipeline::313.100*8.34] mapped 332462 sequences
[M::worker_pipeline::313.865*8.34] mapped 332156 sequences
[M::worker_pipeline::314.319*8.34] mapped 332092 sequences
[M::worker_pipeline::315.070*8.34] mapped 332128 sequences
[M::worker_pipeline::315.649*8.35] mapped 332074 sequences
[M::worker_pipeline::316.109*8.34] mapped 332116 sequences
[M::worker_pipeline::316.918*8.35] mapped 332142 sequences
[M::worker_pipeline::317.587*8.35] mapped 332136 sequences
[M::worker_pipeline::318.180*8.35] mapped 332170 sequences
[M::worker_pipeline::318.537*8.34] mapped 332134 sequences
[M::worker_pipeline::319.403*8.35] mapped 332172 sequences
[M::worker_pipeline::319.776*8.35] mapped 332108 sequences
[M::worker_pipeline::320.638*8.35] mapped 332172 sequences
[M::worker_pipeline::321.276*8.36] mapped 332130 sequences
[M::worker_pipeline::321.838*8.36] mapped 332202 sequences
[M::worker_pipeline::322.368*8.36] mapped 332150 sequences
[M::worker_pipeline::327.518*8.27] mapped 332138 sequences
[M::worker_pipeline::327.860*8.26] mapped 332030 sequences
[M::worker_pipeline::328.331*8.26] mapped 332070 sequences
[M::worker_pipeline::329.018*8.26] mapped 332048 sequences
[M::worker_pipeline::329.650*8.26] mapped 331994 sequences
[M::worker_pipeline::330.153*8.26] mapped 332030 sequences
[M::worker_pipeline::330.663*8.26] mapped 332102 sequences
[M::worker_pipeline::330.756*8.26] mapped 82798 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read2.fq.gz
[M::main] Real time: 330.777 sec; CPU: 2731.369 sec; Peak RSS: 0.721 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:55:28 2021]
Finished job 0.
1 of 1 steps (100%) done
