Building DAG of jobs...
[M::worker_pipeline::291.021*3.46] mapped 332324 sequences
[M::worker_pipeline::291.653*3.46] mapped 332318 sequences
[M::worker_pipeline::292.244*3.46] mapped 332304 sequences
[M::worker_pipeline::292.890*3.46] mapped 332290 sequences
[M::worker_pipeline::293.487*3.47] mapped 332428 sequences
[M::worker_pipeline::294.069*3.47] mapped 332380 sequences
[M::worker_pipeline::294.696*3.47] mapped 332430 sequences
[M::worker_pipeline::295.309*3.47] mapped 332440 sequences
[M::worker_pipeline::295.910*3.47] mapped 332342 sequences
[M::worker_pipeline::296.557*3.47] mapped 332340 sequences
[M::worker_pipeline::297.166*3.47] mapped 332366 sequences
[M::worker_pipeline::297.786*3.47] mapped 332620 sequences
[M::worker_pipeline::298.415*3.47] mapped 332288 sequences
[M::worker_pipeline::299.007*3.47] mapped 332386 sequences
[M::worker_pipeline::299.583*3.47] mapped 332310 sequences
[M::worker_pipeline::300.231*3.47] mapped 332302 sequences
[M::worker_pipeline::300.844*3.47] mapped 332386 sequences
[M::worker_pipeline::301.472*3.47] mapped 332322 sequences
[M::worker_pipeline::302.108*3.47] mapped 332334 sequences
[M::worker_pipeline::302.718*3.47] mapped 332320 sequences
[M::worker_pipeline::303.328*3.47] mapped 332348 sequences
[M::worker_pipeline::303.939*3.47] mapped 332376 sequences
[M::worker_pipeline::304.565*3.47] mapped 332282 sequences
[M::worker_pipeline::305.165*3.47] mapped 332366 sequences
[M::worker_pipeline::305.770*3.47] mapped 332300 sequences
[M::worker_pipeline::306.375*3.47] mapped 332334 sequences
[M::worker_pipeline::306.996*3.47] mapped 332334 sequences
[M::worker_pipeline::307.614*3.47] mapped 332310 sequences
[M::worker_pipeline::308.218*3.47] mapped 332396 sequences
[M::worker_pipeline::308.867*3.47] mapped 332544 sequences
[M::worker_pipeline::309.418*3.47] mapped 332334 sequences
[M::worker_pipeline::310.059*3.47] mapped 332240 sequences
[M::worker_pipeline::310.653*3.48] mapped 332350 sequences
[M::worker_pipeline::311.279*3.48] mapped 332330 sequences
[M::worker_pipeline::311.889*3.48] mapped 332404 sequences
[M::worker_pipeline::312.477*3.48] mapped 332442 sequences
[M::worker_pipeline::313.086*3.48] mapped 332564 sequences
[M::worker_pipeline::313.721*3.48] mapped 332490 sequences
[M::worker_pipeline::314.357*3.48] mapped 332486 sequences
[M::worker_pipeline::314.970*3.48] mapped 332522 sequences
[M::worker_pipeline::315.618*3.48] mapped 332534 sequences
[M::worker_pipeline::316.208*3.48] mapped 332672 sequences
[M::worker_pipeline::316.836*3.48] mapped 332542 sequences
[M::worker_pipeline::317.481*3.48] mapped 332526 sequences
[M::worker_pipeline::318.091*3.48] mapped 332574 sequences
[M::worker_pipeline::318.674*3.48] mapped 332684 sequences
[M::worker_pipeline::319.294*3.48] mapped 332584 sequences
[M::worker_pipeline::319.926*3.48] mapped 332768 sequences
[M::worker_pipeline::320.535*3.48] mapped 332682 sequences
[M::worker_pipeline::321.153*3.48] mapped 332574 sequences
[M::worker_pipeline::321.770*3.48] mapped 332554 sequences
[M::worker_pipeline::322.404*3.48] mapped 332672 sequences
[M::worker_pipeline::323.031*3.48] mapped 332530 sequences
[M::worker_pipeline::323.603*3.48] mapped 332424 sequences
[M::worker_pipeline::324.239*3.48] mapped 332528 sequences
[M::worker_pipeline::324.853*3.48] mapped 332512 sequences
[M::worker_pipeline::325.461*3.48] mapped 332412 sequences
[M::worker_pipeline::326.076*3.48] mapped 332402 sequences
[M::worker_pipeline::326.678*3.49] mapped 332452 sequences
[M::worker_pipeline::327.327*3.49] mapped 332394 sequences
[M::worker_pipeline::327.920*3.49] mapped 332378 sequences
[M::worker_pipeline::328.519*3.49] mapped 332366 sequences
[M::worker_pipeline::329.097*3.49] mapped 332384 sequences
[M::worker_pipeline::329.732*3.49] mapped 332320 sequences
[M::worker_pipeline::330.360*3.49] mapped 332422 sequences
[M::worker_pipeline::330.973*3.49] mapped 332384 sequences
[M::worker_pipeline::331.587*3.49] mapped 332338 sequences
[M::worker_pipeline::332.242*3.49] mapped 332388 sequences
[M::worker_pipeline::332.831*3.49] mapped 332382 sequences
[M::worker_pipeline::333.458*3.49] mapped 332404 sequences
[M::worker_pipeline::334.089*3.49] mapped 332468 sequences
[M::worker_pipeline::334.732*3.49] mapped 332434 sequences
[M::worker_pipeline::335.343*3.49] mapped 332426 sequences
[M::worker_pipeline::335.971*3.49] mapped 332468 sequences
[M::worker_pipeline::336.576*3.49] mapped 332504 sequences
[M::worker_pipeline::337.166*3.49] mapped 332538 sequences
[M::worker_pipeline::337.801*3.49] mapped 332462 sequences
[M::worker_pipeline::338.420*3.49] mapped 332408 sequences
[M::worker_pipeline::339.026*3.49] mapped 332432 sequences
[M::worker_pipeline::339.658*3.49] mapped 332394 sequences
[M::worker_pipeline::340.283*3.49] mapped 332390 sequences
[M::worker_pipeline::341.154*3.49] mapped 332310 sequences
[M::worker_pipeline::345.834*3.46] mapped 332430 sequences
[M::worker_pipeline::346.010*3.46] mapped 332408 sequences
[M::worker_pipeline::346.187*3.46] mapped 332408 sequences
[M::worker_pipeline::346.714*3.46] mapped 332370 sequences
[M::worker_pipeline::347.327*3.46] mapped 332296 sequences
[M::worker_pipeline::347.942*3.46] mapped 332448 sequences
[M::worker_pipeline::348.557*3.46] mapped 332462 sequences
[M::worker_pipeline::349.194*3.46] mapped 332326 sequences
[M::worker_pipeline::349.776*3.46] mapped 332386 sequences
[M::worker_pipeline::350.430*3.46] mapped 332362 sequences
[M::worker_pipeline::351.021*3.46] mapped 332354 sequences
[M::worker_pipeline::351.642*3.46] mapped 332450 sequences
[M::worker_pipeline::352.266*3.46] mapped 332992 sequences
[M::worker_pipeline::352.889*3.46] mapped 332382 sequences
[M::worker_pipeline::353.519*3.46] mapped 332376 sequences
[M::worker_pipeline::354.117*3.46] mapped 332430 sequences
[M::worker_pipeline::354.767*3.46] mapped 332530 sequences
[M::worker_pipeline::355.359*3.46] mapped 332286 sequences
[M::worker_pipeline::355.956*3.46] mapped 332264 sequences
[M::worker_pipeline::356.592*3.46] mapped 332324 sequences
[M::worker_pipeline::357.206*3.46] mapped 332322 sequences
[M::worker_pipeline::357.842*3.47] mapped 332216 sequences
[M::worker_pipeline::358.419*3.47] mapped 332232 sequences
[M::worker_pipeline::359.053*3.47] mapped 332266 sequences
[M::worker_pipeline::359.629*3.47] mapped 332236 sequences
[M::worker_pipeline::360.191*3.47] mapped 332230 sequences
[M::worker_pipeline::360.844*3.47] mapped 332294 sequences
[M::worker_pipeline::361.429*3.47] mapped 332436 sequences
[M::worker_pipeline::362.037*3.47] mapped 332466 sequences
[M::worker_pipeline::362.642*3.47] mapped 332228 sequences
[M::worker_pipeline::363.264*3.47] mapped 332188 sequences
[M::worker_pipeline::363.848*3.47] mapped 332230 sequences
[M::worker_pipeline::364.483*3.47] mapped 332240 sequences
[M::worker_pipeline::365.067*3.47] mapped 332194 sequences
[M::worker_pipeline::365.695*3.47] mapped 332224 sequences
[M::worker_pipeline::366.290*3.47] mapped 332306 sequences
[M::worker_pipeline::366.906*3.47] mapped 332312 sequences
[M::worker_pipeline::367.540*3.47] mapped 332298 sequences
[M::worker_pipeline::368.122*3.47] mapped 332354 sequences
[M::worker_pipeline::368.728*3.47] mapped 332308 sequences
[M::worker_pipeline::369.372*3.47] mapped 332392 sequences
[M::worker_pipeline::370.001*3.47] mapped 332222 sequences
[M::worker_pipeline::370.606*3.47] mapped 332360 sequences
[M::worker_pipeline::371.218*3.48] mapped 332332 sequences
[M::worker_pipeline::371.821*3.48] mapped 332306 sequences
[M::worker_pipeline::372.395*3.48] mapped 332304 sequences
[M::worker_pipeline::373.028*3.48] mapped 332362 sequences
[M::worker_pipeline::373.671*3.48] mapped 332394 sequences
[M::worker_pipeline::374.288*3.48] mapped 332616 sequences
[M::worker_pipeline::374.901*3.48] mapped 332622 sequences
[M::worker_pipeline::375.525*3.48] mapped 332878 sequences
[M::worker_pipeline::376.147*3.48] mapped 332908 sequences
[M::worker_pipeline::376.751*3.48] mapped 332832 sequences
[M::worker_pipeline::377.342*3.48] mapped 332774 sequences
[M::worker_pipeline::377.955*3.48] mapped 332692 sequences
[M::worker_pipeline::378.547*3.48] mapped 332692 sequences
[M::worker_pipeline::379.156*3.48] mapped 332616 sequences
[M::worker_pipeline::379.789*3.48] mapped 332682 sequences
[M::worker_pipeline::380.386*3.48] mapped 332730 sequences
[M::worker_pipeline::380.999*3.48] mapped 332730 sequences
[M::worker_pipeline::381.637*3.48] mapped 332686 sequences
[M::worker_pipeline::382.250*3.48] mapped 332644 sequences
[M::worker_pipeline::382.848*3.48] mapped 332622 sequences
[M::worker_pipeline::383.461*3.48] mapped 332674 sequences
[M::worker_pipeline::384.096*3.48] mapped 332576 sequences
[M::worker_pipeline::384.702*3.48] mapped 332680 sequences
[M::worker_pipeline::385.328*3.48] mapped 332586 sequences
[M::worker_pipeline::385.937*3.48] mapped 332596 sequences
[M::worker_pipeline::386.525*3.48] mapped 332598 sequences
[M::worker_pipeline::387.143*3.48] mapped 332614 sequences
[M::worker_pipeline::387.737*3.48] mapped 332588 sequences
[M::worker_pipeline::388.332*3.48] mapped 332684 sequences
[M::worker_pipeline::388.977*3.48] mapped 332710 sequences
[M::worker_pipeline::389.578*3.48] mapped 332652 sequences
[M::worker_pipeline::390.182*3.48] mapped 332650 sequences
[M::worker_pipeline::390.826*3.48] mapped 332636 sequences
[M::worker_pipeline::391.422*3.48] mapped 332600 sequences
[M::worker_pipeline::392.029*3.48] mapped 332594 sequences
[M::worker_pipeline::392.671*3.49] mapped 332480 sequences
[M::worker_pipeline::393.259*3.49] mapped 332652 sequences
[M::worker_pipeline::393.896*3.49] mapped 332550 sequences
[M::worker_pipeline::394.457*3.49] mapped 332504 sequences
[M::worker_pipeline::395.095*3.49] mapped 332574 sequences
[M::worker_pipeline::395.728*3.49] mapped 332522 sequences
[M::worker_pipeline::396.342*3.49] mapped 332558 sequences
[M::worker_pipeline::396.948*3.49] mapped 332642 sequences
[M::worker_pipeline::397.578*3.49] mapped 332592 sequences
[M::worker_pipeline::398.196*3.49] mapped 332664 sequences
[M::worker_pipeline::398.803*3.49] mapped 332564 sequences
[M::worker_pipeline::399.428*3.49] mapped 332546 sequences
[M::worker_pipeline::400.013*3.49] mapped 332506 sequences
[M::worker_pipeline::400.588*3.49] mapped 332572 sequences
[M::worker_pipeline::401.222*3.49] mapped 332616 sequences
[M::worker_pipeline::401.809*3.49] mapped 332594 sequences
[M::worker_pipeline::402.438*3.49] mapped 332722 sequences
[M::worker_pipeline::403.022*3.49] mapped 332544 sequences
[M::worker_pipeline::403.642*3.49] mapped 332632 sequences
[M::worker_pipeline::404.239*3.49] mapped 332574 sequences
[M::worker_pipeline::404.847*3.49] mapped 332610 sequences
[M::worker_pipeline::405.422*3.49] mapped 332636 sequences
[M::worker_pipeline::406.028*3.49] mapped 332656 sequences
[M::worker_pipeline::406.633*3.49] mapped 332648 sequences
[M::worker_pipeline::407.254*3.49] mapped 332586 sequences
[M::worker_pipeline::407.867*3.49] mapped 332492 sequences
[M::worker_pipeline::408.481*3.49] mapped 332582 sequences
[M::worker_pipeline::413.578*3.46] mapped 332510 sequences
[M::worker_pipeline::413.756*3.46] mapped 332488 sequences
[M::worker_pipeline::413.933*3.46] mapped 332504 sequences
[M::worker_pipeline::414.453*3.46] mapped 332440 sequences
[M::worker_pipeline::415.045*3.46] mapped 332568 sequences
[M::worker_pipeline::415.668*3.47] mapped 332520 sequences
[M::worker_pipeline::416.249*3.47] mapped 332466 sequences
[M::worker_pipeline::416.862*3.47] mapped 332462 sequences
[M::worker_pipeline::417.448*3.47] mapped 332512 sequences
[M::worker_pipeline::418.092*3.47] mapped 332506 sequences
[M::worker_pipeline::418.701*3.47] mapped 332450 sequences
[M::worker_pipeline::419.311*3.47] mapped 332564 sequences
[M::worker_pipeline::419.920*3.47] mapped 332686 sequences
[M::worker_pipeline::420.553*3.47] mapped 332734 sequences
[M::worker_pipeline::421.155*3.47] mapped 332734 sequences
[M::worker_pipeline::421.749*3.47] mapped 332704 sequences
[M::worker_pipeline::422.367*3.47] mapped 332620 sequences
[M::worker_pipeline::423.004*3.47] mapped 332744 sequences
[M::worker_pipeline::423.572*3.47] mapped 332750 sequences
[M::worker_pipeline::424.198*3.47] mapped 332688 sequences
[M::worker_pipeline::424.827*3.47] mapped 332764 sequences
[M::worker_pipeline::425.415*3.47] mapped 332874 sequences
[M::worker_pipeline::426.028*3.47] mapped 332868 sequences
[M::worker_pipeline::426.637*3.47] mapped 332782 sequences
[M::worker_pipeline::427.257*3.47] mapped 332718 sequences
[M::worker_pipeline::427.871*3.47] mapped 333018 sequences
[M::worker_pipeline::427.931*3.47] mapped 107294 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read2.fq.gz
[M::main] Real time: 427.947 sec; CPU: 1485.134 sec; Peak RSS: 0.479 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:47:20 2021]
Finished job 0.
1 of 1 steps (100%) done
