Building DAG of jobs...
[M::worker_pipeline::288.096*3.81] mapped 332090 sequences
[M::worker_pipeline::288.674*3.81] mapped 332088 sequences
[M::worker_pipeline::289.257*3.81] mapped 332060 sequences
[M::worker_pipeline::289.870*3.81] mapped 332018 sequences
[M::worker_pipeline::290.467*3.81] mapped 332082 sequences
[M::worker_pipeline::291.083*3.81] mapped 332076 sequences
[M::worker_pipeline::291.680*3.81] mapped 332152 sequences
[M::worker_pipeline::292.269*3.81] mapped 332802 sequences
[M::worker_pipeline::292.855*3.81] mapped 332596 sequences
[M::worker_pipeline::293.440*3.81] mapped 332564 sequences
[M::worker_pipeline::294.075*3.81] mapped 332404 sequences
[M::worker_pipeline::294.679*3.82] mapped 332360 sequences
[M::worker_pipeline::295.227*3.82] mapped 332404 sequences
[M::worker_pipeline::295.884*3.82] mapped 332262 sequences
[M::worker_pipeline::296.494*3.82] mapped 332278 sequences
[M::worker_pipeline::297.064*3.82] mapped 332190 sequences
[M::worker_pipeline::297.676*3.82] mapped 332188 sequences
[M::worker_pipeline::298.258*3.82] mapped 332214 sequences
[M::worker_pipeline::298.886*3.82] mapped 332148 sequences
[M::worker_pipeline::299.462*3.82] mapped 332166 sequences
[M::worker_pipeline::300.071*3.82] mapped 332118 sequences
[M::worker_pipeline::300.677*3.82] mapped 332110 sequences
[M::worker_pipeline::301.273*3.82] mapped 332178 sequences
[M::worker_pipeline::301.873*3.82] mapped 332156 sequences
[M::worker_pipeline::302.489*3.82] mapped 332172 sequences
[M::worker_pipeline::303.088*3.82] mapped 332206 sequences
[M::worker_pipeline::303.706*3.82] mapped 332198 sequences
[M::worker_pipeline::304.306*3.82] mapped 332582 sequences
[M::worker_pipeline::304.883*3.82] mapped 332120 sequences
[M::worker_pipeline::305.535*3.82] mapped 332122 sequences
[M::worker_pipeline::306.126*3.82] mapped 332100 sequences
[M::worker_pipeline::306.730*3.83] mapped 332084 sequences
[M::worker_pipeline::307.336*3.83] mapped 332088 sequences
[M::worker_pipeline::307.928*3.83] mapped 332164 sequences
[M::worker_pipeline::308.521*3.83] mapped 332152 sequences
[M::worker_pipeline::309.092*3.83] mapped 332138 sequences
[M::worker_pipeline::309.682*3.83] mapped 332078 sequences
[M::worker_pipeline::310.284*3.83] mapped 332066 sequences
[M::worker_pipeline::310.879*3.83] mapped 332040 sequences
[M::worker_pipeline::311.473*3.83] mapped 332090 sequences
[M::worker_pipeline::312.080*3.83] mapped 332122 sequences
[M::worker_pipeline::312.691*3.83] mapped 332138 sequences
[M::worker_pipeline::313.292*3.83] mapped 332124 sequences
[M::worker_pipeline::313.893*3.83] mapped 332090 sequences
[M::worker_pipeline::314.486*3.83] mapped 332082 sequences
[M::worker_pipeline::315.056*3.83] mapped 332082 sequences
[M::worker_pipeline::315.647*3.83] mapped 332072 sequences
[M::worker_pipeline::316.272*3.83] mapped 332072 sequences
[M::worker_pipeline::316.832*3.83] mapped 332282 sequences
[M::worker_pipeline::317.450*3.83] mapped 332278 sequences
[M::worker_pipeline::318.049*3.83] mapped 332330 sequences
[M::worker_pipeline::318.627*3.84] mapped 332270 sequences
[M::worker_pipeline::319.204*3.84] mapped 332340 sequences
[M::worker_pipeline::319.796*3.84] mapped 332228 sequences
[M::worker_pipeline::320.368*3.84] mapped 332046 sequences
[M::worker_pipeline::320.955*3.84] mapped 332066 sequences
[M::worker_pipeline::321.553*3.84] mapped 332102 sequences
[M::worker_pipeline::322.124*3.84] mapped 332076 sequences
[M::worker_pipeline::322.731*3.84] mapped 332074 sequences
[M::worker_pipeline::323.315*3.84] mapped 332090 sequences
[M::worker_pipeline::323.911*3.84] mapped 332116 sequences
[M::worker_pipeline::324.513*3.84] mapped 332120 sequences
[M::worker_pipeline::325.095*3.84] mapped 332174 sequences
[M::worker_pipeline::325.753*3.84] mapped 332180 sequences
[M::worker_pipeline::326.377*3.84] mapped 332166 sequences
[M::worker_pipeline::326.929*3.84] mapped 332146 sequences
[M::worker_pipeline::327.512*3.84] mapped 332156 sequences
[M::worker_pipeline::328.103*3.84] mapped 332132 sequences
[M::worker_pipeline::328.703*3.84] mapped 332212 sequences
[M::worker_pipeline::329.395*3.84] mapped 332252 sequences
[M::worker_pipeline::330.178*3.84] mapped 332194 sequences
[M::worker_pipeline::331.017*3.84] mapped 332190 sequences
[M::worker_pipeline::331.710*3.84] mapped 332284 sequences
[M::worker_pipeline::332.303*3.84] mapped 332240 sequences
[M::worker_pipeline::332.933*3.84] mapped 332162 sequences
[M::worker_pipeline::333.531*3.84] mapped 332092 sequences
[M::worker_pipeline::334.121*3.84] mapped 332034 sequences
[M::worker_pipeline::334.740*3.84] mapped 332118 sequences
[M::worker_pipeline::335.354*3.84] mapped 332098 sequences
[M::worker_pipeline::336.065*3.84] mapped 332092 sequences
[M::worker_pipeline::340.633*3.81] mapped 332180 sequences
[M::worker_pipeline::340.819*3.81] mapped 332846 sequences
[M::worker_pipeline::341.005*3.81] mapped 332756 sequences
[M::worker_pipeline::341.528*3.81] mapped 332632 sequences
[M::worker_pipeline::342.128*3.81] mapped 332546 sequences
[M::worker_pipeline::342.712*3.81] mapped 332510 sequences
[M::worker_pipeline::343.306*3.81] mapped 332540 sequences
[M::worker_pipeline::343.917*3.81] mapped 332432 sequences
[M::worker_pipeline::344.551*3.81] mapped 332512 sequences
[M::worker_pipeline::345.155*3.81] mapped 332366 sequences
[M::worker_pipeline::345.747*3.81] mapped 332468 sequences
[M::worker_pipeline::346.351*3.81] mapped 332376 sequences
[M::worker_pipeline::346.960*3.81] mapped 332270 sequences
[M::worker_pipeline::347.535*3.81] mapped 332334 sequences
[M::worker_pipeline::348.177*3.81] mapped 332318 sequences
[M::worker_pipeline::348.739*3.81] mapped 332312 sequences
[M::worker_pipeline::349.331*3.81] mapped 332336 sequences
[M::worker_pipeline::349.978*3.81] mapped 332348 sequences
[M::worker_pipeline::350.588*3.81] mapped 332410 sequences
[M::worker_pipeline::351.168*3.81] mapped 332410 sequences
[M::worker_pipeline::351.816*3.82] mapped 332442 sequences
[M::worker_pipeline::352.425*3.82] mapped 332490 sequences
[M::worker_pipeline::353.035*3.82] mapped 332360 sequences
[M::worker_pipeline::353.616*3.82] mapped 332334 sequences
[M::worker_pipeline::354.210*3.82] mapped 332330 sequences
[M::worker_pipeline::354.839*3.82] mapped 332334 sequences
[M::worker_pipeline::355.416*3.82] mapped 332268 sequences
[M::worker_pipeline::356.041*3.82] mapped 332258 sequences
[M::worker_pipeline::356.633*3.82] mapped 332226 sequences
[M::worker_pipeline::357.228*3.82] mapped 332190 sequences
[M::worker_pipeline::357.840*3.82] mapped 332162 sequences
[M::worker_pipeline::358.392*3.82] mapped 332182 sequences
[M::worker_pipeline::359.029*3.82] mapped 332196 sequences
[M::worker_pipeline::359.639*3.82] mapped 332182 sequences
[M::worker_pipeline::360.248*3.82] mapped 332208 sequences
[M::worker_pipeline::360.822*3.82] mapped 332240 sequences
[M::worker_pipeline::361.426*3.82] mapped 332176 sequences
[M::worker_pipeline::362.020*3.82] mapped 332160 sequences
[M::worker_pipeline::362.608*3.82] mapped 332162 sequences
[M::worker_pipeline::363.231*3.82] mapped 332194 sequences
[M::worker_pipeline::363.867*3.82] mapped 332146 sequences
[M::worker_pipeline::364.481*3.82] mapped 332434 sequences
[M::worker_pipeline::365.094*3.82] mapped 332504 sequences
[M::worker_pipeline::365.713*3.82] mapped 332592 sequences
[M::worker_pipeline::366.322*3.82] mapped 332458 sequences
[M::worker_pipeline::366.920*3.82] mapped 332428 sequences
[M::worker_pipeline::367.550*3.83] mapped 332412 sequences
[M::worker_pipeline::368.138*3.83] mapped 332216 sequences
[M::worker_pipeline::368.738*3.83] mapped 332070 sequences
[M::worker_pipeline::369.359*3.83] mapped 332138 sequences
[M::worker_pipeline::369.950*3.83] mapped 332126 sequences
[M::worker_pipeline::370.541*3.83] mapped 332118 sequences
[M::worker_pipeline::371.151*3.83] mapped 332094 sequences
[M::worker_pipeline::371.740*3.83] mapped 332114 sequences
[M::worker_pipeline::372.336*3.83] mapped 332148 sequences
[M::worker_pipeline::372.955*3.83] mapped 332126 sequences
[M::worker_pipeline::373.545*3.83] mapped 332164 sequences
[M::worker_pipeline::374.096*3.83] mapped 332188 sequences
[M::worker_pipeline::374.724*3.83] mapped 332148 sequences
[M::worker_pipeline::375.321*3.83] mapped 332160 sequences
[M::worker_pipeline::375.920*3.83] mapped 332144 sequences
[M::worker_pipeline::376.502*3.83] mapped 332146 sequences
[M::worker_pipeline::377.083*3.83] mapped 332110 sequences
[M::worker_pipeline::377.665*3.83] mapped 332166 sequences
[M::worker_pipeline::378.265*3.83] mapped 332146 sequences
[M::worker_pipeline::378.860*3.83] mapped 332136 sequences
[M::worker_pipeline::379.447*3.83] mapped 332110 sequences
[M::worker_pipeline::380.012*3.84] mapped 332042 sequences
[M::worker_pipeline::380.593*3.84] mapped 332102 sequences
[M::worker_pipeline::381.212*3.84] mapped 332080 sequences
[M::worker_pipeline::381.813*3.84] mapped 332020 sequences
[M::worker_pipeline::382.421*3.84] mapped 331998 sequences
[M::worker_pipeline::383.034*3.84] mapped 332070 sequences
[M::worker_pipeline::383.625*3.84] mapped 332062 sequences
[M::worker_pipeline::384.193*3.84] mapped 328894 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read2.fq.gz
[M::main] Real time: 384.207 sec; CPU: 1474.200 sec; Peak RSS: 0.534 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:53:34 2021]
Finished job 0.
1 of 1 steps (100%) done
