Building DAG of jobs...
[M::worker_pipeline::339.058*8.06] mapped 332266 sequences
[M::worker_pipeline::339.444*8.06] mapped 332266 sequences
[M::worker_pipeline::340.490*8.05] mapped 332248 sequences
[M::worker_pipeline::341.617*8.06] mapped 332232 sequences
[M::worker_pipeline::341.939*8.05] mapped 332156 sequences
[M::worker_pipeline::342.690*8.05] mapped 332090 sequences
[M::worker_pipeline::343.436*8.05] mapped 332096 sequences
[M::worker_pipeline::344.228*8.05] mapped 332106 sequences
[M::worker_pipeline::344.896*8.05] mapped 332126 sequences
[M::worker_pipeline::345.550*8.05] mapped 332604 sequences
[M::worker_pipeline::346.253*8.06] mapped 332830 sequences
[M::worker_pipeline::346.976*8.06] mapped 332676 sequences
[M::worker_pipeline::348.038*8.06] mapped 332622 sequences
[M::worker_pipeline::348.433*8.06] mapped 332564 sequences
[M::worker_pipeline::349.185*8.06] mapped 332530 sequences
[M::worker_pipeline::349.939*8.06] mapped 332518 sequences
[M::worker_pipeline::350.667*8.06] mapped 332486 sequences
[M::worker_pipeline::351.662*8.07] mapped 332402 sequences
[M::worker_pipeline::352.055*8.06] mapped 332406 sequences
[M::worker_pipeline::352.751*8.06] mapped 332302 sequences
[M::worker_pipeline::353.591*8.07] mapped 332370 sequences
[M::worker_pipeline::354.139*8.07] mapped 332366 sequences
[M::worker_pipeline::354.816*8.07] mapped 332346 sequences
[M::worker_pipeline::355.939*8.07] mapped 332382 sequences
[M::worker_pipeline::356.330*8.07] mapped 332394 sequences
[M::worker_pipeline::357.147*8.07] mapped 332426 sequences
[M::worker_pipeline::357.830*8.07] mapped 332466 sequences
[M::worker_pipeline::358.468*8.07] mapped 332492 sequences
[M::worker_pipeline::359.520*8.08] mapped 332354 sequences
[M::worker_pipeline::359.932*8.07] mapped 332362 sequences
[M::worker_pipeline::360.738*8.07] mapped 332362 sequences
[M::worker_pipeline::361.364*8.07] mapped 332312 sequences
[M::worker_pipeline::362.243*8.08] mapped 332292 sequences
[M::worker_pipeline::367.334*7.99] mapped 332298 sequences
[M::worker_pipeline::367.740*7.98] mapped 332242 sequences
[M::worker_pipeline::368.471*7.98] mapped 332274 sequences
[M::worker_pipeline::369.239*7.98] mapped 332174 sequences
[M::worker_pipeline::369.923*7.99] mapped 332188 sequences
[M::worker_pipeline::370.559*7.99] mapped 332214 sequences
[M::worker_pipeline::371.607*8.00] mapped 332204 sequences
[M::worker_pipeline::371.935*7.99] mapped 332180 sequences
[M::worker_pipeline::372.360*7.99] mapped 332166 sequences
[M::worker_pipeline::373.290*8.00] mapped 332206 sequences
[M::worker_pipeline::373.947*8.00] mapped 332152 sequences
[M::worker_pipeline::374.680*8.00] mapped 332418 sequences
[M::worker_pipeline::375.347*8.00] mapped 332544 sequences
[M::worker_pipeline::376.046*8.00] mapped 332590 sequences
[M::worker_pipeline::377.075*8.01] mapped 332528 sequences
[M::worker_pipeline::377.452*8.01] mapped 332558 sequences
[M::worker_pipeline::377.952*8.00] mapped 332318 sequences
[M::worker_pipeline::378.783*8.01] mapped 332134 sequences
[M::worker_pipeline::379.499*8.01] mapped 332118 sequences
[M::worker_pipeline::380.218*8.01] mapped 332156 sequences
[M::worker_pipeline::381.183*8.02] mapped 332138 sequences
[M::worker_pipeline::381.556*8.01] mapped 332144 sequences
[M::worker_pipeline::382.251*8.02] mapped 332124 sequences
[M::worker_pipeline::382.990*8.02] mapped 332132 sequences
[M::worker_pipeline::383.687*8.02] mapped 332186 sequences
[M::worker_pipeline::384.343*8.02] mapped 332156 sequences
[M::worker_pipeline::385.360*8.03] mapped 332180 sequences
[M::worker_pipeline::385.731*8.02] mapped 332184 sequences
[M::worker_pipeline::386.411*8.02] mapped 332204 sequences
[M::worker_pipeline::387.159*8.02] mapped 332126 sequences
[M::worker_pipeline::387.917*8.02] mapped 332206 sequences
[M::worker_pipeline::388.932*8.03] mapped 332172 sequences
[M::worker_pipeline::389.343*8.02] mapped 332150 sequences
[M::worker_pipeline::390.039*8.03] mapped 332124 sequences
[M::worker_pipeline::390.706*8.03] mapped 332146 sequences
[M::worker_pipeline::391.462*8.03] mapped 332080 sequences
[M::worker_pipeline::392.527*8.04] mapped 331998 sequences
[M::worker_pipeline::392.896*8.03] mapped 332078 sequences
[M::worker_pipeline::393.670*8.03] mapped 332084 sequences
[M::worker_pipeline::394.054*8.02] mapped 332156 sequences
[M::worker_pipeline::394.096*8.02] mapped 24214 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read2.fq.gz
[M::main] Real time: 394.124 sec; CPU: 3161.418 sec; Peak RSS: 0.798 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:56:26 2021]
Finished job 0.
1 of 1 steps (100%) done
