Building DAG of jobs...
[M::worker_pipeline::282.859*4.06] mapped 332032 sequences
[M::worker_pipeline::283.470*4.06] mapped 332072 sequences
[M::worker_pipeline::284.037*4.06] mapped 332218 sequences
[M::worker_pipeline::284.647*4.06] mapped 332200 sequences
[M::worker_pipeline::285.269*4.06] mapped 332272 sequences
[M::worker_pipeline::285.853*4.06] mapped 332226 sequences
[M::worker_pipeline::286.461*4.06] mapped 332280 sequences
[M::worker_pipeline::287.068*4.06] mapped 332040 sequences
[M::worker_pipeline::287.616*4.06] mapped 332046 sequences
[M::worker_pipeline::288.246*4.06] mapped 332050 sequences
[M::worker_pipeline::288.936*4.06] mapped 332058 sequences
[M::worker_pipeline::289.487*4.07] mapped 332042 sequences
[M::worker_pipeline::290.061*4.07] mapped 332036 sequences
[M::worker_pipeline::290.633*4.07] mapped 332028 sequences
[M::worker_pipeline::291.221*4.07] mapped 332092 sequences
[M::worker_pipeline::291.768*4.07] mapped 332146 sequences
[M::worker_pipeline::292.322*4.07] mapped 332130 sequences
[M::worker_pipeline::292.940*4.07] mapped 332118 sequences
[M::worker_pipeline::293.531*4.07] mapped 332090 sequences
[M::worker_pipeline::294.112*4.07] mapped 332210 sequences
[M::worker_pipeline::294.726*4.07] mapped 332190 sequences
[M::worker_pipeline::295.318*4.07] mapped 332166 sequences
[M::worker_pipeline::295.924*4.07] mapped 332162 sequences
[M::worker_pipeline::296.495*4.07] mapped 332180 sequences
[M::worker_pipeline::297.063*4.07] mapped 332170 sequences
[M::worker_pipeline::297.657*4.07] mapped 332154 sequences
[M::worker_pipeline::298.247*4.08] mapped 332064 sequences
[M::worker_pipeline::298.806*4.08] mapped 332052 sequences
[M::worker_pipeline::299.374*4.08] mapped 332022 sequences
[M::worker_pipeline::300.026*4.08] mapped 332028 sequences
[M::worker_pipeline::300.593*4.08] mapped 332032 sequences
[M::worker_pipeline::301.187*4.08] mapped 332216 sequences
[M::worker_pipeline::301.790*4.08] mapped 332778 sequences
[M::worker_pipeline::302.334*4.08] mapped 332664 sequences
[M::worker_pipeline::302.943*4.08] mapped 332560 sequences
[M::worker_pipeline::303.538*4.08] mapped 332506 sequences
[M::worker_pipeline::304.146*4.08] mapped 332536 sequences
[M::worker_pipeline::304.729*4.08] mapped 332508 sequences
[M::worker_pipeline::305.322*4.08] mapped 332456 sequences
[M::worker_pipeline::305.891*4.08] mapped 332414 sequences
[M::worker_pipeline::306.478*4.08] mapped 332370 sequences
[M::worker_pipeline::307.073*4.08] mapped 332326 sequences
[M::worker_pipeline::307.657*4.09] mapped 332304 sequences
[M::worker_pipeline::308.239*4.09] mapped 332250 sequences
[M::worker_pipeline::308.802*4.09] mapped 332292 sequences
[M::worker_pipeline::309.433*4.09] mapped 332282 sequences
[M::worker_pipeline::310.030*4.09] mapped 332278 sequences
[M::worker_pipeline::310.583*4.09] mapped 332356 sequences
[M::worker_pipeline::311.185*4.09] mapped 332340 sequences
[M::worker_pipeline::311.746*4.09] mapped 332432 sequences
[M::worker_pipeline::312.352*4.09] mapped 332358 sequences
[M::worker_pipeline::312.977*4.09] mapped 332250 sequences
[M::worker_pipeline::313.556*4.09] mapped 332296 sequences
[M::worker_pipeline::314.122*4.09] mapped 332268 sequences
[M::worker_pipeline::314.733*4.09] mapped 332218 sequences
[M::worker_pipeline::315.354*4.09] mapped 332194 sequences
[M::worker_pipeline::315.932*4.09] mapped 332194 sequences
[M::worker_pipeline::316.535*4.09] mapped 332156 sequences
[M::worker_pipeline::317.167*4.09] mapped 332150 sequences
[M::worker_pipeline::317.740*4.09] mapped 332122 sequences
[M::worker_pipeline::318.355*4.09] mapped 332176 sequences
[M::worker_pipeline::319.016*4.09] mapped 332204 sequences
[M::worker_pipeline::319.612*4.09] mapped 332134 sequences
[M::worker_pipeline::320.173*4.10] mapped 332122 sequences
[M::worker_pipeline::320.766*4.10] mapped 332082 sequences
[M::worker_pipeline::321.319*4.10] mapped 332126 sequences
[M::worker_pipeline::321.935*4.10] mapped 332142 sequences
[M::worker_pipeline::322.517*4.10] mapped 332222 sequences
[M::worker_pipeline::323.074*4.10] mapped 332386 sequences
[M::worker_pipeline::323.633*4.10] mapped 332484 sequences
[M::worker_pipeline::324.211*4.10] mapped 332416 sequences
[M::worker_pipeline::324.806*4.10] mapped 332386 sequences
[M::worker_pipeline::325.417*4.10] mapped 332368 sequences
[M::worker_pipeline::325.957*4.10] mapped 332216 sequences
[M::worker_pipeline::326.537*4.10] mapped 332088 sequences
[M::worker_pipeline::327.157*4.10] mapped 332078 sequences
[M::worker_pipeline::327.699*4.10] mapped 332114 sequences
[M::worker_pipeline::328.280*4.10] mapped 332090 sequences
[M::worker_pipeline::328.881*4.10] mapped 332146 sequences
[M::worker_pipeline::329.436*4.11] mapped 332080 sequences
[M::worker_pipeline::334.564*4.06] mapped 332110 sequences
[M::worker_pipeline::334.741*4.06] mapped 332172 sequences
[M::worker_pipeline::334.929*4.06] mapped 332094 sequences
[M::worker_pipeline::335.459*4.06] mapped 332148 sequences
[M::worker_pipeline::336.078*4.06] mapped 332104 sequences
[M::worker_pipeline::336.635*4.06] mapped 332136 sequences
[M::worker_pipeline::337.187*4.07] mapped 332128 sequences
[M::worker_pipeline::337.792*4.07] mapped 332160 sequences
[M::worker_pipeline::338.420*4.07] mapped 332122 sequences
[M::worker_pipeline::339.058*4.07] mapped 332124 sequences
[M::worker_pipeline::339.676*4.07] mapped 332132 sequences
[M::worker_pipeline::340.230*4.07] mapped 332046 sequences
[M::worker_pipeline::340.864*4.07] mapped 332050 sequences
[M::worker_pipeline::341.440*4.07] mapped 332070 sequences
[M::worker_pipeline::342.018*4.07] mapped 332002 sequences
[M::worker_pipeline::342.655*4.07] mapped 332012 sequences
[M::worker_pipeline::343.224*4.07] mapped 332052 sequences
[M::worker_pipeline::343.869*4.07] mapped 332096 sequences
[M::worker_pipeline::343.921*4.07] mapped 95528 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read2.fq.gz
[M::main] Real time: 343.941 sec; CPU: 1399.530 sec; Peak RSS: 0.514 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:01 2021]
Finished job 0.
1 of 1 steps (100%) done
