Building DAG of jobs...
[M::worker_pipeline::305.519*3.40] mapped 332748 sequences
[M::worker_pipeline::306.103*3.40] mapped 332720 sequences
[M::worker_pipeline::306.791*3.40] mapped 332616 sequences
[M::worker_pipeline::307.484*3.40] mapped 332576 sequences
[M::worker_pipeline::308.056*3.40] mapped 332554 sequences
[M::worker_pipeline::308.693*3.40] mapped 332502 sequences
[M::worker_pipeline::309.353*3.40] mapped 332476 sequences
[M::worker_pipeline::310.017*3.40] mapped 332568 sequences
[M::worker_pipeline::310.637*3.40] mapped 332482 sequences
[M::worker_pipeline::311.230*3.41] mapped 332502 sequences
[M::worker_pipeline::311.932*3.41] mapped 332402 sequences
[M::worker_pipeline::312.539*3.41] mapped 332452 sequences
[M::worker_pipeline::313.106*3.41] mapped 332488 sequences
[M::worker_pipeline::313.838*3.41] mapped 332364 sequences
[M::worker_pipeline::314.433*3.41] mapped 332460 sequences
[M::worker_pipeline::315.106*3.41] mapped 332462 sequences
[M::worker_pipeline::315.695*3.41] mapped 332426 sequences
[M::worker_pipeline::316.281*3.41] mapped 332440 sequences
[M::worker_pipeline::316.962*3.41] mapped 332502 sequences
[M::worker_pipeline::317.627*3.41] mapped 332480 sequences
[M::worker_pipeline::318.289*3.41] mapped 332506 sequences
[M::worker_pipeline::318.880*3.41] mapped 332426 sequences
[M::worker_pipeline::319.549*3.41] mapped 332400 sequences
[M::worker_pipeline::320.201*3.41] mapped 332430 sequences
[M::worker_pipeline::320.813*3.41] mapped 332396 sequences
[M::worker_pipeline::321.483*3.41] mapped 332364 sequences
[M::worker_pipeline::322.119*3.41] mapped 332422 sequences
[M::worker_pipeline::322.833*3.41] mapped 332358 sequences
[M::worker_pipeline::323.438*3.41] mapped 332452 sequences
[M::worker_pipeline::324.022*3.41] mapped 332490 sequences
[M::worker_pipeline::324.674*3.41] mapped 332364 sequences
[M::worker_pipeline::325.343*3.41] mapped 332398 sequences
[M::worker_pipeline::325.884*3.42] mapped 332388 sequences
[M::worker_pipeline::326.574*3.42] mapped 332448 sequences
[M::worker_pipeline::327.227*3.42] mapped 332432 sequences
[M::worker_pipeline::327.763*3.42] mapped 332478 sequences
[M::worker_pipeline::328.466*3.42] mapped 332388 sequences
[M::worker_pipeline::329.067*3.42] mapped 332424 sequences
[M::worker_pipeline::329.648*3.42] mapped 332424 sequences
[M::worker_pipeline::330.330*3.42] mapped 332480 sequences
[M::worker_pipeline::330.925*3.42] mapped 332482 sequences
[M::worker_pipeline::331.480*3.42] mapped 332436 sequences
[M::worker_pipeline::332.175*3.42] mapped 332390 sequences
[M::worker_pipeline::332.831*3.42] mapped 332358 sequences
[M::worker_pipeline::333.445*3.42] mapped 332334 sequences
[M::worker_pipeline::334.050*3.42] mapped 332324 sequences
[M::worker_pipeline::334.665*3.42] mapped 332344 sequences
[M::worker_pipeline::335.266*3.42] mapped 332294 sequences
[M::worker_pipeline::335.948*3.42] mapped 332274 sequences
[M::worker_pipeline::336.573*3.42] mapped 332308 sequences
[M::worker_pipeline::337.173*3.42] mapped 332334 sequences
[M::worker_pipeline::337.837*3.42] mapped 332314 sequences
[M::worker_pipeline::338.633*3.42] mapped 332474 sequences
[M::worker_pipeline::339.143*3.43] mapped 332590 sequences
[M::worker_pipeline::339.792*3.43] mapped 332474 sequences
[M::worker_pipeline::340.492*3.43] mapped 332478 sequences
[M::worker_pipeline::341.060*3.43] mapped 332564 sequences
[M::worker_pipeline::341.751*3.43] mapped 332448 sequences
[M::worker_pipeline::342.409*3.43] mapped 332568 sequences
[M::worker_pipeline::343.094*3.43] mapped 332612 sequences
[M::worker_pipeline::343.730*3.43] mapped 332596 sequences
[M::worker_pipeline::344.361*3.43] mapped 332522 sequences
[M::worker_pipeline::344.831*3.43] mapped 264104 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read2.fq.gz
[M::main] Real time: 344.849 sec; CPU: 1181.769 sec; Peak RSS: 0.491 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:44:31 2021]
Finished job 0.
1 of 1 steps (100%) done
