Building DAG of jobs...
[M::worker_pipeline::358.627*7.71] mapped 332586 sequences
[M::worker_pipeline::359.381*7.72] mapped 332296 sequences
[M::worker_pipeline::360.128*7.72] mapped 332308 sequences
[M::worker_pipeline::361.205*7.72] mapped 332298 sequences
[M::worker_pipeline::361.567*7.72] mapped 332268 sequences
[M::worker_pipeline::362.314*7.72] mapped 332248 sequences
[M::worker_pipeline::362.989*7.72] mapped 332296 sequences
[M::worker_pipeline::363.755*7.72] mapped 332322 sequences
[M::worker_pipeline::364.876*7.73] mapped 332196 sequences
[M::worker_pipeline::365.265*7.73] mapped 332348 sequences
[M::worker_pipeline::366.032*7.73] mapped 332286 sequences
[M::worker_pipeline::367.184*7.73] mapped 332292 sequences
[M::worker_pipeline::367.571*7.73] mapped 332262 sequences
[M::worker_pipeline::368.299*7.73] mapped 332266 sequences
[M::worker_pipeline::369.058*7.73] mapped 332248 sequences
[M::worker_pipeline::370.236*7.73] mapped 332354 sequences
[M::worker_pipeline::370.577*7.73] mapped 332394 sequences
[M::worker_pipeline::371.350*7.73] mapped 332408 sequences
[M::worker_pipeline::372.171*7.73] mapped 332286 sequences
[M::worker_pipeline::372.517*7.72] mapped 332236 sequences
[M::worker_pipeline::373.392*7.72] mapped 332248 sequences
[M::worker_pipeline::374.399*7.72] mapped 332276 sequences
[M::worker_pipeline::375.310*7.71] mapped 332364 sequences
[M::worker_pipeline::376.325*7.72] mapped 332478 sequences
[M::worker_pipeline::377.023*7.73] mapped 332454 sequences
[M::worker_pipeline::377.792*7.73] mapped 332420 sequences
[M::worker_pipeline::378.538*7.73] mapped 332436 sequences
[M::worker_pipeline::379.296*7.73] mapped 332402 sequences
[M::worker_pipeline::380.093*7.73] mapped 332612 sequences
[M::worker_pipeline::380.911*7.73] mapped 332506 sequences
[M::worker_pipeline::381.544*7.73] mapped 332402 sequences
[M::worker_pipeline::387.437*7.64] mapped 332490 sequences
[M::worker_pipeline::387.849*7.64] mapped 332560 sequences
[M::worker_pipeline::388.701*7.64] mapped 332518 sequences
[M::worker_pipeline::390.000*7.64] mapped 332668 sequences
[M::worker_pipeline::390.422*7.64] mapped 332554 sequences
[M::worker_pipeline::391.252*7.64] mapped 332560 sequences
[M::worker_pipeline::392.050*7.64] mapped 332616 sequences
[M::worker_pipeline::392.879*7.63] mapped 332586 sequences
[M::worker_pipeline::393.743*7.63] mapped 332442 sequences
[M::worker_pipeline::394.496*7.63] mapped 332430 sequences
[M::worker_pipeline::395.332*7.63] mapped 332468 sequences
[M::worker_pipeline::396.175*7.63] mapped 332408 sequences
[M::worker_pipeline::397.505*7.64] mapped 332360 sequences
[M::worker_pipeline::397.919*7.63] mapped 332386 sequences
[M::worker_pipeline::399.115*7.64] mapped 332418 sequences
[M::worker_pipeline::399.534*7.63] mapped 332338 sequences
[M::worker_pipeline::400.350*7.63] mapped 332302 sequences
[M::worker_pipeline::401.157*7.63] mapped 332296 sequences
[M::worker_pipeline::402.384*7.63] mapped 332310 sequences
[M::worker_pipeline::402.796*7.63] mapped 332398 sequences
[M::worker_pipeline::403.651*7.63] mapped 332318 sequences
[M::worker_pipeline::404.471*7.63] mapped 332296 sequences
[M::worker_pipeline::405.266*7.63] mapped 332336 sequences
[M::worker_pipeline::406.005*7.63] mapped 332276 sequences
[M::worker_pipeline::406.761*7.63] mapped 332328 sequences
[M::worker_pipeline::407.987*7.63] mapped 332350 sequences
[M::worker_pipeline::408.362*7.63] mapped 332410 sequences
[M::worker_pipeline::409.234*7.63] mapped 332360 sequences
[M::worker_pipeline::409.955*7.63] mapped 332348 sequences
[M::worker_pipeline::410.596*7.63] mapped 332414 sequences
[M::worker_pipeline::412.132*7.63] mapped 332452 sequences
[M::worker_pipeline::412.554*7.62] mapped 332488 sequences
[M::worker_pipeline::413.268*7.63] mapped 332392 sequences
[M::worker_pipeline::414.216*7.62] mapped 332364 sequences
[M::worker_pipeline::415.069*7.62] mapped 332300 sequences
[M::worker_pipeline::415.932*7.62] mapped 332380 sequences
[M::worker_pipeline::416.912*7.62] mapped 332306 sequences
[M::worker_pipeline::418.335*7.62] mapped 332320 sequences
[M::worker_pipeline::418.660*7.61] mapped 332420 sequences
[M::worker_pipeline::419.960*7.62] mapped 332348 sequences
[M::worker_pipeline::420.347*7.61] mapped 332356 sequences
[M::worker_pipeline::421.151*7.61] mapped 332346 sequences
[M::worker_pipeline::421.975*7.61] mapped 332300 sequences
[M::worker_pipeline::422.793*7.61] mapped 332342 sequences
[M::worker_pipeline::423.505*7.61] mapped 332346 sequences
[M::worker_pipeline::424.304*7.61] mapped 332264 sequences
[M::worker_pipeline::425.665*7.61] mapped 332302 sequences
[M::worker_pipeline::426.071*7.61] mapped 332304 sequences
[M::worker_pipeline::426.908*7.61] mapped 332300 sequences
[M::worker_pipeline::427.694*7.61] mapped 332978 sequences
[M::worker_pipeline::428.535*7.61] mapped 332294 sequences
[M::worker_pipeline::429.301*7.61] mapped 332296 sequences
[M::worker_pipeline::430.022*7.61] mapped 332376 sequences
[M::worker_pipeline::430.935*7.61] mapped 332456 sequences
[M::worker_pipeline::431.553*7.61] mapped 332336 sequences
[M::worker_pipeline::432.602*7.61] mapped 332190 sequences
[M::worker_pipeline::433.819*7.61] mapped 332266 sequences
[M::worker_pipeline::434.249*7.60] mapped 332236 sequences
[M::worker_pipeline::435.067*7.61] mapped 332208 sequences
[M::worker_pipeline::435.811*7.61] mapped 332186 sequences
[M::worker_pipeline::436.637*7.61] mapped 332176 sequences
[M::worker_pipeline::437.713*7.61] mapped 332182 sequences
[M::worker_pipeline::438.103*7.61] mapped 332196 sequences
[M::worker_pipeline::438.878*7.61] mapped 332172 sequences
[M::worker_pipeline::439.641*7.61] mapped 332552 sequences
[M::worker_pipeline::440.039*7.60] mapped 332210 sequences
[M::worker_pipeline::440.965*7.60] mapped 332168 sequences
[M::worker_pipeline::442.451*7.60] mapped 332174 sequences
[M::worker_pipeline::443.244*7.60] mapped 332146 sequences
[M::worker_pipeline::444.433*7.61] mapped 332138 sequences
[M::worker_pipeline::444.832*7.60] mapped 332186 sequences
[M::worker_pipeline::445.561*7.60] mapped 332208 sequences
[M::worker_pipeline::446.248*7.61] mapped 332268 sequences
[M::worker_pipeline::446.948*7.61] mapped 332256 sequences
[M::worker_pipeline::447.302*7.60] mapped 332344 sequences
[M::worker_pipeline::448.128*7.60] mapped 332264 sequences
[M::worker_pipeline::449.236*7.60] mapped 332286 sequences
[M::worker_pipeline::450.218*7.59] mapped 332198 sequences
[M::worker_pipeline::451.260*7.59] mapped 332306 sequences
[M::worker_pipeline::452.383*7.60] mapped 332226 sequences
[M::worker_pipeline::453.118*7.60] mapped 332240 sequences
[M::worker_pipeline::453.861*7.60] mapped 332270 sequences
[M::worker_pipeline::454.602*7.60] mapped 332316 sequences
[M::worker_pipeline::455.366*7.60] mapped 332438 sequences
[M::worker_pipeline::455.761*7.59] mapped 332430 sequences
[M::worker_pipeline::456.632*7.59] mapped 332936 sequences
[M::worker_pipeline::457.527*7.59] mapped 332850 sequences
[M::worker_pipeline::458.665*7.59] mapped 332798 sequences
[M::worker_pipeline::459.555*7.58] mapped 332760 sequences
[M::worker_pipeline::460.616*7.58] mapped 332682 sequences
[M::worker_pipeline::461.961*7.58] mapped 332716 sequences
[M::worker_pipeline::462.715*7.58] mapped 332652 sequences
[M::worker_pipeline::463.395*7.59] mapped 332636 sequences
[M::worker_pipeline::463.790*7.58] mapped 332672 sequences
[M::worker_pipeline::464.759*7.58] mapped 332720 sequences
[M::worker_pipeline::470.824*7.52] mapped 332662 sequences
[M::worker_pipeline::471.182*7.51] mapped 332616 sequences
[M::worker_pipeline::471.570*7.51] mapped 332632 sequences
[M::worker_pipeline::472.379*7.51] mapped 332600 sequences
[M::worker_pipeline::473.443*7.50] mapped 332604 sequences
[M::worker_pipeline::474.330*7.50] mapped 332586 sequences
[M::worker_pipeline::475.271*7.50] mapped 332548 sequences
[M::worker_pipeline::476.757*7.50] mapped 332470 sequences
[M::worker_pipeline::477.472*7.50] mapped 332522 sequences
[M::worker_pipeline::478.285*7.50] mapped 332604 sequences
[M::worker_pipeline::478.977*7.50] mapped 332540 sequences
[M::worker_pipeline::479.475*7.50] mapped 332610 sequences
[M::worker_pipeline::480.280*7.50] mapped 332632 sequences
[M::worker_pipeline::481.298*7.49] mapped 332584 sequences
[M::worker_pipeline::482.150*7.49] mapped 332564 sequences
[M::worker_pipeline::483.196*7.49] mapped 332590 sequences
[M::worker_pipeline::484.076*7.49] mapped 332562 sequences
[M::worker_pipeline::484.898*7.49] mapped 332586 sequences
[M::worker_pipeline::485.715*7.49] mapped 332454 sequences
[M::worker_pipeline::486.587*7.49] mapped 332528 sequences
[M::worker_pipeline::487.960*7.49] mapped 332486 sequences
[M::worker_pipeline::488.329*7.48] mapped 332480 sequences
[M::worker_pipeline::489.228*7.48] mapped 332550 sequences
[M::worker_pipeline::490.348*7.48] mapped 332432 sequences
[M::worker_pipeline::491.061*7.48] mapped 332494 sequences
[M::worker_pipeline::491.939*7.48] mapped 332560 sequences
[M::worker_pipeline::493.059*7.48] mapped 332604 sequences
[M::worker_pipeline::493.934*7.48] mapped 332588 sequences
[M::worker_pipeline::494.649*7.49] mapped 332500 sequences
[M::worker_pipeline::495.361*7.49] mapped 332502 sequences
[M::worker_pipeline::496.110*7.49] mapped 332494 sequences
[M::worker_pipeline::496.463*7.48] mapped 332500 sequences
[M::worker_pipeline::497.401*7.48] mapped 332604 sequences
[M::worker_pipeline::498.518*7.48] mapped 332684 sequences
[M::worker_pipeline::499.314*7.48] mapped 332496 sequences
[M::worker_pipeline::500.246*7.47] mapped 332508 sequences
[M::worker_pipeline::501.291*7.47] mapped 332538 sequences
[M::worker_pipeline::502.640*7.47] mapped 332484 sequences
[M::worker_pipeline::503.363*7.47] mapped 332496 sequences
[M::worker_pipeline::503.761*7.47] mapped 332562 sequences
[M::worker_pipeline::504.894*7.47] mapped 332552 sequences
[M::worker_pipeline::505.741*7.46] mapped 332554 sequences
[M::worker_pipeline::506.681*7.46] mapped 332506 sequences
[M::worker_pipeline::507.664*7.46] mapped 332538 sequences
[M::worker_pipeline::508.595*7.46] mapped 332508 sequences
[M::worker_pipeline::510.383*7.47] mapped 332416 sequences
[M::worker_pipeline::510.816*7.46] mapped 332420 sequences
[M::worker_pipeline::511.620*7.46] mapped 332318 sequences
[M::worker_pipeline::512.298*7.46] mapped 332510 sequences
[M::worker_pipeline::513.046*7.46] mapped 332436 sequences
[M::worker_pipeline::513.455*7.46] mapped 332386 sequences
[M::worker_pipeline::514.425*7.46] mapped 332334 sequences
[M::worker_pipeline::515.325*7.45] mapped 332438 sequences
[M::worker_pipeline::516.224*7.45] mapped 332382 sequences
[M::worker_pipeline::517.219*7.45] mapped 332382 sequences
[M::worker_pipeline::517.953*7.45] mapped 332554 sequences
[M::worker_pipeline::519.187*7.46] mapped 332790 sequences
[M::worker_pipeline::519.940*7.46] mapped 332698 sequences
[M::worker_pipeline::520.704*7.46] mapped 332570 sequences
[M::worker_pipeline::521.464*7.46] mapped 332574 sequences
[M::worker_pipeline::522.230*7.46] mapped 332664 sequences
[M::worker_pipeline::522.651*7.46] mapped 332652 sequences
[M::worker_pipeline::523.531*7.45] mapped 332590 sequences
[M::worker_pipeline::524.412*7.45] mapped 332678 sequences
[M::worker_pipeline::525.306*7.45] mapped 332776 sequences
[M::worker_pipeline::526.495*7.46] mapped 332772 sequences
[M::worker_pipeline::527.256*7.46] mapped 332694 sequences
[M::worker_pipeline::527.937*7.46] mapped 332660 sequences
[M::worker_pipeline::528.271*7.46] mapped 290320 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read2.fq.gz
[M::main] Real time: 528.311 sec; CPU: 3938.580 sec; Peak RSS: 0.817 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 23:00:39 2021]
Finished job 0.
1 of 1 steps (100%) done
