Building DAG of jobs...
[M::worker_pipeline::382.331*7.23] mapped 332090 sequences
[M::worker_pipeline::383.129*7.23] mapped 332088 sequences
[M::worker_pipeline::384.233*7.24] mapped 332060 sequences
[M::worker_pipeline::384.689*7.24] mapped 332018 sequences
[M::worker_pipeline::385.460*7.24] mapped 332082 sequences
[M::worker_pipeline::386.201*7.24] mapped 332076 sequences
[M::worker_pipeline::387.353*7.25] mapped 332152 sequences
[M::worker_pipeline::387.764*7.24] mapped 332802 sequences
[M::worker_pipeline::388.492*7.25] mapped 332596 sequences
[M::worker_pipeline::389.243*7.25] mapped 332564 sequences
[M::worker_pipeline::389.992*7.25] mapped 332404 sequences
[M::worker_pipeline::391.030*7.26] mapped 332360 sequences
[M::worker_pipeline::391.426*7.26] mapped 332404 sequences
[M::worker_pipeline::392.162*7.26] mapped 332262 sequences
[M::worker_pipeline::392.835*7.26] mapped 332278 sequences
[M::worker_pipeline::393.522*7.26] mapped 332190 sequences
[M::worker_pipeline::394.204*7.27] mapped 332188 sequences
[M::worker_pipeline::394.887*7.27] mapped 332214 sequences
[M::worker_pipeline::395.610*7.27] mapped 332148 sequences
[M::worker_pipeline::396.664*7.28] mapped 332166 sequences
[M::worker_pipeline::397.010*7.28] mapped 332118 sequences
[M::worker_pipeline::397.716*7.28] mapped 332110 sequences
[M::worker_pipeline::398.447*7.28] mapped 332178 sequences
[M::worker_pipeline::399.520*7.29] mapped 332156 sequences
[M::worker_pipeline::399.944*7.28] mapped 332172 sequences
[M::worker_pipeline::400.711*7.29] mapped 332206 sequences
[M::worker_pipeline::401.718*7.29] mapped 332198 sequences
[M::worker_pipeline::402.127*7.29] mapped 332582 sequences
[M::worker_pipeline::402.940*7.29] mapped 332120 sequences
[M::worker_pipeline::404.025*7.30] mapped 332122 sequences
[M::worker_pipeline::404.381*7.29] mapped 332100 sequences
[M::worker_pipeline::405.117*7.30] mapped 332084 sequences
[M::worker_pipeline::411.330*7.21] mapped 332088 sequences
[M::worker_pipeline::411.758*7.21] mapped 332164 sequences
[M::worker_pipeline::412.534*7.21] mapped 332152 sequences
[M::worker_pipeline::413.700*7.22] mapped 332138 sequences
[M::worker_pipeline::414.110*7.21] mapped 332078 sequences
[M::worker_pipeline::414.850*7.21] mapped 332066 sequences
[M::worker_pipeline::415.655*7.22] mapped 332040 sequences
[M::worker_pipeline::416.403*7.22] mapped 332090 sequences
[M::worker_pipeline::417.176*7.22] mapped 332122 sequences
[M::worker_pipeline::418.408*7.23] mapped 332138 sequences
[M::worker_pipeline::418.843*7.22] mapped 332124 sequences
[M::worker_pipeline::419.611*7.22] mapped 332090 sequences
[M::worker_pipeline::420.278*7.23] mapped 332082 sequences
[M::worker_pipeline::421.095*7.23] mapped 332082 sequences
[M::worker_pipeline::422.165*7.24] mapped 332072 sequences
[M::worker_pipeline::422.570*7.23] mapped 332072 sequences
[M::worker_pipeline::423.879*7.24] mapped 332282 sequences
[M::worker_pipeline::424.307*7.23] mapped 332278 sequences
[M::worker_pipeline::425.064*7.23] mapped 332330 sequences
[M::worker_pipeline::426.099*7.24] mapped 332270 sequences
[M::worker_pipeline::426.597*7.24] mapped 332340 sequences
[M::worker_pipeline::427.462*7.24] mapped 332228 sequences
[M::worker_pipeline::428.151*7.24] mapped 332046 sequences
[M::worker_pipeline::428.866*7.24] mapped 332066 sequences
[M::worker_pipeline::429.605*7.25] mapped 332102 sequences
[M::worker_pipeline::430.209*7.25] mapped 332076 sequences
[M::worker_pipeline::430.910*7.25] mapped 332074 sequences
[M::worker_pipeline::431.558*7.25] mapped 332090 sequences
[M::worker_pipeline::432.500*7.25] mapped 332116 sequences
[M::worker_pipeline::433.653*7.25] mapped 332120 sequences
[M::worker_pipeline::434.619*7.26] mapped 332174 sequences
[M::worker_pipeline::435.024*7.25] mapped 332180 sequences
[M::worker_pipeline::435.499*7.25] mapped 332166 sequences
[M::worker_pipeline::436.507*7.26] mapped 332146 sequences
[M::worker_pipeline::437.565*7.27] mapped 332156 sequences
[M::worker_pipeline::438.013*7.26] mapped 332132 sequences
[M::worker_pipeline::438.733*7.26] mapped 332212 sequences
[M::worker_pipeline::439.444*7.27] mapped 332252 sequences
[M::worker_pipeline::440.476*7.27] mapped 332194 sequences
[M::worker_pipeline::440.887*7.27] mapped 332190 sequences
[M::worker_pipeline::441.618*7.27] mapped 332284 sequences
[M::worker_pipeline::442.371*7.27] mapped 332240 sequences
[M::worker_pipeline::443.417*7.28] mapped 332162 sequences
[M::worker_pipeline::443.832*7.28] mapped 332092 sequences
[M::worker_pipeline::444.595*7.28] mapped 332034 sequences
[M::worker_pipeline::445.382*7.28] mapped 332118 sequences
[M::worker_pipeline::446.081*7.28] mapped 332098 sequences
[M::worker_pipeline::446.901*7.29] mapped 332092 sequences
[M::worker_pipeline::447.967*7.29] mapped 332180 sequences
[M::worker_pipeline::448.394*7.29] mapped 332846 sequences
[M::worker_pipeline::449.180*7.29] mapped 332756 sequences
[M::worker_pipeline::450.288*7.30] mapped 332632 sequences
[M::worker_pipeline::450.721*7.29] mapped 332546 sequences
[M::worker_pipeline::451.699*7.30] mapped 332510 sequences
[M::worker_pipeline::452.240*7.30] mapped 332540 sequences
[M::worker_pipeline::453.495*7.30] mapped 332432 sequences
[M::worker_pipeline::453.904*7.30] mapped 332512 sequences
[M::worker_pipeline::454.608*7.30] mapped 332366 sequences
[M::worker_pipeline::455.353*7.30] mapped 332468 sequences
[M::worker_pipeline::456.455*7.31] mapped 332376 sequences
[M::worker_pipeline::456.791*7.30] mapped 332270 sequences
[M::worker_pipeline::457.578*7.31] mapped 332334 sequences
[M::worker_pipeline::458.315*7.31] mapped 332318 sequences
[M::worker_pipeline::459.062*7.31] mapped 332312 sequences
[M::worker_pipeline::460.365*7.31] mapped 332336 sequences
[M::worker_pipeline::460.735*7.31] mapped 332348 sequences
[M::worker_pipeline::461.496*7.31] mapped 332410 sequences
[M::worker_pipeline::462.305*7.31] mapped 332410 sequences
[M::worker_pipeline::463.025*7.31] mapped 332442 sequences
[M::worker_pipeline::464.207*7.32] mapped 332490 sequences
[M::worker_pipeline::464.592*7.31] mapped 332360 sequences
[M::worker_pipeline::465.313*7.32] mapped 332334 sequences
[M::worker_pipeline::466.041*7.32] mapped 332330 sequences
[M::worker_pipeline::466.845*7.32] mapped 332334 sequences
[M::worker_pipeline::468.004*7.33] mapped 332268 sequences
[M::worker_pipeline::468.415*7.32] mapped 332258 sequences
[M::worker_pipeline::469.202*7.32] mapped 332226 sequences
[M::worker_pipeline::470.526*7.32] mapped 332190 sequences
[M::worker_pipeline::470.970*7.32] mapped 332162 sequences
[M::worker_pipeline::471.719*7.32] mapped 332182 sequences
[M::worker_pipeline::472.440*7.32] mapped 332196 sequences
[M::worker_pipeline::473.172*7.33] mapped 332182 sequences
[M::worker_pipeline::473.834*7.33] mapped 332208 sequences
[M::worker_pipeline::474.502*7.33] mapped 332240 sequences
[M::worker_pipeline::475.156*7.33] mapped 332176 sequences
[M::worker_pipeline::475.876*7.34] mapped 332160 sequences
[M::worker_pipeline::477.076*7.34] mapped 332162 sequences
[M::worker_pipeline::477.426*7.34] mapped 332194 sequences
[M::worker_pipeline::478.290*7.34] mapped 332146 sequences
[M::worker_pipeline::479.647*7.34] mapped 332434 sequences
[M::worker_pipeline::480.047*7.34] mapped 332504 sequences
[M::worker_pipeline::480.781*7.34] mapped 332592 sequences
[M::worker_pipeline::482.151*7.34] mapped 332458 sequences
[M::worker_pipeline::482.577*7.34] mapped 332428 sequences
[M::worker_pipeline::483.244*7.34] mapped 332412 sequences
[M::worker_pipeline::488.548*7.29] mapped 332216 sequences
[M::worker_pipeline::489.028*7.28] mapped 332070 sequences
[M::worker_pipeline::489.798*7.28] mapped 332138 sequences
[M::worker_pipeline::490.485*7.28] mapped 332126 sequences
[M::worker_pipeline::491.254*7.28] mapped 332118 sequences
[M::worker_pipeline::492.072*7.29] mapped 332094 sequences
[M::worker_pipeline::492.821*7.29] mapped 332114 sequences
[M::worker_pipeline::493.923*7.29] mapped 332148 sequences
[M::worker_pipeline::494.342*7.29] mapped 332126 sequences
[M::worker_pipeline::495.143*7.29] mapped 332164 sequences
[M::worker_pipeline::496.024*7.30] mapped 332188 sequences
[M::worker_pipeline::496.499*7.30] mapped 332148 sequences
[M::worker_pipeline::497.212*7.30] mapped 332160 sequences
[M::worker_pipeline::498.027*7.30] mapped 332144 sequences
[M::worker_pipeline::498.697*7.30] mapped 332146 sequences
[M::worker_pipeline::499.972*7.30] mapped 332110 sequences
[M::worker_pipeline::500.408*7.30] mapped 332166 sequences
[M::worker_pipeline::501.190*7.30] mapped 332146 sequences
[M::worker_pipeline::502.105*7.31] mapped 332136 sequences
[M::worker_pipeline::502.667*7.30] mapped 332110 sequences
[M::worker_pipeline::503.517*7.31] mapped 332042 sequences
[M::worker_pipeline::504.172*7.31] mapped 332102 sequences
[M::worker_pipeline::504.865*7.31] mapped 332080 sequences
[M::worker_pipeline::505.859*7.32] mapped 332020 sequences
[M::worker_pipeline::506.283*7.31] mapped 331998 sequences
[M::worker_pipeline::506.797*7.31] mapped 332070 sequences
[M::worker_pipeline::507.945*7.31] mapped 332062 sequences
[M::worker_pipeline::508.368*7.31] mapped 328894 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read2.fq.gz
[M::main] Real time: 508.420 sec; CPU: 3714.496 sec; Peak RSS: 0.811 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 23:02:56 2021]
Finished job 0.
1 of 1 steps (100%) done
