Building DAG of jobs...
[M::worker_pipeline::288.356*3.49] mapped 332308 sequences
[M::worker_pipeline::288.928*3.49] mapped 332282 sequences
[M::worker_pipeline::289.549*3.49] mapped 332254 sequences
[M::worker_pipeline::290.169*3.49] mapped 332186 sequences
[M::worker_pipeline::290.751*3.49] mapped 332224 sequences
[M::worker_pipeline::291.376*3.49] mapped 332154 sequences
[M::worker_pipeline::292.014*3.49] mapped 332176 sequences
[M::worker_pipeline::292.602*3.49] mapped 332120 sequences
[M::worker_pipeline::293.224*3.49] mapped 332102 sequences
[M::worker_pipeline::293.844*3.49] mapped 332082 sequences
[M::worker_pipeline::294.456*3.49] mapped 332174 sequences
[M::worker_pipeline::295.073*3.50] mapped 332150 sequences
[M::worker_pipeline::295.670*3.50] mapped 332078 sequences
[M::worker_pipeline::296.296*3.50] mapped 332106 sequences
[M::worker_pipeline::296.886*3.50] mapped 332102 sequences
[M::worker_pipeline::297.496*3.50] mapped 332178 sequences
[M::worker_pipeline::298.065*3.50] mapped 332398 sequences
[M::worker_pipeline::298.691*3.50] mapped 332522 sequences
[M::worker_pipeline::299.276*3.50] mapped 332422 sequences
[M::worker_pipeline::299.847*3.50] mapped 332414 sequences
[M::worker_pipeline::300.513*3.50] mapped 332392 sequences
[M::worker_pipeline::301.127*3.50] mapped 332144 sequences
[M::worker_pipeline::301.738*3.50] mapped 332054 sequences
[M::worker_pipeline::302.337*3.50] mapped 332036 sequences
[M::worker_pipeline::302.940*3.50] mapped 332096 sequences
[M::worker_pipeline::303.543*3.50] mapped 332086 sequences
[M::worker_pipeline::304.159*3.50] mapped 332044 sequences
[M::worker_pipeline::304.772*3.50] mapped 332078 sequences
[M::worker_pipeline::305.383*3.50] mapped 332160 sequences
[M::worker_pipeline::305.993*3.50] mapped 332110 sequences
[M::worker_pipeline::306.606*3.50] mapped 332144 sequences
[M::worker_pipeline::307.174*3.51] mapped 332128 sequences
[M::worker_pipeline::307.736*3.51] mapped 332138 sequences
[M::worker_pipeline::308.362*3.51] mapped 332152 sequences
[M::worker_pipeline::308.968*3.51] mapped 332124 sequences
[M::worker_pipeline::309.571*3.51] mapped 332120 sequences
[M::worker_pipeline::310.177*3.51] mapped 332096 sequences
[M::worker_pipeline::310.786*3.51] mapped 332072 sequences
[M::worker_pipeline::311.386*3.51] mapped 332026 sequences
[M::worker_pipeline::312.002*3.51] mapped 332008 sequences
[M::worker_pipeline::312.586*3.51] mapped 332010 sequences
[M::worker_pipeline::313.197*3.51] mapped 331990 sequences
[M::worker_pipeline::313.796*3.51] mapped 332060 sequences
[M::worker_pipeline::313.915*3.51] mapped 154490 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read2.fq.gz
[M::main] Real time: 313.926 sec; CPU: 1102.628 sec; Peak RSS: 0.492 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:43:21 2021]
Finished job 0.
1 of 1 steps (100%) done
