Building DAG of jobs...
[M::worker_pipeline::300.924*3.39] mapped 332202 sequences
[M::worker_pipeline::301.592*3.39] mapped 332150 sequences
[M::worker_pipeline::302.106*3.39] mapped 332150 sequences
[M::worker_pipeline::302.732*3.39] mapped 332190 sequences
[M::worker_pipeline::303.419*3.39] mapped 332140 sequences
[M::worker_pipeline::303.968*3.39] mapped 332226 sequences
[M::worker_pipeline::304.611*3.39] mapped 332224 sequences
[M::worker_pipeline::305.257*3.39] mapped 332228 sequences
[M::worker_pipeline::305.974*3.39] mapped 332286 sequences
[M::worker_pipeline::306.700*3.39] mapped 332254 sequences
[M::worker_pipeline::307.230*3.39] mapped 332176 sequences
[M::worker_pipeline::307.942*3.39] mapped 332084 sequences
[M::worker_pipeline::308.619*3.39] mapped 332062 sequences
[M::worker_pipeline::309.226*3.39] mapped 332150 sequences
[M::worker_pipeline::310.070*3.39] mapped 332116 sequences
[M::worker_pipeline::310.843*3.39] mapped 332260 sequences
[M::worker_pipeline::311.326*3.39] mapped 332742 sequences
[M::worker_pipeline::312.126*3.39] mapped 332682 sequences
[M::worker_pipeline::312.617*3.39] mapped 332596 sequences
[M::worker_pipeline::313.389*3.39] mapped 332526 sequences
[M::worker_pipeline::314.245*3.39] mapped 332544 sequences
[M::worker_pipeline::315.133*3.39] mapped 332508 sequences
[M::worker_pipeline::316.032*3.39] mapped 332470 sequences
[M::worker_pipeline::316.819*3.39] mapped 332302 sequences
[M::worker_pipeline::317.552*3.39] mapped 332384 sequences
[M::worker_pipeline::318.284*3.39] mapped 332346 sequences
[M::worker_pipeline::318.916*3.39] mapped 332328 sequences
[M::worker_pipeline::319.665*3.39] mapped 332278 sequences
[M::worker_pipeline::320.361*3.39] mapped 332334 sequences
[M::worker_pipeline::321.016*3.39] mapped 332320 sequences
[M::worker_pipeline::321.705*3.39] mapped 332318 sequences
[M::worker_pipeline::322.248*3.39] mapped 332352 sequences
[M::worker_pipeline::323.062*3.39] mapped 332360 sequences
[M::worker_pipeline::323.758*3.39] mapped 332484 sequences
[M::worker_pipeline::324.504*3.39] mapped 332408 sequences
[M::worker_pipeline::325.098*3.39] mapped 332362 sequences
[M::worker_pipeline::325.907*3.39] mapped 332412 sequences
[M::worker_pipeline::326.477*3.39] mapped 332330 sequences
[M::worker_pipeline::327.297*3.39] mapped 332270 sequences
[M::worker_pipeline::327.999*3.39] mapped 332240 sequences
[M::worker_pipeline::328.631*3.39] mapped 332196 sequences
[M::worker_pipeline::329.260*3.39] mapped 332196 sequences
[M::worker_pipeline::329.982*3.39] mapped 332138 sequences
[M::worker_pipeline::330.744*3.39] mapped 332182 sequences
[M::worker_pipeline::331.450*3.39] mapped 332160 sequences
[M::worker_pipeline::332.043*3.39] mapped 332232 sequences
[M::worker_pipeline::332.698*3.39] mapped 332230 sequences
[M::worker_pipeline::333.516*3.39] mapped 332188 sequences
[M::worker_pipeline::334.047*3.39] mapped 332110 sequences
[M::worker_pipeline::334.733*3.39] mapped 332164 sequences
[M::worker_pipeline::335.427*3.39] mapped 332174 sequences
[M::worker_pipeline::336.088*3.39] mapped 332370 sequences
[M::worker_pipeline::336.903*3.39] mapped 332532 sequences
[M::worker_pipeline::337.438*3.39] mapped 332550 sequences
[M::worker_pipeline::338.125*3.39] mapped 332426 sequences
[M::worker_pipeline::338.862*3.39] mapped 332478 sequences
[M::worker_pipeline::339.647*3.39] mapped 332302 sequences
[M::worker_pipeline::340.236*3.39] mapped 332126 sequences
[M::worker_pipeline::340.949*3.39] mapped 332068 sequences
[M::worker_pipeline::341.558*3.39] mapped 332084 sequences
[M::worker_pipeline::342.291*3.39] mapped 332124 sequences
[M::worker_pipeline::342.919*3.39] mapped 332148 sequences
[M::worker_pipeline::343.615*3.39] mapped 332070 sequences
[M::worker_pipeline::344.280*3.39] mapped 332130 sequences
[M::worker_pipeline::344.976*3.39] mapped 332152 sequences
[M::worker_pipeline::345.528*3.39] mapped 332150 sequences
[M::worker_pipeline::346.192*3.39] mapped 332190 sequences
[M::worker_pipeline::346.913*3.39] mapped 332166 sequences
[M::worker_pipeline::347.469*3.39] mapped 332164 sequences
[M::worker_pipeline::348.131*3.39] mapped 332142 sequences
[M::worker_pipeline::348.879*3.39] mapped 332158 sequences
[M::worker_pipeline::349.483*3.39] mapped 332166 sequences
[M::worker_pipeline::350.201*3.39] mapped 332178 sequences
[M::worker_pipeline::351.035*3.39] mapped 332122 sequences
[M::worker_pipeline::351.678*3.39] mapped 332068 sequences
[M::worker_pipeline::352.312*3.39] mapped 332104 sequences
[M::worker_pipeline::353.105*3.39] mapped 332032 sequences
[M::worker_pipeline::353.839*3.39] mapped 332020 sequences
[M::worker_pipeline::354.467*3.39] mapped 332032 sequences
[M::worker_pipeline::355.244*3.39] mapped 332088 sequences
[M::worker_pipeline::355.571*3.39] mapped 220718 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read2.fq.gz
[M::main] Real time: 355.594 sec; CPU: 1206.185 sec; Peak RSS: 0.487 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:47:20 2021]
Finished job 0.
1 of 1 steps (100%) done
