Building DAG of jobs...
[M::worker_pipeline::309.847*3.36] mapped 332398 sequences
[M::worker_pipeline::310.473*3.36] mapped 332278 sequences
[M::worker_pipeline::311.114*3.36] mapped 332300 sequences
[M::worker_pipeline::311.767*3.36] mapped 332356 sequences
[M::worker_pipeline::312.348*3.36] mapped 332282 sequences
[M::worker_pipeline::313.003*3.36] mapped 332314 sequences
[M::worker_pipeline::313.668*3.36] mapped 332224 sequences
[M::worker_pipeline::314.371*3.36] mapped 332300 sequences
[M::worker_pipeline::314.946*3.36] mapped 332336 sequences
[M::worker_pipeline::315.600*3.36] mapped 332250 sequences
[M::worker_pipeline::316.274*3.36] mapped 332262 sequences
[M::worker_pipeline::316.950*3.36] mapped 332234 sequences
[M::worker_pipeline::317.559*3.36] mapped 332262 sequences
[M::worker_pipeline::318.199*3.36] mapped 332258 sequences
[M::worker_pipeline::318.826*3.36] mapped 332326 sequences
[M::worker_pipeline::319.433*3.36] mapped 332252 sequences
[M::worker_pipeline::320.097*3.37] mapped 332340 sequences
[M::worker_pipeline::320.765*3.37] mapped 332364 sequences
[M::worker_pipeline::321.417*3.37] mapped 332452 sequences
[M::worker_pipeline::322.075*3.37] mapped 332396 sequences
[M::worker_pipeline::322.729*3.37] mapped 332282 sequences
[M::worker_pipeline::323.392*3.37] mapped 332296 sequences
[M::worker_pipeline::324.036*3.37] mapped 332310 sequences
[M::worker_pipeline::324.668*3.37] mapped 332336 sequences
[M::worker_pipeline::325.281*3.37] mapped 332254 sequences
[M::worker_pipeline::325.947*3.37] mapped 332344 sequences
[M::worker_pipeline::326.579*3.37] mapped 332306 sequences
[M::worker_pipeline::327.158*3.37] mapped 332246 sequences
[M::worker_pipeline::327.866*3.37] mapped 332272 sequences
[M::worker_pipeline::328.518*3.37] mapped 332212 sequences
[M::worker_pipeline::329.122*3.37] mapped 332312 sequences
[M::worker_pipeline::329.799*3.37] mapped 332280 sequences
[M::worker_pipeline::330.404*3.37] mapped 332214 sequences
[M::worker_pipeline::331.101*3.37] mapped 332246 sequences
[M::worker_pipeline::331.780*3.37] mapped 332242 sequences
[M::worker_pipeline::332.441*3.37] mapped 332496 sequences
[M::worker_pipeline::333.065*3.37] mapped 332534 sequences
[M::worker_pipeline::333.730*3.37] mapped 332246 sequences
[M::worker_pipeline::334.410*3.38] mapped 332264 sequences
[M::worker_pipeline::335.033*3.38] mapped 332356 sequences
[M::worker_pipeline::335.716*3.38] mapped 332250 sequences
[M::worker_pipeline::336.296*3.38] mapped 332186 sequences
[M::worker_pipeline::336.862*3.38] mapped 332260 sequences
[M::worker_pipeline::337.506*3.38] mapped 332194 sequences
[M::worker_pipeline::338.139*3.38] mapped 332154 sequences
[M::worker_pipeline::338.753*3.38] mapped 332150 sequences
[M::worker_pipeline::339.472*3.38] mapped 332156 sequences
[M::worker_pipeline::340.072*3.38] mapped 332146 sequences
[M::worker_pipeline::340.745*3.38] mapped 332206 sequences
[M::worker_pipeline::341.357*3.38] mapped 332496 sequences
[M::worker_pipeline::341.959*3.38] mapped 332166 sequences
[M::worker_pipeline::342.609*3.38] mapped 332112 sequences
[M::worker_pipeline::343.266*3.39] mapped 332068 sequences
[M::worker_pipeline::343.889*3.39] mapped 332110 sequences
[M::worker_pipeline::344.491*3.39] mapped 332106 sequences
[M::worker_pipeline::345.165*3.39] mapped 332160 sequences
[M::worker_pipeline::345.779*3.39] mapped 332262 sequences
[M::worker_pipeline::346.463*3.39] mapped 332174 sequences
[M::worker_pipeline::347.116*3.39] mapped 332226 sequences
[M::worker_pipeline::347.797*3.39] mapped 332268 sequences
[M::worker_pipeline::348.451*3.39] mapped 332298 sequences
[M::worker_pipeline::349.135*3.39] mapped 332154 sequences
[M::worker_pipeline::349.758*3.39] mapped 332234 sequences
[M::worker_pipeline::350.539*3.39] mapped 332240 sequences
[M::worker_pipeline::351.138*3.39] mapped 332206 sequences
[M::worker_pipeline::351.796*3.39] mapped 332216 sequences
[M::worker_pipeline::352.359*3.39] mapped 332290 sequences
[M::worker_pipeline::353.180*3.39] mapped 332478 sequences
[M::worker_pipeline::353.879*3.39] mapped 332662 sequences
[M::worker_pipeline::354.602*3.39] mapped 332746 sequences
[M::worker_pipeline::355.124*3.39] mapped 332794 sequences
[M::worker_pipeline::355.756*3.39] mapped 332696 sequences
[M::worker_pipeline::356.328*3.39] mapped 332604 sequences
[M::worker_pipeline::356.921*3.39] mapped 332646 sequences
[M::worker_pipeline::357.583*3.40] mapped 332528 sequences
[M::worker_pipeline::358.170*3.40] mapped 332566 sequences
[M::worker_pipeline::358.738*3.40] mapped 332666 sequences
[M::worker_pipeline::359.399*3.40] mapped 332598 sequences
[M::worker_pipeline::360.050*3.40] mapped 332556 sequences
[M::worker_pipeline::360.661*3.40] mapped 332514 sequences
[M::worker_pipeline::361.381*3.40] mapped 332550 sequences
[M::worker_pipeline::362.009*3.40] mapped 332538 sequences
[M::worker_pipeline::367.330*3.37] mapped 332494 sequences
[M::worker_pipeline::367.496*3.37] mapped 332474 sequences
[M::worker_pipeline::367.692*3.37] mapped 332490 sequences
[M::worker_pipeline::368.225*3.37] mapped 332490 sequences
[M::worker_pipeline::368.933*3.37] mapped 332498 sequences
[M::worker_pipeline::369.585*3.37] mapped 332498 sequences
[M::worker_pipeline::370.216*3.37] mapped 332536 sequences
[M::worker_pipeline::370.843*3.37] mapped 332522 sequences
[M::worker_pipeline::371.515*3.37] mapped 332528 sequences
[M::worker_pipeline::372.142*3.37] mapped 332486 sequences
[M::worker_pipeline::372.700*3.37] mapped 332504 sequences
[M::worker_pipeline::373.377*3.37] mapped 332526 sequences
[M::worker_pipeline::373.993*3.37] mapped 332440 sequences
[M::worker_pipeline::374.597*3.37] mapped 332490 sequences
[M::worker_pipeline::375.313*3.37] mapped 332452 sequences
[M::worker_pipeline::375.934*3.37] mapped 332444 sequences
[M::worker_pipeline::376.598*3.37] mapped 332428 sequences
[M::worker_pipeline::377.289*3.37] mapped 332430 sequences
[M::worker_pipeline::377.967*3.37] mapped 332454 sequences
[M::worker_pipeline::378.635*3.37] mapped 332502 sequences
[M::worker_pipeline::379.293*3.37] mapped 332562 sequences
[M::worker_pipeline::379.870*3.38] mapped 332398 sequences
[M::worker_pipeline::380.653*3.38] mapped 332494 sequences
[M::worker_pipeline::381.166*3.38] mapped 332418 sequences
[M::worker_pipeline::381.787*3.38] mapped 332428 sequences
[M::worker_pipeline::382.435*3.38] mapped 332508 sequences
[M::worker_pipeline::383.064*3.38] mapped 332570 sequences
[M::worker_pipeline::383.736*3.38] mapped 332538 sequences
[M::worker_pipeline::384.372*3.38] mapped 332466 sequences
[M::worker_pipeline::385.007*3.38] mapped 332458 sequences
[M::worker_pipeline::385.559*3.38] mapped 332494 sequences
[M::worker_pipeline::386.156*3.38] mapped 332524 sequences
[M::worker_pipeline::386.807*3.38] mapped 332552 sequences
[M::worker_pipeline::387.331*3.38] mapped 332468 sequences
[M::worker_pipeline::388.021*3.38] mapped 332396 sequences
[M::worker_pipeline::388.842*3.38] mapped 332430 sequences
[M::worker_pipeline::389.295*3.38] mapped 332404 sequences
[M::worker_pipeline::389.968*3.39] mapped 332390 sequences
[M::worker_pipeline::390.579*3.39] mapped 332380 sequences
[M::worker_pipeline::391.174*3.39] mapped 332332 sequences
[M::worker_pipeline::391.818*3.39] mapped 332480 sequences
[M::worker_pipeline::392.412*3.39] mapped 332326 sequences
[M::worker_pipeline::393.095*3.39] mapped 332300 sequences
[M::worker_pipeline::393.747*3.39] mapped 332316 sequences
[M::worker_pipeline::394.336*3.39] mapped 332422 sequences
[M::worker_pipeline::394.948*3.39] mapped 332342 sequences
[M::worker_pipeline::395.614*3.39] mapped 332432 sequences
[M::worker_pipeline::396.192*3.39] mapped 332682 sequences
[M::worker_pipeline::396.817*3.39] mapped 332636 sequences
[M::worker_pipeline::397.481*3.39] mapped 332500 sequences
[M::worker_pipeline::398.163*3.39] mapped 332514 sequences
[M::worker_pipeline::398.764*3.39] mapped 332616 sequences
[M::worker_pipeline::399.420*3.39] mapped 332592 sequences
[M::worker_pipeline::400.044*3.39] mapped 332528 sequences
[M::worker_pipeline::400.810*3.39] mapped 332608 sequences
[M::worker_pipeline::401.389*3.39] mapped 332756 sequences
[M::worker_pipeline::402.026*3.39] mapped 332680 sequences
[M::worker_pipeline::402.598*3.39] mapped 332612 sequences
[M::worker_pipeline::403.336*3.39] mapped 332784 sequences
[M::worker_pipeline::403.365*3.39] mapped 46638 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read2.fq.gz
[M::main] Real time: 403.391 sec; CPU: 1369.273 sec; Peak RSS: 0.487 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:48:40 2021]
Finished job 0.
1 of 1 steps (100%) done
