Building DAG of jobs...
[M::worker_pipeline::289.688*3.66] mapped 332088 sequences
[M::worker_pipeline::290.271*3.66] mapped 332178 sequences
[M::worker_pipeline::290.878*3.66] mapped 332380 sequences
[M::worker_pipeline::291.489*3.66] mapped 332442 sequences
[M::worker_pipeline::292.076*3.66] mapped 332356 sequences
[M::worker_pipeline::292.644*3.66] mapped 332376 sequences
[M::worker_pipeline::293.273*3.66] mapped 332386 sequences
[M::worker_pipeline::293.883*3.66] mapped 332114 sequences
[M::worker_pipeline::294.463*3.66] mapped 332090 sequences
[M::worker_pipeline::295.036*3.66] mapped 332080 sequences
[M::worker_pipeline::295.623*3.66] mapped 332054 sequences
[M::worker_pipeline::296.277*3.66] mapped 332112 sequences
[M::worker_pipeline::296.879*3.67] mapped 332124 sequences
[M::worker_pipeline::297.484*3.67] mapped 332076 sequences
[M::worker_pipeline::298.088*3.67] mapped 332118 sequences
[M::worker_pipeline::298.665*3.67] mapped 332228 sequences
[M::worker_pipeline::299.277*3.67] mapped 332174 sequences
[M::worker_pipeline::299.880*3.67] mapped 332134 sequences
[M::worker_pipeline::300.472*3.67] mapped 332212 sequences
[M::worker_pipeline::301.054*3.67] mapped 332294 sequences
[M::worker_pipeline::301.633*3.67] mapped 332250 sequences
[M::worker_pipeline::302.257*3.67] mapped 332266 sequences
[M::worker_pipeline::302.889*3.67] mapped 332300 sequences
[M::worker_pipeline::303.486*3.67] mapped 332284 sequences
[M::worker_pipeline::304.095*3.67] mapped 332286 sequences
[M::worker_pipeline::304.682*3.67] mapped 332252 sequences
[M::worker_pipeline::305.264*3.67] mapped 332130 sequences
[M::worker_pipeline::305.843*3.67] mapped 332126 sequences
[M::worker_pipeline::306.465*3.67] mapped 332098 sequences
[M::worker_pipeline::307.078*3.67] mapped 332114 sequences
[M::worker_pipeline::307.685*3.68] mapped 332130 sequences
[M::worker_pipeline::308.298*3.68] mapped 332228 sequences
[M::worker_pipeline::308.912*3.68] mapped 332902 sequences
[M::worker_pipeline::309.506*3.68] mapped 332806 sequences
[M::worker_pipeline::310.116*3.68] mapped 332708 sequences
[M::worker_pipeline::310.753*3.68] mapped 332538 sequences
[M::worker_pipeline::311.355*3.68] mapped 332586 sequences
[M::worker_pipeline::311.988*3.68] mapped 332518 sequences
[M::worker_pipeline::312.609*3.68] mapped 332528 sequences
[M::worker_pipeline::313.225*3.68] mapped 332424 sequences
[M::worker_pipeline::313.840*3.68] mapped 332424 sequences
[M::worker_pipeline::314.433*3.68] mapped 332416 sequences
[M::worker_pipeline::314.997*3.68] mapped 332348 sequences
[M::worker_pipeline::315.644*3.68] mapped 332336 sequences
[M::worker_pipeline::316.248*3.68] mapped 332398 sequences
[M::worker_pipeline::316.809*3.68] mapped 332318 sequences
[M::worker_pipeline::317.417*3.68] mapped 332386 sequences
[M::worker_pipeline::318.024*3.68] mapped 332424 sequences
[M::worker_pipeline::318.658*3.68] mapped 332448 sequences
[M::worker_pipeline::319.273*3.68] mapped 332450 sequences
[M::worker_pipeline::319.877*3.68] mapped 332532 sequences
[M::worker_pipeline::320.447*3.68] mapped 332380 sequences
[M::worker_pipeline::321.072*3.68] mapped 332438 sequences
[M::worker_pipeline::321.686*3.68] mapped 332366 sequences
[M::worker_pipeline::322.288*3.69] mapped 332310 sequences
[M::worker_pipeline::322.887*3.69] mapped 332294 sequences
[M::worker_pipeline::323.454*3.69] mapped 332276 sequences
[M::worker_pipeline::324.052*3.69] mapped 332222 sequences
[M::worker_pipeline::324.654*3.69] mapped 332232 sequences
[M::worker_pipeline::325.236*3.69] mapped 332212 sequences
[M::worker_pipeline::325.872*3.69] mapped 332224 sequences
[M::worker_pipeline::326.457*3.69] mapped 332200 sequences
[M::worker_pipeline::327.055*3.69] mapped 332222 sequences
[M::worker_pipeline::327.650*3.69] mapped 332214 sequences
[M::worker_pipeline::328.296*3.69] mapped 332210 sequences
[M::worker_pipeline::328.924*3.69] mapped 332210 sequences
[M::worker_pipeline::329.519*3.69] mapped 332178 sequences
[M::worker_pipeline::330.097*3.69] mapped 332202 sequences
[M::worker_pipeline::330.715*3.69] mapped 332452 sequences
[M::worker_pipeline::331.349*3.69] mapped 332678 sequences
[M::worker_pipeline::331.953*3.69] mapped 332652 sequences
[M::worker_pipeline::332.559*3.69] mapped 332542 sequences
[M::worker_pipeline::333.160*3.69] mapped 332586 sequences
[M::worker_pipeline::333.745*3.69] mapped 332490 sequences
[M::worker_pipeline::334.363*3.69] mapped 332228 sequences
[M::worker_pipeline::334.951*3.69] mapped 332142 sequences
[M::worker_pipeline::335.529*3.70] mapped 332128 sequences
[M::worker_pipeline::336.124*3.70] mapped 332152 sequences
[M::worker_pipeline::336.709*3.70] mapped 332114 sequences
[M::worker_pipeline::337.308*3.70] mapped 332164 sequences
[M::worker_pipeline::338.038*3.70] mapped 332190 sequences
[M::worker_pipeline::342.810*3.66] mapped 332138 sequences
[M::worker_pipeline::342.992*3.66] mapped 332220 sequences
[M::worker_pipeline::343.174*3.66] mapped 332156 sequences
[M::worker_pipeline::343.702*3.66] mapped 332194 sequences
[M::worker_pipeline::344.292*3.66] mapped 332214 sequences
[M::worker_pipeline::344.926*3.66] mapped 332180 sequences
[M::worker_pipeline::345.533*3.66] mapped 332190 sequences
[M::worker_pipeline::346.153*3.66] mapped 332194 sequences
[M::worker_pipeline::346.758*3.66] mapped 332164 sequences
[M::worker_pipeline::347.330*3.67] mapped 332198 sequences
[M::worker_pipeline::347.903*3.67] mapped 332162 sequences
[M::worker_pipeline::348.532*3.67] mapped 332118 sequences
[M::worker_pipeline::349.121*3.67] mapped 332132 sequences
[M::worker_pipeline::349.681*3.67] mapped 332124 sequences
[M::worker_pipeline::350.278*3.67] mapped 332028 sequences
[M::worker_pipeline::350.879*3.67] mapped 332082 sequences
[M::worker_pipeline::351.513*3.67] mapped 332106 sequences
[M::worker_pipeline::352.141*3.67] mapped 332096 sequences
[M::worker_pipeline::352.201*3.67] mapped 108330 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read2.fq.gz
[M::main] Real time: 352.221 sec; CPU: 1292.525 sec; Peak RSS: 0.514 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:15 2021]
Finished job 0.
1 of 1 steps (100%) done
