Building DAG of jobs...
[M::worker_pipeline::309.771*8.04] mapped 332564 sequences
[M::worker_pipeline::310.360*8.04] mapped 332442 sequences
[M::worker_pipeline::311.003*8.04] mapped 332410 sequences
[M::worker_pipeline::311.507*8.04] mapped 332376 sequences
[M::worker_pipeline::312.015*8.03] mapped 332426 sequences
[M::worker_pipeline::313.075*8.04] mapped 332266 sequences
[M::worker_pipeline::313.719*8.04] mapped 332284 sequences
[M::worker_pipeline::314.377*8.04] mapped 332290 sequences
[M::worker_pipeline::314.983*8.05] mapped 332206 sequences
[M::worker_pipeline::315.637*8.05] mapped 332222 sequences
[M::worker_pipeline::316.341*8.05] mapped 332234 sequences
[M::worker_pipeline::316.980*8.05] mapped 332220 sequences
[M::worker_pipeline::317.653*8.05] mapped 332238 sequences
[M::worker_pipeline::318.579*8.06] mapped 332248 sequences
[M::worker_pipeline::318.942*8.05] mapped 332304 sequences
[M::worker_pipeline::319.607*8.05] mapped 332394 sequences
[M::worker_pipeline::320.274*8.05] mapped 332188 sequences
[M::worker_pipeline::320.989*8.05] mapped 332206 sequences
[M::worker_pipeline::321.651*8.06] mapped 332236 sequences
[M::worker_pipeline::322.390*8.06] mapped 332206 sequences
[M::worker_pipeline::322.885*8.06] mapped 332168 sequences
[M::worker_pipeline::323.472*8.06] mapped 332158 sequences
[M::worker_pipeline::323.852*8.06] mapped 332118 sequences
[M::worker_pipeline::324.762*8.06] mapped 332090 sequences
[M::worker_pipeline::325.390*8.07] mapped 332102 sequences
[M::worker_pipeline::326.057*8.07] mapped 332042 sequences
[M::worker_pipeline::326.649*8.07] mapped 332062 sequences
[M::worker_pipeline::327.305*8.07] mapped 332120 sequences
[M::worker_pipeline::327.986*8.07] mapped 332090 sequences
[M::worker_pipeline::328.618*8.07] mapped 332074 sequences
[M::worker_pipeline::329.249*8.07] mapped 332060 sequences
[M::worker_pipeline::329.850*8.07] mapped 332096 sequences
[M::worker_pipeline::330.514*8.07] mapped 332232 sequences
[M::worker_pipeline::331.194*8.08] mapped 332404 sequences
[M::worker_pipeline::335.911*7.99] mapped 332486 sequences
[M::worker_pipeline::336.279*7.98] mapped 332370 sequences
[M::worker_pipeline::336.941*7.99] mapped 332318 sequences
[M::worker_pipeline::337.551*7.99] mapped 332240 sequences
[M::worker_pipeline::338.045*7.99] mapped 332060 sequences
[M::worker_pipeline::338.857*7.99] mapped 331998 sequences
[M::worker_pipeline::339.504*7.99] mapped 332020 sequences
[M::worker_pipeline::340.194*7.99] mapped 332018 sequences
[M::worker_pipeline::340.802*7.99] mapped 332034 sequences
[M::worker_pipeline::341.442*8.00] mapped 332050 sequences
[M::worker_pipeline::342.198*8.00] mapped 332062 sequences
[M::worker_pipeline::342.737*8.00] mapped 332114 sequences
[M::worker_pipeline::343.388*8.00] mapped 332066 sequences
[M::worker_pipeline::344.123*8.00] mapped 332060 sequences
[M::worker_pipeline::344.721*8.00] mapped 332076 sequences
[M::worker_pipeline::345.482*8.01] mapped 332084 sequences
[M::worker_pipeline::345.959*8.01] mapped 332040 sequences
[M::worker_pipeline::346.578*8.01] mapped 332104 sequences
[M::worker_pipeline::347.209*8.01] mapped 332080 sequences
[M::worker_pipeline::347.908*8.01] mapped 332074 sequences
[M::worker_pipeline::348.503*8.01] mapped 331960 sequences
[M::worker_pipeline::349.161*8.01] mapped 332016 sequences
[M::worker_pipeline::349.776*8.01] mapped 331982 sequences
[M::worker_pipeline::350.443*8.02] mapped 331920 sequences
[M::worker_pipeline::351.190*8.02] mapped 331984 sequences
[M::worker_pipeline::351.567*8.01] mapped 332010 sequences
[M::worker_pipeline::351.816*8.01] mapped 216360 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read2.fq.gz
[M::main] Real time: 351.840 sec; CPU: 2816.528 sec; Peak RSS: 0.747 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:57:47 2021]
Finished job 0.
1 of 1 steps (100%) done
