Building DAG of jobs...
[M::worker_pipeline::319.076*3.47] mapped 332144 sequences
[M::worker_pipeline::319.785*3.47] mapped 332130 sequences
[M::worker_pipeline::320.477*3.47] mapped 332112 sequences
[M::worker_pipeline::321.168*3.47] mapped 332160 sequences
[M::worker_pipeline::321.842*3.47] mapped 332138 sequences
[M::worker_pipeline::322.461*3.48] mapped 332158 sequences
[M::worker_pipeline::323.109*3.48] mapped 332160 sequences
[M::worker_pipeline::323.868*3.48] mapped 332158 sequences
[M::worker_pipeline::324.459*3.48] mapped 332094 sequences
[M::worker_pipeline::325.178*3.48] mapped 332146 sequences
[M::worker_pipeline::325.863*3.48] mapped 332240 sequences
[M::worker_pipeline::326.544*3.48] mapped 332136 sequences
[M::worker_pipeline::327.259*3.48] mapped 332064 sequences
[M::worker_pipeline::327.986*3.48] mapped 332142 sequences
[M::worker_pipeline::328.732*3.48] mapped 332122 sequences
[M::worker_pipeline::329.431*3.48] mapped 332204 sequences
[M::worker_pipeline::330.146*3.48] mapped 332264 sequences
[M::worker_pipeline::330.806*3.48] mapped 332298 sequences
[M::worker_pipeline::331.503*3.48] mapped 332230 sequences
[M::worker_pipeline::332.203*3.48] mapped 332270 sequences
[M::worker_pipeline::332.808*3.48] mapped 332226 sequences
[M::worker_pipeline::333.468*3.48] mapped 332358 sequences
[M::worker_pipeline::334.249*3.48] mapped 332270 sequences
[M::worker_pipeline::334.985*3.48] mapped 332260 sequences
[M::worker_pipeline::335.771*3.48] mapped 332276 sequences
[M::worker_pipeline::336.592*3.48] mapped 332402 sequences
[M::worker_pipeline::337.252*3.48] mapped 332446 sequences
[M::worker_pipeline::338.026*3.48] mapped 332400 sequences
[M::worker_pipeline::338.675*3.48] mapped 332390 sequences
[M::worker_pipeline::339.310*3.48] mapped 332380 sequences
[M::worker_pipeline::340.013*3.48] mapped 332452 sequences
[M::worker_pipeline::340.753*3.48] mapped 332382 sequences
[M::worker_pipeline::341.444*3.48] mapped 332312 sequences
[M::worker_pipeline::342.178*3.48] mapped 332352 sequences
[M::worker_pipeline::342.947*3.48] mapped 332322 sequences
[M::worker_pipeline::343.615*3.48] mapped 332292 sequences
[M::worker_pipeline::344.362*3.48] mapped 332234 sequences
[M::worker_pipeline::345.013*3.48] mapped 332246 sequences
[M::worker_pipeline::345.733*3.48] mapped 332268 sequences
[M::worker_pipeline::346.410*3.48] mapped 332208 sequences
[M::worker_pipeline::347.242*3.48] mapped 332220 sequences
[M::worker_pipeline::347.900*3.48] mapped 332206 sequences
[M::worker_pipeline::348.568*3.48] mapped 332192 sequences
[M::worker_pipeline::349.156*3.48] mapped 332252 sequences
[M::worker_pipeline::349.922*3.48] mapped 332152 sequences
[M::worker_pipeline::350.579*3.49] mapped 332190 sequences
[M::worker_pipeline::351.274*3.49] mapped 332166 sequences
[M::worker_pipeline::351.953*3.49] mapped 332178 sequences
[M::worker_pipeline::352.645*3.49] mapped 332192 sequences
[M::worker_pipeline::353.400*3.49] mapped 332188 sequences
[M::worker_pipeline::354.042*3.49] mapped 332264 sequences
[M::worker_pipeline::354.817*3.49] mapped 332196 sequences
[M::worker_pipeline::355.606*3.49] mapped 332298 sequences
[M::worker_pipeline::356.200*3.49] mapped 332300 sequences
[M::worker_pipeline::356.949*3.49] mapped 332330 sequences
[M::worker_pipeline::357.655*3.49] mapped 332276 sequences
[M::worker_pipeline::358.362*3.49] mapped 332258 sequences
[M::worker_pipeline::359.043*3.49] mapped 332200 sequences
[M::worker_pipeline::359.751*3.49] mapped 332290 sequences
[M::worker_pipeline::360.441*3.49] mapped 332172 sequences
[M::worker_pipeline::361.119*3.49] mapped 332198 sequences
[M::worker_pipeline::361.844*3.49] mapped 332240 sequences
[M::worker_pipeline::362.491*3.49] mapped 332176 sequences
[M::worker_pipeline::363.232*3.49] mapped 332202 sequences
[M::worker_pipeline::363.892*3.49] mapped 332210 sequences
[M::worker_pipeline::364.599*3.49] mapped 332186 sequences
[M::worker_pipeline::365.371*3.49] mapped 332174 sequences
[M::worker_pipeline::366.120*3.49] mapped 332222 sequences
[M::worker_pipeline::366.790*3.49] mapped 332132 sequences
[M::worker_pipeline::367.449*3.49] mapped 332154 sequences
[M::worker_pipeline::368.181*3.49] mapped 332148 sequences
[M::worker_pipeline::368.758*3.49] mapped 332176 sequences
[M::worker_pipeline::369.441*3.49] mapped 332592 sequences
[M::worker_pipeline::370.095*3.49] mapped 332184 sequences
[M::worker_pipeline::370.792*3.49] mapped 332210 sequences
[M::worker_pipeline::371.514*3.49] mapped 332154 sequences
[M::worker_pipeline::372.229*3.49] mapped 332240 sequences
[M::worker_pipeline::372.905*3.49] mapped 332092 sequences
[M::worker_pipeline::373.522*3.49] mapped 332148 sequences
[M::worker_pipeline::374.193*3.49] mapped 332084 sequences
[M::worker_pipeline::374.916*3.49] mapped 332074 sequences
[M::worker_pipeline::381.241*3.45] mapped 332026 sequences
[M::worker_pipeline::381.426*3.45] mapped 332028 sequences
[M::worker_pipeline::381.652*3.45] mapped 332076 sequences
[M::worker_pipeline::382.237*3.45] mapped 332100 sequences
[M::worker_pipeline::382.891*3.45] mapped 332104 sequences
[M::worker_pipeline::383.585*3.45] mapped 332326 sequences
[M::worker_pipeline::384.280*3.45] mapped 332060 sequences
[M::worker_pipeline::384.990*3.45] mapped 332046 sequences
[M::worker_pipeline::385.712*3.45] mapped 332030 sequences
[M::worker_pipeline::386.434*3.45] mapped 332050 sequences
[M::worker_pipeline::387.019*3.46] mapped 332050 sequences
[M::worker_pipeline::387.748*3.46] mapped 332038 sequences
[M::worker_pipeline::388.379*3.46] mapped 332148 sequences
[M::worker_pipeline::389.098*3.46] mapped 332082 sequences
[M::worker_pipeline::389.798*3.46] mapped 332100 sequences
[M::worker_pipeline::390.438*3.46] mapped 332188 sequences
[M::worker_pipeline::391.135*3.46] mapped 332152 sequences
[M::worker_pipeline::391.906*3.46] mapped 332136 sequences
[M::worker_pipeline::392.490*3.46] mapped 332152 sequences
[M::worker_pipeline::393.192*3.46] mapped 332100 sequences
[M::worker_pipeline::393.906*3.46] mapped 332144 sequences
[M::worker_pipeline::394.438*3.46] mapped 332162 sequences
[M::worker_pipeline::395.114*3.46] mapped 332162 sequences
[M::worker_pipeline::395.821*3.46] mapped 332258 sequences
[M::worker_pipeline::396.371*3.46] mapped 332288 sequences
[M::worker_pipeline::397.019*3.46] mapped 332730 sequences
[M::worker_pipeline::397.686*3.46] mapped 332644 sequences
[M::worker_pipeline::398.423*3.46] mapped 332644 sequences
[M::worker_pipeline::399.079*3.46] mapped 332650 sequences
[M::worker_pipeline::399.777*3.46] mapped 332532 sequences
[M::worker_pipeline::400.399*3.47] mapped 332556 sequences
[M::worker_pipeline::401.074*3.47] mapped 332544 sequences
[M::worker_pipeline::401.639*3.47] mapped 332418 sequences
[M::worker_pipeline::402.318*3.47] mapped 332476 sequences
[M::worker_pipeline::402.959*3.47] mapped 332444 sequences
[M::worker_pipeline::403.689*3.47] mapped 332460 sequences
[M::worker_pipeline::404.436*3.47] mapped 332426 sequences
[M::worker_pipeline::405.119*3.47] mapped 332392 sequences
[M::worker_pipeline::405.832*3.47] mapped 332408 sequences
[M::worker_pipeline::406.556*3.47] mapped 332376 sequences
[M::worker_pipeline::407.108*3.47] mapped 332470 sequences
[M::worker_pipeline::407.799*3.47] mapped 332366 sequences
[M::worker_pipeline::408.454*3.47] mapped 332322 sequences
[M::worker_pipeline::409.057*3.47] mapped 332380 sequences
[M::worker_pipeline::409.799*3.47] mapped 332370 sequences
[M::worker_pipeline::410.421*3.47] mapped 332420 sequences
[M::worker_pipeline::411.135*3.47] mapped 332432 sequences
[M::worker_pipeline::411.855*3.47] mapped 332460 sequences
[M::worker_pipeline::412.603*3.47] mapped 332404 sequences
[M::worker_pipeline::413.346*3.47] mapped 332388 sequences
[M::worker_pipeline::414.026*3.47] mapped 332442 sequences
[M::worker_pipeline::414.781*3.47] mapped 332440 sequences
[M::worker_pipeline::415.588*3.47] mapped 332364 sequences
[M::worker_pipeline::416.254*3.47] mapped 332350 sequences
[M::worker_pipeline::417.028*3.47] mapped 332408 sequences
[M::worker_pipeline::417.653*3.47] mapped 332320 sequences
[M::worker_pipeline::418.480*3.47] mapped 332382 sequences
[M::worker_pipeline::418.981*3.47] mapped 332338 sequences
[M::worker_pipeline::419.900*3.47] mapped 332356 sequences
[M::worker_pipeline::420.547*3.47] mapped 332388 sequences
[M::worker_pipeline::421.454*3.47] mapped 332462 sequences
[M::worker_pipeline::422.308*3.47] mapped 332448 sequences
[M::worker_pipeline::423.116*3.47] mapped 332388 sequences
[M::worker_pipeline::424.007*3.47] mapped 332396 sequences
[M::worker_pipeline::424.895*3.46] mapped 332338 sequences
[M::worker_pipeline::425.777*3.46] mapped 332382 sequences
[M::worker_pipeline::426.600*3.46] mapped 332440 sequences
[M::worker_pipeline::427.492*3.46] mapped 332396 sequences
[M::worker_pipeline::428.336*3.46] mapped 332468 sequences
[M::worker_pipeline::429.211*3.45] mapped 332328 sequences
[M::worker_pipeline::430.122*3.45] mapped 332426 sequences
[M::worker_pipeline::431.013*3.45] mapped 332354 sequences
[M::worker_pipeline::431.904*3.45] mapped 332368 sequences
[M::worker_pipeline::432.687*3.45] mapped 332350 sequences
[M::worker_pipeline::433.539*3.45] mapped 332414 sequences
[M::worker_pipeline::433.986*3.45] mapped 332438 sequences
[M::worker_pipeline::434.791*3.45] mapped 332308 sequences
[M::worker_pipeline::435.562*3.45] mapped 332312 sequences
[M::worker_pipeline::436.273*3.45] mapped 332294 sequences
[M::worker_pipeline::437.126*3.45] mapped 332288 sequences
[M::worker_pipeline::437.964*3.45] mapped 332294 sequences
[M::worker_pipeline::438.852*3.44] mapped 332234 sequences
[M::worker_pipeline::439.775*3.44] mapped 332352 sequences
[M::worker_pipeline::440.556*3.44] mapped 332290 sequences
[M::worker_pipeline::441.387*3.44] mapped 332248 sequences
[M::worker_pipeline::442.184*3.44] mapped 332158 sequences
[M::worker_pipeline::443.100*3.44] mapped 332266 sequences
[M::worker_pipeline::443.844*3.44] mapped 332252 sequences
[M::worker_pipeline::444.683*3.43] mapped 332256 sequences
[M::worker_pipeline::445.574*3.43] mapped 332422 sequences
[M::worker_pipeline::446.533*3.43] mapped 332458 sequences
[M::worker_pipeline::447.225*3.43] mapped 332444 sequences
[M::worker_pipeline::447.970*3.43] mapped 332396 sequences
[M::worker_pipeline::448.636*3.43] mapped 332346 sequences
[M::worker_pipeline::449.501*3.43] mapped 332482 sequences
[M::worker_pipeline::450.301*3.43] mapped 332456 sequences
[M::worker_pipeline::451.072*3.43] mapped 332426 sequences
[M::worker_pipeline::452.013*3.43] mapped 332522 sequences
[M::worker_pipeline::452.819*3.43] mapped 332570 sequences
[M::worker_pipeline::453.648*3.42] mapped 332480 sequences
[M::worker_pipeline::454.624*3.42] mapped 332482 sequences
[M::worker_pipeline::455.451*3.42] mapped 332610 sequences
[M::worker_pipeline::455.500*3.42] mapped 81188 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read2.fq.gz
[M::main] Real time: 455.521 sec; CPU: 1558.147 sec; Peak RSS: 0.502 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:52:29 2021]
Finished job 0.
1 of 1 steps (100%) done
