Building DAG of jobs...
[M::worker_pipeline::295.647*3.49] mapped 332402 sequences
[M::worker_pipeline::296.228*3.49] mapped 332312 sequences
[M::worker_pipeline::296.803*3.50] mapped 332300 sequences
[M::worker_pipeline::297.442*3.50] mapped 332272 sequences
[M::worker_pipeline::298.026*3.50] mapped 332312 sequences
[M::worker_pipeline::298.643*3.50] mapped 332268 sequences
[M::worker_pipeline::299.242*3.50] mapped 332266 sequences
[M::worker_pipeline::299.837*3.50] mapped 332196 sequences
[M::worker_pipeline::300.441*3.50] mapped 332206 sequences
[M::worker_pipeline::301.057*3.50] mapped 332204 sequences
[M::worker_pipeline::301.674*3.50] mapped 332190 sequences
[M::worker_pipeline::302.278*3.50] mapped 332176 sequences
[M::worker_pipeline::302.900*3.50] mapped 332176 sequences
[M::worker_pipeline::303.497*3.50] mapped 332152 sequences
[M::worker_pipeline::304.125*3.50] mapped 332194 sequences
[M::worker_pipeline::304.686*3.51] mapped 332220 sequences
[M::worker_pipeline::305.279*3.51] mapped 332098 sequences
[M::worker_pipeline::305.850*3.51] mapped 332184 sequences
[M::worker_pipeline::306.466*3.51] mapped 332168 sequences
[M::worker_pipeline::307.091*3.51] mapped 332128 sequences
[M::worker_pipeline::307.699*3.51] mapped 332170 sequences
[M::worker_pipeline::308.286*3.51] mapped 332196 sequences
[M::worker_pipeline::308.923*3.51] mapped 332212 sequences
[M::worker_pipeline::309.538*3.51] mapped 332210 sequences
[M::worker_pipeline::310.144*3.51] mapped 332162 sequences
[M::worker_pipeline::310.761*3.51] mapped 332198 sequences
[M::worker_pipeline::311.389*3.51] mapped 332230 sequences
[M::worker_pipeline::311.967*3.51] mapped 332190 sequences
[M::worker_pipeline::312.630*3.51] mapped 332170 sequences
[M::worker_pipeline::313.388*3.51] mapped 332200 sequences
[M::worker_pipeline::314.029*3.51] mapped 332168 sequences
[M::worker_pipeline::314.721*3.51] mapped 332164 sequences
[M::worker_pipeline::315.469*3.51] mapped 332160 sequences
[M::worker_pipeline::316.077*3.51] mapped 332162 sequences
[M::worker_pipeline::316.693*3.51] mapped 332150 sequences
[M::worker_pipeline::317.282*3.51] mapped 332138 sequences
[M::worker_pipeline::317.866*3.51] mapped 332132 sequences
[M::worker_pipeline::318.480*3.51] mapped 332168 sequences
[M::worker_pipeline::319.089*3.51] mapped 332094 sequences
[M::worker_pipeline::319.702*3.51] mapped 332304 sequences
[M::worker_pipeline::320.314*3.51] mapped 332218 sequences
[M::worker_pipeline::320.905*3.52] mapped 332206 sequences
[M::worker_pipeline::321.501*3.52] mapped 332214 sequences
[M::worker_pipeline::322.099*3.52] mapped 332150 sequences
[M::worker_pipeline::322.652*3.52] mapped 332132 sequences
[M::worker_pipeline::323.282*3.52] mapped 332156 sequences
[M::worker_pipeline::323.899*3.52] mapped 332238 sequences
[M::worker_pipeline::324.500*3.52] mapped 332294 sequences
[M::worker_pipeline::325.124*3.52] mapped 332178 sequences
[M::worker_pipeline::325.725*3.52] mapped 332162 sequences
[M::worker_pipeline::326.333*3.52] mapped 332188 sequences
[M::worker_pipeline::326.956*3.52] mapped 332160 sequences
[M::worker_pipeline::327.595*3.52] mapped 332158 sequences
[M::worker_pipeline::328.217*3.52] mapped 332140 sequences
[M::worker_pipeline::328.800*3.52] mapped 332192 sequences
[M::worker_pipeline::329.437*3.52] mapped 332124 sequences
[M::worker_pipeline::330.060*3.52] mapped 332108 sequences
[M::worker_pipeline::330.679*3.52] mapped 332182 sequences
[M::worker_pipeline::331.254*3.52] mapped 332136 sequences
[M::worker_pipeline::331.878*3.52] mapped 332128 sequences
[M::worker_pipeline::332.465*3.52] mapped 332126 sequences
[M::worker_pipeline::333.034*3.53] mapped 332142 sequences
[M::worker_pipeline::333.692*3.53] mapped 332118 sequences
[M::worker_pipeline::334.263*3.53] mapped 332134 sequences
[M::worker_pipeline::334.899*3.53] mapped 332174 sequences
[M::worker_pipeline::335.502*3.53] mapped 332234 sequences
[M::worker_pipeline::336.116*3.53] mapped 332222 sequences
[M::worker_pipeline::336.758*3.53] mapped 332134 sequences
[M::worker_pipeline::337.360*3.53] mapped 332078 sequences
[M::worker_pipeline::337.944*3.53] mapped 332154 sequences
[M::worker_pipeline::338.585*3.53] mapped 332112 sequences
[M::worker_pipeline::339.220*3.53] mapped 332212 sequences
[M::worker_pipeline::339.832*3.53] mapped 332236 sequences
[M::worker_pipeline::340.450*3.53] mapped 332280 sequences
[M::worker_pipeline::341.068*3.53] mapped 332240 sequences
[M::worker_pipeline::341.669*3.53] mapped 332220 sequences
[M::worker_pipeline::342.319*3.53] mapped 332290 sequences
[M::worker_pipeline::342.928*3.53] mapped 332246 sequences
[M::worker_pipeline::343.557*3.53] mapped 332460 sequences
[M::worker_pipeline::344.158*3.53] mapped 332322 sequences
[M::worker_pipeline::344.798*3.53] mapped 332256 sequences
[M::worker_pipeline::350.306*3.49] mapped 332330 sequences
[M::worker_pipeline::350.488*3.49] mapped 332268 sequences
[M::worker_pipeline::350.671*3.49] mapped 332402 sequences
[M::worker_pipeline::351.166*3.49] mapped 332302 sequences
[M::worker_pipeline::351.779*3.50] mapped 332496 sequences
[M::worker_pipeline::352.374*3.50] mapped 332370 sequences
[M::worker_pipeline::353.001*3.50] mapped 332378 sequences
[M::worker_pipeline::353.623*3.50] mapped 332358 sequences
[M::worker_pipeline::354.240*3.50] mapped 332474 sequences
[M::worker_pipeline::354.845*3.50] mapped 332376 sequences
[M::worker_pipeline::355.479*3.50] mapped 332234 sequences
[M::worker_pipeline::356.097*3.50] mapped 332350 sequences
[M::worker_pipeline::356.695*3.50] mapped 332322 sequences
[M::worker_pipeline::357.280*3.50] mapped 332264 sequences
[M::worker_pipeline::357.919*3.50] mapped 332222 sequences
[M::worker_pipeline::358.561*3.50] mapped 332258 sequences
[M::worker_pipeline::359.169*3.50] mapped 332262 sequences
[M::worker_pipeline::359.764*3.50] mapped 332252 sequences
[M::worker_pipeline::360.373*3.50] mapped 332186 sequences
[M::worker_pipeline::360.961*3.50] mapped 332194 sequences
[M::worker_pipeline::361.567*3.50] mapped 332194 sequences
[M::worker_pipeline::362.189*3.50] mapped 332224 sequences
[M::worker_pipeline::362.797*3.50] mapped 332266 sequences
[M::worker_pipeline::363.384*3.50] mapped 332124 sequences
[M::worker_pipeline::364.008*3.50] mapped 332152 sequences
[M::worker_pipeline::364.621*3.51] mapped 332140 sequences
[M::worker_pipeline::365.244*3.51] mapped 332190 sequences
[M::worker_pipeline::365.861*3.51] mapped 332174 sequences
[M::worker_pipeline::366.449*3.51] mapped 332186 sequences
[M::worker_pipeline::367.060*3.51] mapped 332250 sequences
[M::worker_pipeline::367.660*3.51] mapped 332208 sequences
[M::worker_pipeline::368.256*3.51] mapped 332236 sequences
[M::worker_pipeline::368.855*3.51] mapped 332236 sequences
[M::worker_pipeline::369.451*3.51] mapped 332350 sequences
[M::worker_pipeline::370.088*3.51] mapped 332332 sequences
[M::worker_pipeline::370.678*3.51] mapped 332276 sequences
[M::worker_pipeline::371.320*3.51] mapped 332202 sequences
[M::worker_pipeline::371.905*3.51] mapped 332222 sequences
[M::worker_pipeline::372.532*3.51] mapped 332252 sequences
[M::worker_pipeline::373.155*3.51] mapped 332248 sequences
[M::worker_pipeline::373.777*3.51] mapped 332202 sequences
[M::worker_pipeline::374.383*3.51] mapped 332182 sequences
[M::worker_pipeline::374.989*3.51] mapped 332272 sequences
[M::worker_pipeline::375.601*3.52] mapped 332150 sequences
[M::worker_pipeline::376.201*3.52] mapped 332204 sequences
[M::worker_pipeline::376.796*3.52] mapped 332130 sequences
[M::worker_pipeline::377.406*3.52] mapped 332176 sequences
[M::worker_pipeline::378.002*3.52] mapped 332208 sequences
[M::worker_pipeline::378.617*3.52] mapped 332248 sequences
[M::worker_pipeline::379.265*3.52] mapped 332112 sequences
[M::worker_pipeline::379.860*3.52] mapped 332210 sequences
[M::worker_pipeline::380.472*3.52] mapped 332188 sequences
[M::worker_pipeline::381.103*3.52] mapped 332152 sequences
[M::worker_pipeline::381.716*3.52] mapped 332240 sequences
[M::worker_pipeline::382.291*3.52] mapped 332690 sequences
[M::worker_pipeline::382.899*3.52] mapped 332164 sequences
[M::worker_pipeline::383.533*3.52] mapped 332174 sequences
[M::worker_pipeline::384.255*3.52] mapped 332172 sequences
[M::worker_pipeline::384.978*3.52] mapped 332270 sequences
[M::worker_pipeline::385.732*3.52] mapped 332216 sequences
[M::worker_pipeline::386.451*3.52] mapped 332074 sequences
[M::worker_pipeline::387.049*3.52] mapped 332148 sequences
[M::worker_pipeline::387.650*3.52] mapped 332098 sequences
[M::worker_pipeline::388.276*3.52] mapped 332114 sequences
[M::worker_pipeline::388.909*3.52] mapped 332044 sequences
[M::worker_pipeline::389.509*3.52] mapped 332078 sequences
[M::worker_pipeline::390.128*3.52] mapped 332106 sequences
[M::worker_pipeline::390.748*3.52] mapped 332060 sequences
[M::worker_pipeline::391.329*3.52] mapped 332114 sequences
[M::worker_pipeline::391.940*3.52] mapped 332144 sequences
[M::worker_pipeline::392.562*3.52] mapped 332204 sequences
[M::worker_pipeline::393.163*3.52] mapped 332360 sequences
[M::worker_pipeline::393.743*3.52] mapped 332026 sequences
[M::worker_pipeline::394.362*3.52] mapped 331992 sequences
[M::worker_pipeline::394.974*3.52] mapped 332052 sequences
[M::worker_pipeline::395.585*3.52] mapped 332026 sequences
[M::worker_pipeline::396.193*3.53] mapped 332078 sequences
[M::worker_pipeline::396.804*3.53] mapped 332016 sequences
[M::worker_pipeline::397.417*3.53] mapped 332062 sequences
[M::worker_pipeline::398.005*3.53] mapped 332174 sequences
[M::worker_pipeline::398.636*3.53] mapped 332070 sequences
[M::worker_pipeline::399.220*3.53] mapped 332112 sequences
[M::worker_pipeline::399.826*3.53] mapped 332194 sequences
[M::worker_pipeline::400.424*3.53] mapped 332168 sequences
[M::worker_pipeline::401.018*3.53] mapped 332210 sequences
[M::worker_pipeline::401.634*3.53] mapped 332100 sequences
[M::worker_pipeline::402.251*3.53] mapped 332174 sequences
[M::worker_pipeline::402.863*3.53] mapped 332150 sequences
[M::worker_pipeline::403.448*3.53] mapped 332138 sequences
[M::worker_pipeline::404.082*3.53] mapped 332140 sequences
[M::worker_pipeline::404.670*3.53] mapped 332148 sequences
[M::worker_pipeline::405.288*3.53] mapped 332144 sequences
[M::worker_pipeline::405.907*3.53] mapped 332300 sequences
[M::worker_pipeline::406.542*3.53] mapped 332346 sequences
[M::worker_pipeline::407.156*3.53] mapped 332696 sequences
[M::worker_pipeline::407.768*3.53] mapped 332618 sequences
[M::worker_pipeline::408.405*3.53] mapped 332624 sequences
[M::worker_pipeline::408.983*3.53] mapped 332568 sequences
[M::worker_pipeline::409.651*3.53] mapped 332526 sequences
[M::worker_pipeline::410.228*3.54] mapped 332454 sequences
[M::worker_pipeline::410.823*3.54] mapped 332510 sequences
[M::worker_pipeline::411.482*3.54] mapped 332436 sequences
[M::worker_pipeline::412.090*3.54] mapped 332482 sequences
[M::worker_pipeline::412.704*3.54] mapped 332494 sequences
[M::worker_pipeline::413.321*3.54] mapped 332500 sequences
[M::worker_pipeline::414.027*3.54] mapped 332486 sequences
[M::worker_pipeline::418.695*3.51] mapped 332396 sequences
[M::worker_pipeline::418.844*3.51] mapped 332432 sequences
[M::worker_pipeline::419.004*3.51] mapped 332430 sequences
[M::worker_pipeline::419.585*3.51] mapped 332420 sequences
[M::worker_pipeline::420.193*3.51] mapped 332454 sequences
[M::worker_pipeline::420.784*3.51] mapped 332400 sequences
[M::worker_pipeline::421.428*3.51] mapped 332400 sequences
[M::worker_pipeline::422.022*3.51] mapped 332372 sequences
[M::worker_pipeline::422.613*3.51] mapped 332394 sequences
[M::worker_pipeline::423.197*3.52] mapped 332358 sequences
[M::worker_pipeline::423.796*3.52] mapped 332420 sequences
[M::worker_pipeline::424.408*3.52] mapped 332458 sequences
[M::worker_pipeline::425.004*3.52] mapped 332440 sequences
[M::worker_pipeline::425.603*3.52] mapped 332408 sequences
[M::worker_pipeline::426.202*3.52] mapped 332388 sequences
[M::worker_pipeline::426.799*3.52] mapped 332408 sequences
[M::worker_pipeline::427.375*3.52] mapped 332446 sequences
[M::worker_pipeline::428.027*3.52] mapped 332398 sequences
[M::worker_pipeline::428.637*3.52] mapped 332310 sequences
[M::worker_pipeline::429.211*3.52] mapped 332372 sequences
[M::worker_pipeline::429.839*3.52] mapped 332428 sequences
[M::worker_pipeline::430.431*3.52] mapped 332346 sequences
[M::worker_pipeline::431.048*3.52] mapped 332390 sequences
[M::worker_pipeline::431.684*3.52] mapped 332388 sequences
[M::worker_pipeline::432.294*3.52] mapped 332418 sequences
[M::worker_pipeline::432.922*3.52] mapped 332334 sequences
[M::worker_pipeline::433.525*3.52] mapped 332380 sequences
[M::worker_pipeline::434.122*3.52] mapped 332402 sequences
[M::worker_pipeline::434.721*3.52] mapped 332456 sequences
[M::worker_pipeline::435.329*3.52] mapped 332320 sequences
[M::worker_pipeline::435.929*3.52] mapped 332330 sequences
[M::worker_pipeline::436.567*3.52] mapped 332368 sequences
[M::worker_pipeline::437.185*3.52] mapped 332348 sequences
[M::worker_pipeline::437.791*3.52] mapped 332332 sequences
[M::worker_pipeline::438.420*3.52] mapped 332438 sequences
[M::worker_pipeline::439.011*3.53] mapped 332468 sequences
[M::worker_pipeline::439.659*3.53] mapped 332488 sequences
[M::worker_pipeline::440.256*3.53] mapped 332390 sequences
[M::worker_pipeline::440.882*3.53] mapped 332428 sequences
[M::worker_pipeline::441.504*3.53] mapped 332400 sequences
[M::worker_pipeline::442.106*3.53] mapped 332332 sequences
[M::worker_pipeline::442.737*3.53] mapped 332362 sequences
[M::worker_pipeline::443.340*3.53] mapped 332416 sequences
[M::worker_pipeline::443.937*3.53] mapped 332456 sequences
[M::worker_pipeline::444.534*3.53] mapped 332368 sequences
[M::worker_pipeline::445.137*3.53] mapped 332296 sequences
[M::worker_pipeline::445.780*3.53] mapped 332404 sequences
[M::worker_pipeline::446.393*3.53] mapped 332346 sequences
[M::worker_pipeline::447.000*3.53] mapped 332320 sequences
[M::worker_pipeline::447.613*3.53] mapped 332324 sequences
[M::worker_pipeline::448.236*3.53] mapped 332316 sequences
[M::worker_pipeline::448.818*3.53] mapped 332262 sequences
[M::worker_pipeline::449.431*3.53] mapped 332398 sequences
[M::worker_pipeline::450.064*3.53] mapped 332338 sequences
[M::worker_pipeline::450.665*3.53] mapped 332294 sequences
[M::worker_pipeline::451.277*3.53] mapped 332246 sequences
[M::worker_pipeline::451.921*3.53] mapped 332208 sequences
[M::worker_pipeline::452.515*3.53] mapped 332292 sequences
[M::worker_pipeline::453.110*3.53] mapped 332260 sequences
[M::worker_pipeline::453.741*3.53] mapped 332234 sequences
[M::worker_pipeline::454.362*3.53] mapped 332356 sequences
[M::worker_pipeline::454.934*3.53] mapped 332512 sequences
[M::worker_pipeline::455.587*3.53] mapped 332514 sequences
[M::worker_pipeline::456.283*3.53] mapped 332414 sequences
[M::worker_pipeline::456.938*3.53] mapped 332440 sequences
[M::worker_pipeline::457.577*3.53] mapped 332416 sequences
[M::worker_pipeline::458.206*3.53] mapped 332538 sequences
[M::worker_pipeline::458.810*3.53] mapped 332442 sequences
[M::worker_pipeline::459.410*3.54] mapped 332384 sequences
[M::worker_pipeline::460.019*3.54] mapped 332488 sequences
[M::worker_pipeline::460.642*3.54] mapped 332540 sequences
[M::worker_pipeline::461.254*3.54] mapped 332586 sequences
[M::worker_pipeline::461.870*3.54] mapped 332528 sequences
[M::worker_pipeline::462.491*3.54] mapped 332508 sequences
[M::worker_pipeline::463.073*3.54] mapped 332550 sequences
[M::worker_pipeline::463.577*3.54] mapped 294946 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read2.fq.gz
[M::main] Real time: 463.590 sec; CPU: 1639.707 sec; Peak RSS: 0.499 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:44:26 2021]
Finished job 0.
1 of 1 steps (100%) done
