Building DAG of jobs...
[M::worker_pipeline::302.618*8.46] mapped 332176 sequences
[M::worker_pipeline::303.262*8.47] mapped 332054 sequences
[M::worker_pipeline::303.795*8.47] mapped 332104 sequences
[M::worker_pipeline::304.433*8.47] mapped 332056 sequences
[M::worker_pipeline::305.068*8.47] mapped 332010 sequences
[M::worker_pipeline::305.386*8.46] mapped 332080 sequences
[M::worker_pipeline::306.151*8.46] mapped 332108 sequences
[M::worker_pipeline::306.199*8.46] mapped 35822 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read2.fq.gz
[M::main] Real time: 306.216 sec; CPU: 2590.907 sec; Peak RSS: 0.763 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:55:43 2021]
Finished job 0.
1 of 1 steps (100%) done
