Building DAG of jobs...
[M::worker_pipeline::307.408*3.84] mapped 332398 sequences
[M::worker_pipeline::308.187*3.83] mapped 332278 sequences
[M::worker_pipeline::309.233*3.83] mapped 332300 sequences
[M::worker_pipeline::310.081*3.83] mapped 332356 sequences
[M::worker_pipeline::310.839*3.83] mapped 332282 sequences
[M::worker_pipeline::311.458*3.83] mapped 332314 sequences
[M::worker_pipeline::312.145*3.83] mapped 332224 sequences
[M::worker_pipeline::312.888*3.83] mapped 332300 sequences
[M::worker_pipeline::313.500*3.83] mapped 332336 sequences
[M::worker_pipeline::314.256*3.83] mapped 332250 sequences
[M::worker_pipeline::314.880*3.83] mapped 332262 sequences
[M::worker_pipeline::315.567*3.83] mapped 332234 sequences
[M::worker_pipeline::316.304*3.83] mapped 332262 sequences
[M::worker_pipeline::316.842*3.83] mapped 332258 sequences
[M::worker_pipeline::317.557*3.83] mapped 332326 sequences
[M::worker_pipeline::318.254*3.83] mapped 332252 sequences
[M::worker_pipeline::318.830*3.83] mapped 332340 sequences
[M::worker_pipeline::319.509*3.83] mapped 332364 sequences
[M::worker_pipeline::320.170*3.83] mapped 332452 sequences
[M::worker_pipeline::320.783*3.83] mapped 332396 sequences
[M::worker_pipeline::321.482*3.83] mapped 332282 sequences
[M::worker_pipeline::322.207*3.83] mapped 332296 sequences
[M::worker_pipeline::322.873*3.83] mapped 332310 sequences
[M::worker_pipeline::323.579*3.83] mapped 332336 sequences
[M::worker_pipeline::324.164*3.83] mapped 332254 sequences
[M::worker_pipeline::324.750*3.83] mapped 332344 sequences
[M::worker_pipeline::325.490*3.83] mapped 332306 sequences
[M::worker_pipeline::326.119*3.83] mapped 332246 sequences
[M::worker_pipeline::327.019*3.83] mapped 332272 sequences
[M::worker_pipeline::327.955*3.82] mapped 332212 sequences
[M::worker_pipeline::328.815*3.82] mapped 332312 sequences
[M::worker_pipeline::329.704*3.82] mapped 332280 sequences
[M::worker_pipeline::330.517*3.82] mapped 332214 sequences
[M::worker_pipeline::331.086*3.82] mapped 332246 sequences
[M::worker_pipeline::331.815*3.82] mapped 332242 sequences
[M::worker_pipeline::332.447*3.82] mapped 332496 sequences
[M::worker_pipeline::332.992*3.82] mapped 332534 sequences
[M::worker_pipeline::333.733*3.82] mapped 332246 sequences
[M::worker_pipeline::334.366*3.82] mapped 332264 sequences
[M::worker_pipeline::334.968*3.82] mapped 332356 sequences
[M::worker_pipeline::335.696*3.82] mapped 332250 sequences
[M::worker_pipeline::336.400*3.82] mapped 332186 sequences
[M::worker_pipeline::336.927*3.82] mapped 332260 sequences
[M::worker_pipeline::337.620*3.82] mapped 332194 sequences
[M::worker_pipeline::338.215*3.82] mapped 332154 sequences
[M::worker_pipeline::338.895*3.82] mapped 332150 sequences
[M::worker_pipeline::339.500*3.82] mapped 332156 sequences
[M::worker_pipeline::340.165*3.82] mapped 332146 sequences
[M::worker_pipeline::340.796*3.82] mapped 332206 sequences
[M::worker_pipeline::341.402*3.82] mapped 332496 sequences
[M::worker_pipeline::342.090*3.82] mapped 332166 sequences
[M::worker_pipeline::342.813*3.82] mapped 332112 sequences
[M::worker_pipeline::343.447*3.82] mapped 332068 sequences
[M::worker_pipeline::344.138*3.82] mapped 332110 sequences
[M::worker_pipeline::344.746*3.82] mapped 332106 sequences
[M::worker_pipeline::345.435*3.82] mapped 332160 sequences
[M::worker_pipeline::346.068*3.82] mapped 332262 sequences
[M::worker_pipeline::346.618*3.82] mapped 332174 sequences
[M::worker_pipeline::347.224*3.82] mapped 332226 sequences
[M::worker_pipeline::347.931*3.82] mapped 332268 sequences
[M::worker_pipeline::348.587*3.82] mapped 332298 sequences
[M::worker_pipeline::349.208*3.82] mapped 332154 sequences
[M::worker_pipeline::349.861*3.82] mapped 332234 sequences
[M::worker_pipeline::350.466*3.82] mapped 332240 sequences
[M::worker_pipeline::351.061*3.82] mapped 332206 sequences
[M::worker_pipeline::351.745*3.82] mapped 332216 sequences
[M::worker_pipeline::352.355*3.82] mapped 332290 sequences
[M::worker_pipeline::353.025*3.82] mapped 332478 sequences
[M::worker_pipeline::353.792*3.82] mapped 332662 sequences
[M::worker_pipeline::354.467*3.82] mapped 332746 sequences
[M::worker_pipeline::355.170*3.82] mapped 332794 sequences
[M::worker_pipeline::355.789*3.82] mapped 332696 sequences
[M::worker_pipeline::356.403*3.82] mapped 332604 sequences
[M::worker_pipeline::357.063*3.82] mapped 332646 sequences
[M::worker_pipeline::357.634*3.82] mapped 332528 sequences
[M::worker_pipeline::358.338*3.82] mapped 332566 sequences
[M::worker_pipeline::359.007*3.82] mapped 332666 sequences
[M::worker_pipeline::359.699*3.82] mapped 332598 sequences
[M::worker_pipeline::360.290*3.82] mapped 332556 sequences
[M::worker_pipeline::361.061*3.82] mapped 332514 sequences
[M::worker_pipeline::366.544*3.79] mapped 332550 sequences
[M::worker_pipeline::366.735*3.78] mapped 332538 sequences
[M::worker_pipeline::366.939*3.78] mapped 332494 sequences
[M::worker_pipeline::367.516*3.78] mapped 332474 sequences
[M::worker_pipeline::368.180*3.78] mapped 332490 sequences
[M::worker_pipeline::368.772*3.79] mapped 332490 sequences
[M::worker_pipeline::369.521*3.78] mapped 332498 sequences
[M::worker_pipeline::370.105*3.79] mapped 332498 sequences
[M::worker_pipeline::370.735*3.79] mapped 332536 sequences
[M::worker_pipeline::371.448*3.79] mapped 332522 sequences
[M::worker_pipeline::371.992*3.79] mapped 332528 sequences
[M::worker_pipeline::372.555*3.79] mapped 332486 sequences
[M::worker_pipeline::373.277*3.79] mapped 332504 sequences
[M::worker_pipeline::373.989*3.79] mapped 332526 sequences
[M::worker_pipeline::374.671*3.79] mapped 332440 sequences
[M::worker_pipeline::375.278*3.79] mapped 332490 sequences
[M::worker_pipeline::376.057*3.79] mapped 332452 sequences
[M::worker_pipeline::376.645*3.79] mapped 332444 sequences
[M::worker_pipeline::377.166*3.79] mapped 332428 sequences
[M::worker_pipeline::377.796*3.79] mapped 332430 sequences
[M::worker_pipeline::378.372*3.79] mapped 332454 sequences
[M::worker_pipeline::378.988*3.79] mapped 332502 sequences
[M::worker_pipeline::379.595*3.79] mapped 332562 sequences
[M::worker_pipeline::380.264*3.79] mapped 332398 sequences
[M::worker_pipeline::380.879*3.79] mapped 332494 sequences
[M::worker_pipeline::381.450*3.79] mapped 332418 sequences
[M::worker_pipeline::382.118*3.79] mapped 332428 sequences
[M::worker_pipeline::382.727*3.79] mapped 332508 sequences
[M::worker_pipeline::383.315*3.79] mapped 332570 sequences
[M::worker_pipeline::384.032*3.79] mapped 332538 sequences
[M::worker_pipeline::384.736*3.79] mapped 332466 sequences
[M::worker_pipeline::385.492*3.79] mapped 332458 sequences
[M::worker_pipeline::386.055*3.79] mapped 332494 sequences
[M::worker_pipeline::386.764*3.79] mapped 332524 sequences
[M::worker_pipeline::387.464*3.79] mapped 332552 sequences
[M::worker_pipeline::388.124*3.79] mapped 332468 sequences
[M::worker_pipeline::388.733*3.79] mapped 332396 sequences
[M::worker_pipeline::389.436*3.79] mapped 332430 sequences
[M::worker_pipeline::390.033*3.79] mapped 332404 sequences
[M::worker_pipeline::390.706*3.79] mapped 332390 sequences
[M::worker_pipeline::391.365*3.79] mapped 332380 sequences
[M::worker_pipeline::392.000*3.79] mapped 332332 sequences
[M::worker_pipeline::392.696*3.79] mapped 332480 sequences
[M::worker_pipeline::393.318*3.79] mapped 332326 sequences
[M::worker_pipeline::393.912*3.79] mapped 332300 sequences
[M::worker_pipeline::394.551*3.79] mapped 332316 sequences
[M::worker_pipeline::395.176*3.79] mapped 332422 sequences
[M::worker_pipeline::395.842*3.79] mapped 332342 sequences
[M::worker_pipeline::396.415*3.80] mapped 332432 sequences
[M::worker_pipeline::397.089*3.80] mapped 332682 sequences
[M::worker_pipeline::397.689*3.80] mapped 332636 sequences
[M::worker_pipeline::398.355*3.80] mapped 332500 sequences
[M::worker_pipeline::399.121*3.80] mapped 332514 sequences
[M::worker_pipeline::399.683*3.80] mapped 332616 sequences
[M::worker_pipeline::400.382*3.80] mapped 332592 sequences
[M::worker_pipeline::401.063*3.80] mapped 332528 sequences
[M::worker_pipeline::401.647*3.80] mapped 332608 sequences
[M::worker_pipeline::402.321*3.80] mapped 332756 sequences
[M::worker_pipeline::402.907*3.80] mapped 332680 sequences
[M::worker_pipeline::403.530*3.80] mapped 332612 sequences
[M::worker_pipeline::404.128*3.80] mapped 332784 sequences
[M::worker_pipeline::404.156*3.80] mapped 46638 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read2.fq.gz
[M::main] Real time: 404.181 sec; CPU: 1535.413 sec; Peak RSS: 0.523 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:52:16 2021]
Finished job 0.
1 of 1 steps (100%) done
