Building DAG of jobs...
[M::worker_pipeline::312.630*3.74] mapped 332028 sequences
[M::worker_pipeline::313.204*3.74] mapped 331974 sequences
[M::worker_pipeline::313.837*3.74] mapped 332062 sequences
[M::worker_pipeline::314.388*3.74] mapped 332012 sequences
[M::worker_pipeline::314.993*3.74] mapped 332004 sequences
[M::worker_pipeline::315.741*3.74] mapped 331996 sequences
[M::worker_pipeline::316.287*3.74] mapped 331998 sequences
[M::worker_pipeline::316.988*3.74] mapped 331972 sequences
[M::worker_pipeline::317.687*3.74] mapped 332006 sequences
[M::worker_pipeline::318.378*3.74] mapped 332012 sequences
[M::worker_pipeline::318.997*3.74] mapped 332028 sequences
[M::worker_pipeline::319.702*3.74] mapped 331984 sequences
[M::worker_pipeline::320.443*3.74] mapped 332008 sequences
[M::worker_pipeline::321.068*3.74] mapped 331968 sequences
[M::worker_pipeline::321.727*3.74] mapped 331976 sequences
[M::worker_pipeline::322.448*3.74] mapped 332048 sequences
[M::worker_pipeline::323.018*3.74] mapped 332170 sequences
[M::worker_pipeline::323.729*3.74] mapped 332192 sequences
[M::worker_pipeline::324.445*3.74] mapped 332220 sequences
[M::worker_pipeline::325.090*3.74] mapped 332136 sequences
[M::worker_pipeline::325.822*3.74] mapped 332270 sequences
[M::worker_pipeline::326.422*3.74] mapped 331990 sequences
[M::worker_pipeline::327.027*3.75] mapped 331988 sequences
[M::worker_pipeline::327.695*3.75] mapped 332004 sequences
[M::worker_pipeline::328.392*3.75] mapped 331990 sequences
[M::worker_pipeline::329.116*3.74] mapped 332006 sequences
[M::worker_pipeline::329.729*3.75] mapped 332018 sequences
[M::worker_pipeline::330.399*3.75] mapped 332000 sequences
[M::worker_pipeline::331.098*3.75] mapped 331998 sequences
[M::worker_pipeline::331.736*3.75] mapped 332102 sequences
[M::worker_pipeline::332.448*3.75] mapped 332066 sequences
[M::worker_pipeline::333.170*3.74] mapped 332044 sequences
[M::worker_pipeline::333.838*3.74] mapped 332060 sequences
[M::worker_pipeline::334.505*3.74] mapped 332096 sequences
[M::worker_pipeline::335.190*3.74] mapped 332102 sequences
[M::worker_pipeline::335.874*3.74] mapped 332148 sequences
[M::worker_pipeline::336.499*3.75] mapped 332164 sequences
[M::worker_pipeline::337.241*3.74] mapped 332168 sequences
[M::worker_pipeline::337.877*3.75] mapped 332186 sequences
[M::worker_pipeline::338.496*3.75] mapped 332120 sequences
[M::worker_pipeline::339.237*3.75] mapped 332020 sequences
[M::worker_pipeline::339.872*3.75] mapped 331990 sequences
[M::worker_pipeline::340.543*3.75] mapped 331982 sequences
[M::worker_pipeline::341.252*3.75] mapped 331996 sequences
[M::worker_pipeline::341.880*3.75] mapped 331998 sequences
[M::worker_pipeline::342.449*3.75] mapped 331998 sequences
[M::worker_pipeline::343.101*3.75] mapped 332586 sequences
[M::worker_pipeline::343.833*3.75] mapped 332640 sequences
[M::worker_pipeline::344.560*3.75] mapped 332566 sequences
[M::worker_pipeline::345.238*3.75] mapped 332466 sequences
[M::worker_pipeline::346.041*3.75] mapped 332462 sequences
[M::worker_pipeline::346.642*3.75] mapped 332436 sequences
[M::worker_pipeline::347.311*3.75] mapped 332332 sequences
[M::worker_pipeline::348.026*3.75] mapped 332342 sequences
[M::worker_pipeline::348.781*3.75] mapped 332328 sequences
[M::worker_pipeline::349.551*3.75] mapped 332302 sequences
[M::worker_pipeline::350.094*3.75] mapped 332242 sequences
[M::worker_pipeline::350.828*3.75] mapped 332258 sequences
[M::worker_pipeline::351.509*3.75] mapped 332230 sequences
[M::worker_pipeline::352.152*3.75] mapped 332238 sequences
[M::worker_pipeline::352.864*3.75] mapped 332208 sequences
[M::worker_pipeline::353.527*3.75] mapped 332244 sequences
[M::worker_pipeline::354.294*3.75] mapped 332276 sequences
[M::worker_pipeline::354.952*3.75] mapped 332300 sequences
[M::worker_pipeline::355.565*3.75] mapped 332300 sequences
[M::worker_pipeline::356.252*3.75] mapped 332344 sequences
[M::worker_pipeline::356.860*3.75] mapped 332230 sequences
[M::worker_pipeline::357.450*3.75] mapped 332208 sequences
[M::worker_pipeline::358.109*3.75] mapped 332234 sequences
[M::worker_pipeline::358.765*3.75] mapped 332184 sequences
[M::worker_pipeline::359.438*3.75] mapped 332150 sequences
[M::worker_pipeline::360.069*3.75] mapped 332182 sequences
[M::worker_pipeline::360.707*3.75] mapped 332142 sequences
[M::worker_pipeline::361.346*3.75] mapped 332106 sequences
[M::worker_pipeline::362.015*3.75] mapped 332060 sequences
[M::worker_pipeline::362.657*3.75] mapped 332072 sequences
[M::worker_pipeline::363.363*3.75] mapped 332090 sequences
[M::worker_pipeline::363.998*3.76] mapped 332072 sequences
[M::worker_pipeline::364.699*3.75] mapped 332104 sequences
[M::worker_pipeline::365.405*3.75] mapped 332062 sequences
[M::worker_pipeline::366.090*3.75] mapped 332110 sequences
[M::worker_pipeline::371.145*3.72] mapped 332082 sequences
[M::worker_pipeline::371.354*3.72] mapped 332074 sequences
[M::worker_pipeline::371.540*3.72] mapped 332196 sequences
[M::worker_pipeline::372.113*3.72] mapped 332380 sequences
[M::worker_pipeline::372.807*3.72] mapped 332432 sequences
[M::worker_pipeline::373.458*3.72] mapped 332386 sequences
[M::worker_pipeline::374.126*3.72] mapped 332356 sequences
[M::worker_pipeline::374.775*3.72] mapped 332372 sequences
[M::worker_pipeline::375.488*3.72] mapped 332150 sequences
[M::worker_pipeline::376.161*3.72] mapped 332034 sequences
[M::worker_pipeline::376.788*3.72] mapped 332038 sequences
[M::worker_pipeline::377.480*3.72] mapped 332024 sequences
[M::worker_pipeline::378.101*3.72] mapped 332042 sequences
[M::worker_pipeline::378.795*3.73] mapped 332034 sequences
[M::worker_pipeline::379.539*3.73] mapped 332020 sequences
[M::worker_pipeline::380.194*3.73] mapped 332082 sequences
[M::worker_pipeline::380.788*3.73] mapped 332066 sequences
[M::worker_pipeline::381.501*3.73] mapped 332078 sequences
[M::worker_pipeline::382.163*3.73] mapped 332050 sequences
[M::worker_pipeline::382.745*3.73] mapped 332072 sequences
[M::worker_pipeline::383.401*3.73] mapped 332080 sequences
[M::worker_pipeline::384.027*3.73] mapped 332106 sequences
[M::worker_pipeline::384.716*3.73] mapped 332044 sequences
[M::worker_pipeline::385.332*3.73] mapped 332064 sequences
[M::worker_pipeline::385.994*3.73] mapped 332066 sequences
[M::worker_pipeline::386.718*3.73] mapped 332068 sequences
[M::worker_pipeline::387.381*3.73] mapped 332044 sequences
[M::worker_pipeline::388.066*3.73] mapped 332026 sequences
[M::worker_pipeline::388.711*3.73] mapped 332012 sequences
[M::worker_pipeline::389.327*3.73] mapped 331940 sequences
[M::worker_pipeline::389.997*3.73] mapped 331986 sequences
[M::worker_pipeline::390.669*3.73] mapped 331926 sequences
[M::worker_pipeline::391.329*3.73] mapped 332004 sequences
[M::worker_pipeline::391.822*3.73] mapped 280674 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read2.fq.gz
[M::main] Real time: 391.846 sec; CPU: 1462.892 sec; Peak RSS: 0.497 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:19:00 2021]
Finished job 0.
1 of 1 steps (100%) done
