Building DAG of jobs...
[M::worker_pipeline::288.942*3.95] mapped 332252 sequences
[M::worker_pipeline::289.546*3.95] mapped 332204 sequences
[M::worker_pipeline::290.115*3.95] mapped 332254 sequences
[M::worker_pipeline::290.729*3.95] mapped 332226 sequences
[M::worker_pipeline::291.322*3.96] mapped 332246 sequences
[M::worker_pipeline::291.914*3.96] mapped 332642 sequences
[M::worker_pipeline::292.563*3.96] mapped 332224 sequences
[M::worker_pipeline::293.172*3.96] mapped 332166 sequences
[M::worker_pipeline::293.745*3.96] mapped 332194 sequences
[M::worker_pipeline::294.347*3.96] mapped 332170 sequences
[M::worker_pipeline::294.964*3.96] mapped 332126 sequences
[M::worker_pipeline::295.562*3.96] mapped 332164 sequences
[M::worker_pipeline::296.146*3.96] mapped 332212 sequences
[M::worker_pipeline::296.770*3.96] mapped 332138 sequences
[M::worker_pipeline::297.344*3.96] mapped 332068 sequences
[M::worker_pipeline::297.895*3.96] mapped 332126 sequences
[M::worker_pipeline::298.526*3.96] mapped 332118 sequences
[M::worker_pipeline::299.111*3.96] mapped 332162 sequences
[M::worker_pipeline::299.696*3.97] mapped 332096 sequences
[M::worker_pipeline::300.273*3.97] mapped 332144 sequences
[M::worker_pipeline::300.874*3.97] mapped 332126 sequences
[M::worker_pipeline::301.485*3.97] mapped 332150 sequences
[M::worker_pipeline::302.018*3.97] mapped 332132 sequences
[M::worker_pipeline::302.648*3.97] mapped 332148 sequences
[M::worker_pipeline::303.266*3.97] mapped 332094 sequences
[M::worker_pipeline::303.826*3.97] mapped 332298 sequences
[M::worker_pipeline::304.434*3.97] mapped 332332 sequences
[M::worker_pipeline::304.972*3.97] mapped 332466 sequences
[M::worker_pipeline::305.657*3.97] mapped 332352 sequences
[M::worker_pipeline::306.258*3.97] mapped 332394 sequences
[M::worker_pipeline::306.845*3.97] mapped 332320 sequences
[M::worker_pipeline::307.461*3.97] mapped 332084 sequences
[M::worker_pipeline::308.041*3.98] mapped 332148 sequences
[M::worker_pipeline::308.638*3.98] mapped 332132 sequences
[M::worker_pipeline::309.230*3.98] mapped 332150 sequences
[M::worker_pipeline::309.861*3.98] mapped 332144 sequences
[M::worker_pipeline::310.433*3.98] mapped 332146 sequences
[M::worker_pipeline::311.056*3.98] mapped 332162 sequences
[M::worker_pipeline::311.628*3.98] mapped 332172 sequences
[M::worker_pipeline::312.213*3.98] mapped 332254 sequences
[M::worker_pipeline::312.781*3.98] mapped 332186 sequences
[M::worker_pipeline::313.369*3.98] mapped 332210 sequences
[M::worker_pipeline::313.946*3.98] mapped 332244 sequences
[M::worker_pipeline::314.568*3.98] mapped 332240 sequences
[M::worker_pipeline::315.153*3.98] mapped 332266 sequences
[M::worker_pipeline::315.730*3.98] mapped 332320 sequences
[M::worker_pipeline::316.333*3.99] mapped 332324 sequences
[M::worker_pipeline::316.996*3.99] mapped 332346 sequences
[M::worker_pipeline::317.550*3.99] mapped 332366 sequences
[M::worker_pipeline::318.186*3.99] mapped 332344 sequences
[M::worker_pipeline::318.769*3.99] mapped 332206 sequences
[M::worker_pipeline::319.378*3.99] mapped 332138 sequences
[M::worker_pipeline::319.974*3.99] mapped 332118 sequences
[M::worker_pipeline::320.574*3.99] mapped 332134 sequences
[M::worker_pipeline::321.156*3.99] mapped 332134 sequences
[M::worker_pipeline::321.756*3.99] mapped 332126 sequences
[M::worker_pipeline::322.374*3.99] mapped 332654 sequences
[M::worker_pipeline::322.956*3.99] mapped 332844 sequences
[M::worker_pipeline::323.562*3.99] mapped 332752 sequences
[M::worker_pipeline::324.131*3.99] mapped 332646 sequences
[M::worker_pipeline::324.744*3.99] mapped 332600 sequences
[M::worker_pipeline::325.331*3.99] mapped 332588 sequences
[M::worker_pipeline::325.964*3.99] mapped 332532 sequences
[M::worker_pipeline::326.586*3.99] mapped 332588 sequences
[M::worker_pipeline::327.199*3.99] mapped 332438 sequences
[M::worker_pipeline::327.794*3.99] mapped 332466 sequences
[M::worker_pipeline::328.389*4.00] mapped 332446 sequences
[M::worker_pipeline::329.031*4.00] mapped 332376 sequences
[M::worker_pipeline::329.667*4.00] mapped 332352 sequences
[M::worker_pipeline::330.281*4.00] mapped 332370 sequences
[M::worker_pipeline::330.828*4.00] mapped 332432 sequences
[M::worker_pipeline::331.431*4.00] mapped 332362 sequences
[M::worker_pipeline::332.020*4.00] mapped 332428 sequences
[M::worker_pipeline::332.609*4.00] mapped 332478 sequences
[M::worker_pipeline::333.224*4.00] mapped 332430 sequences
[M::worker_pipeline::333.840*4.00] mapped 332582 sequences
[M::worker_pipeline::334.427*4.00] mapped 332416 sequences
[M::worker_pipeline::335.049*4.00] mapped 332486 sequences
[M::worker_pipeline::335.647*4.00] mapped 332404 sequences
[M::worker_pipeline::336.250*4.00] mapped 332384 sequences
[M::worker_pipeline::336.870*4.00] mapped 332346 sequences
[M::worker_pipeline::342.131*3.96] mapped 332276 sequences
[M::worker_pipeline::342.311*3.96] mapped 332286 sequences
[M::worker_pipeline::342.491*3.96] mapped 332260 sequences
[M::worker_pipeline::343.022*3.96] mapped 332212 sequences
[M::worker_pipeline::343.614*3.96] mapped 332212 sequences
[M::worker_pipeline::344.215*3.96] mapped 332272 sequences
[M::worker_pipeline::344.815*3.96] mapped 332190 sequences
[M::worker_pipeline::345.418*3.96] mapped 332264 sequences
[M::worker_pipeline::345.991*3.96] mapped 332236 sequences
[M::worker_pipeline::346.610*3.96] mapped 332272 sequences
[M::worker_pipeline::347.199*3.96] mapped 332198 sequences
[M::worker_pipeline::347.806*3.96] mapped 332220 sequences
[M::worker_pipeline::348.423*3.97] mapped 332212 sequences
[M::worker_pipeline::348.995*3.97] mapped 332314 sequences
[M::worker_pipeline::349.624*3.97] mapped 332576 sequences
[M::worker_pipeline::350.265*3.97] mapped 332668 sequences
[M::worker_pipeline::350.885*3.97] mapped 332604 sequences
[M::worker_pipeline::351.503*3.97] mapped 332610 sequences
[M::worker_pipeline::352.100*3.97] mapped 332640 sequences
[M::worker_pipeline::352.706*3.97] mapped 332440 sequences
[M::worker_pipeline::353.312*3.97] mapped 332202 sequences
[M::worker_pipeline::353.897*3.97] mapped 332142 sequences
[M::worker_pipeline::354.444*3.97] mapped 332148 sequences
[M::worker_pipeline::355.084*3.97] mapped 332158 sequences
[M::worker_pipeline::355.665*3.97] mapped 332140 sequences
[M::worker_pipeline::356.262*3.97] mapped 332152 sequences
[M::worker_pipeline::356.850*3.97] mapped 332214 sequences
[M::worker_pipeline::357.447*3.97] mapped 332212 sequences
[M::worker_pipeline::358.054*3.97] mapped 332204 sequences
[M::worker_pipeline::358.660*3.97] mapped 332202 sequences
[M::worker_pipeline::359.244*3.97] mapped 332252 sequences
[M::worker_pipeline::359.846*3.97] mapped 332210 sequences
[M::worker_pipeline::360.449*3.98] mapped 332200 sequences
[M::worker_pipeline::361.038*3.98] mapped 332234 sequences
[M::worker_pipeline::361.607*3.98] mapped 332248 sequences
[M::worker_pipeline::362.184*3.98] mapped 332274 sequences
[M::worker_pipeline::362.779*3.98] mapped 332228 sequences
[M::worker_pipeline::363.410*3.98] mapped 332248 sequences
[M::worker_pipeline::363.991*3.98] mapped 332184 sequences
[M::worker_pipeline::364.614*3.98] mapped 332166 sequences
[M::worker_pipeline::365.225*3.98] mapped 332130 sequences
[M::worker_pipeline::365.811*3.98] mapped 332090 sequences
[M::worker_pipeline::366.398*3.98] mapped 332068 sequences
[M::worker_pipeline::367.029*3.98] mapped 332110 sequences
[M::worker_pipeline::367.605*3.98] mapped 332140 sequences
[M::worker_pipeline::368.172*3.98] mapped 307964 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read2.fq.gz
[M::main] Real time: 368.190 sec; CPU: 1466.095 sec; Peak RSS: 0.490 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:39 2021]
Finished job 0.
1 of 1 steps (100%) done
