Building DAG of jobs...
[M::worker_pipeline::316.727*3.51] mapped 332254 sequences
[M::worker_pipeline::317.337*3.52] mapped 332192 sequences
[M::worker_pipeline::317.938*3.52] mapped 332160 sequences
[M::worker_pipeline::318.851*3.51] mapped 332128 sequences
[M::worker_pipeline::319.223*3.52] mapped 332096 sequences
[M::worker_pipeline::319.905*3.52] mapped 332100 sequences
[M::worker_pipeline::320.505*3.52] mapped 332124 sequences
[M::worker_pipeline::321.137*3.52] mapped 332072 sequences
[M::worker_pipeline::321.841*3.52] mapped 332132 sequences
[M::worker_pipeline::322.396*3.52] mapped 332430 sequences
[M::worker_pipeline::323.048*3.52] mapped 332076 sequences
[M::worker_pipeline::323.732*3.52] mapped 332060 sequences
[M::worker_pipeline::324.366*3.52] mapped 332046 sequences
[M::worker_pipeline::325.032*3.52] mapped 332100 sequences
[M::worker_pipeline::325.657*3.52] mapped 332066 sequences
[M::worker_pipeline::326.329*3.52] mapped 332192 sequences
[M::worker_pipeline::326.919*3.52] mapped 332122 sequences
[M::worker_pipeline::327.598*3.52] mapped 332230 sequences
[M::worker_pipeline::328.212*3.52] mapped 332148 sequences
[M::worker_pipeline::328.849*3.52] mapped 332136 sequences
[M::worker_pipeline::329.429*3.53] mapped 332152 sequences
[M::worker_pipeline::330.053*3.53] mapped 332160 sequences
[M::worker_pipeline::330.661*3.53] mapped 332148 sequences
[M::worker_pipeline::331.282*3.53] mapped 332160 sequences
[M::worker_pipeline::332.250*3.53] mapped 332282 sequences
[M::worker_pipeline::332.623*3.53] mapped 332374 sequences
[M::worker_pipeline::333.195*3.53] mapped 332810 sequences
[M::worker_pipeline::334.151*3.53] mapped 332712 sequences
[M::worker_pipeline::334.534*3.53] mapped 332652 sequences
[M::worker_pipeline::335.047*3.53] mapped 332634 sequences
[M::worker_pipeline::335.607*3.53] mapped 332506 sequences
[M::worker_pipeline::336.247*3.53] mapped 332544 sequences
[M::worker_pipeline::336.866*3.53] mapped 332508 sequences
[M::worker_pipeline::337.461*3.53] mapped 332582 sequences
[M::worker_pipeline::338.161*3.53] mapped 332534 sequences
[M::worker_pipeline::338.684*3.53] mapped 332470 sequences
[M::worker_pipeline::339.336*3.53] mapped 332466 sequences
[M::worker_pipeline::339.997*3.53] mapped 332470 sequences
[M::worker_pipeline::340.597*3.54] mapped 332406 sequences
[M::worker_pipeline::341.182*3.54] mapped 332484 sequences
[M::worker_pipeline::341.813*3.54] mapped 332428 sequences
[M::worker_pipeline::342.395*3.54] mapped 332418 sequences
[M::worker_pipeline::343.029*3.54] mapped 332492 sequences
[M::worker_pipeline::343.709*3.54] mapped 332440 sequences
[M::worker_pipeline::344.281*3.54] mapped 332494 sequences
[M::worker_pipeline::344.884*3.54] mapped 332488 sequences
[M::worker_pipeline::345.519*3.54] mapped 332498 sequences
[M::worker_pipeline::346.105*3.54] mapped 332464 sequences
[M::worker_pipeline::346.758*3.54] mapped 332462 sequences
[M::worker_pipeline::347.427*3.54] mapped 332472 sequences
[M::worker_pipeline::348.046*3.54] mapped 332392 sequences
[M::worker_pipeline::348.731*3.54] mapped 332414 sequences
[M::worker_pipeline::349.311*3.54] mapped 332352 sequences
[M::worker_pipeline::349.950*3.54] mapped 332402 sequences
[M::worker_pipeline::350.543*3.54] mapped 332390 sequences
[M::worker_pipeline::351.148*3.54] mapped 332426 sequences
[M::worker_pipeline::351.859*3.54] mapped 332434 sequences
[M::worker_pipeline::352.432*3.54] mapped 332476 sequences
[M::worker_pipeline::353.036*3.54] mapped 332366 sequences
[M::worker_pipeline::353.648*3.54] mapped 332370 sequences
[M::worker_pipeline::354.322*3.54] mapped 332384 sequences
[M::worker_pipeline::354.837*3.55] mapped 332446 sequences
[M::worker_pipeline::355.540*3.55] mapped 332474 sequences
[M::worker_pipeline::356.080*3.55] mapped 332484 sequences
[M::worker_pipeline::356.644*3.55] mapped 332360 sequences
[M::worker_pipeline::357.349*3.55] mapped 332440 sequences
[M::worker_pipeline::358.057*3.55] mapped 332428 sequences
[M::worker_pipeline::358.809*3.54] mapped 332426 sequences
[M::worker_pipeline::359.444*3.55] mapped 332446 sequences
[M::worker_pipeline::360.132*3.55] mapped 332468 sequences
[M::worker_pipeline::360.756*3.55] mapped 332310 sequences
[M::worker_pipeline::361.342*3.55] mapped 332358 sequences
[M::worker_pipeline::362.010*3.55] mapped 332334 sequences
[M::worker_pipeline::362.641*3.55] mapped 332374 sequences
[M::worker_pipeline::363.242*3.55] mapped 332304 sequences
[M::worker_pipeline::363.864*3.55] mapped 332352 sequences
[M::worker_pipeline::364.460*3.55] mapped 332274 sequences
[M::worker_pipeline::365.059*3.55] mapped 332262 sequences
[M::worker_pipeline::365.645*3.55] mapped 332288 sequences
[M::worker_pipeline::366.260*3.55] mapped 332280 sequences
[M::worker_pipeline::366.904*3.55] mapped 332296 sequences
[M::worker_pipeline::375.826*3.48] mapped 332528 sequences
[M::worker_pipeline::376.007*3.48] mapped 332532 sequences
[M::worker_pipeline::376.210*3.48] mapped 332468 sequences
[M::worker_pipeline::376.739*3.48] mapped 332388 sequences
[M::worker_pipeline::377.504*3.48] mapped 332504 sequences
[M::worker_pipeline::378.321*3.48] mapped 332414 sequences
[M::worker_pipeline::378.946*3.48] mapped 332474 sequences
[M::worker_pipeline::379.641*3.48] mapped 332604 sequences
[M::worker_pipeline::380.264*3.48] mapped 332528 sequences
[M::worker_pipeline::380.852*3.48] mapped 332538 sequences
[M::worker_pipeline::381.367*3.48] mapped 289806 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read2.fq.gz
[M::main] Real time: 381.380 sec; CPU: 1327.785 sec; Peak RSS: 0.498 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:45:01 2021]
Finished job 0.
1 of 1 steps (100%) done
