Building DAG of jobs...
[M::worker_pipeline::308.668*3.77] mapped 332252 sequences
[M::worker_pipeline::309.341*3.77] mapped 332204 sequences
[M::worker_pipeline::310.062*3.77] mapped 332254 sequences
[M::worker_pipeline::310.694*3.77] mapped 332226 sequences
[M::worker_pipeline::311.376*3.77] mapped 332246 sequences
[M::worker_pipeline::312.054*3.77] mapped 332642 sequences
[M::worker_pipeline::312.660*3.77] mapped 332224 sequences
[M::worker_pipeline::313.302*3.77] mapped 332166 sequences
[M::worker_pipeline::314.008*3.77] mapped 332194 sequences
[M::worker_pipeline::314.617*3.77] mapped 332170 sequences
[M::worker_pipeline::315.285*3.77] mapped 332126 sequences
[M::worker_pipeline::315.907*3.77] mapped 332164 sequences
[M::worker_pipeline::316.621*3.77] mapped 332212 sequences
[M::worker_pipeline::317.139*3.77] mapped 332138 sequences
[M::worker_pipeline::317.851*3.77] mapped 332068 sequences
[M::worker_pipeline::318.426*3.78] mapped 332126 sequences
[M::worker_pipeline::319.112*3.78] mapped 332118 sequences
[M::worker_pipeline::319.674*3.78] mapped 332162 sequences
[M::worker_pipeline::320.300*3.78] mapped 332096 sequences
[M::worker_pipeline::320.961*3.78] mapped 332144 sequences
[M::worker_pipeline::321.605*3.78] mapped 332126 sequences
[M::worker_pipeline::322.312*3.78] mapped 332150 sequences
[M::worker_pipeline::322.953*3.78] mapped 332132 sequences
[M::worker_pipeline::323.465*3.78] mapped 332148 sequences
[M::worker_pipeline::324.231*3.78] mapped 332094 sequences
[M::worker_pipeline::324.826*3.78] mapped 332298 sequences
[M::worker_pipeline::325.482*3.78] mapped 332332 sequences
[M::worker_pipeline::326.122*3.78] mapped 332466 sequences
[M::worker_pipeline::326.678*3.78] mapped 332352 sequences
[M::worker_pipeline::327.282*3.79] mapped 332394 sequences
[M::worker_pipeline::327.906*3.79] mapped 332320 sequences
[M::worker_pipeline::328.564*3.79] mapped 332084 sequences
[M::worker_pipeline::329.187*3.79] mapped 332148 sequences
[M::worker_pipeline::329.783*3.79] mapped 332132 sequences
[M::worker_pipeline::330.403*3.79] mapped 332150 sequences
[M::worker_pipeline::331.039*3.79] mapped 332144 sequences
[M::worker_pipeline::331.667*3.79] mapped 332146 sequences
[M::worker_pipeline::332.308*3.79] mapped 332162 sequences
[M::worker_pipeline::333.017*3.79] mapped 332172 sequences
[M::worker_pipeline::333.668*3.79] mapped 332254 sequences
[M::worker_pipeline::334.347*3.79] mapped 332186 sequences
[M::worker_pipeline::335.012*3.79] mapped 332210 sequences
[M::worker_pipeline::335.610*3.79] mapped 332244 sequences
[M::worker_pipeline::336.317*3.79] mapped 332240 sequences
[M::worker_pipeline::336.989*3.79] mapped 332266 sequences
[M::worker_pipeline::337.596*3.79] mapped 332320 sequences
[M::worker_pipeline::338.174*3.79] mapped 332324 sequences
[M::worker_pipeline::338.850*3.79] mapped 332346 sequences
[M::worker_pipeline::339.454*3.80] mapped 332366 sequences
[M::worker_pipeline::340.140*3.80] mapped 332344 sequences
[M::worker_pipeline::340.791*3.80] mapped 332206 sequences
[M::worker_pipeline::341.446*3.80] mapped 332138 sequences
[M::worker_pipeline::342.107*3.80] mapped 332118 sequences
[M::worker_pipeline::342.781*3.80] mapped 332134 sequences
[M::worker_pipeline::343.352*3.80] mapped 332134 sequences
[M::worker_pipeline::344.005*3.80] mapped 332126 sequences
[M::worker_pipeline::344.659*3.80] mapped 332654 sequences
[M::worker_pipeline::345.355*3.80] mapped 332844 sequences
[M::worker_pipeline::345.911*3.80] mapped 332752 sequences
[M::worker_pipeline::346.566*3.80] mapped 332646 sequences
[M::worker_pipeline::347.229*3.80] mapped 332600 sequences
[M::worker_pipeline::347.923*3.80] mapped 332588 sequences
[M::worker_pipeline::348.602*3.80] mapped 332532 sequences
[M::worker_pipeline::349.198*3.80] mapped 332588 sequences
[M::worker_pipeline::349.866*3.80] mapped 332438 sequences
[M::worker_pipeline::350.514*3.80] mapped 332466 sequences
[M::worker_pipeline::351.216*3.80] mapped 332446 sequences
[M::worker_pipeline::351.869*3.80] mapped 332376 sequences
[M::worker_pipeline::352.484*3.80] mapped 332352 sequences
[M::worker_pipeline::353.199*3.80] mapped 332370 sequences
[M::worker_pipeline::353.918*3.80] mapped 332432 sequences
[M::worker_pipeline::354.486*3.80] mapped 332362 sequences
[M::worker_pipeline::355.117*3.80] mapped 332428 sequences
[M::worker_pipeline::355.768*3.80] mapped 332478 sequences
[M::worker_pipeline::356.530*3.80] mapped 332430 sequences
[M::worker_pipeline::357.122*3.80] mapped 332582 sequences
[M::worker_pipeline::357.735*3.80] mapped 332416 sequences
[M::worker_pipeline::358.450*3.80] mapped 332486 sequences
[M::worker_pipeline::359.121*3.80] mapped 332404 sequences
[M::worker_pipeline::359.694*3.80] mapped 332384 sequences
[M::worker_pipeline::364.963*3.77] mapped 332346 sequences
[M::worker_pipeline::365.149*3.77] mapped 332276 sequences
[M::worker_pipeline::365.341*3.77] mapped 332286 sequences
[M::worker_pipeline::365.940*3.77] mapped 332260 sequences
[M::worker_pipeline::366.543*3.77] mapped 332212 sequences
[M::worker_pipeline::367.086*3.77] mapped 332212 sequences
[M::worker_pipeline::367.827*3.77] mapped 332272 sequences
[M::worker_pipeline::368.371*3.77] mapped 332190 sequences
[M::worker_pipeline::368.948*3.77] mapped 332264 sequences
[M::worker_pipeline::369.538*3.77] mapped 332236 sequences
[M::worker_pipeline::370.206*3.77] mapped 332272 sequences
[M::worker_pipeline::370.917*3.77] mapped 332198 sequences
[M::worker_pipeline::371.616*3.77] mapped 332220 sequences
[M::worker_pipeline::372.282*3.77] mapped 332212 sequences
[M::worker_pipeline::372.973*3.77] mapped 332314 sequences
[M::worker_pipeline::373.675*3.77] mapped 332576 sequences
[M::worker_pipeline::374.300*3.77] mapped 332668 sequences
[M::worker_pipeline::374.926*3.78] mapped 332604 sequences
[M::worker_pipeline::375.555*3.78] mapped 332610 sequences
[M::worker_pipeline::376.173*3.78] mapped 332640 sequences
[M::worker_pipeline::376.813*3.78] mapped 332440 sequences
[M::worker_pipeline::377.504*3.78] mapped 332202 sequences
[M::worker_pipeline::378.114*3.78] mapped 332142 sequences
[M::worker_pipeline::378.870*3.78] mapped 332148 sequences
[M::worker_pipeline::379.431*3.78] mapped 332158 sequences
[M::worker_pipeline::380.040*3.78] mapped 332140 sequences
[M::worker_pipeline::380.708*3.78] mapped 332152 sequences
[M::worker_pipeline::381.351*3.78] mapped 332214 sequences
[M::worker_pipeline::382.037*3.78] mapped 332212 sequences
[M::worker_pipeline::382.895*3.78] mapped 332204 sequences
[M::worker_pipeline::383.504*3.78] mapped 332202 sequences
[M::worker_pipeline::384.147*3.78] mapped 332252 sequences
[M::worker_pipeline::384.766*3.78] mapped 332210 sequences
[M::worker_pipeline::385.485*3.78] mapped 332200 sequences
[M::worker_pipeline::386.214*3.78] mapped 332234 sequences
[M::worker_pipeline::386.903*3.78] mapped 332248 sequences
[M::worker_pipeline::387.499*3.78] mapped 332274 sequences
[M::worker_pipeline::388.061*3.78] mapped 332228 sequences
[M::worker_pipeline::388.780*3.78] mapped 332248 sequences
[M::worker_pipeline::389.301*3.78] mapped 332184 sequences
[M::worker_pipeline::389.987*3.78] mapped 332166 sequences
[M::worker_pipeline::390.640*3.78] mapped 332130 sequences
[M::worker_pipeline::391.212*3.78] mapped 332090 sequences
[M::worker_pipeline::391.902*3.78] mapped 332068 sequences
[M::worker_pipeline::392.541*3.78] mapped 332110 sequences
[M::worker_pipeline::393.252*3.78] mapped 332140 sequences
[M::worker_pipeline::393.820*3.78] mapped 307964 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read2.fq.gz
[M::main] Real time: 393.849 sec; CPU: 1490.051 sec; Peak RSS: 0.529 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:19:13 2021]
Finished job 0.
1 of 1 steps (100%) done
