Building DAG of jobs...
[M::worker_pipeline::303.899*3.36] mapped 331986 sequences
[M::worker_pipeline::304.564*3.36] mapped 331988 sequences
[M::worker_pipeline::305.247*3.36] mapped 332004 sequences
[M::worker_pipeline::305.890*3.36] mapped 332056 sequences
[M::worker_pipeline::306.579*3.36] mapped 332552 sequences
[M::worker_pipeline::307.464*3.36] mapped 332586 sequences
[M::worker_pipeline::308.257*3.36] mapped 332536 sequences
[M::worker_pipeline::309.052*3.36] mapped 332396 sequences
[M::worker_pipeline::309.876*3.36] mapped 332398 sequences
[M::worker_pipeline::310.737*3.35] mapped 332354 sequences
[M::worker_pipeline::311.470*3.35] mapped 332354 sequences
[M::worker_pipeline::312.154*3.35] mapped 332316 sequences
[M::worker_pipeline::312.799*3.35] mapped 332262 sequences
[M::worker_pipeline::313.456*3.35] mapped 332240 sequences
[M::worker_pipeline::314.091*3.35] mapped 332228 sequences
[M::worker_pipeline::314.731*3.36] mapped 332160 sequences
[M::worker_pipeline::315.408*3.36] mapped 332234 sequences
[M::worker_pipeline::316.094*3.36] mapped 332210 sequences
[M::worker_pipeline::316.748*3.36] mapped 332238 sequences
[M::worker_pipeline::317.352*3.36] mapped 332286 sequences
[M::worker_pipeline::317.975*3.36] mapped 332302 sequences
[M::worker_pipeline::318.546*3.36] mapped 332438 sequences
[M::worker_pipeline::319.219*3.36] mapped 332220 sequences
[M::worker_pipeline::319.773*3.36] mapped 332214 sequences
[M::worker_pipeline::320.419*3.36] mapped 332216 sequences
[M::worker_pipeline::321.040*3.36] mapped 332178 sequences
[M::worker_pipeline::321.619*3.36] mapped 332134 sequences
[M::worker_pipeline::322.266*3.36] mapped 332158 sequences
[M::worker_pipeline::322.858*3.36] mapped 332128 sequences
[M::worker_pipeline::323.465*3.37] mapped 332090 sequences
[M::worker_pipeline::324.066*3.37] mapped 332068 sequences
[M::worker_pipeline::324.664*3.37] mapped 332076 sequences
[M::worker_pipeline::325.250*3.37] mapped 332086 sequences
[M::worker_pipeline::325.865*3.37] mapped 332130 sequences
[M::worker_pipeline::326.546*3.37] mapped 332106 sequences
[M::worker_pipeline::327.114*3.37] mapped 332052 sequences
[M::worker_pipeline::327.682*3.37] mapped 332068 sequences
[M::worker_pipeline::328.359*3.37] mapped 332092 sequences
[M::worker_pipeline::328.923*3.37] mapped 332190 sequences
[M::worker_pipeline::329.571*3.37] mapped 332402 sequences
[M::worker_pipeline::330.127*3.37] mapped 332492 sequences
[M::worker_pipeline::330.720*3.37] mapped 332414 sequences
[M::worker_pipeline::331.357*3.38] mapped 332422 sequences
[M::worker_pipeline::332.003*3.38] mapped 332326 sequences
[M::worker_pipeline::332.549*3.38] mapped 332086 sequences
[M::worker_pipeline::333.251*3.38] mapped 332010 sequences
[M::worker_pipeline::333.856*3.38] mapped 332060 sequences
[M::worker_pipeline::334.419*3.38] mapped 332024 sequences
[M::worker_pipeline::335.074*3.38] mapped 332080 sequences
[M::worker_pipeline::335.675*3.38] mapped 332056 sequences
[M::worker_pipeline::336.265*3.38] mapped 332054 sequences
[M::worker_pipeline::336.859*3.38] mapped 332068 sequences
[M::worker_pipeline::337.407*3.38] mapped 332114 sequences
[M::worker_pipeline::338.026*3.38] mapped 332096 sequences
[M::worker_pipeline::338.672*3.38] mapped 332082 sequences
[M::worker_pipeline::339.291*3.39] mapped 332156 sequences
[M::worker_pipeline::339.835*3.39] mapped 332086 sequences
[M::worker_pipeline::340.433*3.39] mapped 332106 sequences
[M::worker_pipeline::341.139*3.39] mapped 332108 sequences
[M::worker_pipeline::341.654*3.39] mapped 332094 sequences
[M::worker_pipeline::342.298*3.39] mapped 332048 sequences
[M::worker_pipeline::342.908*3.39] mapped 332044 sequences
[M::worker_pipeline::343.504*3.39] mapped 332032 sequences
[M::worker_pipeline::344.090*3.39] mapped 331964 sequences
[M::worker_pipeline::344.689*3.39] mapped 331952 sequences
[M::worker_pipeline::345.353*3.39] mapped 331996 sequences
[M::worker_pipeline::346.082*3.39] mapped 331990 sequences
[M::worker_pipeline::346.154*3.39] mapped 147452 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read2.fq.gz
[M::main] Real time: 346.167 sec; CPU: 1174.633 sec; Peak RSS: 0.497 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:44:56 2021]
Finished job 0.
1 of 1 steps (100%) done
