Building DAG of jobs...
[M::worker_pipeline::304.181*8.30] mapped 332602 sequences
[M::worker_pipeline::304.778*8.30] mapped 332796 sequences
[M::worker_pipeline::305.292*8.30] mapped 332700 sequences
[M::worker_pipeline::306.039*8.30] mapped 332582 sequences
[M::worker_pipeline::306.650*8.30] mapped 332604 sequences
[M::worker_pipeline::307.248*8.31] mapped 332500 sequences
[M::worker_pipeline::307.708*8.30] mapped 332556 sequences
[M::worker_pipeline::308.390*8.31] mapped 332454 sequences
[M::worker_pipeline::309.128*8.31] mapped 332418 sequences
[M::worker_pipeline::309.529*8.31] mapped 332434 sequences
[M::worker_pipeline::310.242*8.31] mapped 332320 sequences
[M::worker_pipeline::310.738*8.31] mapped 332328 sequences
[M::worker_pipeline::311.660*8.31] mapped 332388 sequences
[M::worker_pipeline::312.351*8.32] mapped 332346 sequences
[M::worker_pipeline::312.730*8.31] mapped 332370 sequences
[M::worker_pipeline::313.474*8.31] mapped 332412 sequences
[M::worker_pipeline::313.965*8.31] mapped 332438 sequences
[M::worker_pipeline::314.967*8.31] mapped 332572 sequences
[M::worker_pipeline::315.499*8.31] mapped 332358 sequences
[M::worker_pipeline::316.050*8.31] mapped 332400 sequences
[M::worker_pipeline::316.637*8.31] mapped 332366 sequences
[M::worker_pipeline::317.635*8.32] mapped 332294 sequences
[M::worker_pipeline::318.222*8.32] mapped 332350 sequences
[M::worker_pipeline::318.575*8.31] mapped 332282 sequences
[M::worker_pipeline::319.500*8.32] mapped 332290 sequences
[M::worker_pipeline::320.153*8.32] mapped 332238 sequences
[M::worker_pipeline::320.853*8.32] mapped 332242 sequences
[M::worker_pipeline::321.462*8.32] mapped 332232 sequences
[M::worker_pipeline::321.780*8.32] mapped 332200 sequences
[M::worker_pipeline::322.804*8.32] mapped 332250 sequences
[M::worker_pipeline::323.208*8.32] mapped 332226 sequences
[M::worker_pipeline::323.744*8.32] mapped 332218 sequences
[M::worker_pipeline::329.048*8.23] mapped 332202 sequences
[M::worker_pipeline::329.400*8.23] mapped 332152 sequences
[M::worker_pipeline::330.060*8.23] mapped 332366 sequences
[M::worker_pipeline::330.723*8.23] mapped 332558 sequences
[M::worker_pipeline::331.365*8.23] mapped 332622 sequences
[M::worker_pipeline::332.006*8.23] mapped 332556 sequences
[M::worker_pipeline::332.631*8.23] mapped 332534 sequences
[M::worker_pipeline::333.227*8.23] mapped 332492 sequences
[M::worker_pipeline::333.863*8.24] mapped 332198 sequences
[M::worker_pipeline::334.432*8.24] mapped 332100 sequences
[M::worker_pipeline::335.011*8.24] mapped 332182 sequences
[M::worker_pipeline::335.678*8.24] mapped 332172 sequences
[M::worker_pipeline::336.294*8.24] mapped 332130 sequences
[M::worker_pipeline::336.823*8.24] mapped 332132 sequences
[M::worker_pipeline::337.447*8.25] mapped 332160 sequences
[M::worker_pipeline::337.777*8.24] mapped 332258 sequences
[M::worker_pipeline::338.454*8.24] mapped 332242 sequences
[M::worker_pipeline::339.319*8.25] mapped 332214 sequences
[M::worker_pipeline::339.957*8.25] mapped 332208 sequences
[M::worker_pipeline::340.561*8.25] mapped 332224 sequences
[M::worker_pipeline::341.192*8.25] mapped 332196 sequences
[M::worker_pipeline::341.864*8.25] mapped 332206 sequences
[M::worker_pipeline::342.562*8.26] mapped 332208 sequences
[M::worker_pipeline::343.222*8.26] mapped 332198 sequences
[M::worker_pipeline::343.772*8.26] mapped 332146 sequences
[M::worker_pipeline::344.364*8.26] mapped 332160 sequences
[M::worker_pipeline::345.029*8.26] mapped 332088 sequences
[M::worker_pipeline::345.679*8.26] mapped 332056 sequences
[M::worker_pipeline::346.302*8.26] mapped 332050 sequences
[M::worker_pipeline::346.889*8.27] mapped 332102 sequences
[M::worker_pipeline::347.261*8.26] mapped 332164 sequences
[M::worker_pipeline::347.311*8.26] mapped 35690 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read2.fq.gz
[M::main] Real time: 347.337 sec; CPU: 2867.972 sec; Peak RSS: 0.772 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:56:31 2021]
Finished job 0.
1 of 1 steps (100%) done
