Building DAG of jobs...
[M::worker_pipeline::306.805*8.41] mapped 332748 sequences
[M::worker_pipeline::307.523*8.41] mapped 332720 sequences
[M::worker_pipeline::308.130*8.41] mapped 332616 sequences
[M::worker_pipeline::308.795*8.41] mapped 332576 sequences
[M::worker_pipeline::309.441*8.41] mapped 332554 sequences
[M::worker_pipeline::310.078*8.42] mapped 332502 sequences
[M::worker_pipeline::310.681*8.42] mapped 332476 sequences
[M::worker_pipeline::311.309*8.42] mapped 332568 sequences
[M::worker_pipeline::311.910*8.42] mapped 332482 sequences
[M::worker_pipeline::312.508*8.42] mapped 332502 sequences
[M::worker_pipeline::313.163*8.42] mapped 332402 sequences
[M::worker_pipeline::313.782*8.42] mapped 332452 sequences
[M::worker_pipeline::314.417*8.43] mapped 332488 sequences
[M::worker_pipeline::315.066*8.43] mapped 332364 sequences
[M::worker_pipeline::315.689*8.43] mapped 332460 sequences
[M::worker_pipeline::316.298*8.43] mapped 332462 sequences
[M::worker_pipeline::316.908*8.43] mapped 332426 sequences
[M::worker_pipeline::317.502*8.43] mapped 332440 sequences
[M::worker_pipeline::317.826*8.43] mapped 332502 sequences
[M::worker_pipeline::318.787*8.43] mapped 332480 sequences
[M::worker_pipeline::319.405*8.44] mapped 332506 sequences
[M::worker_pipeline::320.003*8.44] mapped 332426 sequences
[M::worker_pipeline::320.633*8.44] mapped 332400 sequences
[M::worker_pipeline::321.252*8.44] mapped 332430 sequences
[M::worker_pipeline::321.907*8.44] mapped 332396 sequences
[M::worker_pipeline::322.518*8.44] mapped 332364 sequences
[M::worker_pipeline::323.189*8.45] mapped 332422 sequences
[M::worker_pipeline::323.799*8.45] mapped 332358 sequences
[M::worker_pipeline::324.479*8.45] mapped 332452 sequences
[M::worker_pipeline::325.102*8.45] mapped 332490 sequences
[M::worker_pipeline::326.040*8.46] mapped 332364 sequences
[M::worker_pipeline::326.416*8.45] mapped 332398 sequences
[M::worker_pipeline::331.526*8.35] mapped 332388 sequences
[M::worker_pipeline::331.870*8.35] mapped 332448 sequences
[M::worker_pipeline::332.530*8.35] mapped 332432 sequences
[M::worker_pipeline::333.134*8.35] mapped 332478 sequences
[M::worker_pipeline::333.773*8.35] mapped 332388 sequences
[M::worker_pipeline::334.341*8.35] mapped 332424 sequences
[M::worker_pipeline::334.697*8.35] mapped 332424 sequences
[M::worker_pipeline::335.571*8.35] mapped 332480 sequences
[M::worker_pipeline::336.081*8.35] mapped 332482 sequences
[M::worker_pipeline::337.105*8.35] mapped 332436 sequences
[M::worker_pipeline::337.443*8.35] mapped 332390 sequences
[M::worker_pipeline::338.175*8.35] mapped 332358 sequences
[M::worker_pipeline::339.037*8.35] mapped 332334 sequences
[M::worker_pipeline::339.713*8.36] mapped 332324 sequences
[M::worker_pipeline::340.348*8.36] mapped 332344 sequences
[M::worker_pipeline::340.962*8.36] mapped 332294 sequences
[M::worker_pipeline::341.638*8.36] mapped 332274 sequences
[M::worker_pipeline::342.252*8.36] mapped 332308 sequences
[M::worker_pipeline::342.920*8.36] mapped 332334 sequences
[M::worker_pipeline::343.566*8.36] mapped 332314 sequences
[M::worker_pipeline::344.218*8.36] mapped 332474 sequences
[M::worker_pipeline::344.862*8.36] mapped 332590 sequences
[M::worker_pipeline::345.498*8.37] mapped 332474 sequences
[M::worker_pipeline::346.258*8.37] mapped 332478 sequences
[M::worker_pipeline::346.753*8.37] mapped 332564 sequences
[M::worker_pipeline::347.412*8.37] mapped 332448 sequences
[M::worker_pipeline::348.039*8.37] mapped 332568 sequences
[M::worker_pipeline::348.620*8.37] mapped 332612 sequences
[M::worker_pipeline::349.325*8.37] mapped 332596 sequences
[M::worker_pipeline::349.847*8.37] mapped 332522 sequences
[M::worker_pipeline::350.136*8.37] mapped 264104 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read2.fq.gz
[M::main] Real time: 350.161 sec; CPU: 2929.469 sec; Peak RSS: 0.775 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:58:43 2021]
Finished job 0.
1 of 1 steps (100%) done
