Building DAG of jobs...
[M::worker_pipeline::299.844*3.68] mapped 332602 sequences
[M::worker_pipeline::300.468*3.68] mapped 332796 sequences
[M::worker_pipeline::300.998*3.68] mapped 332700 sequences
[M::worker_pipeline::301.604*3.68] mapped 332582 sequences
[M::worker_pipeline::302.282*3.68] mapped 332604 sequences
[M::worker_pipeline::303.147*3.68] mapped 332500 sequences
[M::worker_pipeline::303.535*3.68] mapped 332556 sequences
[M::worker_pipeline::304.197*3.69] mapped 332454 sequences
[M::worker_pipeline::304.769*3.69] mapped 332418 sequences
[M::worker_pipeline::305.370*3.69] mapped 332434 sequences
[M::worker_pipeline::305.986*3.69] mapped 332320 sequences
[M::worker_pipeline::306.634*3.69] mapped 332328 sequences
[M::worker_pipeline::307.265*3.69] mapped 332388 sequences
[M::worker_pipeline::307.926*3.69] mapped 332346 sequences
[M::worker_pipeline::308.579*3.69] mapped 332370 sequences
[M::worker_pipeline::309.426*3.69] mapped 332412 sequences
[M::worker_pipeline::309.868*3.69] mapped 332438 sequences
[M::worker_pipeline::310.557*3.69] mapped 332572 sequences
[M::worker_pipeline::311.199*3.69] mapped 332358 sequences
[M::worker_pipeline::311.809*3.69] mapped 332400 sequences
[M::worker_pipeline::312.465*3.69] mapped 332366 sequences
[M::worker_pipeline::313.123*3.69] mapped 332294 sequences
[M::worker_pipeline::313.780*3.69] mapped 332350 sequences
[M::worker_pipeline::314.385*3.69] mapped 332282 sequences
[M::worker_pipeline::314.947*3.69] mapped 332290 sequences
[M::worker_pipeline::315.594*3.69] mapped 332238 sequences
[M::worker_pipeline::316.271*3.69] mapped 332242 sequences
[M::worker_pipeline::316.899*3.69] mapped 332232 sequences
[M::worker_pipeline::317.534*3.69] mapped 332200 sequences
[M::worker_pipeline::318.253*3.69] mapped 332250 sequences
[M::worker_pipeline::318.830*3.69] mapped 332226 sequences
[M::worker_pipeline::319.525*3.69] mapped 332218 sequences
[M::worker_pipeline::320.155*3.69] mapped 332202 sequences
[M::worker_pipeline::320.848*3.69] mapped 332152 sequences
[M::worker_pipeline::321.499*3.69] mapped 332366 sequences
[M::worker_pipeline::322.156*3.69] mapped 332558 sequences
[M::worker_pipeline::322.786*3.70] mapped 332622 sequences
[M::worker_pipeline::323.467*3.69] mapped 332556 sequences
[M::worker_pipeline::324.068*3.70] mapped 332534 sequences
[M::worker_pipeline::324.802*3.70] mapped 332492 sequences
[M::worker_pipeline::325.382*3.70] mapped 332198 sequences
[M::worker_pipeline::326.010*3.70] mapped 332100 sequences
[M::worker_pipeline::326.672*3.70] mapped 332182 sequences
[M::worker_pipeline::327.281*3.70] mapped 332172 sequences
[M::worker_pipeline::327.926*3.70] mapped 332130 sequences
[M::worker_pipeline::328.520*3.70] mapped 332132 sequences
[M::worker_pipeline::329.206*3.70] mapped 332160 sequences
[M::worker_pipeline::329.861*3.70] mapped 332258 sequences
[M::worker_pipeline::330.486*3.70] mapped 332242 sequences
[M::worker_pipeline::331.152*3.70] mapped 332214 sequences
[M::worker_pipeline::331.794*3.70] mapped 332208 sequences
[M::worker_pipeline::332.368*3.70] mapped 332224 sequences
[M::worker_pipeline::332.984*3.70] mapped 332196 sequences
[M::worker_pipeline::333.610*3.70] mapped 332206 sequences
[M::worker_pipeline::334.235*3.70] mapped 332208 sequences
[M::worker_pipeline::334.885*3.70] mapped 332198 sequences
[M::worker_pipeline::335.524*3.70] mapped 332146 sequences
[M::worker_pipeline::336.166*3.70] mapped 332160 sequences
[M::worker_pipeline::336.764*3.70] mapped 332088 sequences
[M::worker_pipeline::337.391*3.70] mapped 332056 sequences
[M::worker_pipeline::338.021*3.70] mapped 332050 sequences
[M::worker_pipeline::338.692*3.70] mapped 332102 sequences
[M::worker_pipeline::339.325*3.70] mapped 332164 sequences
[M::worker_pipeline::339.343*3.70] mapped 35690 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read2.fq.gz
[M::main] Real time: 339.370 sec; CPU: 1256.246 sec; Peak RSS: 0.508 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:48:31 2021]
Finished job 0.
1 of 1 steps (100%) done
