Building DAG of jobs...
[M::worker_pipeline::291.243*3.91] mapped 332088 sequences
[M::worker_pipeline::291.846*3.91] mapped 332178 sequences
[M::worker_pipeline::292.459*3.91] mapped 332380 sequences
[M::worker_pipeline::293.052*3.91] mapped 332442 sequences
[M::worker_pipeline::293.651*3.91] mapped 332356 sequences
[M::worker_pipeline::294.219*3.92] mapped 332376 sequences
[M::worker_pipeline::294.886*3.92] mapped 332386 sequences
[M::worker_pipeline::295.504*3.92] mapped 332114 sequences
[M::worker_pipeline::296.114*3.92] mapped 332090 sequences
[M::worker_pipeline::296.728*3.92] mapped 332080 sequences
[M::worker_pipeline::297.355*3.92] mapped 332054 sequences
[M::worker_pipeline::297.915*3.92] mapped 332112 sequences
[M::worker_pipeline::298.582*3.92] mapped 332124 sequences
[M::worker_pipeline::299.156*3.92] mapped 332076 sequences
[M::worker_pipeline::299.782*3.92] mapped 332118 sequences
[M::worker_pipeline::300.372*3.92] mapped 332228 sequences
[M::worker_pipeline::300.979*3.92] mapped 332174 sequences
[M::worker_pipeline::301.540*3.92] mapped 332134 sequences
[M::worker_pipeline::302.156*3.92] mapped 332212 sequences
[M::worker_pipeline::302.748*3.92] mapped 332294 sequences
[M::worker_pipeline::303.405*3.92] mapped 332250 sequences
[M::worker_pipeline::303.978*3.92] mapped 332266 sequences
[M::worker_pipeline::304.595*3.92] mapped 332300 sequences
[M::worker_pipeline::305.206*3.92] mapped 332284 sequences
[M::worker_pipeline::305.812*3.93] mapped 332286 sequences
[M::worker_pipeline::306.432*3.93] mapped 332252 sequences
[M::worker_pipeline::307.034*3.93] mapped 332130 sequences
[M::worker_pipeline::307.661*3.93] mapped 332126 sequences
[M::worker_pipeline::308.285*3.93] mapped 332098 sequences
[M::worker_pipeline::308.915*3.93] mapped 332114 sequences
[M::worker_pipeline::309.542*3.93] mapped 332130 sequences
[M::worker_pipeline::310.129*3.93] mapped 332228 sequences
[M::worker_pipeline::310.809*3.93] mapped 332902 sequences
[M::worker_pipeline::311.442*3.93] mapped 332806 sequences
[M::worker_pipeline::312.059*3.93] mapped 332708 sequences
[M::worker_pipeline::312.638*3.93] mapped 332538 sequences
[M::worker_pipeline::313.232*3.93] mapped 332586 sequences
[M::worker_pipeline::313.847*3.93] mapped 332518 sequences
[M::worker_pipeline::314.504*3.93] mapped 332528 sequences
[M::worker_pipeline::315.107*3.93] mapped 332424 sequences
[M::worker_pipeline::315.707*3.93] mapped 332424 sequences
[M::worker_pipeline::316.326*3.93] mapped 332416 sequences
[M::worker_pipeline::316.923*3.93] mapped 332348 sequences
[M::worker_pipeline::317.588*3.93] mapped 332336 sequences
[M::worker_pipeline::318.210*3.93] mapped 332398 sequences
[M::worker_pipeline::318.836*3.93] mapped 332318 sequences
[M::worker_pipeline::319.480*3.93] mapped 332386 sequences
[M::worker_pipeline::320.058*3.93] mapped 332424 sequences
[M::worker_pipeline::320.654*3.93] mapped 332448 sequences
[M::worker_pipeline::321.267*3.93] mapped 332450 sequences
[M::worker_pipeline::321.902*3.93] mapped 332532 sequences
[M::worker_pipeline::322.544*3.93] mapped 332380 sequences
[M::worker_pipeline::323.116*3.93] mapped 332438 sequences
[M::worker_pipeline::323.705*3.93] mapped 332366 sequences
[M::worker_pipeline::324.377*3.93] mapped 332310 sequences
[M::worker_pipeline::324.973*3.93] mapped 332294 sequences
[M::worker_pipeline::325.634*3.94] mapped 332276 sequences
[M::worker_pipeline::326.224*3.94] mapped 332222 sequences
[M::worker_pipeline::326.849*3.94] mapped 332232 sequences
[M::worker_pipeline::327.480*3.94] mapped 332212 sequences
[M::worker_pipeline::328.078*3.94] mapped 332224 sequences
[M::worker_pipeline::328.695*3.94] mapped 332200 sequences
[M::worker_pipeline::329.275*3.94] mapped 332222 sequences
[M::worker_pipeline::329.854*3.94] mapped 332214 sequences
[M::worker_pipeline::330.472*3.94] mapped 332210 sequences
[M::worker_pipeline::331.111*3.94] mapped 332210 sequences
[M::worker_pipeline::331.737*3.94] mapped 332178 sequences
[M::worker_pipeline::332.315*3.94] mapped 332202 sequences
[M::worker_pipeline::332.907*3.94] mapped 332452 sequences
[M::worker_pipeline::333.540*3.94] mapped 332678 sequences
[M::worker_pipeline::334.185*3.94] mapped 332652 sequences
[M::worker_pipeline::334.775*3.94] mapped 332542 sequences
[M::worker_pipeline::335.433*3.94] mapped 332586 sequences
[M::worker_pipeline::336.021*3.94] mapped 332490 sequences
[M::worker_pipeline::336.624*3.94] mapped 332228 sequences
[M::worker_pipeline::337.232*3.94] mapped 332142 sequences
[M::worker_pipeline::337.865*3.94] mapped 332128 sequences
[M::worker_pipeline::338.498*3.94] mapped 332152 sequences
[M::worker_pipeline::339.162*3.94] mapped 332114 sequences
[M::worker_pipeline::339.749*3.94] mapped 332164 sequences
[M::worker_pipeline::340.524*3.94] mapped 332190 sequences
[M::worker_pipeline::345.234*3.91] mapped 332138 sequences
[M::worker_pipeline::345.411*3.91] mapped 332220 sequences
[M::worker_pipeline::345.581*3.91] mapped 332156 sequences
[M::worker_pipeline::346.084*3.91] mapped 332194 sequences
[M::worker_pipeline::346.715*3.91] mapped 332214 sequences
[M::worker_pipeline::347.354*3.91] mapped 332180 sequences
[M::worker_pipeline::347.976*3.91] mapped 332190 sequences
[M::worker_pipeline::348.607*3.91] mapped 332194 sequences
[M::worker_pipeline::349.180*3.91] mapped 332164 sequences
[M::worker_pipeline::349.792*3.91] mapped 332198 sequences
[M::worker_pipeline::350.382*3.91] mapped 332162 sequences
[M::worker_pipeline::350.978*3.91] mapped 332118 sequences
[M::worker_pipeline::351.594*3.91] mapped 332132 sequences
[M::worker_pipeline::352.210*3.91] mapped 332124 sequences
[M::worker_pipeline::352.803*3.91] mapped 332028 sequences
[M::worker_pipeline::353.442*3.91] mapped 332082 sequences
[M::worker_pipeline::354.024*3.91] mapped 332106 sequences
[M::worker_pipeline::354.699*3.92] mapped 332096 sequences
[M::worker_pipeline::354.756*3.92] mapped 108330 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read2.fq.gz
[M::main] Real time: 354.771 sec; CPU: 1388.961 sec; Peak RSS: 0.504 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:19:19 2021]
Finished job 0.
1 of 1 steps (100%) done
