Building DAG of jobs...
[M::worker_pipeline::284.822*3.45] mapped 332032 sequences
[M::worker_pipeline::285.408*3.46] mapped 332072 sequences
[M::worker_pipeline::286.026*3.46] mapped 332218 sequences
[M::worker_pipeline::286.672*3.46] mapped 332200 sequences
[M::worker_pipeline::287.267*3.46] mapped 332272 sequences
[M::worker_pipeline::287.819*3.46] mapped 332226 sequences
[M::worker_pipeline::288.446*3.46] mapped 332280 sequences
[M::worker_pipeline::289.033*3.46] mapped 332040 sequences
[M::worker_pipeline::289.637*3.46] mapped 332046 sequences
[M::worker_pipeline::290.227*3.46] mapped 332050 sequences
[M::worker_pipeline::290.828*3.46] mapped 332058 sequences
[M::worker_pipeline::291.441*3.46] mapped 332042 sequences
[M::worker_pipeline::292.040*3.46] mapped 332036 sequences
[M::worker_pipeline::292.640*3.46] mapped 332028 sequences
[M::worker_pipeline::293.270*3.46] mapped 332092 sequences
[M::worker_pipeline::293.845*3.46] mapped 332146 sequences
[M::worker_pipeline::294.435*3.46] mapped 332130 sequences
[M::worker_pipeline::295.013*3.46] mapped 332118 sequences
[M::worker_pipeline::295.603*3.46] mapped 332090 sequences
[M::worker_pipeline::296.198*3.46] mapped 332210 sequences
[M::worker_pipeline::296.777*3.46] mapped 332190 sequences
[M::worker_pipeline::297.382*3.46] mapped 332166 sequences
[M::worker_pipeline::297.988*3.46] mapped 332162 sequences
[M::worker_pipeline::298.532*3.46] mapped 332180 sequences
[M::worker_pipeline::299.160*3.46] mapped 332170 sequences
[M::worker_pipeline::299.741*3.47] mapped 332154 sequences
[M::worker_pipeline::300.343*3.47] mapped 332064 sequences
[M::worker_pipeline::300.970*3.47] mapped 332052 sequences
[M::worker_pipeline::301.573*3.47] mapped 332022 sequences
[M::worker_pipeline::302.162*3.47] mapped 332028 sequences
[M::worker_pipeline::302.751*3.47] mapped 332032 sequences
[M::worker_pipeline::303.348*3.47] mapped 332216 sequences
[M::worker_pipeline::303.958*3.47] mapped 332778 sequences
[M::worker_pipeline::304.521*3.47] mapped 332664 sequences
[M::worker_pipeline::305.116*3.47] mapped 332560 sequences
[M::worker_pipeline::305.714*3.47] mapped 332506 sequences
[M::worker_pipeline::306.359*3.47] mapped 332536 sequences
[M::worker_pipeline::306.960*3.47] mapped 332508 sequences
[M::worker_pipeline::307.562*3.47] mapped 332456 sequences
[M::worker_pipeline::308.160*3.47] mapped 332414 sequences
[M::worker_pipeline::308.788*3.47] mapped 332370 sequences
[M::worker_pipeline::309.390*3.47] mapped 332326 sequences
[M::worker_pipeline::309.988*3.47] mapped 332304 sequences
[M::worker_pipeline::310.610*3.47] mapped 332250 sequences
[M::worker_pipeline::311.206*3.47] mapped 332292 sequences
[M::worker_pipeline::311.818*3.47] mapped 332282 sequences
[M::worker_pipeline::312.387*3.47] mapped 332278 sequences
[M::worker_pipeline::313.001*3.48] mapped 332356 sequences
[M::worker_pipeline::313.608*3.48] mapped 332340 sequences
[M::worker_pipeline::314.229*3.48] mapped 332432 sequences
[M::worker_pipeline::314.811*3.48] mapped 332358 sequences
[M::worker_pipeline::315.443*3.48] mapped 332250 sequences
[M::worker_pipeline::316.043*3.48] mapped 332296 sequences
[M::worker_pipeline::316.632*3.48] mapped 332268 sequences
[M::worker_pipeline::317.268*3.48] mapped 332218 sequences
[M::worker_pipeline::317.885*3.48] mapped 332194 sequences
[M::worker_pipeline::318.454*3.48] mapped 332194 sequences
[M::worker_pipeline::319.086*3.48] mapped 332156 sequences
[M::worker_pipeline::319.657*3.48] mapped 332150 sequences
[M::worker_pipeline::320.248*3.48] mapped 332122 sequences
[M::worker_pipeline::320.820*3.48] mapped 332176 sequences
[M::worker_pipeline::321.443*3.48] mapped 332204 sequences
[M::worker_pipeline::322.047*3.48] mapped 332134 sequences
[M::worker_pipeline::322.643*3.48] mapped 332122 sequences
[M::worker_pipeline::323.241*3.48] mapped 332082 sequences
[M::worker_pipeline::323.845*3.48] mapped 332126 sequences
[M::worker_pipeline::324.407*3.48] mapped 332142 sequences
[M::worker_pipeline::325.033*3.48] mapped 332222 sequences
[M::worker_pipeline::325.620*3.48] mapped 332386 sequences
[M::worker_pipeline::326.218*3.49] mapped 332484 sequences
[M::worker_pipeline::326.793*3.49] mapped 332416 sequences
[M::worker_pipeline::327.425*3.49] mapped 332386 sequences
[M::worker_pipeline::328.021*3.49] mapped 332368 sequences
[M::worker_pipeline::328.616*3.49] mapped 332216 sequences
[M::worker_pipeline::329.187*3.49] mapped 332088 sequences
[M::worker_pipeline::329.765*3.49] mapped 332078 sequences
[M::worker_pipeline::330.375*3.49] mapped 332114 sequences
[M::worker_pipeline::330.942*3.49] mapped 332090 sequences
[M::worker_pipeline::331.511*3.49] mapped 332146 sequences
[M::worker_pipeline::332.109*3.49] mapped 332080 sequences
[M::worker_pipeline::332.702*3.49] mapped 332110 sequences
[M::worker_pipeline::333.333*3.49] mapped 332172 sequences
[M::worker_pipeline::338.369*3.45] mapped 332094 sequences
[M::worker_pipeline::338.540*3.45] mapped 332148 sequences
[M::worker_pipeline::338.745*3.45] mapped 332104 sequences
[M::worker_pipeline::339.236*3.45] mapped 332136 sequences
[M::worker_pipeline::339.819*3.46] mapped 332128 sequences
[M::worker_pipeline::340.395*3.46] mapped 332160 sequences
[M::worker_pipeline::340.985*3.46] mapped 332122 sequences
[M::worker_pipeline::341.604*3.46] mapped 332124 sequences
[M::worker_pipeline::342.172*3.46] mapped 332132 sequences
[M::worker_pipeline::342.745*3.46] mapped 332046 sequences
[M::worker_pipeline::343.319*3.46] mapped 332050 sequences
[M::worker_pipeline::343.884*3.46] mapped 332070 sequences
[M::worker_pipeline::344.483*3.46] mapped 332002 sequences
[M::worker_pipeline::345.082*3.46] mapped 332012 sequences
[M::worker_pipeline::345.681*3.46] mapped 332052 sequences
[M::worker_pipeline::346.346*3.46] mapped 332096 sequences
[M::worker_pipeline::346.396*3.46] mapped 95528 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read2.fq.gz
[M::main] Real time: 346.413 sec; CPU: 1198.824 sec; Peak RSS: 0.489 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:14 2021]
Finished job 0.
1 of 1 steps (100%) done
