Building DAG of jobs...
[M::worker_pipeline::315.032*4.01] mapped 332202 sequences
[M::worker_pipeline::315.560*4.01] mapped 332150 sequences
[M::worker_pipeline::316.238*4.01] mapped 332150 sequences
[M::worker_pipeline::316.915*4.01] mapped 332190 sequences
[M::worker_pipeline::317.513*4.01] mapped 332140 sequences
[M::worker_pipeline::318.223*4.01] mapped 332226 sequences
[M::worker_pipeline::318.921*4.01] mapped 332224 sequences
[M::worker_pipeline::319.488*4.01] mapped 332228 sequences
[M::worker_pipeline::320.204*4.01] mapped 332286 sequences
[M::worker_pipeline::320.903*4.01] mapped 332254 sequences
[M::worker_pipeline::321.539*4.01] mapped 332176 sequences
[M::worker_pipeline::322.248*4.01] mapped 332084 sequences
[M::worker_pipeline::322.963*4.01] mapped 332062 sequences
[M::worker_pipeline::323.527*4.01] mapped 332150 sequences
[M::worker_pipeline::324.294*4.01] mapped 332116 sequences
[M::worker_pipeline::324.855*4.01] mapped 332260 sequences
[M::worker_pipeline::325.540*4.01] mapped 332742 sequences
[M::worker_pipeline::326.219*4.01] mapped 332682 sequences
[M::worker_pipeline::326.784*4.01] mapped 332596 sequences
[M::worker_pipeline::327.483*4.01] mapped 332526 sequences
[M::worker_pipeline::328.061*4.01] mapped 332544 sequences
[M::worker_pipeline::328.717*4.01] mapped 332508 sequences
[M::worker_pipeline::329.503*4.01] mapped 332470 sequences
[M::worker_pipeline::330.094*4.01] mapped 332302 sequences
[M::worker_pipeline::330.662*4.01] mapped 332384 sequences
[M::worker_pipeline::331.352*4.01] mapped 332346 sequences
[M::worker_pipeline::332.037*4.01] mapped 332328 sequences
[M::worker_pipeline::332.654*4.01] mapped 332278 sequences
[M::worker_pipeline::333.238*4.01] mapped 332334 sequences
[M::worker_pipeline::333.924*4.01] mapped 332320 sequences
[M::worker_pipeline::334.532*4.01] mapped 332318 sequences
[M::worker_pipeline::335.267*4.01] mapped 332352 sequences
[M::worker_pipeline::335.891*4.01] mapped 332360 sequences
[M::worker_pipeline::336.423*4.01] mapped 332484 sequences
[M::worker_pipeline::337.045*4.01] mapped 332408 sequences
[M::worker_pipeline::337.652*4.02] mapped 332362 sequences
[M::worker_pipeline::338.323*4.02] mapped 332412 sequences
[M::worker_pipeline::338.984*4.02] mapped 332330 sequences
[M::worker_pipeline::339.617*4.02] mapped 332270 sequences
[M::worker_pipeline::340.350*4.02] mapped 332240 sequences
[M::worker_pipeline::341.109*4.02] mapped 332196 sequences
[M::worker_pipeline::341.655*4.02] mapped 332196 sequences
[M::worker_pipeline::342.337*4.02] mapped 332138 sequences
[M::worker_pipeline::343.060*4.02] mapped 332182 sequences
[M::worker_pipeline::343.700*4.02] mapped 332160 sequences
[M::worker_pipeline::344.301*4.02] mapped 332232 sequences
[M::worker_pipeline::345.055*4.02] mapped 332230 sequences
[M::worker_pipeline::345.706*4.02] mapped 332188 sequences
[M::worker_pipeline::346.377*4.02] mapped 332110 sequences
[M::worker_pipeline::347.112*4.02] mapped 332164 sequences
[M::worker_pipeline::347.707*4.02] mapped 332174 sequences
[M::worker_pipeline::348.487*4.01] mapped 332370 sequences
[M::worker_pipeline::349.162*4.02] mapped 332532 sequences
[M::worker_pipeline::349.790*4.02] mapped 332550 sequences
[M::worker_pipeline::350.426*4.02] mapped 332426 sequences
[M::worker_pipeline::351.157*4.02] mapped 332478 sequences
[M::worker_pipeline::351.730*4.02] mapped 332302 sequences
[M::worker_pipeline::352.432*4.02] mapped 332126 sequences
[M::worker_pipeline::353.063*4.02] mapped 332068 sequences
[M::worker_pipeline::353.646*4.02] mapped 332084 sequences
[M::worker_pipeline::354.277*4.02] mapped 332124 sequences
[M::worker_pipeline::354.936*4.02] mapped 332148 sequences
[M::worker_pipeline::355.658*4.02] mapped 332070 sequences
[M::worker_pipeline::356.369*4.02] mapped 332130 sequences
[M::worker_pipeline::356.896*4.02] mapped 332152 sequences
[M::worker_pipeline::357.640*4.02] mapped 332150 sequences
[M::worker_pipeline::358.176*4.02] mapped 332190 sequences
[M::worker_pipeline::358.925*4.02] mapped 332166 sequences
[M::worker_pipeline::359.607*4.02] mapped 332164 sequences
[M::worker_pipeline::360.333*4.02] mapped 332142 sequences
[M::worker_pipeline::360.867*4.02] mapped 332158 sequences
[M::worker_pipeline::361.608*4.02] mapped 332166 sequences
[M::worker_pipeline::362.279*4.02] mapped 332178 sequences
[M::worker_pipeline::362.953*4.02] mapped 332122 sequences
[M::worker_pipeline::363.621*4.02] mapped 332068 sequences
[M::worker_pipeline::364.284*4.02] mapped 332104 sequences
[M::worker_pipeline::364.848*4.02] mapped 332032 sequences
[M::worker_pipeline::365.551*4.02] mapped 332020 sequences
[M::worker_pipeline::366.246*4.02] mapped 332032 sequences
[M::worker_pipeline::366.783*4.02] mapped 332088 sequences
[M::worker_pipeline::371.840*3.97] mapped 220718 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read2.fq.gz
[M::main] Real time: 371.859 sec; CPU: 1475.732 sec; Peak RSS: 0.525 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:49:37 2021]
Finished job 0.
1 of 1 steps (100%) done
