Building DAG of jobs...
[M::worker_pipeline::316.500*8.34] mapped 332126 sequences
[M::worker_pipeline::317.257*8.35] mapped 332428 sequences
[M::worker_pipeline::317.803*8.35] mapped 332594 sequences
[M::worker_pipeline::318.520*8.35] mapped 332518 sequences
[M::worker_pipeline::319.254*8.35] mapped 332472 sequences
[M::worker_pipeline::319.776*8.35] mapped 332340 sequences
[M::worker_pipeline::320.463*8.35] mapped 332082 sequences
[M::worker_pipeline::321.471*8.36] mapped 332062 sequences
[M::worker_pipeline::321.828*8.35] mapped 332076 sequences
[M::worker_pipeline::322.479*8.35] mapped 332058 sequences
[M::worker_pipeline::323.161*8.35] mapped 332072 sequences
[M::worker_pipeline::324.148*8.36] mapped 332092 sequences
[M::worker_pipeline::324.515*8.35] mapped 332138 sequences
[M::worker_pipeline::325.177*8.35] mapped 332128 sequences
[M::worker_pipeline::325.825*8.36] mapped 332094 sequences
[M::worker_pipeline::326.499*8.36] mapped 332126 sequences
[M::worker_pipeline::327.134*8.36] mapped 332152 sequences
[M::worker_pipeline::327.778*8.36] mapped 332134 sequences
[M::worker_pipeline::328.668*8.37] mapped 332112 sequences
[M::worker_pipeline::329.049*8.36] mapped 332116 sequences
[M::worker_pipeline::329.686*8.37] mapped 332146 sequences
[M::worker_pipeline::330.327*8.37] mapped 332036 sequences
[M::worker_pipeline::330.964*8.37] mapped 332034 sequences
[M::worker_pipeline::331.626*8.37] mapped 332018 sequences
[M::worker_pipeline::332.338*8.38] mapped 331958 sequences
[M::worker_pipeline::333.088*8.38] mapped 332030 sequences
[M::worker_pipeline::333.457*8.37] mapped 332020 sequences
[M::worker_pipeline::333.620*8.36] mapped 143692 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read2.fq.gz
[M::main] Real time: 333.642 sec; CPU: 2790.511 sec; Peak RSS: 0.761 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:56:12 2021]
Finished job 0.
1 of 1 steps (100%) done
