Building DAG of jobs...
[M::worker_pipeline::319.065*3.51] mapped 332266 sequences
[M::worker_pipeline::319.585*3.51] mapped 332266 sequences
[M::worker_pipeline::320.226*3.51] mapped 332248 sequences
[M::worker_pipeline::321.043*3.51] mapped 332232 sequences
[M::worker_pipeline::321.657*3.51] mapped 332156 sequences
[M::worker_pipeline::322.335*3.51] mapped 332090 sequences
[M::worker_pipeline::322.992*3.51] mapped 332096 sequences
[M::worker_pipeline::323.510*3.52] mapped 332106 sequences
[M::worker_pipeline::324.290*3.52] mapped 332126 sequences
[M::worker_pipeline::324.826*3.52] mapped 332604 sequences
[M::worker_pipeline::325.451*3.52] mapped 332830 sequences
[M::worker_pipeline::326.155*3.52] mapped 332676 sequences
[M::worker_pipeline::326.877*3.52] mapped 332622 sequences
[M::worker_pipeline::327.507*3.52] mapped 332564 sequences
[M::worker_pipeline::328.251*3.52] mapped 332530 sequences
[M::worker_pipeline::328.794*3.52] mapped 332518 sequences
[M::worker_pipeline::329.425*3.52] mapped 332486 sequences
[M::worker_pipeline::330.029*3.53] mapped 332402 sequences
[M::worker_pipeline::330.725*3.53] mapped 332406 sequences
[M::worker_pipeline::331.492*3.53] mapped 332302 sequences
[M::worker_pipeline::332.125*3.53] mapped 332370 sequences
[M::worker_pipeline::332.719*3.53] mapped 332366 sequences
[M::worker_pipeline::333.270*3.53] mapped 332346 sequences
[M::worker_pipeline::334.111*3.53] mapped 332382 sequences
[M::worker_pipeline::334.768*3.53] mapped 332394 sequences
[M::worker_pipeline::335.406*3.53] mapped 332426 sequences
[M::worker_pipeline::336.027*3.53] mapped 332466 sequences
[M::worker_pipeline::336.737*3.53] mapped 332492 sequences
[M::worker_pipeline::337.605*3.53] mapped 332354 sequences
[M::worker_pipeline::338.272*3.53] mapped 332362 sequences
[M::worker_pipeline::339.031*3.53] mapped 332362 sequences
[M::worker_pipeline::339.674*3.53] mapped 332312 sequences
[M::worker_pipeline::340.326*3.53] mapped 332292 sequences
[M::worker_pipeline::341.021*3.53] mapped 332298 sequences
[M::worker_pipeline::341.609*3.53] mapped 332242 sequences
[M::worker_pipeline::342.265*3.54] mapped 332274 sequences
[M::worker_pipeline::342.935*3.54] mapped 332174 sequences
[M::worker_pipeline::343.810*3.53] mapped 332188 sequences
[M::worker_pipeline::344.423*3.54] mapped 332214 sequences
[M::worker_pipeline::345.084*3.54] mapped 332204 sequences
[M::worker_pipeline::345.723*3.54] mapped 332180 sequences
[M::worker_pipeline::346.447*3.54] mapped 332166 sequences
[M::worker_pipeline::347.132*3.54] mapped 332206 sequences
[M::worker_pipeline::347.733*3.54] mapped 332152 sequences
[M::worker_pipeline::348.424*3.54] mapped 332418 sequences
[M::worker_pipeline::349.050*3.54] mapped 332544 sequences
[M::worker_pipeline::349.711*3.54] mapped 332590 sequences
[M::worker_pipeline::350.281*3.54] mapped 332528 sequences
[M::worker_pipeline::351.009*3.54] mapped 332558 sequences
[M::worker_pipeline::351.729*3.54] mapped 332318 sequences
[M::worker_pipeline::352.199*3.55] mapped 332134 sequences
[M::worker_pipeline::352.928*3.55] mapped 332118 sequences
[M::worker_pipeline::353.562*3.55] mapped 332156 sequences
[M::worker_pipeline::354.252*3.55] mapped 332138 sequences
[M::worker_pipeline::355.021*3.55] mapped 332144 sequences
[M::worker_pipeline::355.584*3.55] mapped 332124 sequences
[M::worker_pipeline::356.186*3.55] mapped 332132 sequences
[M::worker_pipeline::356.842*3.55] mapped 332186 sequences
[M::worker_pipeline::357.539*3.55] mapped 332156 sequences
[M::worker_pipeline::358.330*3.55] mapped 332180 sequences
[M::worker_pipeline::358.834*3.55] mapped 332184 sequences
[M::worker_pipeline::359.401*3.56] mapped 332204 sequences
[M::worker_pipeline::360.054*3.56] mapped 332126 sequences
[M::worker_pipeline::360.663*3.56] mapped 332206 sequences
[M::worker_pipeline::361.343*3.56] mapped 332172 sequences
[M::worker_pipeline::361.990*3.56] mapped 332150 sequences
[M::worker_pipeline::362.579*3.56] mapped 332124 sequences
[M::worker_pipeline::363.139*3.56] mapped 332146 sequences
[M::worker_pipeline::363.750*3.56] mapped 332080 sequences
[M::worker_pipeline::364.423*3.56] mapped 331998 sequences
[M::worker_pipeline::365.061*3.56] mapped 332078 sequences
[M::worker_pipeline::365.679*3.57] mapped 332084 sequences
[M::worker_pipeline::366.383*3.57] mapped 332156 sequences
[M::worker_pipeline::366.396*3.57] mapped 24214 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read2.fq.gz
[M::main] Real time: 366.419 sec; CPU: 1306.356 sec; Peak RSS: 0.517 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:53:18 2021]
Finished job 0.
1 of 1 steps (100%) done
