Building DAG of jobs...
[M::worker_pipeline::301.494*3.40] mapped 332322 sequences
[M::worker_pipeline::302.121*3.40] mapped 332284 sequences
[M::worker_pipeline::302.781*3.40] mapped 332316 sequences
[M::worker_pipeline::303.377*3.40] mapped 332246 sequences
[M::worker_pipeline::304.051*3.40] mapped 332226 sequences
[M::worker_pipeline::304.695*3.40] mapped 332174 sequences
[M::worker_pipeline::305.324*3.40] mapped 332188 sequences
[M::worker_pipeline::305.961*3.40] mapped 332150 sequences
[M::worker_pipeline::306.585*3.40] mapped 332184 sequences
[M::worker_pipeline::307.207*3.40] mapped 332160 sequences
[M::worker_pipeline::307.871*3.40] mapped 332198 sequences
[M::worker_pipeline::308.450*3.40] mapped 332116 sequences
[M::worker_pipeline::309.083*3.40] mapped 332192 sequences
[M::worker_pipeline::309.769*3.40] mapped 332130 sequences
[M::worker_pipeline::310.340*3.40] mapped 332510 sequences
[M::worker_pipeline::310.986*3.40] mapped 332584 sequences
[M::worker_pipeline::311.646*3.40] mapped 332516 sequences
[M::worker_pipeline::312.259*3.41] mapped 332448 sequences
[M::worker_pipeline::312.919*3.41] mapped 332462 sequences
[M::worker_pipeline::313.607*3.41] mapped 332156 sequences
[M::worker_pipeline::314.232*3.41] mapped 332092 sequences
[M::worker_pipeline::314.859*3.41] mapped 332128 sequences
[M::worker_pipeline::315.530*3.41] mapped 332074 sequences
[M::worker_pipeline::316.171*3.41] mapped 332116 sequences
[M::worker_pipeline::316.769*3.41] mapped 332142 sequences
[M::worker_pipeline::317.426*3.41] mapped 332136 sequences
[M::worker_pipeline::318.089*3.41] mapped 332170 sequences
[M::worker_pipeline::318.702*3.41] mapped 332134 sequences
[M::worker_pipeline::319.336*3.41] mapped 332172 sequences
[M::worker_pipeline::320.007*3.41] mapped 332108 sequences
[M::worker_pipeline::320.614*3.41] mapped 332172 sequences
[M::worker_pipeline::321.265*3.41] mapped 332130 sequences
[M::worker_pipeline::321.910*3.41] mapped 332202 sequences
[M::worker_pipeline::322.559*3.41] mapped 332150 sequences
[M::worker_pipeline::323.197*3.41] mapped 332138 sequences
[M::worker_pipeline::323.756*3.41] mapped 332030 sequences
[M::worker_pipeline::324.416*3.41] mapped 332070 sequences
[M::worker_pipeline::325.093*3.41] mapped 332048 sequences
[M::worker_pipeline::325.646*3.41] mapped 331994 sequences
[M::worker_pipeline::326.286*3.41] mapped 332030 sequences
[M::worker_pipeline::326.987*3.41] mapped 332102 sequences
[M::worker_pipeline::327.023*3.41] mapped 82798 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read2.fq.gz
[M::main] Real time: 327.038 sec; CPU: 1115.662 sec; Peak RSS: 0.496 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:42:41 2021]
Finished job 0.
1 of 1 steps (100%) done
