Building DAG of jobs...
[M::worker_pipeline::310.798*8.18] mapped 332252 sequences
[M::worker_pipeline::311.477*8.19] mapped 332204 sequences
[M::worker_pipeline::312.503*8.20] mapped 332254 sequences
[M::worker_pipeline::313.161*8.20] mapped 332226 sequences
[M::worker_pipeline::313.799*8.20] mapped 332246 sequences
[M::worker_pipeline::314.479*8.20] mapped 332642 sequences
[M::worker_pipeline::315.112*8.20] mapped 332224 sequences
[M::worker_pipeline::315.874*8.20] mapped 332166 sequences
[M::worker_pipeline::316.395*8.20] mapped 332194 sequences
[M::worker_pipeline::317.046*8.20] mapped 332170 sequences
[M::worker_pipeline::317.709*8.21] mapped 332126 sequences
[M::worker_pipeline::318.335*8.21] mapped 332164 sequences
[M::worker_pipeline::318.918*8.21] mapped 332212 sequences
[M::worker_pipeline::319.582*8.21] mapped 332138 sequences
[M::worker_pipeline::320.246*8.21] mapped 332068 sequences
[M::worker_pipeline::320.841*8.21] mapped 332126 sequences
[M::worker_pipeline::321.847*8.22] mapped 332118 sequences
[M::worker_pipeline::322.218*8.21] mapped 332162 sequences
[M::worker_pipeline::322.900*8.21] mapped 332096 sequences
[M::worker_pipeline::323.518*8.22] mapped 332144 sequences
[M::worker_pipeline::324.112*8.22] mapped 332126 sequences
[M::worker_pipeline::324.773*8.22] mapped 332150 sequences
[M::worker_pipeline::325.754*8.23] mapped 332132 sequences
[M::worker_pipeline::326.097*8.22] mapped 332148 sequences
[M::worker_pipeline::326.739*8.22] mapped 332094 sequences
[M::worker_pipeline::327.335*8.22] mapped 332298 sequences
[M::worker_pipeline::327.965*8.23] mapped 332332 sequences
[M::worker_pipeline::328.323*8.22] mapped 332466 sequences
[M::worker_pipeline::328.942*8.22] mapped 332352 sequences
[M::worker_pipeline::329.824*8.23] mapped 332394 sequences
[M::worker_pipeline::330.231*8.22] mapped 332320 sequences
[M::worker_pipeline::330.900*8.22] mapped 332084 sequences
[M::worker_pipeline::331.618*8.22] mapped 332148 sequences
[M::worker_pipeline::336.835*8.14] mapped 332132 sequences
[M::worker_pipeline::337.183*8.14] mapped 332150 sequences
[M::worker_pipeline::337.864*8.14] mapped 332144 sequences
[M::worker_pipeline::338.495*8.14] mapped 332146 sequences
[M::worker_pipeline::339.149*8.14] mapped 332162 sequences
[M::worker_pipeline::339.861*8.14] mapped 332172 sequences
[M::worker_pipeline::340.389*8.14] mapped 332254 sequences
[M::worker_pipeline::341.050*8.14] mapped 332186 sequences
[M::worker_pipeline::341.628*8.15] mapped 332210 sequences
[M::worker_pipeline::342.261*8.15] mapped 332244 sequences
[M::worker_pipeline::342.932*8.15] mapped 332240 sequences
[M::worker_pipeline::343.623*8.15] mapped 332266 sequences
[M::worker_pipeline::344.237*8.15] mapped 332320 sequences
[M::worker_pipeline::345.183*8.16] mapped 332324 sequences
[M::worker_pipeline::345.535*8.15] mapped 332346 sequences
[M::worker_pipeline::346.176*8.16] mapped 332366 sequences
[M::worker_pipeline::346.826*8.16] mapped 332344 sequences
[M::worker_pipeline::347.463*8.16] mapped 332206 sequences
[M::worker_pipeline::347.881*8.16] mapped 332138 sequences
[M::worker_pipeline::348.631*8.16] mapped 332118 sequences
[M::worker_pipeline::349.316*8.16] mapped 332134 sequences
[M::worker_pipeline::350.005*8.16] mapped 332134 sequences
[M::worker_pipeline::350.632*8.17] mapped 332126 sequences
[M::worker_pipeline::351.295*8.17] mapped 332654 sequences
[M::worker_pipeline::351.974*8.17] mapped 332844 sequences
[M::worker_pipeline::352.666*8.17] mapped 332752 sequences
[M::worker_pipeline::353.640*8.18] mapped 332646 sequences
[M::worker_pipeline::353.995*8.17] mapped 332600 sequences
[M::worker_pipeline::354.699*8.17] mapped 332588 sequences
[M::worker_pipeline::355.334*8.17] mapped 332532 sequences
[M::worker_pipeline::355.963*8.17] mapped 332588 sequences
[M::worker_pipeline::356.646*8.18] mapped 332438 sequences
[M::worker_pipeline::357.268*8.18] mapped 332466 sequences
[M::worker_pipeline::358.091*8.18] mapped 332446 sequences
[M::worker_pipeline::358.545*8.18] mapped 332376 sequences
[M::worker_pipeline::359.187*8.18] mapped 332352 sequences
[M::worker_pipeline::359.844*8.18] mapped 332370 sequences
[M::worker_pipeline::360.504*8.18] mapped 332432 sequences
[M::worker_pipeline::361.173*8.18] mapped 332362 sequences
[M::worker_pipeline::361.797*8.18] mapped 332428 sequences
[M::worker_pipeline::362.427*8.19] mapped 332478 sequences
[M::worker_pipeline::363.055*8.19] mapped 332430 sequences
[M::worker_pipeline::363.725*8.19] mapped 332582 sequences
[M::worker_pipeline::364.409*8.19] mapped 332416 sequences
[M::worker_pipeline::365.077*8.19] mapped 332486 sequences
[M::worker_pipeline::365.680*8.19] mapped 332404 sequences
[M::worker_pipeline::366.345*8.19] mapped 332384 sequences
[M::worker_pipeline::366.996*8.19] mapped 332346 sequences
[M::worker_pipeline::367.690*8.20] mapped 332276 sequences
[M::worker_pipeline::368.275*8.20] mapped 332286 sequences
[M::worker_pipeline::369.091*8.20] mapped 332260 sequences
[M::worker_pipeline::369.555*8.20] mapped 332212 sequences
[M::worker_pipeline::370.220*8.20] mapped 332212 sequences
[M::worker_pipeline::371.213*8.21] mapped 332272 sequences
[M::worker_pipeline::371.563*8.20] mapped 332190 sequences
[M::worker_pipeline::372.229*8.20] mapped 332264 sequences
[M::worker_pipeline::372.865*8.20] mapped 332236 sequences
[M::worker_pipeline::373.510*8.20] mapped 332272 sequences
[M::worker_pipeline::374.224*8.20] mapped 332198 sequences
[M::worker_pipeline::374.890*8.21] mapped 332220 sequences
[M::worker_pipeline::375.623*8.21] mapped 332212 sequences
[M::worker_pipeline::376.173*8.21] mapped 332314 sequences
[M::worker_pipeline::376.842*8.21] mapped 332576 sequences
[M::worker_pipeline::377.521*8.21] mapped 332668 sequences
[M::worker_pipeline::378.491*8.22] mapped 332604 sequences
[M::worker_pipeline::378.848*8.21] mapped 332610 sequences
[M::worker_pipeline::379.523*8.21] mapped 332640 sequences
[M::worker_pipeline::380.164*8.21] mapped 332440 sequences
[M::worker_pipeline::380.771*8.21] mapped 332202 sequences
[M::worker_pipeline::381.433*8.21] mapped 332142 sequences
[M::worker_pipeline::382.096*8.22] mapped 332148 sequences
[M::worker_pipeline::382.777*8.22] mapped 332158 sequences
[M::worker_pipeline::383.555*8.22] mapped 332140 sequences
[M::worker_pipeline::384.082*8.22] mapped 332152 sequences
[M::worker_pipeline::384.758*8.22] mapped 332214 sequences
[M::worker_pipeline::385.441*8.22] mapped 332212 sequences
[M::worker_pipeline::386.101*8.22] mapped 332204 sequences
[M::worker_pipeline::387.030*8.23] mapped 332202 sequences
[M::worker_pipeline::387.369*8.22] mapped 332252 sequences
[M::worker_pipeline::388.073*8.22] mapped 332210 sequences
[M::worker_pipeline::388.700*8.22] mapped 332200 sequences
[M::worker_pipeline::389.391*8.23] mapped 332234 sequences
[M::worker_pipeline::389.952*8.23] mapped 332248 sequences
[M::worker_pipeline::390.605*8.23] mapped 332274 sequences
[M::worker_pipeline::391.206*8.23] mapped 332228 sequences
[M::worker_pipeline::391.933*8.23] mapped 332248 sequences
[M::worker_pipeline::392.607*8.23] mapped 332184 sequences
[M::worker_pipeline::393.291*8.24] mapped 332166 sequences
[M::worker_pipeline::393.850*8.24] mapped 332130 sequences
[M::worker_pipeline::394.529*8.24] mapped 332090 sequences
[M::worker_pipeline::395.494*8.24] mapped 332068 sequences
[M::worker_pipeline::395.846*8.24] mapped 332110 sequences
[M::worker_pipeline::396.484*8.24] mapped 332140 sequences
[M::worker_pipeline::396.802*8.23] mapped 307964 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read2.fq.gz
[M::main] Real time: 396.829 sec; CPU: 3265.565 sec; Peak RSS: 0.770 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:19:51 2021]
Finished job 0.
1 of 1 steps (100%) done
