Building DAG of jobs...
[M::worker_pipeline::361.677*7.30] mapped 332186 sequences
[M::worker_pipeline::362.404*7.30] mapped 332178 sequences
[M::worker_pipeline::363.115*7.31] mapped 332170 sequences
[M::worker_pipeline::364.124*7.32] mapped 332142 sequences
[M::worker_pipeline::364.443*7.31] mapped 332162 sequences
[M::worker_pipeline::365.182*7.31] mapped 332244 sequences
[M::worker_pipeline::365.869*7.32] mapped 332208 sequences
[M::worker_pipeline::366.450*7.31] mapped 332178 sequences
[M::worker_pipeline::367.358*7.32] mapped 332142 sequences
[M::worker_pipeline::368.510*7.33] mapped 332172 sequences
[M::worker_pipeline::369.034*7.32] mapped 332590 sequences
[M::worker_pipeline::369.723*7.32] mapped 332118 sequences
[M::worker_pipeline::370.743*7.33] mapped 332218 sequences
[M::worker_pipeline::371.230*7.32] mapped 332124 sequences
[M::worker_pipeline::372.332*7.33] mapped 332130 sequences
[M::worker_pipeline::372.779*7.32] mapped 332162 sequences
[M::worker_pipeline::373.500*7.33] mapped 332230 sequences
[M::worker_pipeline::374.263*7.33] mapped 332076 sequences
[M::worker_pipeline::375.251*7.34] mapped 332130 sequences
[M::worker_pipeline::375.651*7.33] mapped 332108 sequences
[M::worker_pipeline::376.368*7.33] mapped 332094 sequences
[M::worker_pipeline::377.391*7.34] mapped 332108 sequences
[M::worker_pipeline::377.776*7.34] mapped 332150 sequences
[M::worker_pipeline::378.467*7.34] mapped 332102 sequences
[M::worker_pipeline::379.137*7.34] mapped 332128 sequences
[M::worker_pipeline::380.113*7.35] mapped 332112 sequences
[M::worker_pipeline::380.436*7.35] mapped 332116 sequences
[M::worker_pipeline::381.103*7.35] mapped 332074 sequences
[M::worker_pipeline::381.792*7.35] mapped 332062 sequences
[M::worker_pipeline::382.440*7.35] mapped 332192 sequences
[M::worker_pipeline::383.143*7.36] mapped 332288 sequences
[M::worker_pipeline::383.824*7.36] mapped 332288 sequences
[M::worker_pipeline::390.570*7.26] mapped 332408 sequences
[M::worker_pipeline::390.954*7.25] mapped 332314 sequences
[M::worker_pipeline::391.728*7.26] mapped 332440 sequences
[M::worker_pipeline::392.442*7.26] mapped 332112 sequences
[M::worker_pipeline::393.124*7.26] mapped 332062 sequences
[M::worker_pipeline::393.864*7.26] mapped 332082 sequences
[M::worker_pipeline::395.029*7.27] mapped 332086 sequences
[M::worker_pipeline::395.409*7.26] mapped 332136 sequences
[M::worker_pipeline::396.148*7.26] mapped 332114 sequences
[M::worker_pipeline::396.863*7.26] mapped 332132 sequences
[M::worker_pipeline::397.904*7.27] mapped 332130 sequences
[M::worker_pipeline::398.248*7.27] mapped 332126 sequences
[M::worker_pipeline::398.958*7.27] mapped 332172 sequences
[M::worker_pipeline::400.073*7.28] mapped 332192 sequences
[M::worker_pipeline::400.571*7.27] mapped 332144 sequences
[M::worker_pipeline::401.580*7.28] mapped 332128 sequences
[M::worker_pipeline::401.968*7.28] mapped 332228 sequences
[M::worker_pipeline::402.703*7.28] mapped 332256 sequences
[M::worker_pipeline::403.809*7.28] mapped 332256 sequences
[M::worker_pipeline::404.220*7.28] mapped 332242 sequences
[M::worker_pipeline::404.919*7.28] mapped 332206 sequences
[M::worker_pipeline::405.589*7.28] mapped 332240 sequences
[M::worker_pipeline::406.270*7.29] mapped 332250 sequences
[M::worker_pipeline::407.369*7.29] mapped 332164 sequences
[M::worker_pipeline::407.768*7.29] mapped 332114 sequences
[M::worker_pipeline::408.489*7.29] mapped 332078 sequences
[M::worker_pipeline::409.171*7.29] mapped 332130 sequences
[M::worker_pipeline::409.886*7.29] mapped 332116 sequences
[M::worker_pipeline::410.891*7.30] mapped 332140 sequences
[M::worker_pipeline::411.279*7.30] mapped 332762 sequences
[M::worker_pipeline::412.015*7.30] mapped 332680 sequences
[M::worker_pipeline::412.728*7.30] mapped 332646 sequences
[M::worker_pipeline::413.412*7.30] mapped 332540 sequences
[M::worker_pipeline::414.154*7.31] mapped 332542 sequences
[M::worker_pipeline::414.936*7.31] mapped 332546 sequences
[M::worker_pipeline::415.536*7.31] mapped 332456 sequences
[M::worker_pipeline::416.576*7.32] mapped 332470 sequences
[M::worker_pipeline::416.907*7.31] mapped 332390 sequences
[M::worker_pipeline::417.576*7.32] mapped 332412 sequences
[M::worker_pipeline::418.303*7.32] mapped 332344 sequences
[M::worker_pipeline::419.024*7.32] mapped 332334 sequences
[M::worker_pipeline::419.656*7.32] mapped 332368 sequences
[M::worker_pipeline::420.253*7.33] mapped 332316 sequences
[M::worker_pipeline::421.238*7.33] mapped 332350 sequences
[M::worker_pipeline::421.635*7.33] mapped 332364 sequences
[M::worker_pipeline::422.319*7.33] mapped 332384 sequences
[M::worker_pipeline::423.034*7.33] mapped 332400 sequences
[M::worker_pipeline::424.030*7.34] mapped 332410 sequences
[M::worker_pipeline::424.393*7.34] mapped 332528 sequences
[M::worker_pipeline::425.067*7.34] mapped 332376 sequences
[M::worker_pipeline::425.741*7.34] mapped 332340 sequences
[M::worker_pipeline::426.411*7.34] mapped 332346 sequences
[M::worker_pipeline::427.286*7.35] mapped 332350 sequences
[M::worker_pipeline::427.703*7.35] mapped 332324 sequences
[M::worker_pipeline::428.423*7.35] mapped 332284 sequences
[M::worker_pipeline::429.443*7.36] mapped 332276 sequences
[M::worker_pipeline::429.836*7.35] mapped 332252 sequences
[M::worker_pipeline::430.532*7.35] mapped 332228 sequences
[M::worker_pipeline::431.164*7.36] mapped 332188 sequences
[M::worker_pipeline::431.787*7.36] mapped 332236 sequences
[M::worker_pipeline::432.417*7.36] mapped 332224 sequences
[M::worker_pipeline::433.122*7.37] mapped 332250 sequences
[M::worker_pipeline::433.790*7.37] mapped 332198 sequences
[M::worker_pipeline::434.488*7.37] mapped 332206 sequences
[M::worker_pipeline::435.161*7.37] mapped 332176 sequences
[M::worker_pipeline::436.152*7.38] mapped 332156 sequences
[M::worker_pipeline::436.494*7.38] mapped 332200 sequences
[M::worker_pipeline::437.223*7.38] mapped 332202 sequences
[M::worker_pipeline::437.958*7.38] mapped 332530 sequences
[M::worker_pipeline::438.976*7.39] mapped 332532 sequences
[M::worker_pipeline::439.379*7.38] mapped 332600 sequences
[M::worker_pipeline::440.055*7.38] mapped 332474 sequences
[M::worker_pipeline::440.740*7.39] mapped 332546 sequences
[M::worker_pipeline::441.401*7.39] mapped 332412 sequences
[M::worker_pipeline::442.177*7.39] mapped 332162 sequences
[M::worker_pipeline::443.223*7.40] mapped 332132 sequences
[M::worker_pipeline::443.591*7.39] mapped 332132 sequences
[M::worker_pipeline::444.309*7.39] mapped 332170 sequences
[M::worker_pipeline::445.021*7.39] mapped 332126 sequences
[M::worker_pipeline::445.631*7.40] mapped 332122 sequences
[M::worker_pipeline::446.591*7.40] mapped 332148 sequences
[M::worker_pipeline::446.988*7.40] mapped 332202 sequences
[M::worker_pipeline::447.690*7.40] mapped 332184 sequences
[M::worker_pipeline::448.398*7.40] mapped 332186 sequences
[M::worker_pipeline::449.005*7.41] mapped 332170 sequences
[M::worker_pipeline::449.717*7.41] mapped 332166 sequences
[M::worker_pipeline::450.306*7.41] mapped 332166 sequences
[M::worker_pipeline::450.983*7.42] mapped 332202 sequences
[M::worker_pipeline::451.917*7.42] mapped 332152 sequences
[M::worker_pipeline::452.297*7.42] mapped 332168 sequences
[M::worker_pipeline::453.006*7.42] mapped 332204 sequences
[M::worker_pipeline::453.704*7.42] mapped 332184 sequences
[M::worker_pipeline::454.464*7.43] mapped 332192 sequences
[M::worker_pipeline::454.937*7.43] mapped 332104 sequences
[M::worker_pipeline::455.635*7.43] mapped 332150 sequences
[M::worker_pipeline::456.346*7.43] mapped 332102 sequences
[M::worker_pipeline::462.209*7.36] mapped 332052 sequences
[M::worker_pipeline::462.605*7.35] mapped 332090 sequences
[M::worker_pipeline::463.470*7.36] mapped 332126 sequences
[M::worker_pipeline::463.862*7.35] mapped 332108 sequences
[M::worker_pipeline::464.020*7.35] mapped 117402 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read2.fq.gz
[M::main] Real time: 464.050 sec; CPU: 3409.940 sec; Peak RSS: 0.750 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 23:00:31 2021]
Finished job 0.
1 of 1 steps (100%) done
