Building DAG of jobs...
[M::worker_pipeline::304.683*3.57] mapped 332126 sequences
[M::worker_pipeline::305.321*3.57] mapped 332428 sequences
[M::worker_pipeline::305.965*3.57] mapped 332594 sequences
[M::worker_pipeline::306.609*3.57] mapped 332518 sequences
[M::worker_pipeline::307.287*3.57] mapped 332472 sequences
[M::worker_pipeline::307.924*3.57] mapped 332340 sequences
[M::worker_pipeline::308.612*3.57] mapped 332082 sequences
[M::worker_pipeline::309.196*3.57] mapped 332062 sequences
[M::worker_pipeline::309.807*3.57] mapped 332076 sequences
[M::worker_pipeline::310.433*3.57] mapped 332058 sequences
[M::worker_pipeline::311.100*3.57] mapped 332072 sequences
[M::worker_pipeline::311.713*3.58] mapped 332092 sequences
[M::worker_pipeline::312.372*3.58] mapped 332138 sequences
[M::worker_pipeline::313.028*3.58] mapped 332128 sequences
[M::worker_pipeline::313.625*3.58] mapped 332094 sequences
[M::worker_pipeline::314.219*3.58] mapped 332126 sequences
[M::worker_pipeline::314.817*3.58] mapped 332152 sequences
[M::worker_pipeline::315.480*3.58] mapped 332134 sequences
[M::worker_pipeline::316.139*3.58] mapped 332112 sequences
[M::worker_pipeline::316.776*3.58] mapped 332116 sequences
[M::worker_pipeline::317.339*3.58] mapped 332146 sequences
[M::worker_pipeline::317.983*3.58] mapped 332036 sequences
[M::worker_pipeline::318.586*3.58] mapped 332034 sequences
[M::worker_pipeline::319.240*3.58] mapped 332018 sequences
[M::worker_pipeline::319.840*3.58] mapped 331958 sequences
[M::worker_pipeline::320.440*3.58] mapped 332030 sequences
[M::worker_pipeline::321.088*3.58] mapped 332020 sequences
[M::worker_pipeline::321.244*3.58] mapped 143692 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read2.fq.gz
[M::main] Real time: 321.268 sec; CPU: 1151.604 sec; Peak RSS: 0.510 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:52:06 2021]
Finished job 0.
1 of 1 steps (100%) done
