Building DAG of jobs...
[M::worker_pipeline::296.868*3.53] mapped 332602 sequences
[M::worker_pipeline::297.521*3.53] mapped 332796 sequences
[M::worker_pipeline::298.125*3.53] mapped 332700 sequences
[M::worker_pipeline::298.880*3.53] mapped 332582 sequences
[M::worker_pipeline::299.554*3.53] mapped 332604 sequences
[M::worker_pipeline::300.254*3.53] mapped 332500 sequences
[M::worker_pipeline::300.899*3.53] mapped 332556 sequences
[M::worker_pipeline::301.524*3.53] mapped 332454 sequences
[M::worker_pipeline::302.138*3.53] mapped 332418 sequences
[M::worker_pipeline::302.702*3.53] mapped 332434 sequences
[M::worker_pipeline::303.278*3.53] mapped 332320 sequences
[M::worker_pipeline::303.891*3.53] mapped 332328 sequences
[M::worker_pipeline::304.501*3.53] mapped 332388 sequences
[M::worker_pipeline::305.116*3.54] mapped 332346 sequences
[M::worker_pipeline::305.697*3.54] mapped 332370 sequences
[M::worker_pipeline::306.364*3.54] mapped 332412 sequences
[M::worker_pipeline::306.930*3.54] mapped 332438 sequences
[M::worker_pipeline::307.531*3.54] mapped 332572 sequences
[M::worker_pipeline::308.131*3.54] mapped 332358 sequences
[M::worker_pipeline::308.729*3.54] mapped 332400 sequences
[M::worker_pipeline::309.308*3.54] mapped 332366 sequences
[M::worker_pipeline::309.908*3.54] mapped 332294 sequences
[M::worker_pipeline::310.491*3.54] mapped 332350 sequences
[M::worker_pipeline::311.081*3.54] mapped 332282 sequences
[M::worker_pipeline::311.706*3.54] mapped 332290 sequences
[M::worker_pipeline::312.287*3.55] mapped 332238 sequences
[M::worker_pipeline::312.906*3.55] mapped 332242 sequences
[M::worker_pipeline::313.495*3.55] mapped 332232 sequences
[M::worker_pipeline::314.083*3.55] mapped 332200 sequences
[M::worker_pipeline::314.642*3.55] mapped 332250 sequences
[M::worker_pipeline::315.285*3.55] mapped 332226 sequences
[M::worker_pipeline::315.894*3.55] mapped 332218 sequences
[M::worker_pipeline::316.472*3.55] mapped 332202 sequences
[M::worker_pipeline::317.067*3.55] mapped 332152 sequences
[M::worker_pipeline::317.655*3.55] mapped 332366 sequences
[M::worker_pipeline::318.241*3.55] mapped 332558 sequences
[M::worker_pipeline::318.851*3.55] mapped 332622 sequences
[M::worker_pipeline::319.436*3.56] mapped 332556 sequences
[M::worker_pipeline::320.035*3.56] mapped 332534 sequences
[M::worker_pipeline::320.640*3.56] mapped 332492 sequences
[M::worker_pipeline::321.268*3.56] mapped 332198 sequences
[M::worker_pipeline::321.876*3.56] mapped 332100 sequences
[M::worker_pipeline::322.450*3.56] mapped 332182 sequences
[M::worker_pipeline::323.053*3.56] mapped 332172 sequences
[M::worker_pipeline::323.649*3.56] mapped 332130 sequences
[M::worker_pipeline::324.251*3.56] mapped 332132 sequences
[M::worker_pipeline::324.813*3.56] mapped 332160 sequences
[M::worker_pipeline::325.404*3.56] mapped 332258 sequences
[M::worker_pipeline::325.989*3.56] mapped 332242 sequences
[M::worker_pipeline::326.587*3.56] mapped 332214 sequences
[M::worker_pipeline::327.160*3.56] mapped 332208 sequences
[M::worker_pipeline::327.738*3.56] mapped 332224 sequences
[M::worker_pipeline::328.331*3.57] mapped 332196 sequences
[M::worker_pipeline::328.909*3.57] mapped 332206 sequences
[M::worker_pipeline::329.507*3.57] mapped 332208 sequences
[M::worker_pipeline::330.077*3.57] mapped 332198 sequences
[M::worker_pipeline::330.672*3.57] mapped 332146 sequences
[M::worker_pipeline::331.248*3.57] mapped 332160 sequences
[M::worker_pipeline::331.838*3.57] mapped 332088 sequences
[M::worker_pipeline::332.422*3.57] mapped 332056 sequences
[M::worker_pipeline::333.053*3.57] mapped 332050 sequences
[M::worker_pipeline::333.675*3.57] mapped 332102 sequences
[M::worker_pipeline::334.270*3.57] mapped 332164 sequences
[M::worker_pipeline::334.286*3.57] mapped 35690 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read2.fq.gz
[M::main] Real time: 334.305 sec; CPU: 1194.032 sec; Peak RSS: 0.494 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:40:27 2021]
Finished job 0.
1 of 1 steps (100%) done
