Building DAG of jobs...
[M::worker_pipeline::288.586*3.45] mapped 332028 sequences
[M::worker_pipeline::289.201*3.45] mapped 331974 sequences
[M::worker_pipeline::289.810*3.45] mapped 332062 sequences
[M::worker_pipeline::290.417*3.45] mapped 332012 sequences
[M::worker_pipeline::291.046*3.45] mapped 332004 sequences
[M::worker_pipeline::291.660*3.45] mapped 331996 sequences
[M::worker_pipeline::292.284*3.45] mapped 331998 sequences
[M::worker_pipeline::292.871*3.45] mapped 331972 sequences
[M::worker_pipeline::293.485*3.45] mapped 332006 sequences
[M::worker_pipeline::294.100*3.45] mapped 332012 sequences
[M::worker_pipeline::294.703*3.45] mapped 332028 sequences
[M::worker_pipeline::295.305*3.45] mapped 331984 sequences
[M::worker_pipeline::295.926*3.45] mapped 332008 sequences
[M::worker_pipeline::296.514*3.45] mapped 331968 sequences
[M::worker_pipeline::297.117*3.45] mapped 331976 sequences
[M::worker_pipeline::297.701*3.45] mapped 332048 sequences
[M::worker_pipeline::298.291*3.45] mapped 332170 sequences
[M::worker_pipeline::298.929*3.45] mapped 332192 sequences
[M::worker_pipeline::299.530*3.45] mapped 332220 sequences
[M::worker_pipeline::300.104*3.45] mapped 332136 sequences
[M::worker_pipeline::300.729*3.46] mapped 332270 sequences
[M::worker_pipeline::301.296*3.46] mapped 331990 sequences
[M::worker_pipeline::301.913*3.46] mapped 331988 sequences
[M::worker_pipeline::302.508*3.46] mapped 332004 sequences
[M::worker_pipeline::303.090*3.46] mapped 331990 sequences
[M::worker_pipeline::303.682*3.46] mapped 332006 sequences
[M::worker_pipeline::304.264*3.46] mapped 332018 sequences
[M::worker_pipeline::304.875*3.46] mapped 332000 sequences
[M::worker_pipeline::305.523*3.46] mapped 331998 sequences
[M::worker_pipeline::306.074*3.46] mapped 332102 sequences
[M::worker_pipeline::306.679*3.46] mapped 332066 sequences
[M::worker_pipeline::307.315*3.46] mapped 332044 sequences
[M::worker_pipeline::307.914*3.46] mapped 332060 sequences
[M::worker_pipeline::308.525*3.46] mapped 332096 sequences
[M::worker_pipeline::309.105*3.46] mapped 332102 sequences
[M::worker_pipeline::309.714*3.46] mapped 332148 sequences
[M::worker_pipeline::310.355*3.46] mapped 332164 sequences
[M::worker_pipeline::310.960*3.46] mapped 332168 sequences
[M::worker_pipeline::311.550*3.47] mapped 332186 sequences
[M::worker_pipeline::312.180*3.47] mapped 332120 sequences
[M::worker_pipeline::312.818*3.47] mapped 332020 sequences
[M::worker_pipeline::313.411*3.47] mapped 331990 sequences
[M::worker_pipeline::313.983*3.47] mapped 331982 sequences
[M::worker_pipeline::314.608*3.47] mapped 331996 sequences
[M::worker_pipeline::315.186*3.47] mapped 331998 sequences
[M::worker_pipeline::315.794*3.47] mapped 331998 sequences
[M::worker_pipeline::316.413*3.47] mapped 332586 sequences
[M::worker_pipeline::317.006*3.47] mapped 332640 sequences
[M::worker_pipeline::317.612*3.47] mapped 332566 sequences
[M::worker_pipeline::318.274*3.47] mapped 332466 sequences
[M::worker_pipeline::318.894*3.47] mapped 332462 sequences
[M::worker_pipeline::319.491*3.47] mapped 332436 sequences
[M::worker_pipeline::320.089*3.47] mapped 332332 sequences
[M::worker_pipeline::320.709*3.47] mapped 332342 sequences
[M::worker_pipeline::321.312*3.47] mapped 332328 sequences
[M::worker_pipeline::321.905*3.47] mapped 332302 sequences
[M::worker_pipeline::322.563*3.47] mapped 332242 sequences
[M::worker_pipeline::323.124*3.47] mapped 332258 sequences
[M::worker_pipeline::323.787*3.47] mapped 332230 sequences
[M::worker_pipeline::324.420*3.47] mapped 332238 sequences
[M::worker_pipeline::325.029*3.47] mapped 332208 sequences
[M::worker_pipeline::325.666*3.47] mapped 332244 sequences
[M::worker_pipeline::326.283*3.47] mapped 332276 sequences
[M::worker_pipeline::326.879*3.47] mapped 332300 sequences
[M::worker_pipeline::327.513*3.47] mapped 332300 sequences
[M::worker_pipeline::328.122*3.47] mapped 332344 sequences
[M::worker_pipeline::328.706*3.47] mapped 332230 sequences
[M::worker_pipeline::329.328*3.47] mapped 332208 sequences
[M::worker_pipeline::329.963*3.47] mapped 332234 sequences
[M::worker_pipeline::330.561*3.47] mapped 332184 sequences
[M::worker_pipeline::331.202*3.47] mapped 332150 sequences
[M::worker_pipeline::331.792*3.47] mapped 332182 sequences
[M::worker_pipeline::332.377*3.48] mapped 332142 sequences
[M::worker_pipeline::333.022*3.47] mapped 332106 sequences
[M::worker_pipeline::333.633*3.48] mapped 332060 sequences
[M::worker_pipeline::334.220*3.48] mapped 332072 sequences
[M::worker_pipeline::334.807*3.48] mapped 332090 sequences
[M::worker_pipeline::335.433*3.48] mapped 332072 sequences
[M::worker_pipeline::336.041*3.48] mapped 332104 sequences
[M::worker_pipeline::336.665*3.48] mapped 332062 sequences
[M::worker_pipeline::337.274*3.48] mapped 332110 sequences
[M::worker_pipeline::337.849*3.48] mapped 332082 sequences
[M::worker_pipeline::343.210*3.44] mapped 332074 sequences
[M::worker_pipeline::343.362*3.44] mapped 332196 sequences
[M::worker_pipeline::343.538*3.44] mapped 332380 sequences
[M::worker_pipeline::344.090*3.44] mapped 332432 sequences
[M::worker_pipeline::344.683*3.44] mapped 332386 sequences
[M::worker_pipeline::345.261*3.44] mapped 332356 sequences
[M::worker_pipeline::345.844*3.44] mapped 332372 sequences
[M::worker_pipeline::346.464*3.44] mapped 332150 sequences
[M::worker_pipeline::347.071*3.44] mapped 332034 sequences
[M::worker_pipeline::347.653*3.44] mapped 332038 sequences
[M::worker_pipeline::348.269*3.44] mapped 332024 sequences
[M::worker_pipeline::348.864*3.44] mapped 332042 sequences
[M::worker_pipeline::349.429*3.44] mapped 332034 sequences
[M::worker_pipeline::350.060*3.44] mapped 332020 sequences
[M::worker_pipeline::350.668*3.44] mapped 332082 sequences
[M::worker_pipeline::351.279*3.44] mapped 332066 sequences
[M::worker_pipeline::351.863*3.44] mapped 332078 sequences
[M::worker_pipeline::352.481*3.45] mapped 332050 sequences
[M::worker_pipeline::353.081*3.45] mapped 332072 sequences
[M::worker_pipeline::353.700*3.45] mapped 332080 sequences
[M::worker_pipeline::354.291*3.45] mapped 332106 sequences
[M::worker_pipeline::354.863*3.45] mapped 332044 sequences
[M::worker_pipeline::355.472*3.45] mapped 332064 sequences
[M::worker_pipeline::356.114*3.45] mapped 332066 sequences
[M::worker_pipeline::356.690*3.45] mapped 332068 sequences
[M::worker_pipeline::357.295*3.45] mapped 332044 sequences
[M::worker_pipeline::357.872*3.45] mapped 332026 sequences
[M::worker_pipeline::358.461*3.45] mapped 332012 sequences
[M::worker_pipeline::359.087*3.45] mapped 331940 sequences
[M::worker_pipeline::359.693*3.45] mapped 331986 sequences
[M::worker_pipeline::360.278*3.45] mapped 331926 sequences
[M::worker_pipeline::360.880*3.45] mapped 332004 sequences
[M::worker_pipeline::361.338*3.45] mapped 280674 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read2.fq.gz
[M::main] Real time: 361.356 sec; CPU: 1246.794 sec; Peak RSS: 0.473 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:26 2021]
Finished job 0.
1 of 1 steps (100%) done
