Building DAG of jobs...
[M::worker_pipeline::315.456*3.32] mapped 332586 sequences
[M::worker_pipeline::316.085*3.32] mapped 332296 sequences
[M::worker_pipeline::316.756*3.32] mapped 332308 sequences
[M::worker_pipeline::317.337*3.32] mapped 332298 sequences
[M::worker_pipeline::318.014*3.32] mapped 332268 sequences
[M::worker_pipeline::318.708*3.32] mapped 332248 sequences
[M::worker_pipeline::319.390*3.32] mapped 332296 sequences
[M::worker_pipeline::320.025*3.32] mapped 332322 sequences
[M::worker_pipeline::320.720*3.32] mapped 332196 sequences
[M::worker_pipeline::321.353*3.33] mapped 332348 sequences
[M::worker_pipeline::321.985*3.33] mapped 332286 sequences
[M::worker_pipeline::322.554*3.33] mapped 332292 sequences
[M::worker_pipeline::323.210*3.33] mapped 332262 sequences
[M::worker_pipeline::323.764*3.33] mapped 332266 sequences
[M::worker_pipeline::324.411*3.33] mapped 332248 sequences
[M::worker_pipeline::325.103*3.33] mapped 332354 sequences
[M::worker_pipeline::325.824*3.33] mapped 332394 sequences
[M::worker_pipeline::326.401*3.33] mapped 332408 sequences
[M::worker_pipeline::327.076*3.33] mapped 332286 sequences
[M::worker_pipeline::327.794*3.33] mapped 332236 sequences
[M::worker_pipeline::328.459*3.33] mapped 332248 sequences
[M::worker_pipeline::329.011*3.33] mapped 332276 sequences
[M::worker_pipeline::329.704*3.33] mapped 332364 sequences
[M::worker_pipeline::330.328*3.33] mapped 332478 sequences
[M::worker_pipeline::330.927*3.34] mapped 332454 sequences
[M::worker_pipeline::331.666*3.33] mapped 332420 sequences
[M::worker_pipeline::332.303*3.34] mapped 332436 sequences
[M::worker_pipeline::332.964*3.34] mapped 332402 sequences
[M::worker_pipeline::333.636*3.34] mapped 332612 sequences
[M::worker_pipeline::334.322*3.34] mapped 332506 sequences
[M::worker_pipeline::334.854*3.34] mapped 332402 sequences
[M::worker_pipeline::335.508*3.34] mapped 332490 sequences
[M::worker_pipeline::336.201*3.34] mapped 332560 sequences
[M::worker_pipeline::336.902*3.34] mapped 332518 sequences
[M::worker_pipeline::337.579*3.34] mapped 332668 sequences
[M::worker_pipeline::338.214*3.34] mapped 332554 sequences
[M::worker_pipeline::338.916*3.34] mapped 332560 sequences
[M::worker_pipeline::339.513*3.34] mapped 332616 sequences
[M::worker_pipeline::340.159*3.34] mapped 332586 sequences
[M::worker_pipeline::340.819*3.34] mapped 332442 sequences
[M::worker_pipeline::341.511*3.34] mapped 332430 sequences
[M::worker_pipeline::342.431*3.34] mapped 332468 sequences
[M::worker_pipeline::343.102*3.34] mapped 332408 sequences
[M::worker_pipeline::343.843*3.34] mapped 332360 sequences
[M::worker_pipeline::344.640*3.34] mapped 332386 sequences
[M::worker_pipeline::345.448*3.34] mapped 332418 sequences
[M::worker_pipeline::346.085*3.34] mapped 332338 sequences
[M::worker_pipeline::346.834*3.34] mapped 332302 sequences
[M::worker_pipeline::347.433*3.34] mapped 332296 sequences
[M::worker_pipeline::348.098*3.34] mapped 332310 sequences
[M::worker_pipeline::348.708*3.34] mapped 332398 sequences
[M::worker_pipeline::349.387*3.34] mapped 332318 sequences
[M::worker_pipeline::349.952*3.34] mapped 332296 sequences
[M::worker_pipeline::350.673*3.34] mapped 332336 sequences
[M::worker_pipeline::351.311*3.34] mapped 332276 sequences
[M::worker_pipeline::351.946*3.34] mapped 332328 sequences
[M::worker_pipeline::352.623*3.34] mapped 332350 sequences
[M::worker_pipeline::353.233*3.34] mapped 332410 sequences
[M::worker_pipeline::353.787*3.34] mapped 332360 sequences
[M::worker_pipeline::354.457*3.34] mapped 332348 sequences
[M::worker_pipeline::355.108*3.35] mapped 332414 sequences
[M::worker_pipeline::356.374*3.35] mapped 332452 sequences
[M::worker_pipeline::357.136*3.35] mapped 332488 sequences
[M::worker_pipeline::357.718*3.35] mapped 332392 sequences
[M::worker_pipeline::358.367*3.35] mapped 332364 sequences
[M::worker_pipeline::359.010*3.35] mapped 332300 sequences
[M::worker_pipeline::359.665*3.35] mapped 332380 sequences
[M::worker_pipeline::360.283*3.35] mapped 332306 sequences
[M::worker_pipeline::361.031*3.35] mapped 332320 sequences
[M::worker_pipeline::361.698*3.35] mapped 332420 sequences
[M::worker_pipeline::362.316*3.35] mapped 332348 sequences
[M::worker_pipeline::362.939*3.35] mapped 332356 sequences
[M::worker_pipeline::363.617*3.35] mapped 332346 sequences
[M::worker_pipeline::364.225*3.36] mapped 332300 sequences
[M::worker_pipeline::364.940*3.36] mapped 332342 sequences
[M::worker_pipeline::365.601*3.36] mapped 332346 sequences
[M::worker_pipeline::366.239*3.36] mapped 332264 sequences
[M::worker_pipeline::366.826*3.36] mapped 332302 sequences
[M::worker_pipeline::367.519*3.36] mapped 332304 sequences
[M::worker_pipeline::368.177*3.36] mapped 332300 sequences
[M::worker_pipeline::368.834*3.36] mapped 332978 sequences
[M::worker_pipeline::369.590*3.36] mapped 332294 sequences
[M::worker_pipeline::374.794*3.33] mapped 332296 sequences
[M::worker_pipeline::375.061*3.33] mapped 332376 sequences
[M::worker_pipeline::375.258*3.33] mapped 332456 sequences
[M::worker_pipeline::375.768*3.33] mapped 332336 sequences
[M::worker_pipeline::376.420*3.33] mapped 332190 sequences
[M::worker_pipeline::377.067*3.33] mapped 332266 sequences
[M::worker_pipeline::377.663*3.33] mapped 332236 sequences
[M::worker_pipeline::378.264*3.33] mapped 332208 sequences
[M::worker_pipeline::378.998*3.33] mapped 332186 sequences
[M::worker_pipeline::379.609*3.33] mapped 332176 sequences
[M::worker_pipeline::380.321*3.33] mapped 332182 sequences
[M::worker_pipeline::380.934*3.33] mapped 332196 sequences
[M::worker_pipeline::381.586*3.33] mapped 332172 sequences
[M::worker_pipeline::382.326*3.33] mapped 332552 sequences
[M::worker_pipeline::382.926*3.33] mapped 332210 sequences
[M::worker_pipeline::383.500*3.33] mapped 332168 sequences
[M::worker_pipeline::384.144*3.33] mapped 332174 sequences
[M::worker_pipeline::384.819*3.33] mapped 332146 sequences
[M::worker_pipeline::385.461*3.33] mapped 332138 sequences
[M::worker_pipeline::386.101*3.33] mapped 332186 sequences
[M::worker_pipeline::386.811*3.33] mapped 332208 sequences
[M::worker_pipeline::387.461*3.33] mapped 332268 sequences
[M::worker_pipeline::388.139*3.33] mapped 332256 sequences
[M::worker_pipeline::388.699*3.34] mapped 332344 sequences
[M::worker_pipeline::389.366*3.34] mapped 332264 sequences
[M::worker_pipeline::389.996*3.34] mapped 332286 sequences
[M::worker_pipeline::390.681*3.34] mapped 332198 sequences
[M::worker_pipeline::391.318*3.34] mapped 332306 sequences
[M::worker_pipeline::392.012*3.34] mapped 332226 sequences
[M::worker_pipeline::392.585*3.34] mapped 332240 sequences
[M::worker_pipeline::393.286*3.34] mapped 332270 sequences
[M::worker_pipeline::393.892*3.34] mapped 332316 sequences
[M::worker_pipeline::394.475*3.34] mapped 332438 sequences
[M::worker_pipeline::395.118*3.34] mapped 332430 sequences
[M::worker_pipeline::395.786*3.34] mapped 332936 sequences
[M::worker_pipeline::396.430*3.34] mapped 332850 sequences
[M::worker_pipeline::397.144*3.34] mapped 332798 sequences
[M::worker_pipeline::397.737*3.34] mapped 332760 sequences
[M::worker_pipeline::398.331*3.34] mapped 332682 sequences
[M::worker_pipeline::399.037*3.34] mapped 332716 sequences
[M::worker_pipeline::399.607*3.34] mapped 332652 sequences
[M::worker_pipeline::400.229*3.34] mapped 332636 sequences
[M::worker_pipeline::400.950*3.34] mapped 332672 sequences
[M::worker_pipeline::401.477*3.35] mapped 332720 sequences
[M::worker_pipeline::402.167*3.35] mapped 332662 sequences
[M::worker_pipeline::402.870*3.35] mapped 332616 sequences
[M::worker_pipeline::403.508*3.35] mapped 332632 sequences
[M::worker_pipeline::404.120*3.35] mapped 332600 sequences
[M::worker_pipeline::404.778*3.35] mapped 332604 sequences
[M::worker_pipeline::405.433*3.35] mapped 332586 sequences
[M::worker_pipeline::406.131*3.35] mapped 332548 sequences
[M::worker_pipeline::406.818*3.35] mapped 332470 sequences
[M::worker_pipeline::407.518*3.35] mapped 332522 sequences
[M::worker_pipeline::408.085*3.35] mapped 332604 sequences
[M::worker_pipeline::408.748*3.35] mapped 332540 sequences
[M::worker_pipeline::409.429*3.35] mapped 332610 sequences
[M::worker_pipeline::410.170*3.35] mapped 332632 sequences
[M::worker_pipeline::410.757*3.35] mapped 332584 sequences
[M::worker_pipeline::411.386*3.35] mapped 332564 sequences
[M::worker_pipeline::411.979*3.35] mapped 332590 sequences
[M::worker_pipeline::412.578*3.35] mapped 332562 sequences
[M::worker_pipeline::413.290*3.35] mapped 332586 sequences
[M::worker_pipeline::413.887*3.35] mapped 332454 sequences
[M::worker_pipeline::414.616*3.35] mapped 332528 sequences
[M::worker_pipeline::415.251*3.35] mapped 332486 sequences
[M::worker_pipeline::415.837*3.35] mapped 332480 sequences
[M::worker_pipeline::416.487*3.35] mapped 332550 sequences
[M::worker_pipeline::417.166*3.35] mapped 332432 sequences
[M::worker_pipeline::417.848*3.35] mapped 332494 sequences
[M::worker_pipeline::418.448*3.36] mapped 332560 sequences
[M::worker_pipeline::419.154*3.36] mapped 332604 sequences
[M::worker_pipeline::419.803*3.36] mapped 332588 sequences
[M::worker_pipeline::420.436*3.36] mapped 332500 sequences
[M::worker_pipeline::421.135*3.36] mapped 332502 sequences
[M::worker_pipeline::421.675*3.36] mapped 332494 sequences
[M::worker_pipeline::422.318*3.36] mapped 332500 sequences
[M::worker_pipeline::423.041*3.36] mapped 332604 sequences
[M::worker_pipeline::423.660*3.36] mapped 332684 sequences
[M::worker_pipeline::424.326*3.36] mapped 332496 sequences
[M::worker_pipeline::424.939*3.36] mapped 332508 sequences
[M::worker_pipeline::425.554*3.36] mapped 332538 sequences
[M::worker_pipeline::426.144*3.36] mapped 332484 sequences
[M::worker_pipeline::426.733*3.36] mapped 332496 sequences
[M::worker_pipeline::427.437*3.36] mapped 332562 sequences
[M::worker_pipeline::428.081*3.36] mapped 332552 sequences
[M::worker_pipeline::428.710*3.36] mapped 332554 sequences
[M::worker_pipeline::429.411*3.36] mapped 332506 sequences
[M::worker_pipeline::430.032*3.36] mapped 332538 sequences
[M::worker_pipeline::430.701*3.36] mapped 332508 sequences
[M::worker_pipeline::431.297*3.36] mapped 332416 sequences
[M::worker_pipeline::431.941*3.36] mapped 332420 sequences
[M::worker_pipeline::432.644*3.36] mapped 332318 sequences
[M::worker_pipeline::433.254*3.36] mapped 332510 sequences
[M::worker_pipeline::433.985*3.36] mapped 332436 sequences
[M::worker_pipeline::434.644*3.36] mapped 332386 sequences
[M::worker_pipeline::435.292*3.36] mapped 332334 sequences
[M::worker_pipeline::436.012*3.36] mapped 332438 sequences
[M::worker_pipeline::436.638*3.37] mapped 332382 sequences
[M::worker_pipeline::437.240*3.37] mapped 332382 sequences
[M::worker_pipeline::437.871*3.37] mapped 332554 sequences
[M::worker_pipeline::438.515*3.37] mapped 332790 sequences
[M::worker_pipeline::439.250*3.37] mapped 332698 sequences
[M::worker_pipeline::439.833*3.37] mapped 332570 sequences
[M::worker_pipeline::440.497*3.37] mapped 332574 sequences
[M::worker_pipeline::441.139*3.37] mapped 332664 sequences
[M::worker_pipeline::446.452*3.34] mapped 332652 sequences
[M::worker_pipeline::446.605*3.34] mapped 332590 sequences
[M::worker_pipeline::446.810*3.34] mapped 332678 sequences
[M::worker_pipeline::447.415*3.34] mapped 332776 sequences
[M::worker_pipeline::448.045*3.34] mapped 332772 sequences
[M::worker_pipeline::448.662*3.34] mapped 332694 sequences
[M::worker_pipeline::449.337*3.34] mapped 332660 sequences
[M::worker_pipeline::449.817*3.34] mapped 290320 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read2.fq.gz
[M::main] Real time: 449.838 sec; CPU: 1504.231 sec; Peak RSS: 0.475 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:43:52 2021]
Finished job 0.
1 of 1 steps (100%) done
