Building DAG of jobs...
[M::worker_pipeline::297.114*3.37] mapped 332564 sequences
[M::worker_pipeline::297.685*3.38] mapped 332442 sequences
[M::worker_pipeline::298.312*3.38] mapped 332410 sequences
[M::worker_pipeline::298.905*3.38] mapped 332376 sequences
[M::worker_pipeline::299.493*3.38] mapped 332426 sequences
[M::worker_pipeline::300.123*3.38] mapped 332266 sequences
[M::worker_pipeline::300.709*3.38] mapped 332284 sequences
[M::worker_pipeline::301.338*3.38] mapped 332290 sequences
[M::worker_pipeline::301.934*3.38] mapped 332206 sequences
[M::worker_pipeline::302.556*3.38] mapped 332222 sequences
[M::worker_pipeline::303.132*3.38] mapped 332234 sequences
[M::worker_pipeline::303.751*3.38] mapped 332220 sequences
[M::worker_pipeline::304.311*3.38] mapped 332238 sequences
[M::worker_pipeline::304.914*3.38] mapped 332248 sequences
[M::worker_pipeline::305.492*3.38] mapped 332304 sequences
[M::worker_pipeline::306.085*3.39] mapped 332394 sequences
[M::worker_pipeline::306.665*3.39] mapped 332188 sequences
[M::worker_pipeline::307.286*3.39] mapped 332206 sequences
[M::worker_pipeline::307.929*3.39] mapped 332236 sequences
[M::worker_pipeline::308.614*3.39] mapped 332206 sequences
[M::worker_pipeline::309.274*3.39] mapped 332168 sequences
[M::worker_pipeline::309.994*3.39] mapped 332158 sequences
[M::worker_pipeline::310.652*3.39] mapped 332118 sequences
[M::worker_pipeline::311.339*3.39] mapped 332090 sequences
[M::worker_pipeline::311.948*3.39] mapped 332102 sequences
[M::worker_pipeline::312.531*3.39] mapped 332042 sequences
[M::worker_pipeline::313.142*3.39] mapped 332062 sequences
[M::worker_pipeline::313.727*3.39] mapped 332120 sequences
[M::worker_pipeline::314.338*3.39] mapped 332090 sequences
[M::worker_pipeline::314.964*3.39] mapped 332074 sequences
[M::worker_pipeline::315.550*3.39] mapped 332060 sequences
[M::worker_pipeline::316.195*3.39] mapped 332096 sequences
[M::worker_pipeline::316.825*3.39] mapped 332232 sequences
[M::worker_pipeline::317.410*3.39] mapped 332404 sequences
[M::worker_pipeline::318.043*3.39] mapped 332486 sequences
[M::worker_pipeline::318.786*3.39] mapped 332370 sequences
[M::worker_pipeline::319.569*3.39] mapped 332318 sequences
[M::worker_pipeline::320.289*3.39] mapped 332240 sequences
[M::worker_pipeline::321.142*3.39] mapped 332060 sequences
[M::worker_pipeline::321.885*3.39] mapped 331998 sequences
[M::worker_pipeline::322.726*3.38] mapped 332020 sequences
[M::worker_pipeline::323.336*3.39] mapped 332018 sequences
[M::worker_pipeline::323.982*3.39] mapped 332034 sequences
[M::worker_pipeline::324.553*3.39] mapped 332050 sequences
[M::worker_pipeline::325.139*3.39] mapped 332062 sequences
[M::worker_pipeline::325.898*3.39] mapped 332114 sequences
[M::worker_pipeline::326.644*3.39] mapped 332066 sequences
[M::worker_pipeline::327.386*3.38] mapped 332060 sequences
[M::worker_pipeline::328.204*3.38] mapped 332076 sequences
[M::worker_pipeline::328.989*3.38] mapped 332084 sequences
[M::worker_pipeline::329.771*3.38] mapped 332040 sequences
[M::worker_pipeline::330.590*3.38] mapped 332104 sequences
[M::worker_pipeline::331.204*3.38] mapped 332080 sequences
[M::worker_pipeline::331.788*3.38] mapped 332074 sequences
[M::worker_pipeline::332.394*3.38] mapped 331960 sequences
[M::worker_pipeline::332.992*3.38] mapped 332016 sequences
[M::worker_pipeline::333.586*3.38] mapped 331982 sequences
[M::worker_pipeline::334.213*3.38] mapped 331920 sequences
[M::worker_pipeline::334.805*3.38] mapped 331984 sequences
[M::worker_pipeline::335.408*3.38] mapped 332010 sequences
[M::worker_pipeline::335.719*3.38] mapped 216360 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read2.fq.gz
[M::main] Real time: 335.735 sec; CPU: 1136.201 sec; Peak RSS: 0.491 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:40:27 2021]
Finished job 0.
1 of 1 steps (100%) done
