Building DAG of jobs...
[M::worker_pipeline::317.138*3.66] mapped 332332 sequences
[M::worker_pipeline::317.740*3.66] mapped 332316 sequences
[M::worker_pipeline::318.392*3.66] mapped 332356 sequences
[M::worker_pipeline::319.091*3.66] mapped 332418 sequences
[M::worker_pipeline::319.711*3.66] mapped 332386 sequences
[M::worker_pipeline::320.471*3.66] mapped 332520 sequences
[M::worker_pipeline::321.174*3.66] mapped 332400 sequences
[M::worker_pipeline::321.860*3.66] mapped 332384 sequences
[M::worker_pipeline::322.539*3.66] mapped 332378 sequences
[M::worker_pipeline::323.212*3.66] mapped 332316 sequences
[M::worker_pipeline::323.937*3.66] mapped 332314 sequences
[M::worker_pipeline::324.600*3.66] mapped 332258 sequences
[M::worker_pipeline::325.318*3.66] mapped 332220 sequences
[M::worker_pipeline::325.871*3.66] mapped 332204 sequences
[M::worker_pipeline::326.494*3.67] mapped 332204 sequences
[M::worker_pipeline::327.204*3.67] mapped 332210 sequences
[M::worker_pipeline::327.778*3.67] mapped 332232 sequences
[M::worker_pipeline::328.439*3.67] mapped 332224 sequences
[M::worker_pipeline::329.100*3.67] mapped 332244 sequences
[M::worker_pipeline::329.644*3.67] mapped 332188 sequences
[M::worker_pipeline::330.343*3.67] mapped 332190 sequences
[M::worker_pipeline::331.006*3.67] mapped 332152 sequences
[M::worker_pipeline::331.674*3.67] mapped 332404 sequences
[M::worker_pipeline::332.374*3.67] mapped 332612 sequences
[M::worker_pipeline::333.130*3.67] mapped 332592 sequences
[M::worker_pipeline::333.835*3.67] mapped 332518 sequences
[M::worker_pipeline::334.505*3.67] mapped 332596 sequences
[M::worker_pipeline::335.286*3.67] mapped 332354 sequences
[M::worker_pipeline::335.840*3.67] mapped 332162 sequences
[M::worker_pipeline::336.438*3.67] mapped 332104 sequences
[M::worker_pipeline::337.072*3.67] mapped 332140 sequences
[M::worker_pipeline::337.808*3.67] mapped 332132 sequences
[M::worker_pipeline::338.437*3.67] mapped 332166 sequences
[M::worker_pipeline::339.022*3.67] mapped 332174 sequences
[M::worker_pipeline::339.714*3.67] mapped 332214 sequences
[M::worker_pipeline::340.409*3.67] mapped 332212 sequences
[M::worker_pipeline::341.026*3.67] mapped 332186 sequences
[M::worker_pipeline::341.683*3.67] mapped 332158 sequences
[M::worker_pipeline::342.454*3.67] mapped 332198 sequences
[M::worker_pipeline::343.172*3.67] mapped 332182 sequences
[M::worker_pipeline::344.014*3.67] mapped 332174 sequences
[M::worker_pipeline::344.804*3.67] mapped 332194 sequences
[M::worker_pipeline::345.503*3.67] mapped 332160 sequences
[M::worker_pipeline::346.184*3.67] mapped 332104 sequences
[M::worker_pipeline::346.766*3.67] mapped 332108 sequences
[M::worker_pipeline::347.349*3.67] mapped 332108 sequences
[M::worker_pipeline::348.015*3.67] mapped 332062 sequences
[M::worker_pipeline::348.716*3.67] mapped 332060 sequences
[M::worker_pipeline::349.253*3.67] mapped 332062 sequences
[M::worker_pipeline::349.979*3.67] mapped 332086 sequences
[M::worker_pipeline::350.031*3.67] mapped 88680 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read2.fq.gz
[M::main] Real time: 350.065 sec; CPU: 1286.021 sec; Peak RSS: 0.521 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:49:20 2021]
Finished job 0.
1 of 1 steps (100%) done
