Building DAG of jobs...
[M::worker_pipeline::364.917*7.72] mapped 332398 sequences
[M::worker_pipeline::366.085*7.72] mapped 332278 sequences
[M::worker_pipeline::366.439*7.72] mapped 332300 sequences
[M::worker_pipeline::367.210*7.72] mapped 332356 sequences
[M::worker_pipeline::367.917*7.72] mapped 332282 sequences
[M::worker_pipeline::368.627*7.73] mapped 332314 sequences
[M::worker_pipeline::369.264*7.73] mapped 332224 sequences
[M::worker_pipeline::370.019*7.73] mapped 332300 sequences
[M::worker_pipeline::371.191*7.74] mapped 332336 sequences
[M::worker_pipeline::371.531*7.73] mapped 332250 sequences
[M::worker_pipeline::372.358*7.73] mapped 332262 sequences
[M::worker_pipeline::373.436*7.74] mapped 332234 sequences
[M::worker_pipeline::373.824*7.74] mapped 332262 sequences
[M::worker_pipeline::374.580*7.74] mapped 332258 sequences
[M::worker_pipeline::375.290*7.74] mapped 332326 sequences
[M::worker_pipeline::376.371*7.75] mapped 332252 sequences
[M::worker_pipeline::376.836*7.74] mapped 332340 sequences
[M::worker_pipeline::377.645*7.74] mapped 332364 sequences
[M::worker_pipeline::378.750*7.75] mapped 332452 sequences
[M::worker_pipeline::379.187*7.74] mapped 332396 sequences
[M::worker_pipeline::379.952*7.74] mapped 332282 sequences
[M::worker_pipeline::380.685*7.74] mapped 332296 sequences
[M::worker_pipeline::381.825*7.75] mapped 332310 sequences
[M::worker_pipeline::382.275*7.74] mapped 332336 sequences
[M::worker_pipeline::383.495*7.75] mapped 332254 sequences
[M::worker_pipeline::383.962*7.74] mapped 332344 sequences
[M::worker_pipeline::384.919*7.75] mapped 332306 sequences
[M::worker_pipeline::385.597*7.74] mapped 332246 sequences
[M::worker_pipeline::386.331*7.74] mapped 332272 sequences
[M::worker_pipeline::387.487*7.75] mapped 332212 sequences
[M::worker_pipeline::387.913*7.74] mapped 332312 sequences
[M::worker_pipeline::393.374*7.67] mapped 332280 sequences
[M::worker_pipeline::393.785*7.66] mapped 332214 sequences
[M::worker_pipeline::394.515*7.66] mapped 332246 sequences
[M::worker_pipeline::395.229*7.66] mapped 332242 sequences
[M::worker_pipeline::395.973*7.67] mapped 332496 sequences
[M::worker_pipeline::396.870*7.67] mapped 332534 sequences
[M::worker_pipeline::397.484*7.67] mapped 332246 sequences
[M::worker_pipeline::398.565*7.67] mapped 332264 sequences
[M::worker_pipeline::398.998*7.67] mapped 332356 sequences
[M::worker_pipeline::399.771*7.67] mapped 332250 sequences
[M::worker_pipeline::400.513*7.67] mapped 332186 sequences
[M::worker_pipeline::401.415*7.68] mapped 332260 sequences
[M::worker_pipeline::401.894*7.68] mapped 332194 sequences
[M::worker_pipeline::402.696*7.68] mapped 332154 sequences
[M::worker_pipeline::403.723*7.69] mapped 332150 sequences
[M::worker_pipeline::404.162*7.68] mapped 332156 sequences
[M::worker_pipeline::404.892*7.68] mapped 332146 sequences
[M::worker_pipeline::405.591*7.68] mapped 332206 sequences
[M::worker_pipeline::406.344*7.69] mapped 332496 sequences
[M::worker_pipeline::407.100*7.69] mapped 332166 sequences
[M::worker_pipeline::407.740*7.69] mapped 332112 sequences
[M::worker_pipeline::408.850*7.70] mapped 332068 sequences
[M::worker_pipeline::409.296*7.69] mapped 332110 sequences
[M::worker_pipeline::410.075*7.69] mapped 332106 sequences
[M::worker_pipeline::411.178*7.70] mapped 332160 sequences
[M::worker_pipeline::411.643*7.69] mapped 332262 sequences
[M::worker_pipeline::412.528*7.69] mapped 332174 sequences
[M::worker_pipeline::413.154*7.69] mapped 332226 sequences
[M::worker_pipeline::413.910*7.69] mapped 332268 sequences
[M::worker_pipeline::414.642*7.70] mapped 332298 sequences
[M::worker_pipeline::415.719*7.70] mapped 332154 sequences
[M::worker_pipeline::416.132*7.70] mapped 332234 sequences
[M::worker_pipeline::416.871*7.70] mapped 332240 sequences
[M::worker_pipeline::417.721*7.70] mapped 332206 sequences
[M::worker_pipeline::418.276*7.70] mapped 332216 sequences
[M::worker_pipeline::418.987*7.71] mapped 332290 sequences
[M::worker_pipeline::420.051*7.71] mapped 332478 sequences
[M::worker_pipeline::420.506*7.71] mapped 332662 sequences
[M::worker_pipeline::421.354*7.71] mapped 332746 sequences
[M::worker_pipeline::422.251*7.72] mapped 332794 sequences
[M::worker_pipeline::422.771*7.71] mapped 332696 sequences
[M::worker_pipeline::423.613*7.72] mapped 332604 sequences
[M::worker_pipeline::424.291*7.72] mapped 332646 sequences
[M::worker_pipeline::424.990*7.72] mapped 332528 sequences
[M::worker_pipeline::425.737*7.72] mapped 332566 sequences
[M::worker_pipeline::426.815*7.73] mapped 332666 sequences
[M::worker_pipeline::427.338*7.72] mapped 332598 sequences
[M::worker_pipeline::428.436*7.73] mapped 332556 sequences
[M::worker_pipeline::428.897*7.72] mapped 332514 sequences
[M::worker_pipeline::429.680*7.73] mapped 332550 sequences
[M::worker_pipeline::430.557*7.73] mapped 332538 sequences
[M::worker_pipeline::431.102*7.73] mapped 332494 sequences
[M::worker_pipeline::432.067*7.73] mapped 332474 sequences
[M::worker_pipeline::432.636*7.73] mapped 332490 sequences
[M::worker_pipeline::433.692*7.74] mapped 332490 sequences
[M::worker_pipeline::434.189*7.73] mapped 332498 sequences
[M::worker_pipeline::435.299*7.74] mapped 332498 sequences
[M::worker_pipeline::435.709*7.73] mapped 332536 sequences
[M::worker_pipeline::436.541*7.73] mapped 332522 sequences
[M::worker_pipeline::437.831*7.74] mapped 332528 sequences
[M::worker_pipeline::438.288*7.73] mapped 332486 sequences
[M::worker_pipeline::439.630*7.73] mapped 332504 sequences
[M::worker_pipeline::440.121*7.73] mapped 332526 sequences
[M::worker_pipeline::440.952*7.73] mapped 332440 sequences
[M::worker_pipeline::442.096*7.72] mapped 332490 sequences
[M::worker_pipeline::443.229*7.73] mapped 332452 sequences
[M::worker_pipeline::443.691*7.72] mapped 332444 sequences
[M::worker_pipeline::445.141*7.72] mapped 332428 sequences
[M::worker_pipeline::445.523*7.72] mapped 332430 sequences
[M::worker_pipeline::446.387*7.72] mapped 332454 sequences
[M::worker_pipeline::447.727*7.72] mapped 332502 sequences
[M::worker_pipeline::448.201*7.72] mapped 332562 sequences
[M::worker_pipeline::449.257*7.72] mapped 332398 sequences
[M::worker_pipeline::450.030*7.71] mapped 332494 sequences
[M::worker_pipeline::451.545*7.71] mapped 332418 sequences
[M::worker_pipeline::452.016*7.71] mapped 332428 sequences
[M::worker_pipeline::453.299*7.71] mapped 332508 sequences
[M::worker_pipeline::453.705*7.71] mapped 332570 sequences
[M::worker_pipeline::454.633*7.70] mapped 332538 sequences
[M::worker_pipeline::455.435*7.70] mapped 332466 sequences
[M::worker_pipeline::456.235*7.70] mapped 332458 sequences
[M::worker_pipeline::457.037*7.70] mapped 332494 sequences
[M::worker_pipeline::458.337*7.71] mapped 332524 sequences
[M::worker_pipeline::458.724*7.70] mapped 332552 sequences
[M::worker_pipeline::459.468*7.70] mapped 332468 sequences
[M::worker_pipeline::460.016*7.70] mapped 332396 sequences
[M::worker_pipeline::460.550*7.70] mapped 332430 sequences
[M::worker_pipeline::461.616*7.70] mapped 332404 sequences
[M::worker_pipeline::462.715*7.69] mapped 332390 sequences
[M::worker_pipeline::463.632*7.69] mapped 332380 sequences
[M::worker_pipeline::465.286*7.69] mapped 332332 sequences
[M::worker_pipeline::465.915*7.69] mapped 332480 sequences
[M::worker_pipeline::467.492*7.69] mapped 332326 sequences
[M::worker_pipeline::467.885*7.68] mapped 332300 sequences
[M::worker_pipeline::468.710*7.68] mapped 332316 sequences
[M::worker_pipeline::474.085*7.62] mapped 332422 sequences
[M::worker_pipeline::474.565*7.61] mapped 332342 sequences
[M::worker_pipeline::475.757*7.62] mapped 332432 sequences
[M::worker_pipeline::476.129*7.62] mapped 332682 sequences
[M::worker_pipeline::476.875*7.62] mapped 332636 sequences
[M::worker_pipeline::477.581*7.62] mapped 332500 sequences
[M::worker_pipeline::478.229*7.62] mapped 332514 sequences
[M::worker_pipeline::478.922*7.62] mapped 332616 sequences
[M::worker_pipeline::479.599*7.63] mapped 332592 sequences
[M::worker_pipeline::480.285*7.63] mapped 332528 sequences
[M::worker_pipeline::480.971*7.63] mapped 332608 sequences
[M::worker_pipeline::481.871*7.64] mapped 332756 sequences
[M::worker_pipeline::482.323*7.63] mapped 332680 sequences
[M::worker_pipeline::483.084*7.63] mapped 332612 sequences
[M::worker_pipeline::483.466*7.63] mapped 332784 sequences
[M::worker_pipeline::483.530*7.63] mapped 46638 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read2.fq.gz
[M::main] Real time: 483.555 sec; CPU: 3688.582 sec; Peak RSS: 0.761 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 23:00:42 2021]
Finished job 0.
1 of 1 steps (100%) done
