Building DAG of jobs...
[M::worker_pipeline::360.830*7.65] mapped 332324 sequences
[M::worker_pipeline::361.544*7.65] mapped 332318 sequences
[M::worker_pipeline::362.222*7.65] mapped 332304 sequences
[M::worker_pipeline::362.850*7.65] mapped 332290 sequences
[M::worker_pipeline::363.586*7.66] mapped 332428 sequences
[M::worker_pipeline::364.347*7.66] mapped 332380 sequences
[M::worker_pipeline::365.074*7.66] mapped 332430 sequences
[M::worker_pipeline::365.731*7.66] mapped 332440 sequences
[M::worker_pipeline::366.419*7.67] mapped 332342 sequences
[M::worker_pipeline::367.124*7.67] mapped 332340 sequences
[M::worker_pipeline::367.868*7.67] mapped 332366 sequences
[M::worker_pipeline::368.600*7.67] mapped 332620 sequences
[M::worker_pipeline::369.399*7.67] mapped 332288 sequences
[M::worker_pipeline::370.092*7.67] mapped 332386 sequences
[M::worker_pipeline::370.833*7.67] mapped 332310 sequences
[M::worker_pipeline::371.637*7.68] mapped 332302 sequences
[M::worker_pipeline::372.704*7.68] mapped 332386 sequences
[M::worker_pipeline::373.114*7.68] mapped 332322 sequences
[M::worker_pipeline::373.854*7.68] mapped 332334 sequences
[M::worker_pipeline::374.587*7.68] mapped 332320 sequences
[M::worker_pipeline::375.285*7.68] mapped 332348 sequences
[M::worker_pipeline::375.964*7.68] mapped 332376 sequences
[M::worker_pipeline::376.743*7.68] mapped 332282 sequences
[M::worker_pipeline::377.432*7.68] mapped 332366 sequences
[M::worker_pipeline::377.784*7.68] mapped 332300 sequences
[M::worker_pipeline::378.540*7.68] mapped 332334 sequences
[M::worker_pipeline::379.332*7.68] mapped 332334 sequences
[M::worker_pipeline::380.150*7.68] mapped 332310 sequences
[M::worker_pipeline::380.911*7.68] mapped 332396 sequences
[M::worker_pipeline::381.625*7.68] mapped 332544 sequences
[M::worker_pipeline::387.584*7.61] mapped 332334 sequences
[M::worker_pipeline::387.978*7.60] mapped 332240 sequences
[M::worker_pipeline::388.673*7.60] mapped 332350 sequences
[M::worker_pipeline::389.401*7.60] mapped 332330 sequences
[M::worker_pipeline::390.063*7.61] mapped 332404 sequences
[M::worker_pipeline::390.740*7.61] mapped 332442 sequences
[M::worker_pipeline::391.766*7.62] mapped 332564 sequences
[M::worker_pipeline::392.155*7.61] mapped 332490 sequences
[M::worker_pipeline::392.907*7.62] mapped 332486 sequences
[M::worker_pipeline::393.642*7.62] mapped 332522 sequences
[M::worker_pipeline::394.331*7.62] mapped 332534 sequences
[M::worker_pipeline::395.396*7.63] mapped 332672 sequences
[M::worker_pipeline::395.784*7.62] mapped 332542 sequences
[M::worker_pipeline::396.539*7.62] mapped 332526 sequences
[M::worker_pipeline::397.238*7.62] mapped 332574 sequences
[M::worker_pipeline::397.915*7.63] mapped 332684 sequences
[M::worker_pipeline::399.062*7.63] mapped 332584 sequences
[M::worker_pipeline::399.413*7.63] mapped 332768 sequences
[M::worker_pipeline::400.192*7.63] mapped 332682 sequences
[M::worker_pipeline::400.985*7.63] mapped 332574 sequences
[M::worker_pipeline::402.103*7.64] mapped 332554 sequences
[M::worker_pipeline::402.558*7.63] mapped 332672 sequences
[M::worker_pipeline::403.300*7.63] mapped 332530 sequences
[M::worker_pipeline::404.397*7.64] mapped 332424 sequences
[M::worker_pipeline::404.790*7.64] mapped 332528 sequences
[M::worker_pipeline::405.583*7.64] mapped 332512 sequences
[M::worker_pipeline::406.343*7.64] mapped 332412 sequences
[M::worker_pipeline::407.397*7.64] mapped 332402 sequences
[M::worker_pipeline::407.826*7.64] mapped 332452 sequences
[M::worker_pipeline::408.539*7.64] mapped 332394 sequences
[M::worker_pipeline::409.661*7.65] mapped 332378 sequences
[M::worker_pipeline::410.097*7.64] mapped 332366 sequences
[M::worker_pipeline::411.203*7.65] mapped 332384 sequences
[M::worker_pipeline::411.614*7.64] mapped 332320 sequences
[M::worker_pipeline::412.408*7.64] mapped 332422 sequences
[M::worker_pipeline::413.499*7.65] mapped 332384 sequences
[M::worker_pipeline::413.883*7.65] mapped 332338 sequences
[M::worker_pipeline::414.650*7.65] mapped 332388 sequences
[M::worker_pipeline::415.292*7.65] mapped 332382 sequences
[M::worker_pipeline::416.299*7.66] mapped 332404 sequences
[M::worker_pipeline::416.691*7.65] mapped 332468 sequences
[M::worker_pipeline::417.188*7.65] mapped 332434 sequences
[M::worker_pipeline::417.978*7.66] mapped 332426 sequences
[M::worker_pipeline::418.731*7.66] mapped 332468 sequences
[M::worker_pipeline::419.781*7.66] mapped 332504 sequences
[M::worker_pipeline::420.180*7.66] mapped 332538 sequences
[M::worker_pipeline::420.906*7.66] mapped 332462 sequences
[M::worker_pipeline::421.316*7.66] mapped 332408 sequences
[M::worker_pipeline::422.065*7.65] mapped 332432 sequences
[M::worker_pipeline::423.052*7.65] mapped 332394 sequences
[M::worker_pipeline::423.813*7.65] mapped 332390 sequences
[M::worker_pipeline::424.788*7.65] mapped 332310 sequences
[M::worker_pipeline::425.956*7.65] mapped 332430 sequences
[M::worker_pipeline::426.693*7.66] mapped 332408 sequences
[M::worker_pipeline::427.319*7.66] mapped 332408 sequences
[M::worker_pipeline::427.970*7.66] mapped 332370 sequences
[M::worker_pipeline::428.667*7.66] mapped 332296 sequences
[M::worker_pipeline::429.327*7.66] mapped 332448 sequences
[M::worker_pipeline::430.396*7.67] mapped 332462 sequences
[M::worker_pipeline::430.856*7.67] mapped 332326 sequences
[M::worker_pipeline::432.040*7.67] mapped 332386 sequences
[M::worker_pipeline::432.669*7.66] mapped 332362 sequences
[M::worker_pipeline::433.825*7.67] mapped 332354 sequences
[M::worker_pipeline::434.258*7.66] mapped 332450 sequences
[M::worker_pipeline::435.411*7.67] mapped 332992 sequences
[M::worker_pipeline::435.881*7.66] mapped 332382 sequences
[M::worker_pipeline::436.886*7.67] mapped 332376 sequences
[M::worker_pipeline::437.523*7.66] mapped 332430 sequences
[M::worker_pipeline::438.723*7.67] mapped 332530 sequences
[M::worker_pipeline::439.174*7.66] mapped 332286 sequences
[M::worker_pipeline::440.007*7.66] mapped 332264 sequences
[M::worker_pipeline::441.133*7.67] mapped 332324 sequences
[M::worker_pipeline::441.571*7.66] mapped 332322 sequences
[M::worker_pipeline::442.396*7.66] mapped 332216 sequences
[M::worker_pipeline::443.075*7.66] mapped 332232 sequences
[M::worker_pipeline::444.293*7.66] mapped 332266 sequences
[M::worker_pipeline::444.706*7.66] mapped 332236 sequences
[M::worker_pipeline::445.483*7.66] mapped 332230 sequences
[M::worker_pipeline::446.169*7.66] mapped 332294 sequences
[M::worker_pipeline::446.867*7.66] mapped 332436 sequences
[M::worker_pipeline::447.558*7.67] mapped 332466 sequences
[M::worker_pipeline::448.543*7.67] mapped 332228 sequences
[M::worker_pipeline::448.943*7.67] mapped 332188 sequences
[M::worker_pipeline::449.643*7.67] mapped 332230 sequences
[M::worker_pipeline::450.357*7.67] mapped 332240 sequences
[M::worker_pipeline::451.574*7.67] mapped 332194 sequences
[M::worker_pipeline::452.109*7.67] mapped 332224 sequences
[M::worker_pipeline::452.817*7.67] mapped 332306 sequences
[M::worker_pipeline::453.529*7.67] mapped 332312 sequences
[M::worker_pipeline::454.580*7.68] mapped 332298 sequences
[M::worker_pipeline::455.069*7.67] mapped 332354 sequences
[M::worker_pipeline::455.802*7.67] mapped 332308 sequences
[M::worker_pipeline::456.936*7.68] mapped 332392 sequences
[M::worker_pipeline::457.469*7.67] mapped 332222 sequences
[M::worker_pipeline::458.603*7.68] mapped 332360 sequences
[M::worker_pipeline::459.024*7.67] mapped 332332 sequences
[M::worker_pipeline::465.135*7.59] mapped 332306 sequences
[M::worker_pipeline::465.531*7.59] mapped 332304 sequences
[M::worker_pipeline::466.238*7.59] mapped 332362 sequences
[M::worker_pipeline::466.610*7.59] mapped 332394 sequences
[M::worker_pipeline::467.502*7.59] mapped 332616 sequences
[M::worker_pipeline::468.343*7.58] mapped 332622 sequences
[M::worker_pipeline::469.210*7.58] mapped 332878 sequences
[M::worker_pipeline::470.446*7.59] mapped 332908 sequences
[M::worker_pipeline::471.198*7.59] mapped 332832 sequences
[M::worker_pipeline::471.891*7.59] mapped 332774 sequences
[M::worker_pipeline::472.686*7.59] mapped 332692 sequences
[M::worker_pipeline::473.455*7.59] mapped 332692 sequences
[M::worker_pipeline::473.993*7.59] mapped 332616 sequences
[M::worker_pipeline::474.648*7.60] mapped 332682 sequences
[M::worker_pipeline::475.277*7.60] mapped 332730 sequences
[M::worker_pipeline::476.363*7.61] mapped 332730 sequences
[M::worker_pipeline::476.767*7.60] mapped 332686 sequences
[M::worker_pipeline::477.435*7.60] mapped 332644 sequences
[M::worker_pipeline::478.582*7.61] mapped 332622 sequences
[M::worker_pipeline::478.995*7.60] mapped 332674 sequences
[M::worker_pipeline::479.752*7.61] mapped 332576 sequences
[M::worker_pipeline::480.591*7.61] mapped 332680 sequences
[M::worker_pipeline::481.170*7.61] mapped 332586 sequences
[M::worker_pipeline::481.833*7.61] mapped 332596 sequences
[M::worker_pipeline::482.887*7.62] mapped 332598 sequences
[M::worker_pipeline::483.267*7.61] mapped 332614 sequences
[M::worker_pipeline::483.973*7.61] mapped 332588 sequences
[M::worker_pipeline::485.073*7.62] mapped 332684 sequences
[M::worker_pipeline::485.466*7.62] mapped 332710 sequences
[M::worker_pipeline::486.242*7.62] mapped 332652 sequences
[M::worker_pipeline::487.113*7.62] mapped 332650 sequences
[M::worker_pipeline::487.670*7.62] mapped 332636 sequences
[M::worker_pipeline::488.422*7.62] mapped 332600 sequences
[M::worker_pipeline::489.127*7.62] mapped 332594 sequences
[M::worker_pipeline::489.757*7.62] mapped 332480 sequences
[M::worker_pipeline::490.575*7.63] mapped 332652 sequences
[M::worker_pipeline::491.236*7.63] mapped 332550 sequences
[M::worker_pipeline::491.939*7.63] mapped 332504 sequences
[M::worker_pipeline::492.971*7.64] mapped 332574 sequences
[M::worker_pipeline::493.383*7.63] mapped 332522 sequences
[M::worker_pipeline::494.071*7.63] mapped 332558 sequences
[M::worker_pipeline::494.765*7.63] mapped 332642 sequences
[M::worker_pipeline::495.505*7.64] mapped 332592 sequences
[M::worker_pipeline::496.564*7.64] mapped 332664 sequences
[M::worker_pipeline::496.962*7.64] mapped 332564 sequences
[M::worker_pipeline::497.632*7.64] mapped 332546 sequences
[M::worker_pipeline::498.416*7.64] mapped 332506 sequences
[M::worker_pipeline::499.084*7.64] mapped 332572 sequences
[M::worker_pipeline::500.191*7.64] mapped 332616 sequences
[M::worker_pipeline::500.574*7.64] mapped 332594 sequences
[M::worker_pipeline::501.413*7.64] mapped 332722 sequences
[M::worker_pipeline::502.206*7.64] mapped 332544 sequences
[M::worker_pipeline::502.959*7.64] mapped 332632 sequences
[M::worker_pipeline::503.664*7.64] mapped 332574 sequences
[M::worker_pipeline::504.405*7.64] mapped 332610 sequences
[M::worker_pipeline::505.139*7.64] mapped 332636 sequences
[M::worker_pipeline::505.756*7.64] mapped 332656 sequences
[M::worker_pipeline::506.835*7.65] mapped 332648 sequences
[M::worker_pipeline::507.235*7.65] mapped 332586 sequences
[M::worker_pipeline::507.999*7.65] mapped 332492 sequences
[M::worker_pipeline::508.747*7.65] mapped 332582 sequences
[M::worker_pipeline::509.611*7.65] mapped 332510 sequences
[M::worker_pipeline::510.127*7.65] mapped 332488 sequences
[M::worker_pipeline::510.854*7.65] mapped 332504 sequences
[M::worker_pipeline::511.542*7.65] mapped 332440 sequences
[M::worker_pipeline::512.268*7.66] mapped 332568 sequences
[M::worker_pipeline::512.872*7.66] mapped 332520 sequences
[M::worker_pipeline::513.594*7.66] mapped 332466 sequences
[M::worker_pipeline::514.217*7.66] mapped 332462 sequences
[M::worker_pipeline::515.246*7.67] mapped 332512 sequences
[M::worker_pipeline::515.639*7.66] mapped 332506 sequences
[M::worker_pipeline::516.294*7.67] mapped 332450 sequences
[M::worker_pipeline::517.086*7.67] mapped 332564 sequences
[M::worker_pipeline::517.746*7.67] mapped 332686 sequences
[M::worker_pipeline::518.859*7.67] mapped 332734 sequences
[M::worker_pipeline::519.272*7.67] mapped 332734 sequences
[M::worker_pipeline::519.998*7.67] mapped 332704 sequences
[M::worker_pipeline::520.717*7.67] mapped 332620 sequences
[M::worker_pipeline::521.836*7.68] mapped 332744 sequences
[M::worker_pipeline::522.247*7.67] mapped 332750 sequences
[M::worker_pipeline::522.998*7.67] mapped 332688 sequences
[M::worker_pipeline::524.157*7.68] mapped 332764 sequences
[M::worker_pipeline::524.578*7.67] mapped 332874 sequences
[M::worker_pipeline::525.279*7.67] mapped 332868 sequences
[M::worker_pipeline::526.025*7.68] mapped 332782 sequences
[M::worker_pipeline::526.821*7.68] mapped 332718 sequences
[M::worker_pipeline::527.271*7.67] mapped 333018 sequences
[M::worker_pipeline::527.402*7.67] mapped 107294 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read2.fq.gz
[M::main] Real time: 527.432 sec; CPU: 4046.180 sec; Peak RSS: 0.790 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 23:00:30 2021]
Finished job 0.
1 of 1 steps (100%) done
