Building DAG of jobs...
[M::worker_pipeline::308.485*3.87] mapped 332254 sequences
[M::worker_pipeline::309.079*3.87] mapped 332192 sequences
[M::worker_pipeline::309.781*3.87] mapped 332160 sequences
[M::worker_pipeline::310.356*3.87] mapped 332128 sequences
[M::worker_pipeline::311.026*3.87] mapped 332096 sequences
[M::worker_pipeline::311.727*3.87] mapped 332100 sequences
[M::worker_pipeline::312.376*3.87] mapped 332124 sequences
[M::worker_pipeline::313.099*3.87] mapped 332072 sequences
[M::worker_pipeline::313.661*3.87] mapped 332132 sequences
[M::worker_pipeline::314.215*3.87] mapped 332430 sequences
[M::worker_pipeline::315.036*3.87] mapped 332076 sequences
[M::worker_pipeline::315.504*3.87] mapped 332060 sequences
[M::worker_pipeline::316.149*3.87] mapped 332046 sequences
[M::worker_pipeline::316.725*3.87] mapped 332100 sequences
[M::worker_pipeline::317.448*3.87] mapped 332066 sequences
[M::worker_pipeline::318.015*3.87] mapped 332192 sequences
[M::worker_pipeline::318.602*3.87] mapped 332122 sequences
[M::worker_pipeline::319.300*3.87] mapped 332230 sequences
[M::worker_pipeline::319.926*3.88] mapped 332148 sequences
[M::worker_pipeline::320.583*3.87] mapped 332136 sequences
[M::worker_pipeline::321.255*3.87] mapped 332152 sequences
[M::worker_pipeline::321.888*3.87] mapped 332160 sequences
[M::worker_pipeline::322.504*3.88] mapped 332148 sequences
[M::worker_pipeline::323.158*3.88] mapped 332160 sequences
[M::worker_pipeline::323.808*3.88] mapped 332282 sequences
[M::worker_pipeline::324.481*3.88] mapped 332374 sequences
[M::worker_pipeline::325.087*3.88] mapped 332810 sequences
[M::worker_pipeline::325.801*3.88] mapped 332712 sequences
[M::worker_pipeline::326.394*3.88] mapped 332652 sequences
[M::worker_pipeline::327.121*3.88] mapped 332634 sequences
[M::worker_pipeline::327.762*3.88] mapped 332506 sequences
[M::worker_pipeline::328.350*3.88] mapped 332544 sequences
[M::worker_pipeline::329.052*3.88] mapped 332508 sequences
[M::worker_pipeline::329.713*3.88] mapped 332582 sequences
[M::worker_pipeline::330.200*3.88] mapped 332534 sequences
[M::worker_pipeline::330.820*3.88] mapped 332470 sequences
[M::worker_pipeline::331.456*3.88] mapped 332466 sequences
[M::worker_pipeline::332.126*3.88] mapped 332470 sequences
[M::worker_pipeline::332.730*3.88] mapped 332406 sequences
[M::worker_pipeline::333.395*3.88] mapped 332484 sequences
[M::worker_pipeline::333.959*3.88] mapped 332428 sequences
[M::worker_pipeline::334.575*3.88] mapped 332418 sequences
[M::worker_pipeline::335.229*3.88] mapped 332492 sequences
[M::worker_pipeline::335.872*3.88] mapped 332440 sequences
[M::worker_pipeline::336.472*3.88] mapped 332494 sequences
[M::worker_pipeline::337.093*3.89] mapped 332488 sequences
[M::worker_pipeline::337.782*3.89] mapped 332498 sequences
[M::worker_pipeline::338.421*3.89] mapped 332464 sequences
[M::worker_pipeline::339.018*3.89] mapped 332462 sequences
[M::worker_pipeline::339.687*3.89] mapped 332472 sequences
[M::worker_pipeline::340.286*3.89] mapped 332392 sequences
[M::worker_pipeline::340.944*3.89] mapped 332414 sequences
[M::worker_pipeline::341.648*3.89] mapped 332352 sequences
[M::worker_pipeline::342.294*3.89] mapped 332402 sequences
[M::worker_pipeline::342.987*3.89] mapped 332390 sequences
[M::worker_pipeline::343.703*3.89] mapped 332426 sequences
[M::worker_pipeline::344.435*3.88] mapped 332434 sequences
[M::worker_pipeline::345.123*3.88] mapped 332476 sequences
[M::worker_pipeline::345.749*3.88] mapped 332366 sequences
[M::worker_pipeline::346.410*3.88] mapped 332370 sequences
[M::worker_pipeline::346.966*3.89] mapped 332384 sequences
[M::worker_pipeline::347.633*3.89] mapped 332446 sequences
[M::worker_pipeline::348.302*3.89] mapped 332474 sequences
[M::worker_pipeline::348.820*3.89] mapped 332484 sequences
[M::worker_pipeline::349.396*3.89] mapped 332360 sequences
[M::worker_pipeline::350.000*3.89] mapped 332440 sequences
[M::worker_pipeline::350.660*3.89] mapped 332428 sequences
[M::worker_pipeline::351.345*3.89] mapped 332426 sequences
[M::worker_pipeline::351.909*3.89] mapped 332446 sequences
[M::worker_pipeline::352.515*3.89] mapped 332468 sequences
[M::worker_pipeline::353.089*3.89] mapped 332310 sequences
[M::worker_pipeline::353.811*3.89] mapped 332358 sequences
[M::worker_pipeline::354.527*3.89] mapped 332334 sequences
[M::worker_pipeline::355.042*3.89] mapped 332374 sequences
[M::worker_pipeline::355.735*3.89] mapped 332304 sequences
[M::worker_pipeline::356.350*3.89] mapped 332352 sequences
[M::worker_pipeline::356.978*3.89] mapped 332274 sequences
[M::worker_pipeline::357.685*3.89] mapped 332262 sequences
[M::worker_pipeline::358.335*3.89] mapped 332288 sequences
[M::worker_pipeline::358.919*3.89] mapped 332280 sequences
[M::worker_pipeline::364.090*3.86] mapped 332296 sequences
[M::worker_pipeline::364.266*3.86] mapped 332528 sequences
[M::worker_pipeline::364.466*3.86] mapped 332532 sequences
[M::worker_pipeline::365.016*3.86] mapped 332468 sequences
[M::worker_pipeline::365.736*3.86] mapped 332388 sequences
[M::worker_pipeline::366.334*3.86] mapped 332504 sequences
[M::worker_pipeline::367.029*3.86] mapped 332414 sequences
[M::worker_pipeline::367.689*3.86] mapped 332474 sequences
[M::worker_pipeline::368.364*3.86] mapped 332604 sequences
[M::worker_pipeline::368.972*3.86] mapped 332528 sequences
[M::worker_pipeline::369.658*3.86] mapped 332538 sequences
[M::worker_pipeline::370.277*3.86] mapped 289806 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read2.fq.gz
[M::main] Real time: 370.298 sec; CPU: 1428.335 sec; Peak RSS: 0.518 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:50:28 2021]
Finished job 0.
1 of 1 steps (100%) done
