Building DAG of jobs...
[M::worker_pipeline::297.780*8.27] mapped 332228 sequences
[M::worker_pipeline::298.549*8.27] mapped 332216 sequences
[M::worker_pipeline::299.158*8.27] mapped 332244 sequences
[M::worker_pipeline::299.987*8.28] mapped 332290 sequences
[M::worker_pipeline::300.584*8.28] mapped 332390 sequences
[M::worker_pipeline::300.960*8.27] mapped 332230 sequences
[M::worker_pipeline::301.602*8.27] mapped 332194 sequences
[M::worker_pipeline::302.384*8.28] mapped 332220 sequences
[M::worker_pipeline::302.929*8.28] mapped 332250 sequences
[M::worker_pipeline::303.406*8.28] mapped 332352 sequences
[M::worker_pipeline::304.415*8.28] mapped 332368 sequences
[M::worker_pipeline::304.858*8.28] mapped 332394 sequences
[M::worker_pipeline::305.394*8.28] mapped 332400 sequences
[M::worker_pipeline::306.331*8.28] mapped 332432 sequences
[M::worker_pipeline::307.099*8.28] mapped 332400 sequences
[M::worker_pipeline::307.675*8.29] mapped 332546 sequences
[M::worker_pipeline::308.022*8.28] mapped 332338 sequences
[M::worker_pipeline::309.055*8.29] mapped 332436 sequences
[M::worker_pipeline::309.667*8.29] mapped 332474 sequences
[M::worker_pipeline::310.259*8.29] mapped 332532 sequences
[M::worker_pipeline::310.890*8.29] mapped 332572 sequences
[M::worker_pipeline::311.485*8.29] mapped 332564 sequences
[M::worker_pipeline::312.096*8.29] mapped 332528 sequences
[M::worker_pipeline::312.527*8.29] mapped 332522 sequences
[M::worker_pipeline::313.309*8.29] mapped 332524 sequences
[M::worker_pipeline::313.658*8.29] mapped 332480 sequences
[M::worker_pipeline::314.615*8.30] mapped 332376 sequences
[M::worker_pipeline::315.035*8.29] mapped 332400 sequences
[M::worker_pipeline::315.798*8.30] mapped 332414 sequences
[M::worker_pipeline::316.460*8.30] mapped 332342 sequences
[M::worker_pipeline::317.080*8.30] mapped 332324 sequences
[M::worker_pipeline::317.696*8.30] mapped 332396 sequences
[M::worker_pipeline::318.304*8.30] mapped 332336 sequences
[M::worker_pipeline::318.907*8.31] mapped 332286 sequences
[M::worker_pipeline::319.509*8.31] mapped 332300 sequences
[M::worker_pipeline::324.295*8.22] mapped 332256 sequences
[M::worker_pipeline::324.645*8.21] mapped 332360 sequences
[M::worker_pipeline::325.267*8.21] mapped 332256 sequences
[M::worker_pipeline::325.837*8.21] mapped 332272 sequences
[M::worker_pipeline::326.364*8.21] mapped 332266 sequences
[M::worker_pipeline::326.998*8.22] mapped 332284 sequences
[M::worker_pipeline::327.668*8.22] mapped 332294 sequences
[M::worker_pipeline::328.230*8.22] mapped 332302 sequences
[M::worker_pipeline::328.808*8.22] mapped 332374 sequences
[M::worker_pipeline::329.130*8.22] mapped 332330 sequences
[M::worker_pipeline::330.185*8.22] mapped 332360 sequences
[M::worker_pipeline::330.793*8.22] mapped 332336 sequences
[M::worker_pipeline::331.382*8.23] mapped 332550 sequences
[M::worker_pipeline::331.985*8.23] mapped 332408 sequences
[M::worker_pipeline::332.608*8.23] mapped 332314 sequences
[M::worker_pipeline::333.211*8.23] mapped 332328 sequences
[M::worker_pipeline::333.567*8.22] mapped 332292 sequences
[M::worker_pipeline::334.308*8.23] mapped 332374 sequences
[M::worker_pipeline::335.122*8.23] mapped 332296 sequences
[M::worker_pipeline::335.748*8.24] mapped 332368 sequences
[M::worker_pipeline::336.298*8.24] mapped 332330 sequences
[M::worker_pipeline::336.936*8.24] mapped 332300 sequences
[M::worker_pipeline::337.336*8.24] mapped 332358 sequences
[M::worker_pipeline::337.866*8.23] mapped 332232 sequences
[M::worker_pipeline::338.591*8.24] mapped 332356 sequences
[M::worker_pipeline::339.287*8.24] mapped 332360 sequences
[M::worker_pipeline::340.058*8.24] mapped 332246 sequences
[M::worker_pipeline::340.680*8.25] mapped 332278 sequences
[M::worker_pipeline::341.253*8.25] mapped 332286 sequences
[M::worker_pipeline::341.836*8.25] mapped 332230 sequences
[M::worker_pipeline::342.472*8.25] mapped 332828 sequences
[M::worker_pipeline::343.103*8.25] mapped 332276 sequences
[M::worker_pipeline::343.720*8.25] mapped 332262 sequences
[M::worker_pipeline::344.354*8.25] mapped 332298 sequences
[M::worker_pipeline::344.920*8.25] mapped 332306 sequences
[M::worker_pipeline::345.268*8.25] mapped 332328 sequences
[M::worker_pipeline::346.234*8.25] mapped 332196 sequences
[M::worker_pipeline::346.911*8.25] mapped 332212 sequences
[M::worker_pipeline::347.406*8.25] mapped 332196 sequences
[M::worker_pipeline::347.839*8.25] mapped 332152 sequences
[M::worker_pipeline::348.884*8.26] mapped 332150 sequences
[M::worker_pipeline::349.437*8.26] mapped 332184 sequences
[M::worker_pipeline::349.847*8.25] mapped 332188 sequences
[M::worker_pipeline::350.489*8.25] mapped 332206 sequences
[M::worker_pipeline::351.147*8.25] mapped 332254 sequences
[M::worker_pipeline::351.963*8.26] mapped 332512 sequences
[M::worker_pipeline::352.656*8.26] mapped 332082 sequences
[M::worker_pipeline::353.247*8.26] mapped 332070 sequences
[M::worker_pipeline::353.601*8.25] mapped 332136 sequences
[M::worker_pipeline::354.371*8.26] mapped 332152 sequences
[M::worker_pipeline::355.204*8.26] mapped 332136 sequences
[M::worker_pipeline::355.798*8.26] mapped 332138 sequences
[M::worker_pipeline::356.163*8.26] mapped 332284 sequences
[M::worker_pipeline::356.862*8.26] mapped 332184 sequences
[M::worker_pipeline::357.521*8.26] mapped 332210 sequences
[M::worker_pipeline::358.086*8.26] mapped 332256 sequences
[M::worker_pipeline::358.807*8.27] mapped 332242 sequences
[M::worker_pipeline::359.577*8.27] mapped 332156 sequences
[M::worker_pipeline::359.937*8.26] mapped 332282 sequences
[M::worker_pipeline::360.634*8.26] mapped 332206 sequences
[M::worker_pipeline::361.273*8.27] mapped 332210 sequences
[M::worker_pipeline::361.990*8.27] mapped 332190 sequences
[M::worker_pipeline::362.643*8.27] mapped 332314 sequences
[M::worker_pipeline::363.223*8.28] mapped 332312 sequences
[M::worker_pipeline::363.583*8.27] mapped 332382 sequences
[M::worker_pipeline::364.382*8.27] mapped 332880 sequences
[M::worker_pipeline::364.973*8.27] mapped 332784 sequences
[M::worker_pipeline::365.918*8.28] mapped 332806 sequences
[M::worker_pipeline::366.268*8.27] mapped 332770 sequences
[M::worker_pipeline::366.843*8.27] mapped 332626 sequences
[M::worker_pipeline::367.734*8.28] mapped 332706 sequences
[M::worker_pipeline::368.410*8.28] mapped 332582 sequences
[M::worker_pipeline::369.048*8.28] mapped 332588 sequences
[M::worker_pipeline::369.633*8.28] mapped 332614 sequences
[M::worker_pipeline::370.267*8.28] mapped 332698 sequences
[M::worker_pipeline::370.701*8.28] mapped 332598 sequences
[M::worker_pipeline::371.504*8.28] mapped 332548 sequences
[M::worker_pipeline::372.138*8.29] mapped 332542 sequences
[M::worker_pipeline::372.744*8.29] mapped 332532 sequences
[M::worker_pipeline::373.339*8.29] mapped 332534 sequences
[M::worker_pipeline::373.968*8.29] mapped 332570 sequences
[M::worker_pipeline::374.635*8.29] mapped 332446 sequences
[M::worker_pipeline::375.236*8.29] mapped 332478 sequences
[M::worker_pipeline::375.679*8.29] mapped 332508 sequences
[M::worker_pipeline::376.509*8.29] mapped 332518 sequences
[M::worker_pipeline::377.054*8.29] mapped 332516 sequences
[M::worker_pipeline::377.702*8.29] mapped 332604 sequences
[M::worker_pipeline::378.069*8.29] mapped 332596 sequences
[M::worker_pipeline::378.823*8.28] mapped 332566 sequences
[M::worker_pipeline::379.606*8.29] mapped 332488 sequences
[M::worker_pipeline::380.257*8.29] mapped 332512 sequences
[M::worker_pipeline::380.764*8.29] mapped 332512 sequences
[M::worker_pipeline::381.662*8.29] mapped 332486 sequences
[M::worker_pipeline::382.265*8.29] mapped 332446 sequences
[M::worker_pipeline::382.899*8.29] mapped 332514 sequences
[M::worker_pipeline::383.510*8.30] mapped 332478 sequences
[M::worker_pipeline::388.379*8.22] mapped 332508 sequences
[M::worker_pipeline::388.727*8.21] mapped 332480 sequences
[M::worker_pipeline::389.338*8.21] mapped 332426 sequences
[M::worker_pipeline::389.651*8.21] mapped 332558 sequences
[M::worker_pipeline::390.648*8.21] mapped 332548 sequences
[M::worker_pipeline::391.253*8.21] mapped 332588 sequences
[M::worker_pipeline::391.581*8.21] mapped 332446 sequences
[M::worker_pipeline::392.424*8.21] mapped 332430 sequences
[M::worker_pipeline::393.241*8.22] mapped 332406 sequences
[M::worker_pipeline::393.600*8.21] mapped 332510 sequences
[M::worker_pipeline::394.308*8.21] mapped 332548 sequences
[M::worker_pipeline::395.155*8.21] mapped 332602 sequences
[M::worker_pipeline::395.976*8.21] mapped 332596 sequences
[M::worker_pipeline::396.585*8.22] mapped 332490 sequences
[M::worker_pipeline::396.940*8.21] mapped 332546 sequences
[M::worker_pipeline::397.745*8.21] mapped 332446 sequences
[M::worker_pipeline::398.459*8.22] mapped 332494 sequences
[M::worker_pipeline::399.114*8.22] mapped 332582 sequences
[M::worker_pipeline::399.715*8.22] mapped 332560 sequences
[M::worker_pipeline::400.347*8.22] mapped 332490 sequences
[M::worker_pipeline::400.929*8.22] mapped 332410 sequences
[M::worker_pipeline::401.286*8.22] mapped 332474 sequences
[M::worker_pipeline::402.021*8.22] mapped 332424 sequences
[M::worker_pipeline::402.724*8.22] mapped 332406 sequences
[M::worker_pipeline::403.211*8.22] mapped 332402 sequences
[M::worker_pipeline::403.846*8.22] mapped 332364 sequences
[M::worker_pipeline::404.472*8.23] mapped 332472 sequences
[M::worker_pipeline::405.175*8.23] mapped 332392 sequences
[M::worker_pipeline::405.809*8.23] mapped 332370 sequences
[M::worker_pipeline::406.143*8.23] mapped 332302 sequences
[M::worker_pipeline::407.138*8.23] mapped 332414 sequences
[M::worker_pipeline::407.783*8.23] mapped 332372 sequences
[M::worker_pipeline::408.415*8.23] mapped 332400 sequences
[M::worker_pipeline::408.998*8.23] mapped 332584 sequences
[M::worker_pipeline::409.375*8.23] mapped 332672 sequences
[M::worker_pipeline::410.048*8.23] mapped 332586 sequences
[M::worker_pipeline::410.790*8.23] mapped 332562 sequences
[M::worker_pipeline::411.610*8.24] mapped 332550 sequences
[M::worker_pipeline::412.194*8.24] mapped 332680 sequences
[M::worker_pipeline::412.705*8.24] mapped 332636 sequences
[M::worker_pipeline::413.104*8.23] mapped 332526 sequences
[M::worker_pipeline::414.048*8.24] mapped 332634 sequences
[M::worker_pipeline::414.521*8.24] mapped 332728 sequences
[M::worker_pipeline::415.006*8.24] mapped 332748 sequences
[M::worker_pipeline::416.176*8.24] mapped 332648 sequences
[M::worker_pipeline::416.511*8.24] mapped 332804 sequences
[M::worker_pipeline::416.660*8.23] mapped 134150 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read2.fq.gz
[M::main] Real time: 416.686 sec; CPU: 3430.835 sec; Peak RSS: 0.692 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 23:00:20 2021]
Finished job 0.
1 of 1 steps (100%) done
