Building DAG of jobs...
[M::worker_pipeline::288.263*3.51] mapped 332144 sequences
[M::worker_pipeline::288.886*3.51] mapped 332130 sequences
[M::worker_pipeline::289.467*3.51] mapped 332112 sequences
[M::worker_pipeline::290.081*3.51] mapped 332160 sequences
[M::worker_pipeline::290.672*3.51] mapped 332138 sequences
[M::worker_pipeline::291.302*3.51] mapped 332158 sequences
[M::worker_pipeline::291.892*3.51] mapped 332160 sequences
[M::worker_pipeline::292.473*3.51] mapped 332158 sequences
[M::worker_pipeline::293.122*3.52] mapped 332094 sequences
[M::worker_pipeline::293.735*3.52] mapped 332146 sequences
[M::worker_pipeline::294.345*3.52] mapped 332240 sequences
[M::worker_pipeline::294.965*3.52] mapped 332136 sequences
[M::worker_pipeline::295.564*3.52] mapped 332064 sequences
[M::worker_pipeline::296.142*3.52] mapped 332142 sequences
[M::worker_pipeline::296.795*3.52] mapped 332122 sequences
[M::worker_pipeline::297.374*3.52] mapped 332204 sequences
[M::worker_pipeline::297.979*3.52] mapped 332264 sequences
[M::worker_pipeline::298.608*3.52] mapped 332298 sequences
[M::worker_pipeline::299.255*3.52] mapped 332230 sequences
[M::worker_pipeline::299.853*3.52] mapped 332270 sequences
[M::worker_pipeline::300.498*3.52] mapped 332226 sequences
[M::worker_pipeline::301.096*3.52] mapped 332358 sequences
[M::worker_pipeline::301.720*3.52] mapped 332270 sequences
[M::worker_pipeline::302.326*3.52] mapped 332260 sequences
[M::worker_pipeline::302.953*3.52] mapped 332276 sequences
[M::worker_pipeline::303.534*3.52] mapped 332402 sequences
[M::worker_pipeline::304.176*3.52] mapped 332446 sequences
[M::worker_pipeline::304.769*3.52] mapped 332400 sequences
[M::worker_pipeline::305.382*3.52] mapped 332390 sequences
[M::worker_pipeline::305.991*3.52] mapped 332380 sequences
[M::worker_pipeline::306.615*3.52] mapped 332452 sequences
[M::worker_pipeline::307.223*3.53] mapped 332382 sequences
[M::worker_pipeline::307.816*3.53] mapped 332312 sequences
[M::worker_pipeline::308.430*3.53] mapped 332352 sequences
[M::worker_pipeline::309.063*3.53] mapped 332322 sequences
[M::worker_pipeline::309.683*3.53] mapped 332292 sequences
[M::worker_pipeline::310.277*3.53] mapped 332234 sequences
[M::worker_pipeline::310.907*3.53] mapped 332246 sequences
[M::worker_pipeline::311.521*3.53] mapped 332268 sequences
[M::worker_pipeline::312.116*3.53] mapped 332208 sequences
[M::worker_pipeline::312.770*3.53] mapped 332220 sequences
[M::worker_pipeline::313.367*3.53] mapped 332206 sequences
[M::worker_pipeline::313.981*3.53] mapped 332192 sequences
[M::worker_pipeline::314.597*3.53] mapped 332252 sequences
[M::worker_pipeline::315.236*3.53] mapped 332152 sequences
[M::worker_pipeline::315.838*3.53] mapped 332190 sequences
[M::worker_pipeline::316.405*3.53] mapped 332166 sequences
[M::worker_pipeline::317.012*3.53] mapped 332178 sequences
[M::worker_pipeline::317.625*3.53] mapped 332192 sequences
[M::worker_pipeline::318.252*3.53] mapped 332188 sequences
[M::worker_pipeline::318.842*3.53] mapped 332264 sequences
[M::worker_pipeline::319.448*3.53] mapped 332196 sequences
[M::worker_pipeline::320.061*3.53] mapped 332298 sequences
[M::worker_pipeline::320.654*3.53] mapped 332300 sequences
[M::worker_pipeline::321.238*3.53] mapped 332330 sequences
[M::worker_pipeline::321.826*3.53] mapped 332276 sequences
[M::worker_pipeline::322.439*3.53] mapped 332258 sequences
[M::worker_pipeline::323.037*3.53] mapped 332200 sequences
[M::worker_pipeline::323.643*3.53] mapped 332290 sequences
[M::worker_pipeline::324.273*3.53] mapped 332172 sequences
[M::worker_pipeline::324.888*3.53] mapped 332198 sequences
[M::worker_pipeline::325.487*3.53] mapped 332240 sequences
[M::worker_pipeline::326.102*3.54] mapped 332176 sequences
[M::worker_pipeline::326.718*3.54] mapped 332202 sequences
[M::worker_pipeline::327.319*3.54] mapped 332210 sequences
[M::worker_pipeline::327.944*3.54] mapped 332186 sequences
[M::worker_pipeline::328.499*3.54] mapped 332174 sequences
[M::worker_pipeline::329.131*3.54] mapped 332222 sequences
[M::worker_pipeline::329.702*3.54] mapped 332132 sequences
[M::worker_pipeline::330.309*3.54] mapped 332154 sequences
[M::worker_pipeline::330.882*3.54] mapped 332148 sequences
[M::worker_pipeline::331.467*3.54] mapped 332176 sequences
[M::worker_pipeline::332.117*3.54] mapped 332592 sequences
[M::worker_pipeline::332.693*3.54] mapped 332184 sequences
[M::worker_pipeline::333.291*3.54] mapped 332210 sequences
[M::worker_pipeline::333.893*3.54] mapped 332154 sequences
[M::worker_pipeline::334.518*3.54] mapped 332240 sequences
[M::worker_pipeline::335.103*3.54] mapped 332092 sequences
[M::worker_pipeline::335.687*3.54] mapped 332148 sequences
[M::worker_pipeline::336.341*3.54] mapped 332084 sequences
[M::worker_pipeline::336.945*3.54] mapped 332074 sequences
[M::worker_pipeline::337.827*3.54] mapped 332026 sequences
[M::worker_pipeline::342.328*3.51] mapped 332028 sequences
[M::worker_pipeline::342.503*3.51] mapped 332076 sequences
[M::worker_pipeline::342.680*3.51] mapped 332100 sequences
[M::worker_pipeline::343.285*3.51] mapped 332104 sequences
[M::worker_pipeline::344.057*3.51] mapped 332326 sequences
[M::worker_pipeline::344.844*3.50] mapped 332060 sequences
[M::worker_pipeline::345.688*3.50] mapped 332046 sequences
[M::worker_pipeline::346.408*3.50] mapped 332030 sequences
[M::worker_pipeline::347.245*3.50] mapped 332050 sequences
[M::worker_pipeline::347.831*3.50] mapped 332050 sequences
[M::worker_pipeline::348.455*3.50] mapped 332038 sequences
[M::worker_pipeline::349.060*3.50] mapped 332148 sequences
[M::worker_pipeline::349.660*3.50] mapped 332082 sequences
[M::worker_pipeline::350.243*3.50] mapped 332100 sequences
[M::worker_pipeline::350.833*3.50] mapped 332188 sequences
[M::worker_pipeline::351.459*3.50] mapped 332152 sequences
[M::worker_pipeline::352.036*3.50] mapped 332136 sequences
[M::worker_pipeline::352.613*3.50] mapped 332152 sequences
[M::worker_pipeline::353.239*3.50] mapped 332100 sequences
[M::worker_pipeline::353.865*3.50] mapped 332144 sequences
[M::worker_pipeline::354.475*3.50] mapped 332162 sequences
[M::worker_pipeline::355.074*3.50] mapped 332162 sequences
[M::worker_pipeline::355.706*3.50] mapped 332258 sequences
[M::worker_pipeline::356.310*3.51] mapped 332288 sequences
[M::worker_pipeline::356.954*3.51] mapped 332730 sequences
[M::worker_pipeline::357.539*3.51] mapped 332644 sequences
[M::worker_pipeline::358.177*3.51] mapped 332644 sequences
[M::worker_pipeline::358.789*3.51] mapped 332650 sequences
[M::worker_pipeline::359.367*3.51] mapped 332532 sequences
[M::worker_pipeline::360.000*3.51] mapped 332556 sequences
[M::worker_pipeline::360.621*3.51] mapped 332544 sequences
[M::worker_pipeline::361.211*3.51] mapped 332418 sequences
[M::worker_pipeline::361.818*3.51] mapped 332476 sequences
[M::worker_pipeline::362.402*3.51] mapped 332444 sequences
[M::worker_pipeline::363.005*3.51] mapped 332460 sequences
[M::worker_pipeline::363.624*3.51] mapped 332426 sequences
[M::worker_pipeline::364.242*3.51] mapped 332392 sequences
[M::worker_pipeline::364.877*3.51] mapped 332408 sequences
[M::worker_pipeline::365.486*3.51] mapped 332376 sequences
[M::worker_pipeline::366.070*3.51] mapped 332470 sequences
[M::worker_pipeline::366.686*3.51] mapped 332366 sequences
[M::worker_pipeline::367.256*3.51] mapped 332322 sequences
[M::worker_pipeline::367.845*3.51] mapped 332380 sequences
[M::worker_pipeline::368.444*3.51] mapped 332370 sequences
[M::worker_pipeline::369.068*3.51] mapped 332420 sequences
[M::worker_pipeline::369.668*3.51] mapped 332432 sequences
[M::worker_pipeline::370.292*3.51] mapped 332460 sequences
[M::worker_pipeline::370.888*3.51] mapped 332404 sequences
[M::worker_pipeline::371.514*3.51] mapped 332388 sequences
[M::worker_pipeline::372.165*3.51] mapped 332442 sequences
[M::worker_pipeline::372.780*3.51] mapped 332440 sequences
[M::worker_pipeline::373.354*3.51] mapped 332364 sequences
[M::worker_pipeline::373.984*3.51] mapped 332350 sequences
[M::worker_pipeline::374.610*3.51] mapped 332408 sequences
[M::worker_pipeline::375.218*3.51] mapped 332320 sequences
[M::worker_pipeline::375.835*3.51] mapped 332382 sequences
[M::worker_pipeline::376.451*3.51] mapped 332338 sequences
[M::worker_pipeline::377.043*3.51] mapped 332356 sequences
[M::worker_pipeline::377.669*3.51] mapped 332388 sequences
[M::worker_pipeline::378.299*3.51] mapped 332462 sequences
[M::worker_pipeline::378.897*3.51] mapped 332448 sequences
[M::worker_pipeline::379.490*3.52] mapped 332388 sequences
[M::worker_pipeline::380.091*3.52] mapped 332396 sequences
[M::worker_pipeline::380.733*3.52] mapped 332338 sequences
[M::worker_pipeline::381.328*3.52] mapped 332382 sequences
[M::worker_pipeline::381.939*3.52] mapped 332440 sequences
[M::worker_pipeline::382.518*3.52] mapped 332396 sequences
[M::worker_pipeline::383.157*3.52] mapped 332468 sequences
[M::worker_pipeline::383.747*3.52] mapped 332328 sequences
[M::worker_pipeline::384.335*3.52] mapped 332426 sequences
[M::worker_pipeline::385.009*3.52] mapped 332354 sequences
[M::worker_pipeline::385.594*3.52] mapped 332368 sequences
[M::worker_pipeline::386.199*3.52] mapped 332350 sequences
[M::worker_pipeline::386.848*3.52] mapped 332414 sequences
[M::worker_pipeline::387.418*3.52] mapped 332438 sequences
[M::worker_pipeline::387.988*3.52] mapped 332308 sequences
[M::worker_pipeline::388.639*3.52] mapped 332312 sequences
[M::worker_pipeline::389.203*3.52] mapped 332294 sequences
[M::worker_pipeline::389.780*3.52] mapped 332288 sequences
[M::worker_pipeline::390.418*3.52] mapped 332294 sequences
[M::worker_pipeline::391.006*3.52] mapped 332234 sequences
[M::worker_pipeline::391.606*3.52] mapped 332352 sequences
[M::worker_pipeline::392.217*3.52] mapped 332290 sequences
[M::worker_pipeline::392.814*3.52] mapped 332248 sequences
[M::worker_pipeline::393.402*3.52] mapped 332158 sequences
[M::worker_pipeline::394.025*3.52] mapped 332266 sequences
[M::worker_pipeline::394.613*3.52] mapped 332252 sequences
[M::worker_pipeline::395.173*3.52] mapped 332256 sequences
[M::worker_pipeline::395.788*3.52] mapped 332422 sequences
[M::worker_pipeline::396.386*3.52] mapped 332458 sequences
[M::worker_pipeline::397.003*3.52] mapped 332444 sequences
[M::worker_pipeline::397.601*3.52] mapped 332396 sequences
[M::worker_pipeline::398.182*3.52] mapped 332346 sequences
[M::worker_pipeline::398.786*3.53] mapped 332482 sequences
[M::worker_pipeline::399.409*3.53] mapped 332456 sequences
[M::worker_pipeline::399.974*3.53] mapped 332426 sequences
[M::worker_pipeline::400.603*3.53] mapped 332522 sequences
[M::worker_pipeline::401.240*3.53] mapped 332570 sequences
[M::worker_pipeline::401.918*3.53] mapped 332480 sequences
[M::worker_pipeline::402.783*3.52] mapped 332482 sequences
[M::worker_pipeline::403.575*3.52] mapped 332610 sequences
[M::worker_pipeline::403.614*3.52] mapped 81188 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read2.fq.gz
[M::main] Real time: 403.627 sec; CPU: 1421.969 sec; Peak RSS: 0.494 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:48:06 2021]
Finished job 0.
1 of 1 steps (100%) done
