Building DAG of jobs...
[M::worker_pipeline::293.287*3.43] mapped 332332 sequences
[M::worker_pipeline::293.852*3.43] mapped 332316 sequences
[M::worker_pipeline::294.479*3.43] mapped 332356 sequences
[M::worker_pipeline::295.119*3.43] mapped 332418 sequences
[M::worker_pipeline::295.762*3.43] mapped 332386 sequences
[M::worker_pipeline::296.374*3.43] mapped 332520 sequences
[M::worker_pipeline::296.968*3.44] mapped 332400 sequences
[M::worker_pipeline::297.577*3.44] mapped 332384 sequences
[M::worker_pipeline::298.175*3.44] mapped 332378 sequences
[M::worker_pipeline::298.778*3.44] mapped 332316 sequences
[M::worker_pipeline::299.364*3.44] mapped 332314 sequences
[M::worker_pipeline::299.963*3.44] mapped 332258 sequences
[M::worker_pipeline::300.572*3.44] mapped 332220 sequences
[M::worker_pipeline::301.182*3.44] mapped 332204 sequences
[M::worker_pipeline::301.773*3.44] mapped 332204 sequences
[M::worker_pipeline::302.390*3.44] mapped 332210 sequences
[M::worker_pipeline::302.974*3.44] mapped 332232 sequences
[M::worker_pipeline::303.609*3.44] mapped 332224 sequences
[M::worker_pipeline::304.226*3.44] mapped 332244 sequences
[M::worker_pipeline::304.825*3.44] mapped 332188 sequences
[M::worker_pipeline::305.440*3.44] mapped 332190 sequences
[M::worker_pipeline::306.006*3.44] mapped 332152 sequences
[M::worker_pipeline::306.635*3.44] mapped 332404 sequences
[M::worker_pipeline::307.251*3.44] mapped 332612 sequences
[M::worker_pipeline::307.832*3.45] mapped 332592 sequences
[M::worker_pipeline::308.432*3.45] mapped 332518 sequences
[M::worker_pipeline::309.055*3.45] mapped 332596 sequences
[M::worker_pipeline::309.636*3.45] mapped 332354 sequences
[M::worker_pipeline::310.267*3.45] mapped 332162 sequences
[M::worker_pipeline::310.854*3.45] mapped 332104 sequences
[M::worker_pipeline::311.448*3.45] mapped 332140 sequences
[M::worker_pipeline::312.015*3.45] mapped 332132 sequences
[M::worker_pipeline::312.624*3.45] mapped 332166 sequences
[M::worker_pipeline::313.354*3.45] mapped 332174 sequences
[M::worker_pipeline::314.068*3.45] mapped 332214 sequences
[M::worker_pipeline::314.859*3.45] mapped 332212 sequences
[M::worker_pipeline::315.610*3.44] mapped 332186 sequences
[M::worker_pipeline::316.248*3.44] mapped 332158 sequences
[M::worker_pipeline::316.870*3.45] mapped 332198 sequences
[M::worker_pipeline::317.463*3.45] mapped 332182 sequences
[M::worker_pipeline::318.036*3.45] mapped 332174 sequences
[M::worker_pipeline::318.639*3.45] mapped 332194 sequences
[M::worker_pipeline::319.241*3.45] mapped 332160 sequences
[M::worker_pipeline::319.841*3.45] mapped 332104 sequences
[M::worker_pipeline::320.478*3.45] mapped 332108 sequences
[M::worker_pipeline::321.094*3.45] mapped 332108 sequences
[M::worker_pipeline::321.670*3.45] mapped 332062 sequences
[M::worker_pipeline::322.293*3.45] mapped 332060 sequences
[M::worker_pipeline::322.906*3.45] mapped 332062 sequences
[M::worker_pipeline::323.526*3.45] mapped 332086 sequences
[M::worker_pipeline::323.573*3.45] mapped 88680 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read2.fq.gz
[M::main] Real time: 323.593 sec; CPU: 1116.612 sec; Peak RSS: 0.481 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:40:07 2021]
Finished job 0.
1 of 1 steps (100%) done
