Building DAG of jobs...
[M::worker_pipeline::289.759*3.84] mapped 332228 sequences
[M::worker_pipeline::290.347*3.84] mapped 332216 sequences
[M::worker_pipeline::290.969*3.84] mapped 332244 sequences
[M::worker_pipeline::291.567*3.84] mapped 332290 sequences
[M::worker_pipeline::292.157*3.84] mapped 332390 sequences
[M::worker_pipeline::292.774*3.84] mapped 332230 sequences
[M::worker_pipeline::293.419*3.84] mapped 332194 sequences
[M::worker_pipeline::293.987*3.84] mapped 332220 sequences
[M::worker_pipeline::294.593*3.84] mapped 332250 sequences
[M::worker_pipeline::295.189*3.84] mapped 332352 sequences
[M::worker_pipeline::295.798*3.84] mapped 332368 sequences
[M::worker_pipeline::296.407*3.84] mapped 332394 sequences
[M::worker_pipeline::296.972*3.84] mapped 332400 sequences
[M::worker_pipeline::297.589*3.84] mapped 332432 sequences
[M::worker_pipeline::298.183*3.84] mapped 332400 sequences
[M::worker_pipeline::298.778*3.85] mapped 332546 sequences
[M::worker_pipeline::299.414*3.85] mapped 332338 sequences
[M::worker_pipeline::300.029*3.85] mapped 332436 sequences
[M::worker_pipeline::300.593*3.85] mapped 332474 sequences
[M::worker_pipeline::301.233*3.85] mapped 332532 sequences
[M::worker_pipeline::301.819*3.85] mapped 332572 sequences
[M::worker_pipeline::302.453*3.85] mapped 332564 sequences
[M::worker_pipeline::303.114*3.85] mapped 332528 sequences
[M::worker_pipeline::303.701*3.85] mapped 332522 sequences
[M::worker_pipeline::304.352*3.85] mapped 332524 sequences
[M::worker_pipeline::304.925*3.85] mapped 332480 sequences
[M::worker_pipeline::305.502*3.85] mapped 332376 sequences
[M::worker_pipeline::306.105*3.85] mapped 332400 sequences
[M::worker_pipeline::306.698*3.85] mapped 332414 sequences
[M::worker_pipeline::307.300*3.85] mapped 332342 sequences
[M::worker_pipeline::307.883*3.85] mapped 332324 sequences
[M::worker_pipeline::308.537*3.85] mapped 332396 sequences
[M::worker_pipeline::309.148*3.85] mapped 332336 sequences
[M::worker_pipeline::309.743*3.85] mapped 332286 sequences
[M::worker_pipeline::310.370*3.85] mapped 332300 sequences
[M::worker_pipeline::311.057*3.85] mapped 332256 sequences
[M::worker_pipeline::311.657*3.85] mapped 332360 sequences
[M::worker_pipeline::312.266*3.85] mapped 332256 sequences
[M::worker_pipeline::312.837*3.86] mapped 332272 sequences
[M::worker_pipeline::313.445*3.86] mapped 332266 sequences
[M::worker_pipeline::314.079*3.86] mapped 332284 sequences
[M::worker_pipeline::314.786*3.85] mapped 332294 sequences
[M::worker_pipeline::315.294*3.86] mapped 332302 sequences
[M::worker_pipeline::315.967*3.86] mapped 332374 sequences
[M::worker_pipeline::316.540*3.86] mapped 332330 sequences
[M::worker_pipeline::317.185*3.86] mapped 332360 sequences
[M::worker_pipeline::317.783*3.86] mapped 332336 sequences
[M::worker_pipeline::318.409*3.86] mapped 332550 sequences
[M::worker_pipeline::319.026*3.86] mapped 332408 sequences
[M::worker_pipeline::319.665*3.86] mapped 332314 sequences
[M::worker_pipeline::320.231*3.86] mapped 332328 sequences
[M::worker_pipeline::320.871*3.86] mapped 332292 sequences
[M::worker_pipeline::321.456*3.86] mapped 332374 sequences
[M::worker_pipeline::322.074*3.86] mapped 332296 sequences
[M::worker_pipeline::322.686*3.86] mapped 332368 sequences
[M::worker_pipeline::323.278*3.86] mapped 332330 sequences
[M::worker_pipeline::323.888*3.86] mapped 332300 sequences
[M::worker_pipeline::324.497*3.86] mapped 332358 sequences
[M::worker_pipeline::325.125*3.86] mapped 332232 sequences
[M::worker_pipeline::325.720*3.86] mapped 332356 sequences
[M::worker_pipeline::326.380*3.86] mapped 332360 sequences
[M::worker_pipeline::326.975*3.86] mapped 332246 sequences
[M::worker_pipeline::327.543*3.86] mapped 332278 sequences
[M::worker_pipeline::328.179*3.86] mapped 332286 sequences
[M::worker_pipeline::328.750*3.86] mapped 332230 sequences
[M::worker_pipeline::329.384*3.86] mapped 332828 sequences
[M::worker_pipeline::330.026*3.86] mapped 332276 sequences
[M::worker_pipeline::330.633*3.86] mapped 332262 sequences
[M::worker_pipeline::331.231*3.86] mapped 332298 sequences
[M::worker_pipeline::331.837*3.87] mapped 332306 sequences
[M::worker_pipeline::332.452*3.87] mapped 332328 sequences
[M::worker_pipeline::333.014*3.87] mapped 332196 sequences
[M::worker_pipeline::333.617*3.87] mapped 332212 sequences
[M::worker_pipeline::334.244*3.87] mapped 332196 sequences
[M::worker_pipeline::334.860*3.87] mapped 332152 sequences
[M::worker_pipeline::335.505*3.87] mapped 332150 sequences
[M::worker_pipeline::336.094*3.87] mapped 332184 sequences
[M::worker_pipeline::336.735*3.87] mapped 332188 sequences
[M::worker_pipeline::337.337*3.87] mapped 332206 sequences
[M::worker_pipeline::342.604*3.83] mapped 332254 sequences
[M::worker_pipeline::342.785*3.83] mapped 332512 sequences
[M::worker_pipeline::342.965*3.83] mapped 332082 sequences
[M::worker_pipeline::343.671*3.82] mapped 332070 sequences
[M::worker_pipeline::344.486*3.82] mapped 332136 sequences
[M::worker_pipeline::345.237*3.82] mapped 332152 sequences
[M::worker_pipeline::345.955*3.82] mapped 332136 sequences
[M::worker_pipeline::346.539*3.82] mapped 332138 sequences
[M::worker_pipeline::347.154*3.82] mapped 332284 sequences
[M::worker_pipeline::347.752*3.82] mapped 332184 sequences
[M::worker_pipeline::348.303*3.82] mapped 332210 sequences
[M::worker_pipeline::348.931*3.82] mapped 332256 sequences
[M::worker_pipeline::349.533*3.82] mapped 332242 sequences
[M::worker_pipeline::350.103*3.82] mapped 332156 sequences
[M::worker_pipeline::350.713*3.83] mapped 332282 sequences
[M::worker_pipeline::351.286*3.83] mapped 332206 sequences
[M::worker_pipeline::351.879*3.83] mapped 332210 sequences
[M::worker_pipeline::352.460*3.83] mapped 332190 sequences
[M::worker_pipeline::353.049*3.83] mapped 332314 sequences
[M::worker_pipeline::353.669*3.83] mapped 332312 sequences
[M::worker_pipeline::354.254*3.83] mapped 332382 sequences
[M::worker_pipeline::354.892*3.83] mapped 332880 sequences
[M::worker_pipeline::355.470*3.83] mapped 332784 sequences
[M::worker_pipeline::356.118*3.83] mapped 332806 sequences
[M::worker_pipeline::356.737*3.83] mapped 332770 sequences
[M::worker_pipeline::357.328*3.83] mapped 332626 sequences
[M::worker_pipeline::357.931*3.83] mapped 332706 sequences
[M::worker_pipeline::358.547*3.83] mapped 332582 sequences
[M::worker_pipeline::359.154*3.83] mapped 332588 sequences
[M::worker_pipeline::359.757*3.83] mapped 332614 sequences
[M::worker_pipeline::360.387*3.83] mapped 332698 sequences
[M::worker_pipeline::361.041*3.83] mapped 332598 sequences
[M::worker_pipeline::361.623*3.83] mapped 332548 sequences
[M::worker_pipeline::362.194*3.83] mapped 332542 sequences
[M::worker_pipeline::362.854*3.83] mapped 332532 sequences
[M::worker_pipeline::363.467*3.83] mapped 332534 sequences
[M::worker_pipeline::364.082*3.83] mapped 332570 sequences
[M::worker_pipeline::364.661*3.84] mapped 332446 sequences
[M::worker_pipeline::365.250*3.84] mapped 332478 sequences
[M::worker_pipeline::365.865*3.84] mapped 332508 sequences
[M::worker_pipeline::366.430*3.84] mapped 332518 sequences
[M::worker_pipeline::367.006*3.84] mapped 332516 sequences
[M::worker_pipeline::367.649*3.84] mapped 332604 sequences
[M::worker_pipeline::368.245*3.84] mapped 332596 sequences
[M::worker_pipeline::368.833*3.84] mapped 332566 sequences
[M::worker_pipeline::369.446*3.84] mapped 332488 sequences
[M::worker_pipeline::370.039*3.84] mapped 332512 sequences
[M::worker_pipeline::370.644*3.84] mapped 332512 sequences
[M::worker_pipeline::371.242*3.84] mapped 332486 sequences
[M::worker_pipeline::371.859*3.84] mapped 332446 sequences
[M::worker_pipeline::372.405*3.84] mapped 332514 sequences
[M::worker_pipeline::373.069*3.84] mapped 332478 sequences
[M::worker_pipeline::373.664*3.84] mapped 332508 sequences
[M::worker_pipeline::374.249*3.84] mapped 332480 sequences
[M::worker_pipeline::374.832*3.84] mapped 332426 sequences
[M::worker_pipeline::375.475*3.84] mapped 332558 sequences
[M::worker_pipeline::376.078*3.84] mapped 332548 sequences
[M::worker_pipeline::376.664*3.84] mapped 332588 sequences
[M::worker_pipeline::377.254*3.85] mapped 332446 sequences
[M::worker_pipeline::377.846*3.85] mapped 332430 sequences
[M::worker_pipeline::378.461*3.85] mapped 332406 sequences
[M::worker_pipeline::379.062*3.85] mapped 332510 sequences
[M::worker_pipeline::379.661*3.85] mapped 332548 sequences
[M::worker_pipeline::380.260*3.85] mapped 332602 sequences
[M::worker_pipeline::380.887*3.85] mapped 332596 sequences
[M::worker_pipeline::381.474*3.85] mapped 332490 sequences
[M::worker_pipeline::382.041*3.85] mapped 332546 sequences
[M::worker_pipeline::382.660*3.85] mapped 332446 sequences
[M::worker_pipeline::383.244*3.85] mapped 332494 sequences
[M::worker_pipeline::383.847*3.85] mapped 332582 sequences
[M::worker_pipeline::384.467*3.85] mapped 332560 sequences
[M::worker_pipeline::385.030*3.85] mapped 332490 sequences
[M::worker_pipeline::385.647*3.85] mapped 332410 sequences
[M::worker_pipeline::386.236*3.85] mapped 332474 sequences
[M::worker_pipeline::386.827*3.85] mapped 332424 sequences
[M::worker_pipeline::387.438*3.85] mapped 332406 sequences
[M::worker_pipeline::388.056*3.85] mapped 332402 sequences
[M::worker_pipeline::388.652*3.86] mapped 332364 sequences
[M::worker_pipeline::389.241*3.86] mapped 332472 sequences
[M::worker_pipeline::389.846*3.86] mapped 332392 sequences
[M::worker_pipeline::390.405*3.86] mapped 332370 sequences
[M::worker_pipeline::391.007*3.86] mapped 332302 sequences
[M::worker_pipeline::391.665*3.86] mapped 332414 sequences
[M::worker_pipeline::392.256*3.86] mapped 332372 sequences
[M::worker_pipeline::392.896*3.86] mapped 332400 sequences
[M::worker_pipeline::393.760*3.85] mapped 332584 sequences
[M::worker_pipeline::394.692*3.85] mapped 332672 sequences
[M::worker_pipeline::395.448*3.85] mapped 332586 sequences
[M::worker_pipeline::396.051*3.85] mapped 332562 sequences
[M::worker_pipeline::396.666*3.85] mapped 332550 sequences
[M::worker_pipeline::397.299*3.85] mapped 332680 sequences
[M::worker_pipeline::397.878*3.85] mapped 332636 sequences
[M::worker_pipeline::398.487*3.85] mapped 332526 sequences
[M::worker_pipeline::399.093*3.85] mapped 332634 sequences
[M::worker_pipeline::399.694*3.85] mapped 332728 sequences
[M::worker_pipeline::400.295*3.85] mapped 332748 sequences
[M::worker_pipeline::400.923*3.85] mapped 332648 sequences
[M::worker_pipeline::401.571*3.86] mapped 332804 sequences
[M::worker_pipeline::401.642*3.86] mapped 134150 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read2.fq.gz
[M::main] Real time: 401.663 sec; CPU: 1548.740 sec; Peak RSS: 0.529 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:52:53 2021]
Finished job 0.
1 of 1 steps (100%) done
