Building DAG of jobs...
[M::worker_pipeline::306.168*8.52] mapped 332018 sequences
[M::worker_pipeline::306.834*8.53] mapped 332020 sequences
[M::worker_pipeline::307.451*8.53] mapped 332026 sequences
[M::worker_pipeline::308.098*8.53] mapped 332052 sequences
[M::worker_pipeline::308.720*8.53] mapped 332046 sequences
[M::worker_pipeline::309.042*8.52] mapped 332068 sequences
[M::worker_pipeline::309.800*8.53] mapped 332020 sequences
[M::worker_pipeline::310.641*8.53] mapped 332092 sequences
[M::worker_pipeline::311.273*8.53] mapped 332122 sequences
[M::worker_pipeline::311.904*8.53] mapped 332148 sequences
[M::worker_pipeline::312.606*8.54] mapped 332140 sequences
[M::worker_pipeline::313.189*8.54] mapped 332108 sequences
[M::worker_pipeline::313.816*8.54] mapped 332166 sequences
[M::worker_pipeline::314.433*8.54] mapped 332022 sequences
[M::worker_pipeline::315.055*8.54] mapped 331994 sequences
[M::worker_pipeline::315.653*8.54] mapped 331978 sequences
[M::worker_pipeline::316.268*8.54] mapped 331994 sequences
[M::worker_pipeline::316.803*8.54] mapped 331994 sequences
[M::worker_pipeline::317.529*8.55] mapped 331984 sequences
[M::worker_pipeline::318.058*8.55] mapped 332690 sequences
[M::worker_pipeline::318.775*8.55] mapped 332548 sequences
[M::worker_pipeline::319.274*8.55] mapped 332510 sequences
[M::worker_pipeline::319.720*8.55] mapped 332372 sequences
[M::worker_pipeline::320.709*8.55] mapped 332370 sequences
[M::worker_pipeline::321.324*8.55] mapped 332400 sequences
[M::worker_pipeline::321.681*8.55] mapped 332404 sequences
[M::worker_pipeline::322.419*8.55] mapped 332328 sequences
[M::worker_pipeline::323.330*8.56] mapped 332286 sequences
[M::worker_pipeline::323.990*8.56] mapped 332246 sequences
[M::worker_pipeline::324.621*8.56] mapped 332186 sequences
[M::worker_pipeline::325.195*8.56] mapped 332172 sequences
[M::worker_pipeline::330.094*8.47] mapped 332210 sequences
[M::worker_pipeline::330.412*8.46] mapped 332212 sequences
[M::worker_pipeline::330.973*8.46] mapped 332256 sequences
[M::worker_pipeline::331.671*8.46] mapped 332248 sequences
[M::worker_pipeline::332.313*8.46] mapped 332312 sequences
[M::worker_pipeline::332.952*8.47] mapped 332302 sequences
[M::worker_pipeline::333.577*8.47] mapped 332332 sequences
[M::worker_pipeline::334.185*8.47] mapped 332286 sequences
[M::worker_pipeline::334.834*8.47] mapped 332202 sequences
[M::worker_pipeline::335.500*8.47] mapped 332230 sequences
[M::worker_pipeline::336.301*8.48] mapped 332168 sequences
[M::worker_pipeline::336.760*8.47] mapped 332168 sequences
[M::worker_pipeline::337.407*8.47] mapped 332154 sequences
[M::worker_pipeline::338.027*8.47] mapped 332094 sequences
[M::worker_pipeline::338.678*8.48] mapped 332084 sequences
[M::worker_pipeline::339.319*8.48] mapped 332086 sequences
[M::worker_pipeline::339.958*8.48] mapped 332022 sequences
[M::worker_pipeline::340.555*8.48] mapped 332092 sequences
[M::worker_pipeline::341.296*8.48] mapped 332086 sequences
[M::worker_pipeline::341.835*8.48] mapped 332080 sequences
[M::worker_pipeline::342.452*8.48] mapped 332044 sequences
[M::worker_pipeline::343.119*8.48] mapped 332056 sequences
[M::worker_pipeline::343.764*8.48] mapped 332068 sequences
[M::worker_pipeline::344.459*8.49] mapped 332190 sequences
[M::worker_pipeline::345.097*8.49] mapped 332378 sequences
[M::worker_pipeline::345.733*8.49] mapped 332426 sequences
[M::worker_pipeline::346.346*8.49] mapped 332364 sequences
[M::worker_pipeline::346.999*8.49] mapped 332334 sequences
[M::worker_pipeline::347.651*8.49] mapped 332254 sequences
[M::worker_pipeline::348.298*8.49] mapped 332096 sequences
[M::worker_pipeline::348.950*8.49] mapped 332046 sequences
[M::worker_pipeline::349.588*8.49] mapped 332006 sequences
[M::worker_pipeline::350.183*8.50] mapped 332068 sequences
[M::worker_pipeline::350.848*8.50] mapped 332006 sequences
[M::worker_pipeline::351.456*8.50] mapped 332010 sequences
[M::worker_pipeline::352.124*8.50] mapped 332024 sequences
[M::worker_pipeline::352.781*8.50] mapped 332126 sequences
[M::worker_pipeline::353.335*8.50] mapped 332074 sequences
[M::worker_pipeline::353.956*8.50] mapped 332048 sequences
[M::worker_pipeline::354.645*8.50] mapped 332084 sequences
[M::worker_pipeline::355.317*8.50] mapped 332072 sequences
[M::worker_pipeline::355.935*8.50] mapped 332078 sequences
[M::worker_pipeline::356.689*8.51] mapped 332030 sequences
[M::worker_pipeline::357.182*8.51] mapped 332080 sequences
[M::worker_pipeline::357.810*8.51] mapped 332076 sequences
[M::worker_pipeline::358.431*8.51] mapped 332114 sequences
[M::worker_pipeline::359.056*8.51] mapped 331976 sequences
[M::worker_pipeline::359.788*8.51] mapped 332040 sequences
[M::worker_pipeline::360.324*8.51] mapped 331940 sequences
[M::worker_pipeline::360.945*8.51] mapped 331956 sequences
[M::worker_pipeline::361.577*8.51] mapped 331978 sequences
[M::worker_pipeline::362.255*8.52] mapped 332000 sequences
[M::worker_pipeline::362.602*8.51] mapped 332050 sequences
[M::worker_pipeline::362.681*8.51] mapped 67804 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read2.fq.gz
[M::main] Real time: 362.700 sec; CPU: 3085.776 sec; Peak RSS: 0.787 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:56 2021]
Finished job 0.
1 of 1 steps (100%) done
