Building DAG of jobs...
[M::worker_pipeline::305.502*3.73] mapped 332382 sequences
[M::worker_pipeline::306.116*3.73] mapped 332408 sequences
[M::worker_pipeline::306.804*3.73] mapped 332298 sequences
[M::worker_pipeline::307.450*3.73] mapped 332318 sequences
[M::worker_pipeline::308.028*3.73] mapped 332304 sequences
[M::worker_pipeline::308.746*3.73] mapped 332298 sequences
[M::worker_pipeline::309.322*3.73] mapped 332308 sequences
[M::worker_pipeline::309.952*3.73] mapped 332310 sequences
[M::worker_pipeline::310.655*3.73] mapped 332332 sequences
[M::worker_pipeline::311.215*3.74] mapped 332298 sequences
[M::worker_pipeline::311.846*3.74] mapped 332304 sequences
[M::worker_pipeline::312.536*3.74] mapped 332284 sequences
[M::worker_pipeline::313.180*3.74] mapped 332250 sequences
[M::worker_pipeline::313.870*3.74] mapped 332382 sequences
[M::worker_pipeline::314.459*3.74] mapped 332340 sequences
[M::worker_pipeline::315.156*3.74] mapped 332430 sequences
[M::worker_pipeline::315.748*3.74] mapped 332380 sequences
[M::worker_pipeline::316.431*3.74] mapped 332308 sequences
[M::worker_pipeline::317.068*3.74] mapped 332286 sequences
[M::worker_pipeline::317.676*3.74] mapped 332348 sequences
[M::worker_pipeline::318.393*3.74] mapped 332498 sequences
[M::worker_pipeline::319.077*3.74] mapped 332398 sequences
[M::worker_pipeline::319.649*3.74] mapped 332316 sequences
[M::worker_pipeline::320.340*3.74] mapped 332332 sequences
[M::worker_pipeline::320.920*3.74] mapped 332274 sequences
[M::worker_pipeline::321.622*3.74] mapped 332316 sequences
[M::worker_pipeline::322.247*3.74] mapped 332298 sequences
[M::worker_pipeline::322.875*3.74] mapped 332272 sequences
[M::worker_pipeline::323.484*3.74] mapped 332264 sequences
[M::worker_pipeline::324.159*3.74] mapped 332286 sequences
[M::worker_pipeline::324.763*3.74] mapped 332358 sequences
[M::worker_pipeline::325.432*3.74] mapped 332340 sequences
[M::worker_pipeline::326.106*3.74] mapped 332282 sequences
[M::worker_pipeline::326.716*3.74] mapped 332258 sequences
[M::worker_pipeline::327.397*3.74] mapped 332308 sequences
[M::worker_pipeline::328.035*3.74] mapped 332266 sequences
[M::worker_pipeline::328.696*3.74] mapped 332326 sequences
[M::worker_pipeline::329.337*3.74] mapped 332360 sequences
[M::worker_pipeline::329.918*3.75] mapped 332514 sequences
[M::worker_pipeline::330.649*3.75] mapped 332300 sequences
[M::worker_pipeline::331.441*3.74] mapped 332222 sequences
[M::worker_pipeline::332.260*3.74] mapped 332292 sequences
[M::worker_pipeline::333.204*3.74] mapped 332286 sequences
[M::worker_pipeline::333.765*3.74] mapped 332364 sequences
[M::worker_pipeline::334.424*3.74] mapped 332458 sequences
[M::worker_pipeline::335.059*3.74] mapped 332520 sequences
[M::worker_pipeline::335.700*3.74] mapped 332436 sequences
[M::worker_pipeline::336.342*3.74] mapped 332414 sequences
[M::worker_pipeline::336.970*3.74] mapped 332446 sequences
[M::worker_pipeline::337.615*3.75] mapped 332576 sequences
[M::worker_pipeline::338.451*3.74] mapped 332556 sequences
[M::worker_pipeline::339.270*3.74] mapped 332444 sequences
[M::worker_pipeline::339.957*3.74] mapped 332466 sequences
[M::worker_pipeline::340.659*3.74] mapped 332532 sequences
[M::worker_pipeline::341.356*3.74] mapped 332542 sequences
[M::worker_pipeline::341.977*3.74] mapped 332614 sequences
[M::worker_pipeline::342.622*3.74] mapped 332616 sequences
[M::worker_pipeline::343.202*3.74] mapped 332602 sequences
[M::worker_pipeline::343.811*3.74] mapped 332554 sequences
[M::worker_pipeline::344.473*3.74] mapped 332666 sequences
[M::worker_pipeline::345.098*3.75] mapped 332614 sequences
[M::worker_pipeline::345.702*3.75] mapped 332456 sequences
[M::worker_pipeline::346.378*3.75] mapped 332444 sequences
[M::worker_pipeline::347.035*3.75] mapped 332464 sequences
[M::worker_pipeline::347.719*3.75] mapped 332460 sequences
[M::worker_pipeline::348.315*3.75] mapped 332340 sequences
[M::worker_pipeline::348.914*3.75] mapped 332392 sequences
[M::worker_pipeline::349.563*3.75] mapped 332426 sequences
[M::worker_pipeline::350.243*3.75] mapped 332412 sequences
[M::worker_pipeline::350.857*3.75] mapped 332352 sequences
[M::worker_pipeline::351.461*3.75] mapped 332344 sequences
[M::worker_pipeline::352.125*3.75] mapped 332350 sequences
[M::worker_pipeline::352.689*3.75] mapped 332362 sequences
[M::worker_pipeline::353.309*3.75] mapped 332450 sequences
[M::worker_pipeline::353.938*3.75] mapped 332278 sequences
[M::worker_pipeline::354.633*3.75] mapped 332316 sequences
[M::worker_pipeline::355.193*3.75] mapped 332380 sequences
[M::worker_pipeline::355.779*3.75] mapped 332282 sequences
[M::worker_pipeline::356.429*3.75] mapped 332354 sequences
[M::worker_pipeline::361.912*3.71] mapped 332352 sequences
[M::worker_pipeline::362.070*3.71] mapped 332404 sequences
[M::worker_pipeline::362.235*3.71] mapped 332362 sequences
[M::worker_pipeline::362.833*3.71] mapped 332362 sequences
[M::worker_pipeline::363.532*3.71] mapped 332432 sequences
[M::worker_pipeline::364.131*3.71] mapped 332490 sequences
[M::worker_pipeline::364.705*3.72] mapped 332510 sequences
[M::worker_pipeline::365.431*3.72] mapped 332448 sequences
[M::worker_pipeline::366.121*3.72] mapped 332376 sequences
[M::worker_pipeline::366.782*3.72] mapped 332378 sequences
[M::worker_pipeline::367.470*3.72] mapped 332370 sequences
[M::worker_pipeline::368.043*3.72] mapped 332430 sequences
[M::worker_pipeline::368.696*3.72] mapped 332350 sequences
[M::worker_pipeline::369.354*3.72] mapped 332384 sequences
[M::worker_pipeline::369.943*3.72] mapped 332408 sequences
[M::worker_pipeline::370.598*3.72] mapped 332350 sequences
[M::worker_pipeline::371.253*3.72] mapped 332356 sequences
[M::worker_pipeline::371.843*3.72] mapped 332328 sequences
[M::worker_pipeline::372.503*3.72] mapped 332378 sequences
[M::worker_pipeline::373.053*3.72] mapped 332354 sequences
[M::worker_pipeline::373.707*3.72] mapped 332342 sequences
[M::worker_pipeline::374.332*3.72] mapped 332330 sequences
[M::worker_pipeline::375.016*3.72] mapped 332298 sequences
[M::worker_pipeline::375.637*3.72] mapped 332348 sequences
[M::worker_pipeline::376.339*3.72] mapped 332328 sequences
[M::worker_pipeline::376.971*3.72] mapped 332918 sequences
[M::worker_pipeline::377.638*3.72] mapped 332284 sequences
[M::worker_pipeline::378.275*3.72] mapped 332276 sequences
[M::worker_pipeline::378.901*3.72] mapped 332326 sequences
[M::worker_pipeline::379.527*3.72] mapped 332402 sequences
[M::worker_pipeline::380.141*3.72] mapped 332390 sequences
[M::worker_pipeline::380.753*3.72] mapped 332258 sequences
[M::worker_pipeline::381.349*3.73] mapped 332258 sequences
[M::worker_pipeline::382.044*3.73] mapped 332238 sequences
[M::worker_pipeline::382.651*3.73] mapped 332186 sequences
[M::worker_pipeline::383.310*3.73] mapped 332136 sequences
[M::worker_pipeline::383.934*3.73] mapped 332204 sequences
[M::worker_pipeline::384.632*3.73] mapped 332200 sequences
[M::worker_pipeline::385.188*3.73] mapped 332196 sequences
[M::worker_pipeline::385.859*3.73] mapped 332230 sequences
[M::worker_pipeline::386.488*3.73] mapped 332336 sequences
[M::worker_pipeline::387.131*3.73] mapped 332642 sequences
[M::worker_pipeline::387.706*3.73] mapped 332178 sequences
[M::worker_pipeline::388.337*3.73] mapped 332182 sequences
[M::worker_pipeline::388.930*3.73] mapped 332174 sequences
[M::worker_pipeline::389.618*3.73] mapped 332206 sequences
[M::worker_pipeline::390.254*3.73] mapped 332144 sequences
[M::worker_pipeline::390.935*3.73] mapped 332174 sequences
[M::worker_pipeline::391.592*3.73] mapped 332260 sequences
[M::worker_pipeline::392.293*3.73] mapped 332276 sequences
[M::worker_pipeline::392.903*3.73] mapped 332232 sequences
[M::worker_pipeline::393.505*3.73] mapped 332396 sequences
[M::worker_pipeline::394.194*3.73] mapped 332268 sequences
[M::worker_pipeline::394.818*3.73] mapped 332298 sequences
[M::worker_pipeline::395.433*3.73] mapped 332224 sequences
[M::worker_pipeline::396.059*3.73] mapped 332340 sequences
[M::worker_pipeline::396.668*3.73] mapped 332286 sequences
[M::worker_pipeline::397.385*3.73] mapped 332314 sequences
[M::worker_pipeline::397.993*3.74] mapped 332250 sequences
[M::worker_pipeline::398.563*3.74] mapped 332358 sequences
[M::worker_pipeline::399.178*3.74] mapped 332422 sequences
[M::worker_pipeline::399.757*3.74] mapped 332568 sequences
[M::worker_pipeline::400.363*3.74] mapped 332864 sequences
[M::worker_pipeline::401.028*3.74] mapped 332800 sequences
[M::worker_pipeline::401.656*3.74] mapped 332876 sequences
[M::worker_pipeline::402.274*3.74] mapped 332850 sequences
[M::worker_pipeline::402.901*3.74] mapped 332738 sequences
[M::worker_pipeline::403.586*3.74] mapped 332708 sequences
[M::worker_pipeline::404.216*3.74] mapped 332726 sequences
[M::worker_pipeline::404.867*3.74] mapped 332660 sequences
[M::worker_pipeline::405.480*3.74] mapped 332648 sequences
[M::worker_pipeline::406.085*3.74] mapped 332732 sequences
[M::worker_pipeline::406.722*3.74] mapped 332732 sequences
[M::worker_pipeline::407.333*3.74] mapped 332660 sequences
[M::worker_pipeline::407.980*3.74] mapped 332640 sequences
[M::worker_pipeline::408.688*3.74] mapped 332648 sequences
[M::worker_pipeline::409.351*3.74] mapped 332598 sequences
[M::worker_pipeline::410.116*3.74] mapped 332606 sequences
[M::worker_pipeline::410.734*3.74] mapped 332668 sequences
[M::worker_pipeline::411.369*3.74] mapped 332562 sequences
[M::worker_pipeline::412.023*3.74] mapped 332488 sequences
[M::worker_pipeline::412.596*3.75] mapped 332566 sequences
[M::worker_pipeline::413.230*3.75] mapped 332610 sequences
[M::worker_pipeline::413.915*3.75] mapped 332518 sequences
[M::worker_pipeline::414.596*3.75] mapped 332598 sequences
[M::worker_pipeline::415.169*3.75] mapped 332628 sequences
[M::worker_pipeline::415.858*3.75] mapped 332624 sequences
[M::worker_pipeline::416.543*3.75] mapped 332632 sequences
[M::worker_pipeline::417.127*3.75] mapped 332542 sequences
[M::worker_pipeline::417.778*3.75] mapped 332612 sequences
[M::worker_pipeline::418.445*3.75] mapped 332634 sequences
[M::worker_pipeline::419.039*3.75] mapped 332514 sequences
[M::worker_pipeline::419.724*3.75] mapped 332548 sequences
[M::worker_pipeline::420.342*3.75] mapped 332580 sequences
[M::worker_pipeline::421.015*3.75] mapped 332498 sequences
[M::worker_pipeline::421.731*3.75] mapped 332522 sequences
[M::worker_pipeline::422.380*3.75] mapped 332564 sequences
[M::worker_pipeline::423.087*3.75] mapped 332484 sequences
[M::worker_pipeline::423.695*3.75] mapped 332480 sequences
[M::worker_pipeline::424.262*3.75] mapped 332606 sequences
[M::worker_pipeline::424.958*3.75] mapped 332572 sequences
[M::worker_pipeline::425.559*3.75] mapped 332550 sequences
[M::worker_pipeline::426.178*3.75] mapped 332522 sequences
[M::worker_pipeline::426.835*3.75] mapped 332462 sequences
[M::worker_pipeline::427.485*3.75] mapped 332510 sequences
[M::worker_pipeline::432.722*3.72] mapped 332506 sequences
[M::worker_pipeline::432.889*3.72] mapped 332614 sequences
[M::worker_pipeline::433.056*3.72] mapped 332610 sequences
[M::worker_pipeline::433.660*3.72] mapped 332664 sequences
[M::worker_pipeline::434.356*3.72] mapped 332536 sequences
[M::worker_pipeline::435.014*3.72] mapped 332630 sequences
[M::worker_pipeline::435.660*3.72] mapped 332546 sequences
[M::worker_pipeline::436.289*3.72] mapped 332576 sequences
[M::worker_pipeline::436.932*3.72] mapped 332534 sequences
[M::worker_pipeline::437.557*3.72] mapped 332566 sequences
[M::worker_pipeline::438.224*3.72] mapped 332580 sequences
[M::worker_pipeline::438.912*3.72] mapped 332490 sequences
[M::worker_pipeline::439.572*3.72] mapped 332508 sequences
[M::worker_pipeline::440.208*3.72] mapped 332516 sequences
[M::worker_pipeline::440.859*3.72] mapped 332478 sequences
[M::worker_pipeline::441.519*3.72] mapped 332470 sequences
[M::worker_pipeline::442.182*3.72] mapped 332416 sequences
[M::worker_pipeline::442.799*3.72] mapped 332474 sequences
[M::worker_pipeline::443.455*3.72] mapped 332538 sequences
[M::worker_pipeline::444.062*3.72] mapped 332410 sequences
[M::worker_pipeline::444.673*3.73] mapped 332420 sequences
[M::worker_pipeline::445.342*3.73] mapped 332326 sequences
[M::worker_pipeline::445.960*3.73] mapped 332428 sequences
[M::worker_pipeline::446.654*3.73] mapped 332406 sequences
[M::worker_pipeline::447.277*3.73] mapped 332424 sequences
[M::worker_pipeline::447.945*3.73] mapped 332586 sequences
[M::worker_pipeline::448.551*3.73] mapped 332820 sequences
[M::worker_pipeline::449.212*3.73] mapped 332756 sequences
[M::worker_pipeline::449.891*3.73] mapped 332640 sequences
[M::worker_pipeline::450.554*3.73] mapped 332682 sequences
[M::worker_pipeline::451.224*3.73] mapped 332664 sequences
[M::worker_pipeline::451.838*3.73] mapped 332708 sequences
[M::worker_pipeline::452.482*3.73] mapped 332602 sequences
[M::worker_pipeline::453.163*3.73] mapped 332704 sequences
[M::worker_pipeline::453.868*3.73] mapped 332806 sequences
[M::worker_pipeline::454.508*3.73] mapped 332832 sequences
[M::worker_pipeline::455.136*3.73] mapped 332764 sequences
[M::worker_pipeline::455.723*3.73] mapped 332716 sequences
[M::worker_pipeline::456.410*3.73] mapped 332970 sequences
[M::worker_pipeline::456.482*3.73] mapped 130132 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read2.fq.gz
[M::main] Real time: 456.505 sec; CPU: 1702.843 sec; Peak RSS: 0.522 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:54:47 2021]
Finished job 0.
1 of 1 steps (100%) done
