Building DAG of jobs...
[M::worker_pipeline::297.466*3.48] mapped 332176 sequences
[M::worker_pipeline::298.072*3.48] mapped 332054 sequences
[M::worker_pipeline::298.642*3.48] mapped 332104 sequences
[M::worker_pipeline::299.330*3.48] mapped 332056 sequences
[M::worker_pipeline::299.869*3.49] mapped 332010 sequences
[M::worker_pipeline::300.532*3.49] mapped 332080 sequences
[M::worker_pipeline::301.153*3.49] mapped 332108 sequences
[M::worker_pipeline::301.177*3.49] mapped 35822 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read2.fq.gz
[M::main] Real time: 301.189 sec; CPU: 1050.184 sec; Peak RSS: 0.489 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:45:59 2021]
Finished job 0.
1 of 1 steps (100%) done
