Building DAG of jobs...
[M::worker_pipeline::317.830*3.50] mapped 332018 sequences
[M::worker_pipeline::318.524*3.50] mapped 332020 sequences
[M::worker_pipeline::319.175*3.50] mapped 332026 sequences
[M::worker_pipeline::319.815*3.50] mapped 332052 sequences
[M::worker_pipeline::320.481*3.50] mapped 332046 sequences
[M::worker_pipeline::321.181*3.50] mapped 332068 sequences
[M::worker_pipeline::321.797*3.50] mapped 332020 sequences
[M::worker_pipeline::322.469*3.50] mapped 332092 sequences
[M::worker_pipeline::323.133*3.50] mapped 332122 sequences
[M::worker_pipeline::323.796*3.50] mapped 332148 sequences
[M::worker_pipeline::324.478*3.50] mapped 332140 sequences
[M::worker_pipeline::325.225*3.50] mapped 332108 sequences
[M::worker_pipeline::325.867*3.50] mapped 332166 sequences
[M::worker_pipeline::326.498*3.50] mapped 332022 sequences
[M::worker_pipeline::327.249*3.50] mapped 331994 sequences
[M::worker_pipeline::327.851*3.50] mapped 331978 sequences
[M::worker_pipeline::328.524*3.50] mapped 331994 sequences
[M::worker_pipeline::329.221*3.50] mapped 331994 sequences
[M::worker_pipeline::329.858*3.50] mapped 331984 sequences
[M::worker_pipeline::330.605*3.50] mapped 332690 sequences
[M::worker_pipeline::331.205*3.51] mapped 332548 sequences
[M::worker_pipeline::331.799*3.51] mapped 332510 sequences
[M::worker_pipeline::332.546*3.51] mapped 332372 sequences
[M::worker_pipeline::333.194*3.51] mapped 332370 sequences
[M::worker_pipeline::333.845*3.51] mapped 332400 sequences
[M::worker_pipeline::334.674*3.51] mapped 332404 sequences
[M::worker_pipeline::335.450*3.51] mapped 332328 sequences
[M::worker_pipeline::336.033*3.51] mapped 332286 sequences
[M::worker_pipeline::336.735*3.51] mapped 332246 sequences
[M::worker_pipeline::337.413*3.51] mapped 332186 sequences
[M::worker_pipeline::338.097*3.51] mapped 332172 sequences
[M::worker_pipeline::338.728*3.51] mapped 332210 sequences
[M::worker_pipeline::339.492*3.51] mapped 332212 sequences
[M::worker_pipeline::340.146*3.51] mapped 332256 sequences
[M::worker_pipeline::340.809*3.51] mapped 332248 sequences
[M::worker_pipeline::341.566*3.51] mapped 332312 sequences
[M::worker_pipeline::342.231*3.51] mapped 332302 sequences
[M::worker_pipeline::342.964*3.51] mapped 332332 sequences
[M::worker_pipeline::343.579*3.51] mapped 332286 sequences
[M::worker_pipeline::344.283*3.51] mapped 332202 sequences
[M::worker_pipeline::345.003*3.51] mapped 332230 sequences
[M::worker_pipeline::345.700*3.51] mapped 332168 sequences
[M::worker_pipeline::346.319*3.51] mapped 332168 sequences
[M::worker_pipeline::347.004*3.51] mapped 332154 sequences
[M::worker_pipeline::347.704*3.51] mapped 332094 sequences
[M::worker_pipeline::348.417*3.51] mapped 332084 sequences
[M::worker_pipeline::349.130*3.51] mapped 332086 sequences
[M::worker_pipeline::349.818*3.51] mapped 332022 sequences
[M::worker_pipeline::350.443*3.51] mapped 332092 sequences
[M::worker_pipeline::351.215*3.51] mapped 332086 sequences
[M::worker_pipeline::351.891*3.51] mapped 332080 sequences
[M::worker_pipeline::352.585*3.51] mapped 332044 sequences
[M::worker_pipeline::353.164*3.51] mapped 332056 sequences
[M::worker_pipeline::353.842*3.51] mapped 332068 sequences
[M::worker_pipeline::354.534*3.51] mapped 332190 sequences
[M::worker_pipeline::355.223*3.51] mapped 332378 sequences
[M::worker_pipeline::355.900*3.51] mapped 332426 sequences
[M::worker_pipeline::356.677*3.51] mapped 332364 sequences
[M::worker_pipeline::357.224*3.51] mapped 332334 sequences
[M::worker_pipeline::357.891*3.51] mapped 332254 sequences
[M::worker_pipeline::358.585*3.51] mapped 332096 sequences
[M::worker_pipeline::359.205*3.51] mapped 332046 sequences
[M::worker_pipeline::359.948*3.51] mapped 332006 sequences
[M::worker_pipeline::360.625*3.51] mapped 332068 sequences
[M::worker_pipeline::361.256*3.51] mapped 332006 sequences
[M::worker_pipeline::361.939*3.51] mapped 332010 sequences
[M::worker_pipeline::362.696*3.51] mapped 332024 sequences
[M::worker_pipeline::363.312*3.51] mapped 332126 sequences
[M::worker_pipeline::364.046*3.51] mapped 332074 sequences
[M::worker_pipeline::364.703*3.51] mapped 332048 sequences
[M::worker_pipeline::365.409*3.51] mapped 332084 sequences
[M::worker_pipeline::366.137*3.51] mapped 332072 sequences
[M::worker_pipeline::366.797*3.51] mapped 332078 sequences
[M::worker_pipeline::367.519*3.51] mapped 332030 sequences
[M::worker_pipeline::368.134*3.52] mapped 332080 sequences
[M::worker_pipeline::368.818*3.52] mapped 332076 sequences
[M::worker_pipeline::369.403*3.52] mapped 332114 sequences
[M::worker_pipeline::370.146*3.52] mapped 331976 sequences
[M::worker_pipeline::370.828*3.52] mapped 332040 sequences
[M::worker_pipeline::371.452*3.52] mapped 331940 sequences
[M::worker_pipeline::376.665*3.49] mapped 331956 sequences
[M::worker_pipeline::376.863*3.49] mapped 331978 sequences
[M::worker_pipeline::377.015*3.48] mapped 332000 sequences
[M::worker_pipeline::377.692*3.49] mapped 332050 sequences
[M::worker_pipeline::377.733*3.48] mapped 67804 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read2.fq.gz
[M::main] Real time: 377.755 sec; CPU: 1316.374 sec; Peak RSS: 0.503 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:37 2021]
Finished job 0.
1 of 1 steps (100%) done
