Building DAG of jobs...
[M::worker_pipeline::298.088*3.39] mapped 332090 sequences
[M::worker_pipeline::298.683*3.39] mapped 332088 sequences
[M::worker_pipeline::299.299*3.39] mapped 332060 sequences
[M::worker_pipeline::299.886*3.39] mapped 332018 sequences
[M::worker_pipeline::300.511*3.39] mapped 332082 sequences
[M::worker_pipeline::301.082*3.39] mapped 332076 sequences
[M::worker_pipeline::301.690*3.39] mapped 332152 sequences
[M::worker_pipeline::302.288*3.39] mapped 332802 sequences
[M::worker_pipeline::302.899*3.39] mapped 332596 sequences
[M::worker_pipeline::303.510*3.39] mapped 332564 sequences
[M::worker_pipeline::304.111*3.39] mapped 332404 sequences
[M::worker_pipeline::304.731*3.39] mapped 332360 sequences
[M::worker_pipeline::305.376*3.39] mapped 332404 sequences
[M::worker_pipeline::305.996*3.39] mapped 332262 sequences
[M::worker_pipeline::306.588*3.39] mapped 332278 sequences
[M::worker_pipeline::307.221*3.39] mapped 332190 sequences
[M::worker_pipeline::307.817*3.39] mapped 332188 sequences
[M::worker_pipeline::308.483*3.40] mapped 332214 sequences
[M::worker_pipeline::309.061*3.40] mapped 332148 sequences
[M::worker_pipeline::309.674*3.40] mapped 332166 sequences
[M::worker_pipeline::310.289*3.40] mapped 332118 sequences
[M::worker_pipeline::310.843*3.40] mapped 332110 sequences
[M::worker_pipeline::311.468*3.40] mapped 332178 sequences
[M::worker_pipeline::312.055*3.40] mapped 332156 sequences
[M::worker_pipeline::312.667*3.40] mapped 332172 sequences
[M::worker_pipeline::313.271*3.40] mapped 332206 sequences
[M::worker_pipeline::313.900*3.40] mapped 332198 sequences
[M::worker_pipeline::314.512*3.40] mapped 332582 sequences
[M::worker_pipeline::315.066*3.40] mapped 332120 sequences
[M::worker_pipeline::315.729*3.40] mapped 332122 sequences
[M::worker_pipeline::316.292*3.40] mapped 332100 sequences
[M::worker_pipeline::316.873*3.41] mapped 332084 sequences
[M::worker_pipeline::317.538*3.41] mapped 332088 sequences
[M::worker_pipeline::318.119*3.41] mapped 332164 sequences
[M::worker_pipeline::318.695*3.41] mapped 332152 sequences
[M::worker_pipeline::319.328*3.41] mapped 332138 sequences
[M::worker_pipeline::319.913*3.41] mapped 332078 sequences
[M::worker_pipeline::320.533*3.41] mapped 332066 sequences
[M::worker_pipeline::321.115*3.41] mapped 332040 sequences
[M::worker_pipeline::321.751*3.41] mapped 332090 sequences
[M::worker_pipeline::322.370*3.41] mapped 332122 sequences
[M::worker_pipeline::322.979*3.41] mapped 332138 sequences
[M::worker_pipeline::323.543*3.41] mapped 332124 sequences
[M::worker_pipeline::324.161*3.41] mapped 332090 sequences
[M::worker_pipeline::324.756*3.41] mapped 332082 sequences
[M::worker_pipeline::325.338*3.41] mapped 332082 sequences
[M::worker_pipeline::325.930*3.41] mapped 332072 sequences
[M::worker_pipeline::326.520*3.42] mapped 332072 sequences
[M::worker_pipeline::327.093*3.42] mapped 332282 sequences
[M::worker_pipeline::327.719*3.42] mapped 332278 sequences
[M::worker_pipeline::328.328*3.42] mapped 332330 sequences
[M::worker_pipeline::328.909*3.42] mapped 332270 sequences
[M::worker_pipeline::329.497*3.42] mapped 332340 sequences
[M::worker_pipeline::330.106*3.42] mapped 332228 sequences
[M::worker_pipeline::330.669*3.42] mapped 332046 sequences
[M::worker_pipeline::331.285*3.42] mapped 332066 sequences
[M::worker_pipeline::331.879*3.42] mapped 332102 sequences
[M::worker_pipeline::332.483*3.42] mapped 332076 sequences
[M::worker_pipeline::333.057*3.42] mapped 332074 sequences
[M::worker_pipeline::333.664*3.42] mapped 332090 sequences
[M::worker_pipeline::334.330*3.42] mapped 332116 sequences
[M::worker_pipeline::334.904*3.42] mapped 332120 sequences
[M::worker_pipeline::335.705*3.42] mapped 332174 sequences
[M::worker_pipeline::336.416*3.42] mapped 332180 sequences
[M::worker_pipeline::337.012*3.42] mapped 332166 sequences
[M::worker_pipeline::337.581*3.42] mapped 332146 sequences
[M::worker_pipeline::338.155*3.42] mapped 332156 sequences
[M::worker_pipeline::338.757*3.42] mapped 332132 sequences
[M::worker_pipeline::339.338*3.43] mapped 332212 sequences
[M::worker_pipeline::339.928*3.43] mapped 332252 sequences
[M::worker_pipeline::340.517*3.43] mapped 332194 sequences
[M::worker_pipeline::341.108*3.43] mapped 332190 sequences
[M::worker_pipeline::341.671*3.43] mapped 332284 sequences
[M::worker_pipeline::342.274*3.43] mapped 332240 sequences
[M::worker_pipeline::342.897*3.43] mapped 332162 sequences
[M::worker_pipeline::343.484*3.43] mapped 332092 sequences
[M::worker_pipeline::344.064*3.43] mapped 332034 sequences
[M::worker_pipeline::344.689*3.43] mapped 332118 sequences
[M::worker_pipeline::345.316*3.43] mapped 332098 sequences
[M::worker_pipeline::345.940*3.43] mapped 332092 sequences
[M::worker_pipeline::346.570*3.43] mapped 332180 sequences
[M::worker_pipeline::347.174*3.43] mapped 332846 sequences
[M::worker_pipeline::353.231*3.39] mapped 332756 sequences
[M::worker_pipeline::353.398*3.39] mapped 332632 sequences
[M::worker_pipeline::353.571*3.39] mapped 332546 sequences
[M::worker_pipeline::354.128*3.39] mapped 332510 sequences
[M::worker_pipeline::354.701*3.39] mapped 332540 sequences
[M::worker_pipeline::355.314*3.39] mapped 332432 sequences
[M::worker_pipeline::355.911*3.39] mapped 332512 sequences
[M::worker_pipeline::356.512*3.39] mapped 332366 sequences
[M::worker_pipeline::357.113*3.39] mapped 332468 sequences
[M::worker_pipeline::357.721*3.39] mapped 332376 sequences
[M::worker_pipeline::358.321*3.40] mapped 332270 sequences
[M::worker_pipeline::358.908*3.40] mapped 332334 sequences
[M::worker_pipeline::359.492*3.40] mapped 332318 sequences
[M::worker_pipeline::360.102*3.40] mapped 332312 sequences
[M::worker_pipeline::360.688*3.40] mapped 332336 sequences
[M::worker_pipeline::361.309*3.40] mapped 332348 sequences
[M::worker_pipeline::361.931*3.40] mapped 332410 sequences
[M::worker_pipeline::362.574*3.40] mapped 332410 sequences
[M::worker_pipeline::363.158*3.40] mapped 332442 sequences
[M::worker_pipeline::363.761*3.40] mapped 332490 sequences
[M::worker_pipeline::364.385*3.40] mapped 332360 sequences
[M::worker_pipeline::364.980*3.40] mapped 332334 sequences
[M::worker_pipeline::365.605*3.40] mapped 332330 sequences
[M::worker_pipeline::366.215*3.40] mapped 332334 sequences
[M::worker_pipeline::366.783*3.40] mapped 332268 sequences
[M::worker_pipeline::367.378*3.41] mapped 332258 sequences
[M::worker_pipeline::367.972*3.41] mapped 332226 sequences
[M::worker_pipeline::368.560*3.41] mapped 332190 sequences
[M::worker_pipeline::369.188*3.41] mapped 332162 sequences
[M::worker_pipeline::369.782*3.41] mapped 332182 sequences
[M::worker_pipeline::370.674*3.40] mapped 332196 sequences
[M::worker_pipeline::371.457*3.40] mapped 332182 sequences
[M::worker_pipeline::372.014*3.40] mapped 332208 sequences
[M::worker_pipeline::372.623*3.41] mapped 332240 sequences
[M::worker_pipeline::373.238*3.41] mapped 332176 sequences
[M::worker_pipeline::373.867*3.41] mapped 332160 sequences
[M::worker_pipeline::374.456*3.41] mapped 332162 sequences
[M::worker_pipeline::375.080*3.41] mapped 332194 sequences
[M::worker_pipeline::375.620*3.41] mapped 332146 sequences
[M::worker_pipeline::376.257*3.41] mapped 332434 sequences
[M::worker_pipeline::376.866*3.41] mapped 332504 sequences
[M::worker_pipeline::377.478*3.41] mapped 332592 sequences
[M::worker_pipeline::378.071*3.41] mapped 332458 sequences
[M::worker_pipeline::378.660*3.41] mapped 332428 sequences
[M::worker_pipeline::379.256*3.41] mapped 332412 sequences
[M::worker_pipeline::379.855*3.41] mapped 332216 sequences
[M::worker_pipeline::380.452*3.41] mapped 332070 sequences
[M::worker_pipeline::381.063*3.41] mapped 332138 sequences
[M::worker_pipeline::381.635*3.41] mapped 332126 sequences
[M::worker_pipeline::382.230*3.42] mapped 332118 sequences
[M::worker_pipeline::382.843*3.42] mapped 332094 sequences
[M::worker_pipeline::383.445*3.42] mapped 332114 sequences
[M::worker_pipeline::384.000*3.42] mapped 332148 sequences
[M::worker_pipeline::384.642*3.42] mapped 332126 sequences
[M::worker_pipeline::385.235*3.42] mapped 332164 sequences
[M::worker_pipeline::385.793*3.42] mapped 332188 sequences
[M::worker_pipeline::386.394*3.42] mapped 332148 sequences
[M::worker_pipeline::387.005*3.42] mapped 332160 sequences
[M::worker_pipeline::387.569*3.42] mapped 332144 sequences
[M::worker_pipeline::388.172*3.42] mapped 332146 sequences
[M::worker_pipeline::388.785*3.42] mapped 332110 sequences
[M::worker_pipeline::389.380*3.42] mapped 332166 sequences
[M::worker_pipeline::389.969*3.42] mapped 332146 sequences
[M::worker_pipeline::390.563*3.42] mapped 332136 sequences
[M::worker_pipeline::391.156*3.42] mapped 332110 sequences
[M::worker_pipeline::391.769*3.42] mapped 332042 sequences
[M::worker_pipeline::392.391*3.42] mapped 332102 sequences
[M::worker_pipeline::392.982*3.43] mapped 332080 sequences
[M::worker_pipeline::393.574*3.43] mapped 332020 sequences
[M::worker_pipeline::394.189*3.43] mapped 331998 sequences
[M::worker_pipeline::394.772*3.43] mapped 332070 sequences
[M::worker_pipeline::395.380*3.43] mapped 332062 sequences
[M::worker_pipeline::395.972*3.43] mapped 328894 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read2.fq.gz
[M::main] Real time: 395.983 sec; CPU: 1357.136 sec; Peak RSS: 0.492 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:42:12 2021]
Finished job 0.
1 of 1 steps (100%) done
